
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
119400      |       -285.104   |       -282.201   |       -2.90317   |   ((B[&index=3]:0.989572,A[&index=2]:0.989572)[&index=6]:0.010428,(D[&index=4]:0.567052,C[&index=1]:0.567052)[&index=5]:0.432948)[&index=7]:0.000000;   |   00:02:53   |   00:01:56   |
119600      |       -286.555   |       -283.673   |       -2.88256   |   ((A[&index=2]:0.998447,(D[&index=4]:0.986472,B[&index=3]:0.986472)[&index=6]:0.011975)[&index=5]:0.001553,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:56   |
119800      |       -284.324   |       -282.108   |       -2.21607   |   (((D[&index=4]:0.455294,C[&index=1]:0.455294)[&index=6]:0.523433,B[&index=3]:0.978727)[&index=5]:0.021273,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -283.865   |       -281.199   |       -2.66552   |   ((B[&index=3]:0.857177,(C[&index=1]:0.582588,D[&index=4]:0.582588)[&index=6]:0.274589)[&index=5]:0.142823,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:01:56   |
120200      |       -286.972   |       -282.983   |       -3.98855   |   (((D[&index=4]:0.433883,C[&index=1]:0.433883)[&index=5]:0.412753,B[&index=3]:0.846636)[&index=6]:0.153364,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:01:55   |
120400      |       -287.745   |       -286.658   |       -1.08729   |   ((C[&index=1]:0.736357,D[&index=4]:0.736357)[&index=6]:0.263643,(A[&index=2]:0.943423,B[&index=3]:0.943423)[&index=5]:0.056577)[&index=7]:0.000000;   |   00:02:54   |   00:01:55   |
120600      |       -284.639   |       -281.004   |       -3.63473   |   ((B[&index=3]:0.813455,A[&index=2]:0.813455)[&index=6]:0.186545,(C[&index=1]:0.409377,D[&index=4]:0.409377)[&index=5]:0.590623)[&index=7]:0.000000;   |   00:02:54   |   00:01:54   |
120800      |       -289.103   |        -285.28   |       -3.82216   |   ((B[&index=3]:0.681294,A[&index=2]:0.681294)[&index=5]:0.318706,(D[&index=4]:0.438205,C[&index=1]:0.438205)[&index=6]:0.561795)[&index=7]:0.000000;   |   00:02:55   |   00:01:54   |
121000      |       -285.824   |        -281.57   |       -4.25431   |   (((C[&index=1]:0.712846,D[&index=4]:0.712846)[&index=5]:0.188067,B[&index=3]:0.900913)[&index=6]:0.099087,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:01:54   |
121200      |       -283.712   |       -282.385   |       -1.32755   |   ((C[&index=1]:0.856462,D[&index=4]:0.856462)[&index=6]:0.143538,(B[&index=3]:0.850921,A[&index=2]:0.850921)[&index=5]:0.149079)[&index=7]:0.000000;   |   00:02:55   |   00:01:53   |
121400      |        -284.13   |       -282.821   |       -1.30884   |   ((B[&index=3]:0.946503,A[&index=2]:0.946503)[&index=5]:0.053497,(C[&index=1]:0.704476,D[&index=4]:0.704476)[&index=6]:0.295524)[&index=7]:0.000000;   |   00:02:56   |   00:01:53   |
121600      |       -285.829   |       -282.651   |       -3.17747   |   ((A[&index=2]:0.735789,B[&index=3]:0.735789)[&index=6]:0.264211,(D[&index=4]:0.524728,C[&index=1]:0.524728)[&index=5]:0.475272)[&index=7]:0.000000;   |   00:02:56   |   00:01:53   |
121800      |       -286.104   |        -283.72   |       -2.38399   |   (((C[&index=1]:0.481145,D[&index=4]:0.481145)[&index=6]:0.249291,B[&index=3]:0.730436)[&index=5]:0.269564,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:01:52   |
122000      |       -285.608   |       -280.699   |       -4.90971   |   ((A[&index=2]:0.952274,B[&index=3]:0.952274)[&index=6]:0.047726,(D[&index=4]:0.485500,C[&index=1]:0.485500)[&index=5]:0.514500)[&index=7]:0.000000;   |   00:02:56   |   00:01:52   |
122200      |       -286.033   |       -283.089   |       -2.94368   |   ((B[&index=3]:0.843498,A[&index=2]:0.843498)[&index=5]:0.156502,(C[&index=1]:0.523317,D[&index=4]:0.523317)[&index=6]:0.476683)[&index=7]:0.000000;   |   00:02:57   |   00:01:52   |
122400      |       -284.809   |       -282.542   |       -2.26718   |   ((B[&index=3]:0.961363,A[&index=2]:0.961363)[&index=5]:0.038637,(C[&index=1]:0.407229,D[&index=4]:0.407229)[&index=6]:0.592771)[&index=7]:0.000000;   |   00:02:57   |   00:01:52   |
122600      |       -285.282   |       -281.004   |       -4.27807   |   ((A[&index=2]:0.832616,B[&index=3]:0.832616)[&index=6]:0.167384,(C[&index=1]:0.441091,D[&index=4]:0.441091)[&index=5]:0.558909)[&index=7]:0.000000;   |   00:02:57   |   00:01:51   |
122800      |       -288.115   |       -285.178   |       -2.93662   |   (B[&index=3]:1.000000,((C[&index=1]:0.546006,D[&index=4]:0.546006)[&index=5]:0.435964,A[&index=2]:0.981969)[&index=6]:0.018031)[&index=7]:0.000000;   |   00:02:58   |   00:01:51   |
123000      |       -284.603   |       -281.659   |       -2.94415   |   ((C[&index=1]:0.678355,D[&index=4]:0.678355)[&index=5]:0.321645,(B[&index=3]:0.971635,A[&index=2]:0.971635)[&index=6]:0.028365)[&index=7]:0.000000;   |   00:02:58   |   00:01:51   |
123200      |        -285.82   |       -280.723   |       -5.09724   |   ((C[&index=1]:0.542540,D[&index=4]:0.542540)[&index=5]:0.457460,(A[&index=2]:0.813135,B[&index=3]:0.813135)[&index=6]:0.186865)[&index=7]:0.000000;   |   00:02:58   |   00:01:50   |
123400      |       -287.564   |       -282.297   |       -5.26754   |   (((D[&index=4]:0.379274,C[&index=1]:0.379274)[&index=6]:0.073454,B[&index=3]:0.452728)[&index=5]:0.547272,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:01:50   |
123600      |       -291.733   |       -281.884   |       -9.84897   |   ((A[&index=2]:0.945627,B[&index=3]:0.945627)[&index=6]:0.054373,(C[&index=1]:0.335017,D[&index=4]:0.335017)[&index=5]:0.664983)[&index=7]:0.000000;   |   00:02:59   |   00:01:50   |
123800      |       -284.367   |       -281.077   |       -3.29003   |   (((C[&index=1]:0.447922,D[&index=4]:0.447922)[&index=6]:0.361420,B[&index=3]:0.809342)[&index=5]:0.190658,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:01:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -288.138   |       -283.848   |       -4.28972   |   (((D[&index=4]:0.549066,C[&index=1]:0.549066)[&index=6]:0.444977,B[&index=3]:0.994044)[&index=5]:0.005956,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:01:49   |
124200      |       -286.695   |       -282.384   |       -4.31044   |   ((B[&index=3]:0.757525,A[&index=2]:0.757525)[&index=5]:0.242475,(D[&index=4]:0.533696,C[&index=1]:0.533696)[&index=6]:0.466304)[&index=7]:0.000000;   |   00:03:00   |   00:01:49   |
124400      |       -288.394   |       -286.066   |       -2.32886   |   (((C[&index=1]:0.327090,D[&index=4]:0.327090)[&index=5]:0.647600,B[&index=3]:0.974690)[&index=6]:0.025310,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:01:49   |
124600      |       -289.659   |        -287.99   |       -1.66866   |   (((B[&index=3]:0.556989,C[&index=1]:0.556989)[&index=6]:0.371342,A[&index=2]:0.928331)[&index=5]:0.071669,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:01:48   |
124800      |       -286.799   |       -282.421   |       -4.37752   |   (((D[&index=4]:0.325292,C[&index=1]:0.325292)[&index=6]:0.649736,B[&index=3]:0.975028)[&index=5]:0.024972,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:01:48   |
125000      |       -287.294   |       -286.697   |       -0.59613   |   (((C[&index=1]:0.776777,D[&index=4]:0.776777)[&index=6]:0.170873,A[&index=2]:0.947651)[&index=5]:0.052349,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:01:48   |
125200      |       -283.899   |       -282.256   |       -1.64274   |   ((A[&index=2]:0.968729,B[&index=3]:0.968729)[&index=6]:0.031271,(C[&index=1]:0.626873,D[&index=4]:0.626873)[&index=5]:0.373127)[&index=7]:0.000000;   |   00:03:01   |   00:01:48   |
125400      |       -285.911   |       -281.564   |        -4.3471   |   (((D[&index=4]:0.423287,C[&index=1]:0.423287)[&index=6]:0.218163,B[&index=3]:0.641451)[&index=5]:0.358549,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:01:47   |
125600      |       -283.277   |       -281.839   |       -1.43747   |   (((D[&index=4]:0.740860,C[&index=1]:0.740860)[&index=6]:0.226691,B[&index=3]:0.967551)[&index=5]:0.032449,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:01:47   |
125800      |       -285.071   |       -282.873   |       -2.19821   |   ((B[&index=3]:0.876394,(D[&index=4]:0.445507,C[&index=1]:0.445507)[&index=6]:0.430887)[&index=5]:0.123606,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:01:47   |
126000      |       -283.272   |       -282.124   |       -1.14793   |   ((A[&index=2]:0.911057,B[&index=3]:0.911057)[&index=6]:0.088943,(C[&index=1]:0.777429,D[&index=4]:0.777429)[&index=5]:0.222571)[&index=7]:0.000000;   |   00:03:02   |   00:01:46   |
126200      |       -283.007   |        -280.76   |       -2.24735   |   (((C[&index=1]:0.510501,D[&index=4]:0.510501)[&index=6]:0.472256,A[&index=2]:0.982757)[&index=5]:0.017243,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:01:46   |
126400      |         -287.5   |       -283.935   |       -3.56527   |   (((D[&index=4]:0.430729,C[&index=1]:0.430729)[&index=6]:0.093795,B[&index=3]:0.524524)[&index=5]:0.475476,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:01:46   |
126600      |        -286.78   |       -282.475   |       -4.30411   |   (((D[&index=4]:0.474795,C[&index=1]:0.474795)[&index=5]:0.195847,B[&index=3]:0.670642)[&index=6]:0.329358,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:01:46   |
126800      |       -284.565   |       -282.667   |       -1.89764   |   ((A[&index=2]:0.809614,B[&index=3]:0.809614)[&index=6]:0.190386,(D[&index=4]:0.797273,C[&index=1]:0.797273)[&index=5]:0.202727)[&index=7]:0.000000;   |   00:03:03   |   00:01:45   |
127000      |        -285.18   |       -284.638   |      -0.541401   |   (A[&index=2]:1.000000,((C[&index=1]:0.676244,D[&index=4]:0.676244)[&index=5]:0.266019,B[&index=3]:0.942262)[&index=6]:0.057738)[&index=7]:0.000000;   |   00:03:03   |   00:01:45   |
127200      |       -284.941   |       -282.019   |        -2.9217   |   ((B[&index=3]:0.776601,(D[&index=4]:0.621689,C[&index=1]:0.621689)[&index=5]:0.154912)[&index=6]:0.223399,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:01:45   |
127400      |       -285.846   |       -284.448   |        -1.3975   |   (B[&index=3]:1.000000,((D[&index=4]:0.824345,C[&index=1]:0.824345)[&index=5]:0.161073,A[&index=2]:0.985418)[&index=6]:0.014582)[&index=7]:0.000000;   |   00:03:04   |   00:01:44   |
127600      |       -285.574   |       -282.332   |       -3.24132   |   ((B[&index=3]:0.756379,A[&index=2]:0.756379)[&index=5]:0.243621,(C[&index=1]:0.491220,D[&index=4]:0.491220)[&index=6]:0.508780)[&index=7]:0.000000;   |   00:03:04   |   00:01:44   |
127800      |       -284.606   |       -282.075   |       -2.53112   |   ((A[&index=2]:0.992514,B[&index=3]:0.992514)[&index=5]:0.007486,(D[&index=4]:0.441562,C[&index=1]:0.441562)[&index=6]:0.558438)[&index=7]:0.000000;   |   00:03:05   |   00:01:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -284.004   |       -281.661   |       -2.34239   |   ((B[&index=3]:0.904609,(D[&index=4]:0.589708,C[&index=1]:0.589708)[&index=6]:0.314901)[&index=5]:0.095391,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:01:44   |
128200      |       -284.244   |        -281.67   |       -2.57371   |   ((B[&index=3]:0.929751,(D[&index=4]:0.414967,C[&index=1]:0.414967)[&index=6]:0.514784)[&index=5]:0.070249,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:01:43   |
128400      |       -283.424   |       -281.236   |       -2.18801   |   ((B[&index=3]:0.756993,A[&index=2]:0.756993)[&index=5]:0.243007,(C[&index=1]:0.573932,D[&index=4]:0.573932)[&index=6]:0.426068)[&index=7]:0.000000;   |   00:03:05   |   00:01:43   |
128600      |        -285.87   |        -282.07   |       -3.79996   |   ((B[&index=3]:0.897914,A[&index=2]:0.897914)[&index=5]:0.102086,(D[&index=4]:0.533428,C[&index=1]:0.533428)[&index=6]:0.466572)[&index=7]:0.000000;   |   00:03:06   |   00:01:43   |
128800      |       -285.096   |       -283.001   |       -2.09475   |   ((B[&index=3]:0.620998,A[&index=2]:0.620998)[&index=6]:0.379002,(C[&index=1]:0.452465,D[&index=4]:0.452465)[&index=5]:0.547535)[&index=7]:0.000000;   |   00:03:06   |   00:01:42   |
129000      |       -285.385   |       -282.176   |       -3.20887   |   ((B[&index=3]:0.853822,(C[&index=1]:0.425892,D[&index=4]:0.425892)[&index=5]:0.427930)[&index=6]:0.146178,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:01:42   |
129200      |       -289.063   |       -285.165   |       -3.89774   |   ((A[&index=2]:0.618317,B[&index=3]:0.618317)[&index=5]:0.381683,(C[&index=1]:0.372776,D[&index=4]:0.372776)[&index=6]:0.627224)[&index=7]:0.000000;   |   00:03:07   |   00:01:42   |
129400      |       -287.632   |       -283.594   |       -4.03768   |   (((D[&index=4]:0.402199,B[&index=3]:0.402199)[&index=5]:0.030059,C[&index=1]:0.432257)[&index=6]:0.567743,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:01:42   |
129600      |       -283.797   |       -282.276   |       -1.52048   |   ((A[&index=2]:0.691531,B[&index=3]:0.691531)[&index=6]:0.308469,(D[&index=4]:0.557300,C[&index=1]:0.557300)[&index=5]:0.442700)[&index=7]:0.000000;   |   00:03:07   |   00:01:41   |
129800      |       -285.346   |       -281.242   |       -4.10352   |   (((D[&index=4]:0.508791,C[&index=1]:0.508791)[&index=6]:0.445258,B[&index=3]:0.954049)[&index=5]:0.045951,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:01:41   |
130000      |       -287.253   |       -282.939   |       -4.31401   |   (((B[&index=3]:0.590954,D[&index=4]:0.590954)[&index=5]:0.023760,C[&index=1]:0.614715)[&index=6]:0.385285,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:01:41   |
130200      |       -284.052   |       -281.745   |        -2.3064   |   (((D[&index=4]:0.624444,C[&index=1]:0.624444)[&index=5]:0.311458,B[&index=3]:0.935903)[&index=6]:0.064097,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:01:40   |
130400      |       -288.218   |       -286.797   |       -1.42075   |   (((B[&index=3]:0.740036,D[&index=4]:0.740036)[&index=5]:0.212412,C[&index=1]:0.952447)[&index=6]:0.047553,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:01:40   |
130600      |        -287.72   |       -283.303   |       -4.41653   |   (((D[&index=4]:0.347326,C[&index=1]:0.347326)[&index=6]:0.582917,A[&index=2]:0.930243)[&index=5]:0.069757,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:01:40   |
130800      |       -287.202   |       -281.617   |       -5.58548   |   ((B[&index=3]:0.918617,A[&index=2]:0.918617)[&index=6]:0.081383,(D[&index=4]:0.373641,C[&index=1]:0.373641)[&index=5]:0.626359)[&index=7]:0.000000;   |   00:03:09   |   00:01:39   |
131000      |       -285.162   |       -281.513   |       -3.64861   |   (((C[&index=1]:0.390417,D[&index=4]:0.390417)[&index=6]:0.518906,B[&index=3]:0.909324)[&index=5]:0.090676,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:01:39   |
131200      |       -284.681   |       -282.538   |       -2.14258   |   ((B[&index=3]:0.929346,A[&index=2]:0.929346)[&index=5]:0.070654,(C[&index=1]:0.471262,D[&index=4]:0.471262)[&index=6]:0.528738)[&index=7]:0.000000;   |   00:03:10   |   00:01:39   |
131400      |       -284.165   |       -282.232   |       -1.93276   |   ((A[&index=2]:0.933039,B[&index=3]:0.933039)[&index=5]:0.066961,(D[&index=4]:0.633795,C[&index=1]:0.633795)[&index=6]:0.366205)[&index=7]:0.000000;   |   00:03:10   |   00:01:39   |
131600      |       -283.676   |       -281.522   |       -2.15438   |   (((D[&index=4]:0.747103,C[&index=1]:0.747103)[&index=6]:0.238314,B[&index=3]:0.985417)[&index=5]:0.014583,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:01:38   |
131800      |       -287.948   |        -282.29   |       -5.65708   |   ((A[&index=2]:0.989969,(D[&index=4]:0.415439,C[&index=1]:0.415439)[&index=5]:0.574530)[&index=6]:0.010031,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:01:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |        -283.91   |       -281.101   |       -2.80866   |   ((A[&index=2]:0.993536,B[&index=3]:0.993536)[&index=6]:0.006464,(C[&index=1]:0.579226,D[&index=4]:0.579226)[&index=5]:0.420774)[&index=7]:0.000000;   |   00:03:11   |   00:01:38   |
132200      |       -285.294   |       -282.958   |       -2.33612   |   ((D[&index=4]:0.774664,C[&index=1]:0.774664)[&index=6]:0.225336,(B[&index=3]:0.745987,A[&index=2]:0.745987)[&index=5]:0.254013)[&index=7]:0.000000;   |   00:03:11   |   00:01:37   |
132400      |        -286.39   |       -282.855   |       -3.53498   |   ((A[&index=2]:0.629689,B[&index=3]:0.629689)[&index=5]:0.370311,(D[&index=4]:0.405557,C[&index=1]:0.405557)[&index=6]:0.594443)[&index=7]:0.000000;   |   00:03:11   |   00:01:37   |
132600      |       -288.587   |       -286.448   |       -2.13935   |   ((B[&index=3]:0.756966,A[&index=2]:0.756966)[&index=6]:0.243034,(D[&index=4]:0.626238,C[&index=1]:0.626238)[&index=5]:0.373762)[&index=7]:0.000000;   |   00:03:12   |   00:01:37   |
132800      |       -289.358   |       -285.519   |       -3.83886   |   (((D[&index=4]:0.624614,B[&index=3]:0.624614)[&index=5]:0.017175,C[&index=1]:0.641789)[&index=6]:0.358211,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:01:37   |
133000      |        -285.95   |       -283.873   |       -2.07713   |   ((B[&index=3]:0.635812,A[&index=2]:0.635812)[&index=5]:0.364188,(C[&index=1]:0.604731,D[&index=4]:0.604731)[&index=6]:0.395269)[&index=7]:0.000000;   |   00:03:12   |   00:01:36   |
133200      |       -289.405   |        -283.53   |       -5.87458   |   (((C[&index=1]:0.227630,D[&index=4]:0.227630)[&index=6]:0.456546,B[&index=3]:0.684176)[&index=5]:0.315824,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:01:36   |
133400      |       -284.103   |       -281.656   |       -2.44633   |   (B[&index=3]:1.000000,((D[&index=4]:0.620914,C[&index=1]:0.620914)[&index=6]:0.376605,A[&index=2]:0.997519)[&index=5]:0.002481)[&index=7]:0.000000;   |   00:03:13   |   00:01:36   |
133600      |       -284.096   |       -281.671   |       -2.42414   |   ((B[&index=3]:0.862658,(D[&index=4]:0.519203,C[&index=1]:0.519203)[&index=6]:0.343455)[&index=5]:0.137342,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:13   |   00:01:35   |
133800      |       -283.758   |       -281.371   |       -2.38687   |   ((B[&index=3]:0.819953,A[&index=2]:0.819953)[&index=5]:0.180047,(D[&index=4]:0.562090,C[&index=1]:0.562090)[&index=6]:0.437910)[&index=7]:0.000000;   |   00:03:13   |   00:01:35   |
