
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
127400      |       -299.654   |       -284.769   |       -14.8856   |   ((C[&index=3]:0.821448,D[&index=2]:0.821448)[&index=5]:0.178552,(A[&index=4]:0.574476,B[&index=1]:0.574476)[&index=6]:0.425524)[&index=7]:0.000000;   |   00:02:23   |   00:01:21   |
127600      |       -302.001   |       -285.846   |       -16.1548   |   (((B[&index=1]:0.624707,A[&index=4]:0.624707)[&index=6]:0.343350,C[&index=3]:0.968056)[&index=5]:0.031944,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:01:21   |
127800      |        -300.83   |       -284.521   |       -16.3088   |   ((D[&index=2]:0.931519,C[&index=3]:0.931519)[&index=5]:0.068481,(A[&index=4]:0.501578,B[&index=1]:0.501578)[&index=6]:0.498422)[&index=7]:0.000000;   |   00:02:23   |   00:01:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -303.547   |       -284.202   |       -19.3454   |   ((C[&index=3]:0.513716,D[&index=2]:0.513716)[&index=6]:0.486284,(B[&index=1]:0.422017,A[&index=4]:0.422017)[&index=5]:0.577983)[&index=7]:0.000000;   |   00:02:23   |   00:01:20   |
128200      |       -301.827   |        -289.84   |       -11.9869   |   ((A[&index=4]:0.733846,B[&index=1]:0.733846)[&index=6]:0.266154,(C[&index=3]:0.995231,D[&index=2]:0.995231)[&index=5]:0.004769)[&index=7]:0.000000;   |   00:02:24   |   00:01:20   |
128400      |       -302.264   |        -288.22   |       -14.0446   |   ((D[&index=2]:0.891433,C[&index=3]:0.891433)[&index=5]:0.108567,(A[&index=4]:0.482380,B[&index=1]:0.482380)[&index=6]:0.517620)[&index=7]:0.000000;   |   00:02:24   |   00:01:20   |
128600      |       -304.677   |        -287.94   |       -16.7372   |   ((D[&index=2]:0.424296,C[&index=3]:0.424296)[&index=6]:0.575704,(A[&index=4]:0.580271,B[&index=1]:0.580271)[&index=5]:0.419729)[&index=7]:0.000000;   |   00:02:24   |   00:01:19   |
128800      |       -301.162   |       -284.519   |       -16.6437   |   ((D[&index=2]:0.747929,C[&index=3]:0.747929)[&index=5]:0.252071,(A[&index=4]:0.404481,B[&index=1]:0.404481)[&index=6]:0.595519)[&index=7]:0.000000;   |   00:02:24   |   00:01:19   |
129000      |       -301.738   |       -283.334   |       -18.4046   |   ((D[&index=2]:0.678363,C[&index=3]:0.678363)[&index=6]:0.321637,(B[&index=1]:0.495409,A[&index=4]:0.495409)[&index=5]:0.504591)[&index=7]:0.000000;   |   00:02:25   |   00:01:19   |
129200      |       -300.373   |        -288.23   |       -12.1425   |   ((D[&index=2]:0.625473,C[&index=3]:0.625473)[&index=6]:0.374527,(A[&index=4]:0.667135,B[&index=1]:0.667135)[&index=5]:0.332865)[&index=7]:0.000000;   |   00:02:25   |   00:01:19   |
129400      |       -301.093   |       -287.282   |       -13.8112   |   ((C[&index=3]:0.674829,D[&index=2]:0.674829)[&index=5]:0.325171,(A[&index=4]:0.475030,B[&index=1]:0.475030)[&index=6]:0.524970)[&index=7]:0.000000;   |   00:02:25   |   00:01:19   |
129600      |       -301.776   |       -286.289   |       -15.4874   |   ((A[&index=4]:0.913216,B[&index=1]:0.913216)[&index=6]:0.086784,(D[&index=2]:0.913641,C[&index=3]:0.913641)[&index=5]:0.086359)[&index=7]:0.000000;   |   00:02:25   |   00:01:18   |
129800      |       -300.159   |       -284.815   |       -15.3446   |   ((D[&index=2]:0.641509,C[&index=3]:0.641509)[&index=6]:0.358491,(B[&index=1]:0.494046,A[&index=4]:0.494046)[&index=5]:0.505954)[&index=7]:0.000000;   |   00:02:26   |   00:01:18   |
130000      |       -302.098   |       -289.135   |       -12.9629   |   ((B[&index=1]:0.965869,(C[&index=3]:0.896818,D[&index=2]:0.896818)[&index=5]:0.069051)[&index=6]:0.034131,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:01:18   |
130200      |       -299.221   |       -285.067   |       -14.1545   |   ((D[&index=2]:0.629246,C[&index=3]:0.629246)[&index=5]:0.370754,(A[&index=4]:0.479895,B[&index=1]:0.479895)[&index=6]:0.520105)[&index=7]:0.000000;   |   00:02:26   |   00:01:18   |
130400      |       -302.651   |       -285.923   |       -16.7285   |   ((D[&index=2]:0.831702,C[&index=3]:0.831702)[&index=6]:0.168298,(A[&index=4]:0.601263,B[&index=1]:0.601263)[&index=5]:0.398737)[&index=7]:0.000000;   |   00:02:26   |   00:01:17   |
130600      |       -299.984   |       -287.545   |       -12.4391   |   ((B[&index=1]:0.703374,A[&index=4]:0.703374)[&index=6]:0.296626,(D[&index=2]:0.653902,C[&index=3]:0.653902)[&index=5]:0.346098)[&index=7]:0.000000;   |   00:02:26   |   00:01:17   |
130800      |       -301.645   |       -290.952   |       -10.6936   |   ((D[&index=2]:0.761568,C[&index=3]:0.761568)[&index=5]:0.238432,(A[&index=4]:0.466095,B[&index=1]:0.466095)[&index=6]:0.533905)[&index=7]:0.000000;   |   00:02:27   |   00:01:17   |
131000      |       -300.701   |       -286.762   |       -13.9384   |   ((C[&index=3]:0.939631,D[&index=2]:0.939631)[&index=5]:0.060369,(B[&index=1]:0.451747,A[&index=4]:0.451747)[&index=6]:0.548253)[&index=7]:0.000000;   |   00:02:27   |   00:01:17   |
131200      |       -302.052   |       -286.185   |       -15.8667   |   ((C[&index=3]:0.966017,D[&index=2]:0.966017)[&index=5]:0.033983,(B[&index=1]:0.430647,A[&index=4]:0.430647)[&index=6]:0.569353)[&index=7]:0.000000;   |   00:02:27   |   00:01:17   |
131400      |       -300.715   |       -288.845   |       -11.8702   |   ((D[&index=2]:0.772164,C[&index=3]:0.772164)[&index=6]:0.227836,(A[&index=4]:0.506288,B[&index=1]:0.506288)[&index=5]:0.493712)[&index=7]:0.000000;   |   00:02:27   |   00:01:16   |
131600      |       -301.632   |       -285.774   |        -15.858   |   ((D[&index=2]:0.397866,C[&index=3]:0.397866)[&index=5]:0.602134,(A[&index=4]:0.567554,B[&index=1]:0.567554)[&index=6]:0.432446)[&index=7]:0.000000;   |   00:02:28   |   00:01:16   |
131800      |       -301.051   |       -288.554   |        -12.497   |   (((B[&index=1]:0.589895,A[&index=4]:0.589895)[&index=6]:0.383874,D[&index=2]:0.973769)[&index=5]:0.026231,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:01:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -302.014   |       -282.136   |       -19.8779   |   ((A[&index=4]:0.564202,B[&index=1]:0.564202)[&index=6]:0.435798,(D[&index=2]:0.511806,C[&index=3]:0.511806)[&index=5]:0.488194)[&index=7]:0.000000;   |   00:02:28   |   00:01:16   |
132200      |       -302.485   |       -284.325   |         -18.16   |   (((D[&index=2]:0.609346,C[&index=3]:0.609346)[&index=6]:0.361345,A[&index=4]:0.970692)[&index=5]:0.029308,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:01:15   |
132400      |       -299.757   |       -287.633   |       -12.1242   |   ((D[&index=2]:0.783306,C[&index=3]:0.783306)[&index=6]:0.216694,(A[&index=4]:0.619097,B[&index=1]:0.619097)[&index=5]:0.380903)[&index=7]:0.000000;   |   00:02:29   |   00:01:16   |
132600      |       -301.137   |       -286.073   |        -15.064   |   ((B[&index=1]:0.979055,A[&index=4]:0.979055)[&index=6]:0.020945,(C[&index=3]:0.522280,D[&index=2]:0.522280)[&index=5]:0.477720)[&index=7]:0.000000;   |   00:02:29   |   00:01:15   |
132800      |       -301.869   |       -284.602   |       -17.2674   |   ((B[&index=1]:0.924544,A[&index=4]:0.924544)[&index=5]:0.075456,(D[&index=2]:0.641566,C[&index=3]:0.641566)[&index=6]:0.358434)[&index=7]:0.000000;   |   00:02:29   |   00:01:15   |
133000      |       -300.465   |       -284.397   |       -16.0681   |   ((D[&index=2]:0.834668,C[&index=3]:0.834668)[&index=5]:0.165332,(B[&index=1]:0.505983,A[&index=4]:0.505983)[&index=6]:0.494017)[&index=7]:0.000000;   |   00:02:29   |   00:01:15   |
133200      |       -299.486   |       -286.946   |       -12.5402   |   ((C[&index=3]:0.748707,D[&index=2]:0.748707)[&index=5]:0.251293,(A[&index=4]:0.633801,B[&index=1]:0.633801)[&index=6]:0.366199)[&index=7]:0.000000;   |   00:02:29   |   00:01:14   |
133400      |       -300.417   |       -287.147   |       -13.2706   |   ((D[&index=2]:0.607494,C[&index=3]:0.607494)[&index=6]:0.392506,(A[&index=4]:0.479385,B[&index=1]:0.479385)[&index=5]:0.520615)[&index=7]:0.000000;   |   00:02:30   |   00:01:14   |
133600      |       -303.561   |       -286.718   |       -16.8426   |   (((C[&index=3]:0.947095,B[&index=1]:0.947095)[&index=6]:0.045717,D[&index=2]:0.992811)[&index=5]:0.007189,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:01:14   |
133800      |       -303.392   |       -289.778   |       -13.6144   |   ((D[&index=2]:0.984114,C[&index=3]:0.984114)[&index=6]:0.015886,(B[&index=1]:0.750372,A[&index=4]:0.750372)[&index=5]:0.249628)[&index=7]:0.000000;   |   00:02:30   |   00:01:14   |
134000      |       -302.023   |       -285.501   |       -16.5223   |   ((D[&index=2]:0.633909,C[&index=3]:0.633909)[&index=6]:0.366091,(B[&index=1]:0.445283,A[&index=4]:0.445283)[&index=5]:0.554717)[&index=7]:0.000000;   |   00:02:30   |   00:01:13   |
134200      |       -303.851   |       -281.953   |       -21.8983   |   ((C[&index=3]:0.571643,D[&index=2]:0.571643)[&index=5]:0.428357,(B[&index=1]:0.502552,A[&index=4]:0.502552)[&index=6]:0.497448)[&index=7]:0.000000;   |   00:02:31   |   00:01:14   |
134400      |       -301.494   |       -282.906   |       -18.5882   |   ((A[&index=4]:0.653914,B[&index=1]:0.653914)[&index=5]:0.346086,(D[&index=2]:0.611507,C[&index=3]:0.611507)[&index=6]:0.388493)[&index=7]:0.000000;   |   00:02:31   |   00:01:13   |
134600      |       -300.089   |       -284.754   |       -15.3346   |   ((B[&index=1]:0.714091,A[&index=4]:0.714091)[&index=6]:0.285909,(D[&index=2]:0.633511,C[&index=3]:0.633511)[&index=5]:0.366489)[&index=7]:0.000000;   |   00:02:31   |   00:01:13   |
134800      |       -299.649   |       -284.089   |       -15.5604   |   ((C[&index=3]:0.639724,D[&index=2]:0.639724)[&index=6]:0.360276,(A[&index=4]:0.447642,B[&index=1]:0.447642)[&index=5]:0.552358)[&index=7]:0.000000;   |   00:02:31   |   00:01:13   |
135000      |       -301.653   |       -288.324   |       -13.3283   |   (D[&index=2]:1.000000,(C[&index=3]:0.970631,(B[&index=1]:0.836112,A[&index=4]:0.836112)[&index=6]:0.134519)[&index=5]:0.029369)[&index=7]:0.000000;   |   00:02:32   |   00:01:13   |
135200      |       -300.229   |       -286.453   |       -13.7764   |   ((C[&index=3]:0.992600,(B[&index=1]:0.558389,A[&index=4]:0.558389)[&index=5]:0.434211)[&index=6]:0.007400,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:01:12   |
135400      |       -302.315   |       -283.663   |        -18.652   |   ((C[&index=3]:0.767978,D[&index=2]:0.767978)[&index=6]:0.232022,(B[&index=1]:0.418589,A[&index=4]:0.418589)[&index=5]:0.581411)[&index=7]:0.000000;   |   00:02:32   |   00:01:12   |
135600      |       -299.205   |       -286.119   |       -13.0866   |   ((C[&index=3]:0.677013,D[&index=2]:0.677013)[&index=6]:0.322987,(B[&index=1]:0.605976,A[&index=4]:0.605976)[&index=5]:0.394024)[&index=7]:0.000000;   |   00:02:32   |   00:01:12   |
135800      |       -302.759   |       -289.518   |       -13.2409   |   (((A[&index=4]:0.604693,B[&index=1]:0.604693)[&index=6]:0.345312,D[&index=2]:0.950005)[&index=5]:0.049995,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:01:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
136000      |       -301.865   |       -284.554   |       -17.3109   |   ((A[&index=4]:0.719881,B[&index=1]:0.719881)[&index=6]:0.280119,(C[&index=3]:0.544988,D[&index=2]:0.544988)[&index=5]:0.455012)[&index=7]:0.000000;   |   00:02:33   |   00:01:11   |
136200      |       -300.444   |       -284.869   |       -15.5757   |   ((B[&index=1]:0.672642,A[&index=4]:0.672642)[&index=5]:0.327358,(D[&index=2]:0.729159,C[&index=3]:0.729159)[&index=6]:0.270841)[&index=7]:0.000000;   |   00:02:33   |   00:01:11   |
136400      |       -302.418   |       -287.287   |       -15.1312   |   (((D[&index=2]:0.481359,C[&index=3]:0.481359)[&index=6]:0.471070,A[&index=4]:0.952430)[&index=5]:0.047570,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:01:11   |
136600      |       -300.257   |       -285.136   |       -15.1205   |   ((C[&index=3]:0.631426,D[&index=2]:0.631426)[&index=6]:0.368574,(B[&index=1]:0.492241,A[&index=4]:0.492241)[&index=5]:0.507759)[&index=7]:0.000000;   |   00:02:33   |   00:01:11   |
136800      |        -301.03   |       -288.717   |       -12.3127   |   ((C[&index=3]:0.725151,D[&index=2]:0.725151)[&index=5]:0.274849,(A[&index=4]:0.660444,B[&index=1]:0.660444)[&index=6]:0.339556)[&index=7]:0.000000;   |   00:02:34   |   00:01:11   |
137000      |       -302.503   |       -284.247   |       -18.2557   |   ((C[&index=3]:0.884115,D[&index=2]:0.884115)[&index=5]:0.115885,(A[&index=4]:0.363007,B[&index=1]:0.363007)[&index=6]:0.636993)[&index=7]:0.000000;   |   00:02:34   |   00:01:10   |
137200      |       -304.206   |       -283.889   |       -20.3177   |   ((D[&index=2]:0.793956,C[&index=3]:0.793956)[&index=6]:0.206044,(A[&index=4]:0.741851,B[&index=1]:0.741851)[&index=5]:0.258149)[&index=7]:0.000000;   |   00:02:34   |   00:01:10   |
137400      |       -302.847   |        -283.61   |       -19.2368   |   ((A[&index=4]:0.665226,B[&index=1]:0.665226)[&index=6]:0.334774,(C[&index=3]:0.468653,D[&index=2]:0.468653)[&index=5]:0.531347)[&index=7]:0.000000;   |   00:02:34   |   00:01:10   |
137600      |       -301.185   |       -285.366   |       -15.8194   |   ((C[&index=3]:0.969203,D[&index=2]:0.969203)[&index=5]:0.030797,(A[&index=4]:0.392042,B[&index=1]:0.392042)[&index=6]:0.607958)[&index=7]:0.000000;   |   00:02:35   |   00:01:10   |
137800      |       -301.904   |       -284.383   |       -17.5203   |   ((D[&index=2]:0.570071,C[&index=3]:0.570071)[&index=6]:0.429929,(B[&index=1]:0.401213,A[&index=4]:0.401213)[&index=5]:0.598787)[&index=7]:0.000000;   |   00:02:35   |   00:01:09   |
138000      |       -302.277   |       -288.313   |       -13.9646   |   (C[&index=3]:1.000000,((B[&index=1]:0.767288,A[&index=4]:0.767288)[&index=5]:0.147208,D[&index=2]:0.914496)[&index=6]:0.085504)[&index=7]:0.000000;   |   00:02:35   |   00:01:09   |
138200      |       -304.667   |       -284.115   |        -20.552   |   ((D[&index=2]:0.821922,C[&index=3]:0.821922)[&index=5]:0.178078,(A[&index=4]:0.338257,B[&index=1]:0.338257)[&index=6]:0.661743)[&index=7]:0.000000;   |   00:02:35   |   00:01:09   |
138400      |       -302.629   |       -284.622   |       -18.0063   |   ((C[&index=3]:0.646882,D[&index=2]:0.646882)[&index=5]:0.353118,(B[&index=1]:0.841263,A[&index=4]:0.841263)[&index=6]:0.158737)[&index=7]:0.000000;   |   00:02:35   |   00:01:08   |
138600      |       -300.642   |       -284.408   |       -16.2337   |   ((C[&index=3]:0.791828,D[&index=2]:0.791828)[&index=5]:0.208172,(B[&index=1]:0.675569,A[&index=4]:0.675569)[&index=6]:0.324431)[&index=7]:0.000000;   |   00:02:36   |   00:01:09   |
138800      |       -302.629   |       -284.205   |       -18.4234   |   ((C[&index=3]:0.615396,D[&index=2]:0.615396)[&index=5]:0.384604,(B[&index=1]:0.934875,A[&index=4]:0.934875)[&index=6]:0.065125)[&index=7]:0.000000;   |   00:02:36   |   00:01:08   |
139000      |       -301.192   |       -285.486   |        -15.706   |   ((B[&index=1]:0.797713,A[&index=4]:0.797713)[&index=6]:0.202287,(C[&index=3]:0.658235,D[&index=2]:0.658235)[&index=5]:0.341765)[&index=7]:0.000000;   |   00:02:36   |   00:01:08   |
139200      |       -300.343   |        -288.41   |       -11.9329   |   ((C[&index=3]:0.753861,D[&index=2]:0.753861)[&index=6]:0.246139,(B[&index=1]:0.487672,A[&index=4]:0.487672)[&index=5]:0.512328)[&index=7]:0.000000;   |   00:02:36   |   00:01:08   |
139400      |       -300.499   |       -285.245   |       -15.2532   |   ((C[&index=3]:0.690981,D[&index=2]:0.690981)[&index=6]:0.309019,(A[&index=4]:0.476179,B[&index=1]:0.476179)[&index=5]:0.523821)[&index=7]:0.000000;   |   00:02:37   |   00:01:08   |
139600      |       -303.137   |       -289.864   |       -13.2728   |   ((B[&index=1]:0.932743,(D[&index=2]:0.916142,A[&index=4]:0.916142)[&index=5]:0.016601)[&index=6]:0.067257,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:01:07   |
139800      |       -301.741   |        -285.62   |       -16.1204   |   (((A[&index=4]:0.529379,B[&index=1]:0.529379)[&index=6]:0.410275,D[&index=2]:0.939654)[&index=5]:0.060346,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:01:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
140000      |       -300.623   |       -288.132   |       -12.4905   |   ((A[&index=4]:0.644922,B[&index=1]:0.644922)[&index=5]:0.355078,(D[&index=2]:0.606481,C[&index=3]:0.606481)[&index=6]:0.393519)[&index=7]:0.000000;   |   00:02:37   |   00:01:07   |
140200      |       -301.266   |        -287.65   |       -13.6159   |   ((B[&index=1]:0.633982,A[&index=4]:0.633982)[&index=5]:0.366018,(C[&index=3]:0.550427,D[&index=2]:0.550427)[&index=6]:0.449573)[&index=7]:0.000000;   |   00:02:38   |   00:01:07   |
140400      |       -300.083   |       -286.638   |       -13.4456   |   ((C[&index=3]:0.906424,D[&index=2]:0.906424)[&index=6]:0.093576,(B[&index=1]:0.448407,A[&index=4]:0.448407)[&index=5]:0.551593)[&index=7]:0.000000;   |   00:02:38   |   00:01:07   |
140600      |       -299.664   |       -287.283   |       -12.3803   |   ((D[&index=2]:0.687017,C[&index=3]:0.687017)[&index=6]:0.312983,(B[&index=1]:0.545327,A[&index=4]:0.545327)[&index=5]:0.454673)[&index=7]:0.000000;   |   00:02:38   |   00:01:06   |
140800      |       -300.375   |       -284.972   |       -15.4037   |   ((A[&index=4]:0.803080,B[&index=1]:0.803080)[&index=5]:0.196920,(D[&index=2]:0.595891,C[&index=3]:0.595891)[&index=6]:0.404109)[&index=7]:0.000000;   |   00:02:38   |   00:01:06   |
141000      |       -301.025   |       -284.342   |       -16.6831   |   ((D[&index=2]:0.708311,C[&index=3]:0.708311)[&index=5]:0.291689,(A[&index=4]:0.627647,B[&index=1]:0.627647)[&index=6]:0.372353)[&index=7]:0.000000;   |   00:02:38   |   00:01:06   |
141200      |       -300.765   |       -283.566   |       -17.1997   |   ((C[&index=3]:0.750081,D[&index=2]:0.750081)[&index=6]:0.249919,(B[&index=1]:0.437324,A[&index=4]:0.437324)[&index=5]:0.562676)[&index=7]:0.000000;   |   00:02:39   |   00:01:06   |
141400      |        -303.02   |       -284.631   |       -18.3894   |   ((A[&index=4]:0.926424,B[&index=1]:0.926424)[&index=5]:0.073576,(C[&index=3]:0.756259,D[&index=2]:0.756259)[&index=6]:0.243741)[&index=7]:0.000000;   |   00:02:39   |   00:01:05   |
141600      |       -300.734   |       -285.562   |       -15.1721   |   ((A[&index=4]:0.665315,B[&index=1]:0.665315)[&index=6]:0.334685,(D[&index=2]:0.583981,C[&index=3]:0.583981)[&index=5]:0.416019)[&index=7]:0.000000;   |   00:02:39   |   00:01:05   |
141800      |       -300.259   |       -286.597   |       -13.6624   |   ((B[&index=1]:0.761687,A[&index=4]:0.761687)[&index=6]:0.238313,(D[&index=2]:0.696450,C[&index=3]:0.696450)[&index=5]:0.303550)[&index=7]:0.000000;   |   00:02:39   |   00:01:05   |
