
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
124000      |       -292.669   |       -279.144   |       -13.5248   |   ((D[&index=1]:0.995523,(B[&index=3]:0.651911,A[&index=2]:0.651911)[&index=5]:0.343612)[&index=6]:0.004477,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:01:36   |
124200      |       -289.492   |       -279.194   |       -10.2978   |   ((D[&index=1]:0.976761,C[&index=4]:0.976761)[&index=6]:0.023239,(B[&index=3]:0.445881,A[&index=2]:0.445881)[&index=5]:0.554119)[&index=7]:0.000000;   |   00:02:38   |   00:01:36   |
124400      |       -295.343   |       -287.542   |       -7.80019   |   (D[&index=1]:1.000000,((C[&index=4]:0.900333,B[&index=3]:0.900333)[&index=6]:0.069918,A[&index=2]:0.970252)[&index=5]:0.029748)[&index=7]:0.000000;   |   00:02:38   |   00:01:36   |
124600      |       -291.089   |       -278.966   |       -12.1227   |   ((B[&index=3]:0.402898,A[&index=2]:0.402898)[&index=6]:0.597102,(D[&index=1]:0.983744,C[&index=4]:0.983744)[&index=5]:0.016256)[&index=7]:0.000000;   |   00:02:38   |   00:01:35   |
124800      |       -291.297   |       -283.909   |       -7.38797   |   ((C[&index=4]:0.954394,D[&index=1]:0.954394)[&index=5]:0.045606,(A[&index=2]:0.401698,B[&index=3]:0.401698)[&index=6]:0.598302)[&index=7]:0.000000;   |   00:02:39   |   00:01:35   |
125000      |        -292.78   |       -281.402   |       -11.3772   |   ((D[&index=1]:0.739338,C[&index=4]:0.739338)[&index=5]:0.260662,(A[&index=2]:0.375747,B[&index=3]:0.375747)[&index=6]:0.624253)[&index=7]:0.000000;   |   00:02:39   |   00:01:35   |
125200      |       -294.328   |       -280.689   |       -13.6383   |   ((C[&index=4]:0.931102,(A[&index=2]:0.420860,B[&index=3]:0.420860)[&index=6]:0.510242)[&index=5]:0.068898,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:01:34   |
125400      |       -290.543   |       -282.256   |       -8.28776   |   ((D[&index=1]:0.860354,C[&index=4]:0.860354)[&index=5]:0.139646,(B[&index=3]:0.558350,A[&index=2]:0.558350)[&index=6]:0.441650)[&index=7]:0.000000;   |   00:02:39   |   00:01:34   |
125600      |       -289.577   |       -281.512   |       -8.06456   |   ((D[&index=1]:0.956631,(A[&index=2]:0.508697,B[&index=3]:0.508697)[&index=5]:0.447934)[&index=6]:0.043369,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:01:34   |
125800      |       -289.058   |       -279.736   |       -9.32234   |   ((C[&index=4]:0.954931,D[&index=1]:0.954931)[&index=5]:0.045069,(A[&index=2]:0.427500,B[&index=3]:0.427500)[&index=6]:0.572500)[&index=7]:0.000000;   |   00:02:40   |   00:01:34   |
126000      |       -290.996   |       -279.938   |       -11.0579   |   (((B[&index=3]:0.489503,A[&index=2]:0.489503)[&index=5]:0.492959,D[&index=1]:0.982462)[&index=6]:0.017538,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:01:33   |
126200      |       -293.121   |       -280.366   |        -12.755   |   (((B[&index=3]:0.563673,A[&index=2]:0.563673)[&index=5]:0.427025,D[&index=1]:0.990698)[&index=6]:0.009302,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:01:33   |
126400      |       -294.067   |       -281.569   |       -12.4977   |   (((B[&index=3]:0.582684,A[&index=2]:0.582684)[&index=5]:0.403188,C[&index=4]:0.985872)[&index=6]:0.014128,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:01:33   |
126600      |       -288.623   |        -279.44   |        -9.1828   |   ((C[&index=4]:0.957769,D[&index=1]:0.957769)[&index=6]:0.042231,(A[&index=2]:0.481511,B[&index=3]:0.481511)[&index=5]:0.518489)[&index=7]:0.000000;   |   00:02:41   |   00:01:33   |
126800      |       -290.267   |       -279.373   |       -10.8946   |   ((D[&index=1]:0.959753,C[&index=4]:0.959753)[&index=6]:0.040247,(A[&index=2]:0.520189,B[&index=3]:0.520189)[&index=5]:0.479811)[&index=7]:0.000000;   |   00:02:41   |   00:01:32   |
127000      |       -292.632   |        -279.08   |       -13.5524   |   ((C[&index=4]:0.882550,(B[&index=3]:0.503167,A[&index=2]:0.503167)[&index=5]:0.379383)[&index=6]:0.117450,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:01:32   |
127200      |       -293.644   |       -279.182   |       -14.4625   |   ((D[&index=1]:0.827249,C[&index=4]:0.827249)[&index=6]:0.172751,(A[&index=2]:0.687654,B[&index=3]:0.687654)[&index=5]:0.312346)[&index=7]:0.000000;   |   00:02:42   |   00:01:32   |
127400      |       -290.916   |        -281.59   |        -9.3265   |   ((D[&index=1]:0.952661,C[&index=4]:0.952661)[&index=6]:0.047339,(A[&index=2]:0.677526,B[&index=3]:0.677526)[&index=5]:0.322474)[&index=7]:0.000000;   |   00:02:42   |   00:01:32   |
127600      |       -292.997   |       -282.364   |       -10.6329   |   ((C[&index=4]:0.972971,D[&index=1]:0.972971)[&index=5]:0.027029,(B[&index=3]:0.650192,A[&index=2]:0.650192)[&index=6]:0.349808)[&index=7]:0.000000;   |   00:02:42   |   00:01:31   |
127800      |       -294.298   |       -285.397   |       -8.90085   |   (((A[&index=2]:0.329026,B[&index=3]:0.329026)[&index=6]:0.649746,C[&index=4]:0.978772)[&index=5]:0.021228,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:01:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -294.609   |        -283.06   |       -11.5483   |   ((C[&index=4]:0.946614,(B[&index=3]:0.870438,A[&index=2]:0.870438)[&index=6]:0.076177)[&index=5]:0.053386,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:01:31   |
128200      |       -288.771   |       -280.393   |       -8.37895   |   ((A[&index=2]:0.609259,B[&index=3]:0.609259)[&index=6]:0.390741,(D[&index=1]:0.972110,C[&index=4]:0.972110)[&index=5]:0.027890)[&index=7]:0.000000;   |   00:02:43   |   00:01:31   |
128400      |       -291.468   |       -281.935   |        -9.5331   |   ((A[&index=2]:0.337467,B[&index=3]:0.337467)[&index=5]:0.662533,(C[&index=4]:0.980965,D[&index=1]:0.980965)[&index=6]:0.019035)[&index=7]:0.000000;   |   00:02:43   |   00:01:30   |
128600      |       -293.005   |        -281.27   |       -11.7346   |   ((D[&index=1]:0.821765,C[&index=4]:0.821765)[&index=5]:0.178235,(A[&index=2]:0.587451,B[&index=3]:0.587451)[&index=6]:0.412549)[&index=7]:0.000000;   |   00:02:44   |   00:01:31   |
128800      |       -291.348   |       -279.992   |        -11.356   |   (D[&index=1]:1.000000,((A[&index=2]:0.491622,B[&index=3]:0.491622)[&index=6]:0.462333,C[&index=4]:0.953955)[&index=5]:0.046045)[&index=7]:0.000000;   |   00:02:44   |   00:01:30   |
129000      |       -292.459   |        -282.28   |       -10.1792   |   ((D[&index=1]:0.787793,C[&index=4]:0.787793)[&index=5]:0.212207,(B[&index=3]:0.715825,A[&index=2]:0.715825)[&index=6]:0.284175)[&index=7]:0.000000;   |   00:02:44   |   00:01:30   |
129200      |       -293.963   |       -281.751   |       -12.2122   |   ((D[&index=1]:0.717202,C[&index=4]:0.717202)[&index=5]:0.282798,(A[&index=2]:0.470981,B[&index=3]:0.470981)[&index=6]:0.529019)[&index=7]:0.000000;   |   00:02:44   |   00:01:29   |
129400      |       -293.246   |       -280.499   |       -12.7469   |   (((B[&index=3]:0.449680,A[&index=2]:0.449680)[&index=6]:0.486493,C[&index=4]:0.936173)[&index=5]:0.063827,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:01:30   |
129600      |        -290.04   |       -279.321   |       -10.7197   |   ((D[&index=1]:0.834061,C[&index=4]:0.834061)[&index=5]:0.165939,(B[&index=3]:0.604736,A[&index=2]:0.604736)[&index=6]:0.395264)[&index=7]:0.000000;   |   00:02:45   |   00:01:29   |
129800      |       -290.097   |       -279.186   |       -10.9115   |   ((C[&index=4]:0.730584,D[&index=1]:0.730584)[&index=6]:0.269416,(B[&index=3]:0.486084,A[&index=2]:0.486084)[&index=5]:0.513916)[&index=7]:0.000000;   |   00:02:45   |   00:01:29   |
130000      |       -293.618   |       -280.638   |       -12.9798   |   ((C[&index=4]:0.877843,D[&index=1]:0.877843)[&index=6]:0.122157,(B[&index=3]:0.721879,A[&index=2]:0.721879)[&index=5]:0.278121)[&index=7]:0.000000;   |   00:02:45   |   00:01:28   |
130200      |       -288.648   |       -279.855   |       -8.79246   |   ((C[&index=4]:0.941260,D[&index=1]:0.941260)[&index=6]:0.058740,(A[&index=2]:0.617560,B[&index=3]:0.617560)[&index=5]:0.382440)[&index=7]:0.000000;   |   00:02:46   |   00:01:28   |
130400      |        -290.69   |        -281.88   |       -8.81066   |   ((C[&index=4]:0.767439,D[&index=1]:0.767439)[&index=6]:0.232561,(A[&index=2]:0.417314,B[&index=3]:0.417314)[&index=5]:0.582686)[&index=7]:0.000000;   |   00:02:46   |   00:01:28   |
130600      |       -293.553   |       -280.903   |       -12.6506   |   ((A[&index=2]:0.667554,B[&index=3]:0.667554)[&index=5]:0.332446,(C[&index=4]:0.649716,D[&index=1]:0.649716)[&index=6]:0.350284)[&index=7]:0.000000;   |   00:02:46   |   00:01:28   |
130800      |       -293.801   |        -277.88   |       -15.9213   |   (((A[&index=2]:0.584232,B[&index=3]:0.584232)[&index=5]:0.402938,D[&index=1]:0.987170)[&index=6]:0.012830,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:01:27   |
131000      |        -295.38   |       -281.442   |       -13.9379   |   ((D[&index=1]:0.993164,C[&index=4]:0.993164)[&index=5]:0.006836,(B[&index=3]:0.784610,A[&index=2]:0.784610)[&index=6]:0.215390)[&index=7]:0.000000;   |   00:02:47   |   00:01:27   |
131200      |       -290.706   |       -279.563   |       -11.1431   |   ((D[&index=1]:0.631416,C[&index=4]:0.631416)[&index=6]:0.368584,(B[&index=3]:0.512257,A[&index=2]:0.512257)[&index=5]:0.487743)[&index=7]:0.000000;   |   00:02:47   |   00:01:27   |
131400      |       -294.231   |       -282.934   |       -11.2963   |   (D[&index=1]:1.000000,(C[&index=4]:0.836257,(B[&index=3]:0.406689,A[&index=2]:0.406689)[&index=5]:0.429568)[&index=6]:0.163743)[&index=7]:0.000000;   |   00:02:47   |   00:01:27   |
131600      |       -294.024   |       -278.521   |       -15.5037   |   ((C[&index=4]:0.718058,D[&index=1]:0.718058)[&index=6]:0.281942,(B[&index=3]:0.571009,A[&index=2]:0.571009)[&index=5]:0.428991)[&index=7]:0.000000;   |   00:02:47   |   00:01:26   |
131800      |       -291.275   |       -282.407   |       -8.86748   |   (C[&index=4]:1.000000,((A[&index=2]:0.354680,B[&index=3]:0.354680)[&index=5]:0.641836,D[&index=1]:0.996516)[&index=6]:0.003484)[&index=7]:0.000000;   |   00:02:48   |   00:01:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -291.058   |       -280.724   |       -10.3336   |   ((C[&index=4]:0.887493,(A[&index=2]:0.604999,B[&index=3]:0.604999)[&index=6]:0.282494)[&index=5]:0.112507,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:48   |   00:01:26   |
132200      |       -292.465   |       -284.077   |       -8.38773   |   ((D[&index=1]:0.943103,C[&index=4]:0.943103)[&index=5]:0.056897,(A[&index=2]:0.481397,B[&index=3]:0.481397)[&index=6]:0.518603)[&index=7]:0.000000;   |   00:02:48   |   00:01:26   |
132400      |       -295.068   |       -278.399   |       -16.6684   |   ((C[&index=4]:0.625576,D[&index=1]:0.625576)[&index=5]:0.374424,(A[&index=2]:0.449235,B[&index=3]:0.449235)[&index=6]:0.550765)[&index=7]:0.000000;   |   00:02:48   |   00:01:25   |
132600      |       -293.965   |       -285.606   |       -8.35906   |   ((D[&index=1]:0.849077,C[&index=4]:0.849077)[&index=6]:0.150923,(B[&index=3]:0.692936,A[&index=2]:0.692936)[&index=5]:0.307064)[&index=7]:0.000000;   |   00:02:49   |   00:01:25   |
132800      |       -292.673   |        -282.69   |       -9.98338   |   ((C[&index=4]:0.940706,(B[&index=3]:0.546250,A[&index=2]:0.546250)[&index=5]:0.394456)[&index=6]:0.059294,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:01:25   |
133000      |       -289.441   |       -280.187   |       -9.25417   |   ((C[&index=4]:0.851142,D[&index=1]:0.851142)[&index=6]:0.148858,(B[&index=3]:0.513785,A[&index=2]:0.513785)[&index=5]:0.486215)[&index=7]:0.000000;   |   00:02:49   |   00:01:25   |
133200      |       -297.547   |       -284.521   |       -13.0266   |   (C[&index=4]:1.000000,((A[&index=2]:0.305459,B[&index=3]:0.305459)[&index=5]:0.628283,D[&index=1]:0.933742)[&index=6]:0.066258)[&index=7]:0.000000;   |   00:02:49   |   00:01:24   |
133400      |       -290.803   |       -280.272   |       -10.5308   |   ((C[&index=4]:0.805693,D[&index=1]:0.805693)[&index=6]:0.194307,(B[&index=3]:0.518003,A[&index=2]:0.518003)[&index=5]:0.481997)[&index=7]:0.000000;   |   00:02:50   |   00:01:24   |
133600      |       -290.856   |       -282.013   |       -8.84291   |   (((B[&index=3]:0.609873,A[&index=2]:0.609873)[&index=6]:0.370851,D[&index=1]:0.980725)[&index=5]:0.019275,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:01:24   |
133800      |       -289.263   |       -278.139   |        -11.124   |   ((D[&index=1]:0.925160,C[&index=4]:0.925160)[&index=5]:0.074840,(B[&index=3]:0.567869,A[&index=2]:0.567869)[&index=6]:0.432131)[&index=7]:0.000000;   |   00:02:50   |   00:01:24   |
134000      |       -289.239   |        -277.68   |       -11.5591   |   ((D[&index=1]:0.928855,C[&index=4]:0.928855)[&index=6]:0.071145,(A[&index=2]:0.524274,B[&index=3]:0.524274)[&index=5]:0.475726)[&index=7]:0.000000;   |   00:02:50   |   00:01:23   |
134200      |       -290.653   |       -281.521   |       -9.13241   |   (((A[&index=2]:0.509429,B[&index=3]:0.509429)[&index=5]:0.490456,C[&index=4]:0.999885)[&index=6]:0.000115,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:01:23   |
134400      |       -292.859   |       -279.983   |        -12.876   |   ((D[&index=1]:0.878572,(A[&index=2]:0.420912,B[&index=3]:0.420912)[&index=6]:0.457660)[&index=5]:0.121428,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:01:23   |
134600      |       -291.475   |       -282.139   |       -9.33664   |   (((A[&index=2]:0.659392,B[&index=3]:0.659392)[&index=5]:0.286734,D[&index=1]:0.946126)[&index=6]:0.053874,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:01:23   |
134800      |       -295.118   |       -283.066   |       -12.0514   |   ((C[&index=4]:0.596541,D[&index=1]:0.596541)[&index=6]:0.403459,(A[&index=2]:0.857093,B[&index=3]:0.857093)[&index=5]:0.142907)[&index=7]:0.000000;   |   00:02:51   |   00:01:22   |
135000      |       -289.448   |       -279.963   |       -9.48496   |   (((A[&index=2]:0.686813,B[&index=3]:0.686813)[&index=6]:0.304884,C[&index=4]:0.991696)[&index=5]:0.008304,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:01:22   |
135200      |       -290.129   |       -282.153   |        -7.9759   |   ((D[&index=1]:0.874882,C[&index=4]:0.874882)[&index=5]:0.125118,(B[&index=3]:0.580252,A[&index=2]:0.580252)[&index=6]:0.419748)[&index=7]:0.000000;   |   00:02:52   |   00:01:22   |
135400      |        -291.08   |       -280.311   |       -10.7693   |   ((C[&index=4]:0.987168,D[&index=1]:0.987168)[&index=5]:0.012832,(A[&index=2]:0.512000,B[&index=3]:0.512000)[&index=6]:0.488000)[&index=7]:0.000000;   |   00:02:52   |   00:01:22   |
135600      |       -293.199   |       -281.201   |       -11.9978   |   ((D[&index=1]:0.708372,C[&index=4]:0.708372)[&index=5]:0.291628,(A[&index=2]:0.486570,B[&index=3]:0.486570)[&index=6]:0.513430)[&index=7]:0.000000;   |   00:02:53   |   00:01:22   |
135800      |       -291.588   |       -279.722   |       -11.8659   |   (((B[&index=3]:0.467177,A[&index=2]:0.467177)[&index=5]:0.526752,D[&index=1]:0.993928)[&index=6]:0.006072,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
136000      |       -289.498   |       -281.026   |       -8.47205   |   ((D[&index=1]:0.888921,C[&index=4]:0.888921)[&index=6]:0.111079,(A[&index=2]:0.426213,B[&index=3]:0.426213)[&index=5]:0.573787)[&index=7]:0.000000;   |   00:02:53   |   00:01:21   |
136200      |        -287.91   |       -279.534   |         -8.376   |   (((B[&index=3]:0.570932,A[&index=2]:0.570932)[&index=5]:0.425250,D[&index=1]:0.996182)[&index=6]:0.003818,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:21   |
136400      |       -289.523   |       -278.104   |       -11.4192   |   (((A[&index=2]:0.580634,B[&index=3]:0.580634)[&index=5]:0.402699,C[&index=4]:0.983332)[&index=6]:0.016668,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:01:21   |
136600      |       -290.467   |       -279.899   |       -10.5681   |   ((D[&index=1]:0.824277,C[&index=4]:0.824277)[&index=5]:0.175723,(B[&index=3]:0.457507,A[&index=2]:0.457507)[&index=6]:0.542493)[&index=7]:0.000000;   |   00:02:54   |   00:01:20   |
136800      |       -292.619   |       -282.876   |       -9.74275   |   ((C[&index=4]:0.783895,D[&index=1]:0.783895)[&index=5]:0.216105,(A[&index=2]:0.600055,B[&index=3]:0.600055)[&index=6]:0.399945)[&index=7]:0.000000;   |   00:02:54   |   00:01:20   |
137000      |       -291.688   |       -279.274   |       -12.4142   |   ((D[&index=1]:0.620129,C[&index=4]:0.620129)[&index=5]:0.379871,(B[&index=3]:0.579335,A[&index=2]:0.579335)[&index=6]:0.420665)[&index=7]:0.000000;   |   00:02:54   |   00:01:20   |
137200      |       -290.415   |       -280.833   |       -9.58117   |   (((B[&index=3]:0.601224,A[&index=2]:0.601224)[&index=6]:0.388157,C[&index=4]:0.989381)[&index=5]:0.010619,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:01:20   |
137400      |       -295.106   |       -283.158   |       -11.9486   |   ((C[&index=4]:0.975070,(B[&index=3]:0.606210,A[&index=2]:0.606210)[&index=6]:0.368860)[&index=5]:0.024930,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:01:19   |
137600      |       -294.271   |       -282.796   |       -11.4749   |   ((D[&index=1]:0.853508,C[&index=4]:0.853508)[&index=6]:0.146492,(B[&index=3]:0.616822,A[&index=2]:0.616822)[&index=5]:0.383178)[&index=7]:0.000000;   |   00:02:55   |   00:01:19   |
137800      |       -289.297   |       -280.294   |       -9.00263   |   ((D[&index=1]:0.881181,C[&index=4]:0.881181)[&index=6]:0.118819,(B[&index=3]:0.478373,A[&index=2]:0.478373)[&index=5]:0.521627)[&index=7]:0.000000;   |   00:02:55   |   00:01:18   |
138000      |       -292.276   |       -279.818   |       -12.4582   |   ((D[&index=1]:0.793904,C[&index=4]:0.793904)[&index=6]:0.206096,(B[&index=3]:0.616795,A[&index=2]:0.616795)[&index=5]:0.383205)[&index=7]:0.000000;   |   00:02:56   |   00:01:19   |
138200      |       -289.858   |       -280.205   |       -9.65288   |   ((D[&index=1]:0.951011,C[&index=4]:0.951011)[&index=6]:0.048989,(A[&index=2]:0.471826,B[&index=3]:0.471826)[&index=5]:0.528174)[&index=7]:0.000000;   |   00:02:56   |   00:01:18   |
138400      |       -291.978   |       -279.514   |       -12.4639   |   (((A[&index=2]:0.443484,B[&index=3]:0.443484)[&index=6]:0.461049,D[&index=1]:0.904533)[&index=5]:0.095467,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:01:18   |
138600      |       -290.769   |        -280.29   |       -10.4783   |   ((D[&index=1]:0.904636,C[&index=4]:0.904636)[&index=5]:0.095364,(A[&index=2]:0.435701,B[&index=3]:0.435701)[&index=6]:0.564299)[&index=7]:0.000000;   |   00:02:56   |   00:01:17   |
