
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
118600      |        -303.65   |       -284.861   |       -18.7892   |   ((A[&index=1]:0.692696,B[&index=4]:0.692696)[&index=6]:0.307304,(D[&index=3]:0.836247,C[&index=2]:0.836247)[&index=5]:0.163753)[&index=7]:0.000000;   |   00:02:15   |   00:01:32   |
118800      |       -301.971   |       -289.219   |       -12.7527   |   ((D[&index=3]:0.840604,C[&index=2]:0.840604)[&index=5]:0.159396,(B[&index=4]:0.678517,A[&index=1]:0.678517)[&index=6]:0.321483)[&index=7]:0.000000;   |   00:02:15   |   00:01:32   |
119000      |       -303.459   |        -282.73   |        -20.729   |   ((D[&index=3]:0.558812,C[&index=2]:0.558812)[&index=6]:0.441188,(B[&index=4]:0.532326,A[&index=1]:0.532326)[&index=5]:0.467674)[&index=7]:0.000000;   |   00:02:16   |   00:01:32   |
119200      |       -304.126   |       -288.462   |       -15.6643   |   ((C[&index=2]:0.840076,D[&index=3]:0.840076)[&index=5]:0.159924,(A[&index=1]:0.933328,B[&index=4]:0.933328)[&index=6]:0.066672)[&index=7]:0.000000;   |   00:02:16   |   00:01:32   |
119400      |        -300.69   |       -284.109   |       -16.5816   |   ((C[&index=2]:0.581202,D[&index=3]:0.581202)[&index=6]:0.418798,(B[&index=4]:0.554053,A[&index=1]:0.554053)[&index=5]:0.445947)[&index=7]:0.000000;   |   00:02:16   |   00:01:31   |
119600      |       -302.852   |       -284.463   |        -18.389   |   ((A[&index=1]:0.707734,B[&index=4]:0.707734)[&index=6]:0.292266,(C[&index=2]:0.612701,D[&index=3]:0.612701)[&index=5]:0.387299)[&index=7]:0.000000;   |   00:02:16   |   00:01:31   |
119800      |       -302.439   |       -288.453   |       -13.9865   |   ((B[&index=4]:0.803024,A[&index=1]:0.803024)[&index=5]:0.196976,(D[&index=3]:0.988198,C[&index=2]:0.988198)[&index=6]:0.011802)[&index=7]:0.000000;   |   00:02:17   |   00:01:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -302.315   |       -289.477   |       -12.8379   |   (C[&index=2]:1.000000,(D[&index=3]:0.960509,(B[&index=4]:0.623666,A[&index=1]:0.623666)[&index=5]:0.336842)[&index=6]:0.039491)[&index=7]:0.000000;   |   00:02:17   |   00:01:31   |
120200      |       -302.637   |       -287.071   |       -15.5659   |   ((B[&index=4]:0.840257,A[&index=1]:0.840257)[&index=5]:0.159743,(C[&index=2]:0.533079,D[&index=3]:0.533079)[&index=6]:0.466921)[&index=7]:0.000000;   |   00:02:17   |   00:01:30   |
120400      |       -304.908   |       -289.577   |       -15.3317   |   (((C[&index=2]:0.832401,D[&index=3]:0.832401)[&index=5]:0.066728,A[&index=1]:0.899128)[&index=6]:0.100872,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:01:30   |
120600      |       -301.201   |       -285.193   |       -16.0079   |   ((D[&index=3]:0.591397,C[&index=2]:0.591397)[&index=5]:0.408603,(A[&index=1]:0.436869,B[&index=4]:0.436869)[&index=6]:0.563131)[&index=7]:0.000000;   |   00:02:18   |   00:01:30   |
120800      |       -302.029   |       -284.779   |       -17.2497   |   ((C[&index=2]:0.764856,D[&index=3]:0.764856)[&index=6]:0.235144,(B[&index=4]:0.488837,A[&index=1]:0.488837)[&index=5]:0.511163)[&index=7]:0.000000;   |   00:02:18   |   00:01:30   |
121000      |       -303.614   |       -285.612   |       -18.0023   |   ((D[&index=3]:0.748212,C[&index=2]:0.748212)[&index=5]:0.251788,(A[&index=1]:0.902626,B[&index=4]:0.902626)[&index=6]:0.097374)[&index=7]:0.000000;   |   00:02:18   |   00:01:30   |
121200      |       -300.931   |        -286.02   |       -14.9118   |   ((C[&index=2]:0.615642,D[&index=3]:0.615642)[&index=6]:0.384358,(B[&index=4]:0.476349,A[&index=1]:0.476349)[&index=5]:0.523651)[&index=7]:0.000000;   |   00:02:18   |   00:01:29   |
121400      |       -303.214   |       -291.723   |       -11.4904   |   ((A[&index=1]:0.703101,B[&index=4]:0.703101)[&index=6]:0.296899,(C[&index=2]:0.633094,D[&index=3]:0.633094)[&index=5]:0.366906)[&index=7]:0.000000;   |   00:02:18   |   00:01:29   |
121600      |       -301.993   |        -284.29   |       -17.7033   |   ((C[&index=2]:0.651657,D[&index=3]:0.651657)[&index=5]:0.348343,(B[&index=4]:0.438047,A[&index=1]:0.438047)[&index=6]:0.561953)[&index=7]:0.000000;   |   00:02:19   |   00:01:29   |
121800      |       -307.946   |        -291.13   |       -16.8161   |   (((C[&index=2]:0.596997,D[&index=3]:0.596997)[&index=6]:0.069072,A[&index=1]:0.666069)[&index=5]:0.333931,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:01:29   |
122000      |       -302.995   |        -286.46   |       -16.5349   |   (((B[&index=4]:0.438939,A[&index=1]:0.438939)[&index=6]:0.524976,D[&index=3]:0.963914)[&index=5]:0.036086,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:01:28   |
122200      |       -300.366   |       -286.501   |       -13.8644   |   ((D[&index=3]:0.586704,C[&index=2]:0.586704)[&index=5]:0.413296,(A[&index=1]:0.627605,B[&index=4]:0.627605)[&index=6]:0.372395)[&index=7]:0.000000;   |   00:02:19   |   00:01:28   |
122400      |       -303.484   |       -286.756   |       -16.7278   |   (((D[&index=3]:0.739267,C[&index=2]:0.739267)[&index=5]:0.211195,B[&index=4]:0.950462)[&index=6]:0.049538,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:20   |   00:01:28   |
122600      |       -304.154   |       -292.905   |       -11.2485   |   ((C[&index=2]:0.602405,D[&index=3]:0.602405)[&index=5]:0.397595,(B[&index=4]:0.918105,A[&index=1]:0.918105)[&index=6]:0.081895)[&index=7]:0.000000;   |   00:02:20   |   00:01:28   |
122800      |       -303.588   |       -291.052   |       -12.5364   |   (((C[&index=2]:0.792808,D[&index=3]:0.792808)[&index=5]:0.129198,B[&index=4]:0.922006)[&index=6]:0.077994,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:20   |   00:01:28   |
123000      |       -304.849   |       -287.217   |       -17.6323   |   (A[&index=1]:1.000000,((B[&index=4]:0.901483,C[&index=2]:0.901483)[&index=5]:0.055826,D[&index=3]:0.957308)[&index=6]:0.042692)[&index=7]:0.000000;   |   00:02:20   |   00:01:27   |
123200      |       -301.219   |       -288.848   |       -12.3713   |   ((A[&index=1]:0.715175,B[&index=4]:0.715175)[&index=6]:0.284825,(D[&index=3]:0.686639,C[&index=2]:0.686639)[&index=5]:0.313361)[&index=7]:0.000000;   |   00:02:21   |   00:01:27   |
123400      |       -302.054   |       -284.458   |       -17.5959   |   ((A[&index=1]:0.552357,B[&index=4]:0.552357)[&index=5]:0.447643,(C[&index=2]:0.511855,D[&index=3]:0.511855)[&index=6]:0.488145)[&index=7]:0.000000;   |   00:02:21   |   00:01:27   |
123600      |       -304.647   |       -292.243   |        -12.404   |   ((D[&index=3]:0.989933,C[&index=2]:0.989933)[&index=5]:0.010067,(A[&index=1]:0.942126,B[&index=4]:0.942126)[&index=6]:0.057874)[&index=7]:0.000000;   |   00:02:21   |   00:01:27   |
123800      |       -300.567   |       -286.179   |       -14.3875   |   ((C[&index=2]:0.663039,D[&index=3]:0.663039)[&index=6]:0.336961,(B[&index=4]:0.703349,A[&index=1]:0.703349)[&index=5]:0.296651)[&index=7]:0.000000;   |   00:02:21   |   00:01:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -302.058   |       -287.454   |        -14.604   |   ((C[&index=2]:0.970499,D[&index=3]:0.970499)[&index=5]:0.029501,(A[&index=1]:0.648965,B[&index=4]:0.648965)[&index=6]:0.351035)[&index=7]:0.000000;   |   00:02:22   |   00:01:27   |
124200      |       -301.235   |       -288.066   |       -13.1685   |   ((D[&index=3]:0.830138,C[&index=2]:0.830138)[&index=6]:0.169862,(A[&index=1]:0.668847,B[&index=4]:0.668847)[&index=5]:0.331153)[&index=7]:0.000000;   |   00:02:22   |   00:01:26   |
124400      |       -304.612   |       -289.263   |        -15.349   |   ((B[&index=4]:0.832496,A[&index=1]:0.832496)[&index=5]:0.167504,(D[&index=3]:0.431066,C[&index=2]:0.431066)[&index=6]:0.568934)[&index=7]:0.000000;   |   00:02:22   |   00:01:26   |
124600      |       -301.906   |       -288.391   |       -13.5151   |   ((C[&index=2]:0.673218,D[&index=3]:0.673218)[&index=5]:0.326782,(B[&index=4]:0.979433,A[&index=1]:0.979433)[&index=6]:0.020567)[&index=7]:0.000000;   |   00:02:22   |   00:01:25   |
124800      |       -304.744   |       -284.868   |       -19.8759   |   (D[&index=3]:1.000000,((B[&index=4]:0.459383,A[&index=1]:0.459383)[&index=5]:0.460129,C[&index=2]:0.919512)[&index=6]:0.080488)[&index=7]:0.000000;   |   00:02:22   |   00:01:25   |
125000      |       -301.294   |       -285.935   |       -15.3594   |   ((A[&index=1]:0.875586,B[&index=4]:0.875586)[&index=5]:0.124414,(C[&index=2]:0.668555,D[&index=3]:0.668555)[&index=6]:0.331445)[&index=7]:0.000000;   |   00:02:23   |   00:01:25   |
125200      |       -302.089   |       -283.345   |       -18.7435   |   ((A[&index=1]:0.540699,B[&index=4]:0.540699)[&index=6]:0.459301,(C[&index=2]:0.525452,D[&index=3]:0.525452)[&index=5]:0.474548)[&index=7]:0.000000;   |   00:02:23   |   00:01:25   |
125400      |       -302.864   |       -286.993   |       -15.8709   |   ((C[&index=2]:0.445714,D[&index=3]:0.445714)[&index=5]:0.554286,(A[&index=1]:0.360989,B[&index=4]:0.360989)[&index=6]:0.639011)[&index=7]:0.000000;   |   00:02:23   |   00:01:25   |
125600      |       -301.045   |       -286.094   |       -14.9507   |   ((C[&index=2]:0.695313,D[&index=3]:0.695313)[&index=6]:0.304687,(B[&index=4]:0.537013,A[&index=1]:0.537013)[&index=5]:0.462987)[&index=7]:0.000000;   |   00:02:23   |   00:01:24   |
125800      |       -302.676   |       -290.928   |       -11.7489   |   (((B[&index=4]:0.626601,A[&index=1]:0.626601)[&index=5]:0.355245,C[&index=2]:0.981846)[&index=6]:0.018154,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:01:24   |
126000      |       -301.766   |       -285.518   |       -16.2478   |   ((C[&index=2]:0.680009,D[&index=3]:0.680009)[&index=6]:0.319991,(B[&index=4]:0.484431,A[&index=1]:0.484431)[&index=5]:0.515569)[&index=7]:0.000000;   |   00:02:24   |   00:01:24   |
126200      |       -301.717   |       -284.228   |       -17.4887   |   ((C[&index=2]:0.500539,D[&index=3]:0.500539)[&index=5]:0.499461,(B[&index=4]:0.383164,A[&index=1]:0.383164)[&index=6]:0.616836)[&index=7]:0.000000;   |   00:02:24   |   00:01:24   |
126400      |       -302.624   |       -284.981   |       -17.6429   |   ((A[&index=1]:0.787294,B[&index=4]:0.787294)[&index=5]:0.212706,(D[&index=3]:0.492210,C[&index=2]:0.492210)[&index=6]:0.507790)[&index=7]:0.000000;   |   00:02:24   |   00:01:23   |
126600      |       -301.587   |        -287.94   |       -13.6474   |   (((C[&index=2]:0.617393,D[&index=3]:0.617393)[&index=5]:0.375642,B[&index=4]:0.993035)[&index=6]:0.006965,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:01:24   |
126800      |       -300.987   |       -286.346   |       -14.6414   |   ((B[&index=4]:0.647289,A[&index=1]:0.647289)[&index=5]:0.352711,(D[&index=3]:0.523074,C[&index=2]:0.523074)[&index=6]:0.476926)[&index=7]:0.000000;   |   00:02:25   |   00:01:23   |
127000      |       -301.958   |       -285.954   |        -16.004   |   ((A[&index=1]:0.754194,B[&index=4]:0.754194)[&index=6]:0.245806,(C[&index=2]:0.644511,D[&index=3]:0.644511)[&index=5]:0.355489)[&index=7]:0.000000;   |   00:02:25   |   00:01:23   |
127200      |       -302.238   |       -285.518   |       -16.7197   |   ((A[&index=1]:0.840065,B[&index=4]:0.840065)[&index=5]:0.159935,(D[&index=3]:0.750475,C[&index=2]:0.750475)[&index=6]:0.249525)[&index=7]:0.000000;   |   00:02:25   |   00:01:22   |
127400      |       -302.111   |       -287.012   |       -15.0983   |   ((A[&index=1]:0.690779,B[&index=4]:0.690779)[&index=6]:0.309221,(C[&index=2]:0.670558,D[&index=3]:0.670558)[&index=5]:0.329442)[&index=7]:0.000000;   |   00:02:25   |   00:01:22   |
127600      |       -303.938   |       -283.426   |       -20.5124   |   ((C[&index=2]:0.758066,D[&index=3]:0.758066)[&index=6]:0.241934,(A[&index=1]:0.502449,B[&index=4]:0.502449)[&index=5]:0.497551)[&index=7]:0.000000;   |   00:02:26   |   00:01:22   |
127800      |       -301.076   |       -287.678   |        -13.398   |   ((D[&index=3]:0.743559,C[&index=2]:0.743559)[&index=5]:0.256441,(B[&index=4]:0.548225,A[&index=1]:0.548225)[&index=6]:0.451775)[&index=7]:0.000000;   |   00:02:26   |   00:01:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -302.617   |       -288.614   |       -14.0029   |   ((A[&index=1]:0.696316,B[&index=4]:0.696316)[&index=5]:0.303684,(D[&index=3]:0.454597,C[&index=2]:0.454597)[&index=6]:0.545403)[&index=7]:0.000000;   |   00:02:26   |   00:01:22   |
128200      |       -301.737   |       -287.698   |       -14.0391   |   ((C[&index=2]:0.576101,D[&index=3]:0.576101)[&index=5]:0.423899,(B[&index=4]:0.952636,A[&index=1]:0.952636)[&index=6]:0.047364)[&index=7]:0.000000;   |   00:02:26   |   00:01:21   |
128400      |       -304.131   |       -289.924   |       -14.2071   |   ((D[&index=3]:0.969735,(A[&index=1]:0.898470,C[&index=2]:0.898470)[&index=5]:0.071265)[&index=6]:0.030265,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:01:21   |
128600      |       -304.596   |       -293.323   |       -11.2728   |   ((D[&index=3]:0.846277,C[&index=2]:0.846277)[&index=5]:0.153723,(A[&index=1]:0.757236,B[&index=4]:0.757236)[&index=6]:0.242764)[&index=7]:0.000000;   |   00:02:27   |   00:01:21   |
128800      |         -303.9   |       -289.094   |       -14.8052   |   (((D[&index=3]:0.618681,C[&index=2]:0.618681)[&index=6]:0.292950,B[&index=4]:0.911630)[&index=5]:0.088370,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:01:21   |
129000      |       -303.337   |       -284.265   |       -19.0719   |   ((C[&index=2]:0.777526,D[&index=3]:0.777526)[&index=6]:0.222474,(B[&index=4]:0.377450,A[&index=1]:0.377450)[&index=5]:0.622550)[&index=7]:0.000000;   |   00:02:27   |   00:01:20   |
129200      |        -302.55   |       -285.345   |       -17.2048   |   ((A[&index=1]:0.751858,B[&index=4]:0.751858)[&index=5]:0.248142,(D[&index=3]:0.503284,C[&index=2]:0.503284)[&index=6]:0.496716)[&index=7]:0.000000;   |   00:02:28   |   00:01:21   |
129400      |        -304.43   |       -284.518   |       -19.9119   |   ((C[&index=2]:0.726345,D[&index=3]:0.726345)[&index=5]:0.273655,(A[&index=1]:0.853713,B[&index=4]:0.853713)[&index=6]:0.146287)[&index=7]:0.000000;   |   00:02:28   |   00:01:20   |
129600      |        -304.37   |       -284.601   |       -19.7682   |   ((C[&index=2]:0.902086,D[&index=3]:0.902086)[&index=5]:0.097914,(A[&index=1]:0.672743,B[&index=4]:0.672743)[&index=6]:0.327257)[&index=7]:0.000000;   |   00:02:28   |   00:01:20   |
129800      |       -308.151   |       -290.566   |       -17.5851   |   (((B[&index=4]:0.609647,A[&index=1]:0.609647)[&index=5]:0.098986,D[&index=3]:0.708632)[&index=6]:0.291368,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:01:20   |
130000      |       -301.941   |       -289.016   |       -12.9249   |   ((A[&index=1]:0.866107,B[&index=4]:0.866107)[&index=6]:0.133893,(C[&index=2]:0.849241,D[&index=3]:0.849241)[&index=5]:0.150759)[&index=7]:0.000000;   |   00:02:28   |   00:01:19   |
130200      |       -305.436   |       -287.263   |       -18.1734   |   ((A[&index=1]:0.740829,B[&index=4]:0.740829)[&index=5]:0.259171,(D[&index=3]:0.325256,C[&index=2]:0.325256)[&index=6]:0.674744)[&index=7]:0.000000;   |   00:02:29   |   00:01:19   |
130400      |       -302.599   |       -287.872   |       -14.7269   |   ((B[&index=4]:0.631707,A[&index=1]:0.631707)[&index=6]:0.368293,(C[&index=2]:0.437835,D[&index=3]:0.437835)[&index=5]:0.562165)[&index=7]:0.000000;   |   00:02:29   |   00:01:19   |
130600      |       -302.298   |       -284.333   |       -17.9654   |   ((B[&index=4]:0.749867,A[&index=1]:0.749867)[&index=5]:0.250133,(C[&index=2]:0.642278,D[&index=3]:0.642278)[&index=6]:0.357722)[&index=7]:0.000000;   |   00:02:29   |   00:01:19   |
130800      |       -300.687   |       -285.864   |       -14.8231   |   ((C[&index=2]:0.746811,D[&index=3]:0.746811)[&index=6]:0.253189,(B[&index=4]:0.610947,A[&index=1]:0.610947)[&index=5]:0.389053)[&index=7]:0.000000;   |   00:02:29   |   00:01:18   |
131000      |       -303.364   |       -288.794   |       -14.5693   |   (((B[&index=4]:0.865374,A[&index=1]:0.865374)[&index=6]:0.091538,C[&index=2]:0.956912)[&index=5]:0.043088,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:01:19   |
131200      |       -302.099   |        -286.94   |       -15.1596   |   ((B[&index=4]:0.832886,A[&index=1]:0.832886)[&index=6]:0.167114,(C[&index=2]:0.463496,D[&index=3]:0.463496)[&index=5]:0.536504)[&index=7]:0.000000;   |   00:02:30   |   00:01:18   |
131400      |       -302.112   |       -286.993   |         -15.12   |   ((A[&index=1]:0.635875,B[&index=4]:0.635875)[&index=5]:0.364125,(C[&index=2]:0.488326,D[&index=3]:0.488326)[&index=6]:0.511674)[&index=7]:0.000000;   |   00:02:30   |   00:01:18   |
131600      |       -302.283   |       -284.312   |       -17.9719   |   ((D[&index=3]:0.665405,C[&index=2]:0.665405)[&index=6]:0.334595,(A[&index=1]:0.611788,B[&index=4]:0.611788)[&index=5]:0.388212)[&index=7]:0.000000;   |   00:02:30   |   00:01:17   |
131800      |       -301.906   |       -283.362   |       -18.5438   |   ((C[&index=2]:0.557714,D[&index=3]:0.557714)[&index=6]:0.442286,(A[&index=1]:0.609270,B[&index=4]:0.609270)[&index=5]:0.390730)[&index=7]:0.000000;   |   00:02:31   |   00:01:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -301.961   |       -288.958   |       -13.0037   |   ((B[&index=4]:0.685138,A[&index=1]:0.685138)[&index=6]:0.314862,(D[&index=3]:0.579080,C[&index=2]:0.579080)[&index=5]:0.420920)[&index=7]:0.000000;   |   00:02:31   |   00:01:17   |
132200      |       -301.536   |       -286.338   |       -15.1982   |   ((B[&index=4]:0.688022,A[&index=1]:0.688022)[&index=5]:0.311978,(C[&index=2]:0.619841,D[&index=3]:0.619841)[&index=6]:0.380159)[&index=7]:0.000000;   |   00:02:31   |   00:01:17   |
132400      |       -302.603   |       -286.565   |       -16.0384   |   ((D[&index=3]:0.890883,C[&index=2]:0.890883)[&index=5]:0.109117,(B[&index=4]:0.672966,A[&index=1]:0.672966)[&index=6]:0.327034)[&index=7]:0.000000;   |   00:02:31   |   00:01:17   |
132600      |       -303.346   |       -286.258   |       -17.0877   |   ((A[&index=1]:0.894710,B[&index=4]:0.894710)[&index=5]:0.105290,(C[&index=2]:0.667102,D[&index=3]:0.667102)[&index=6]:0.332898)[&index=7]:0.000000;   |   00:02:32   |   00:01:17   |
132800      |       -301.899   |       -285.711   |        -16.188   |   ((A[&index=1]:0.701798,B[&index=4]:0.701798)[&index=6]:0.298202,(C[&index=2]:0.560765,D[&index=3]:0.560765)[&index=5]:0.439235)[&index=7]:0.000000;   |   00:02:32   |   00:01:16   |
133000      |        -303.42   |       -289.136   |       -14.2838   |   (((A[&index=1]:0.472299,B[&index=4]:0.472299)[&index=5]:0.501273,C[&index=2]:0.973572)[&index=6]:0.026428,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:01:16   |
