
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
116200      |       -294.806   |       -287.628   |       -7.17847   |   (((C[&index=1]:0.248670,D[&index=4]:0.248670)[&index=5]:0.098077,B[&index=3]:0.346748)[&index=6]:0.653252,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:02:01   |
116400      |        -296.54   |       -290.119   |       -6.42045   |   (((C[&index=1]:0.222253,D[&index=4]:0.222253)[&index=5]:0.164615,B[&index=3]:0.386867)[&index=6]:0.613133,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:02:01   |
116600      |       -295.657   |       -289.444   |       -6.21251   |   (((C[&index=1]:0.404752,D[&index=4]:0.404752)[&index=5]:0.071675,B[&index=3]:0.476427)[&index=6]:0.523573,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:02:01   |
116800      |       -298.144   |       -290.168   |       -7.97613   |   (((D[&index=4]:0.282081,C[&index=1]:0.282081)[&index=5]:0.522125,B[&index=3]:0.804206)[&index=6]:0.195794,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:02:01   |
117000      |       -297.535   |       -288.638   |       -8.89755   |   (((C[&index=1]:0.268914,D[&index=4]:0.268914)[&index=5]:0.262405,B[&index=3]:0.531319)[&index=6]:0.468681,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:02:00   |
117200      |       -297.803   |       -286.771   |        -11.032   |   ((B[&index=3]:0.379409,(C[&index=1]:0.271767,D[&index=4]:0.271767)[&index=5]:0.107642)[&index=6]:0.620591,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:02:00   |
117400      |       -298.063   |       -290.408   |       -7.65495   |   ((B[&index=3]:0.966473,A[&index=2]:0.966473)[&index=6]:0.033527,(C[&index=1]:0.270403,D[&index=4]:0.270403)[&index=5]:0.729597)[&index=7]:0.000000;   |   00:02:51   |   00:02:00   |
117600      |       -294.918   |       -286.497   |       -8.42056   |   (((D[&index=4]:0.250325,C[&index=1]:0.250325)[&index=5]:0.161111,B[&index=3]:0.411436)[&index=6]:0.588564,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:01:59   |
117800      |       -295.954   |       -288.242   |       -7.71149   |   (((C[&index=1]:0.309957,D[&index=4]:0.309957)[&index=5]:0.264807,B[&index=3]:0.574764)[&index=6]:0.425236,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:01:59   |
118000      |       -295.481   |       -287.894   |       -7.58795   |   (((C[&index=1]:0.356260,D[&index=4]:0.356260)[&index=5]:0.057743,B[&index=3]:0.414003)[&index=6]:0.585997,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:01:58   |
118200      |       -295.935   |       -286.424   |       -9.51037   |   (((D[&index=4]:0.195753,C[&index=1]:0.195753)[&index=5]:0.156409,B[&index=3]:0.352162)[&index=6]:0.647838,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:01:59   |
118400      |       -295.872   |       -287.479   |       -8.39342   |   (((C[&index=1]:0.300049,D[&index=4]:0.300049)[&index=5]:0.202641,B[&index=3]:0.502690)[&index=6]:0.497310,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:01:58   |
118600      |       -295.858   |       -286.845   |       -9.01267   |   (((C[&index=1]:0.231806,D[&index=4]:0.231806)[&index=5]:0.238550,B[&index=3]:0.470355)[&index=6]:0.529645,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:01:58   |
118800      |        -296.63   |       -291.062   |       -5.56755   |   ((B[&index=3]:0.351467,(D[&index=4]:0.279861,C[&index=1]:0.279861)[&index=5]:0.071606)[&index=6]:0.648533,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:58   |
119000      |       -296.807   |       -287.447   |       -9.35912   |   ((B[&index=3]:0.421571,(C[&index=1]:0.267245,D[&index=4]:0.267245)[&index=5]:0.154325)[&index=6]:0.578429,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:57   |
119200      |       -296.103   |       -289.702   |       -6.40161   |   (((D[&index=4]:0.428346,C[&index=1]:0.428346)[&index=5]:0.019619,B[&index=3]:0.447965)[&index=6]:0.552035,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:57   |
119400      |       -297.032   |       -290.968   |       -6.06426   |   (((B[&index=3]:0.447935,C[&index=1]:0.447935)[&index=5]:0.000688,D[&index=4]:0.448623)[&index=6]:0.551377,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:01:56   |
119600      |       -296.972   |       -290.151   |       -6.82146   |   ((B[&index=3]:0.524001,(C[&index=1]:0.230425,D[&index=4]:0.230425)[&index=5]:0.293575)[&index=6]:0.475999,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:01:56   |
119800      |       -296.373   |       -289.409   |       -6.96395   |   (A[&index=2]:1.000000,(B[&index=3]:0.672164,(D[&index=4]:0.263070,C[&index=1]:0.263070)[&index=5]:0.409094)[&index=6]:0.327836)[&index=7]:0.000000;   |   00:02:54   |   00:01:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -294.935   |       -287.282   |       -7.65291   |   (((D[&index=4]:0.283685,C[&index=1]:0.283685)[&index=5]:0.200771,B[&index=3]:0.484456)[&index=6]:0.515544,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:01:56   |
120200      |       -296.162   |       -287.953   |       -8.20817   |   (((C[&index=1]:0.349661,D[&index=4]:0.349661)[&index=5]:0.059253,B[&index=3]:0.408914)[&index=6]:0.591086,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:01:56   |
120400      |       -299.208   |       -286.784   |       -12.4239   |   (((D[&index=4]:0.244910,C[&index=1]:0.244910)[&index=5]:0.093468,B[&index=3]:0.338377)[&index=6]:0.661623,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:01:55   |
120600      |       -297.446   |         -288.5   |       -8.94563   |   (((D[&index=4]:0.165608,C[&index=1]:0.165608)[&index=5]:0.149447,B[&index=3]:0.315055)[&index=6]:0.684945,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:01:55   |
120800      |       -297.995   |       -290.265   |       -7.73049   |   (((D[&index=4]:0.254456,C[&index=1]:0.254456)[&index=5]:0.633358,B[&index=3]:0.887813)[&index=6]:0.112187,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:01:54   |
121000      |       -300.611   |       -288.576   |       -12.0349   |   (((C[&index=1]:0.344089,D[&index=4]:0.344089)[&index=5]:0.025467,B[&index=3]:0.369556)[&index=6]:0.630444,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:01:54   |
121200      |       -296.831   |       -290.478   |       -6.35261   |   (((C[&index=1]:0.280256,D[&index=4]:0.280256)[&index=5]:0.308655,B[&index=3]:0.588910)[&index=6]:0.411090,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:01:54   |
121400      |       -295.411   |       -288.207   |       -7.20417   |   (((C[&index=1]:0.369372,D[&index=4]:0.369372)[&index=5]:0.082682,B[&index=3]:0.452055)[&index=6]:0.547945,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:01:53   |
121600      |       -294.428   |       -289.058   |       -5.36951   |   (((D[&index=4]:0.338698,C[&index=1]:0.338698)[&index=5]:0.187765,B[&index=3]:0.526463)[&index=6]:0.473537,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:01:54   |
121800      |       -298.184   |       -288.706   |       -9.47759   |   (((D[&index=4]:0.241661,C[&index=1]:0.241661)[&index=5]:0.398937,B[&index=3]:0.640598)[&index=6]:0.359402,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:01:53   |
122000      |       -297.208   |       -286.551   |        -10.657   |   (((D[&index=4]:0.271444,C[&index=1]:0.271444)[&index=5]:0.080504,B[&index=3]:0.351947)[&index=6]:0.648053,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:01:53   |
122200      |       -297.593   |       -291.116   |       -6.47714   |   ((B[&index=3]:0.951519,(C[&index=1]:0.289971,D[&index=4]:0.289971)[&index=5]:0.661547)[&index=6]:0.048481,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:01:52   |
122400      |       -300.285   |       -293.058   |       -7.22732   |   (((D[&index=4]:0.193913,C[&index=1]:0.193913)[&index=5]:0.243549,B[&index=3]:0.437462)[&index=6]:0.562538,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:01:52   |
122600      |       -296.903   |       -290.213   |       -6.68986   |   (((C[&index=1]:0.304552,D[&index=4]:0.304552)[&index=5]:0.359772,B[&index=3]:0.664324)[&index=6]:0.335676,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:01:52   |
122800      |       -298.178   |       -288.344   |       -9.83339   |   (((D[&index=4]:0.371698,C[&index=1]:0.371698)[&index=5]:0.053451,B[&index=3]:0.425149)[&index=6]:0.574851,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:01:51   |
123000      |       -295.609   |       -286.034   |       -9.57466   |   (((C[&index=1]:0.261944,D[&index=4]:0.261944)[&index=5]:0.071841,B[&index=3]:0.333785)[&index=6]:0.666215,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:01:52   |
123200      |       -294.731   |       -286.982   |       -7.74874   |   (((C[&index=1]:0.247839,D[&index=4]:0.247839)[&index=5]:0.209839,B[&index=3]:0.457677)[&index=6]:0.542323,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:01:51   |
123400      |       -295.956   |       -286.904   |       -9.05157   |   ((B[&index=3]:0.478963,(C[&index=1]:0.252155,D[&index=4]:0.252155)[&index=5]:0.226809)[&index=6]:0.521037,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:01:51   |
123600      |       -296.309   |       -288.599   |       -7.70991   |   ((C[&index=1]:0.367086,(D[&index=4]:0.346422,B[&index=3]:0.346422)[&index=5]:0.020664)[&index=6]:0.632914,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:01:50   |
123800      |        -295.94   |       -288.025   |       -7.91453   |   (((D[&index=4]:0.355241,C[&index=1]:0.355241)[&index=5]:0.109636,B[&index=3]:0.464877)[&index=6]:0.535123,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:01:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -295.196   |       -290.076   |       -5.11971   |   (((C[&index=1]:0.376020,D[&index=4]:0.376020)[&index=5]:0.213742,B[&index=3]:0.589762)[&index=6]:0.410238,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:01:50   |
124200      |       -295.263   |       -286.561   |       -8.70241   |   (((D[&index=4]:0.233423,C[&index=1]:0.233423)[&index=5]:0.174824,B[&index=3]:0.408246)[&index=6]:0.591754,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:00   |   00:01:49   |
124400      |       -294.318   |       -286.602   |         -7.715   |   (((D[&index=4]:0.269763,C[&index=1]:0.269763)[&index=5]:0.088190,B[&index=3]:0.357954)[&index=6]:0.642046,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:01:49   |
124600      |       -297.029   |       -288.045   |       -8.98387   |   ((B[&index=3]:0.581091,(D[&index=4]:0.278831,C[&index=1]:0.278831)[&index=5]:0.302261)[&index=6]:0.418909,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:01:49   |
124800      |       -296.681   |        -289.69   |       -6.99049   |   (((D[&index=4]:0.270354,C[&index=1]:0.270354)[&index=5]:0.345845,B[&index=3]:0.616199)[&index=6]:0.383801,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:01:49   |
125000      |       -295.072   |       -286.729   |       -8.34301   |   (((D[&index=4]:0.281539,C[&index=1]:0.281539)[&index=5]:0.162293,B[&index=3]:0.443832)[&index=6]:0.556168,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:01:48   |
125200      |       -295.084   |       -288.495   |       -6.58842   |   (((C[&index=1]:0.355090,D[&index=4]:0.355090)[&index=5]:0.152770,B[&index=3]:0.507860)[&index=6]:0.492140,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:01:48   |
125400      |       -296.425   |       -290.859   |       -5.56525   |   (((D[&index=4]:0.398014,C[&index=1]:0.398014)[&index=5]:0.306604,B[&index=3]:0.704618)[&index=6]:0.295382,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:01:48   |
125600      |        -295.63   |       -288.019   |        -7.6112   |   ((B[&index=3]:0.547482,(C[&index=1]:0.313793,D[&index=4]:0.313793)[&index=5]:0.233689)[&index=6]:0.452518,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:01:47   |
125800      |       -296.511   |       -286.909   |       -9.60227   |   (((D[&index=4]:0.189729,C[&index=1]:0.189729)[&index=5]:0.211287,B[&index=3]:0.401016)[&index=6]:0.598984,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:01:47   |
126000      |       -295.996   |       -286.571   |       -9.42484   |   ((B[&index=3]:0.427849,(C[&index=1]:0.269754,D[&index=4]:0.269754)[&index=5]:0.158095)[&index=6]:0.572151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:01:47   |
126200      |       -298.031   |       -293.735   |       -4.29618   |   (((D[&index=4]:0.533861,C[&index=1]:0.533861)[&index=5]:0.127600,B[&index=3]:0.661461)[&index=6]:0.338539,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:01:47   |
126400      |       -297.946   |       -291.095   |       -6.85048   |   (((C[&index=1]:0.283783,D[&index=4]:0.283783)[&index=5]:0.712411,A[&index=2]:0.996195)[&index=6]:0.003805,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:01:46   |
126600      |       -296.632   |       -291.146   |        -5.4854   |   (((D[&index=4]:0.284237,C[&index=1]:0.284237)[&index=5]:0.368343,B[&index=3]:0.652580)[&index=6]:0.347420,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:01:46   |
126800      |       -298.571   |       -290.812   |       -7.75983   |   (((C[&index=1]:0.340469,D[&index=4]:0.340469)[&index=5]:0.490719,B[&index=3]:0.831188)[&index=6]:0.168812,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:01:46   |
127000      |       -295.323   |       -288.089   |       -7.23465   |   ((B[&index=3]:0.415409,(D[&index=4]:0.365655,C[&index=1]:0.365655)[&index=5]:0.049754)[&index=6]:0.584591,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:01:45   |
127200      |       -301.668   |       -290.502   |       -11.1659   |   ((B[&index=3]:0.921576,(D[&index=4]:0.281314,C[&index=1]:0.281314)[&index=5]:0.640262)[&index=6]:0.078424,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:01:45   |
127400      |       -296.937   |       -289.506   |       -7.43072   |   (((D[&index=4]:0.313272,C[&index=1]:0.313272)[&index=5]:0.278554,B[&index=3]:0.591825)[&index=6]:0.408175,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:01:45   |
127600      |       -296.804   |       -286.752   |       -10.0513   |   (((C[&index=1]:0.213233,D[&index=4]:0.213233)[&index=5]:0.181143,B[&index=3]:0.394377)[&index=6]:0.605623,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:01:44   |
127800      |       -297.737   |       -289.039   |       -8.69826   |   (((B[&index=3]:0.236669,C[&index=1]:0.236669)[&index=5]:0.021879,D[&index=4]:0.258548)[&index=6]:0.741452,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:01:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -301.394   |       -294.119   |       -7.27515   |   ((B[&index=3]:0.921327,A[&index=2]:0.921327)[&index=6]:0.078673,(D[&index=4]:0.315280,C[&index=1]:0.315280)[&index=5]:0.684720)[&index=7]:0.000000;   |   00:03:06   |   00:01:44   |
128200      |       -296.236   |       -288.129   |       -8.10648   |   (((D[&index=4]:0.352856,C[&index=1]:0.352856)[&index=5]:0.137746,B[&index=3]:0.490602)[&index=6]:0.509398,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:01:44   |
128400      |       -295.844   |       -289.006   |       -6.83868   |   (((C[&index=1]:0.340772,D[&index=4]:0.340772)[&index=5]:0.031249,B[&index=3]:0.372021)[&index=6]:0.627979,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:01:43   |
128600      |       -297.154   |       -289.415   |       -7.73897   |   (((C[&index=1]:0.264991,D[&index=4]:0.264991)[&index=5]:0.246639,B[&index=3]:0.511630)[&index=6]:0.488370,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:01:43   |
128800      |       -297.589   |       -293.234   |       -4.35551   |   ((B[&index=3]:0.691116,(D[&index=4]:0.402380,C[&index=1]:0.402380)[&index=5]:0.288736)[&index=6]:0.308884,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:01:43   |
129000      |       -294.914   |       -287.643   |       -7.27158   |   (((C[&index=1]:0.252831,D[&index=4]:0.252831)[&index=5]:0.254259,B[&index=3]:0.507090)[&index=6]:0.492910,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:01:42   |
129200      |       -299.582   |       -289.832   |       -9.74941   |   (((C[&index=1]:0.259882,D[&index=4]:0.259882)[&index=5]:0.428905,B[&index=3]:0.688787)[&index=6]:0.311213,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:01:42   |
129400      |       -294.733   |       -286.563   |       -8.17047   |   (((C[&index=1]:0.240294,D[&index=4]:0.240294)[&index=5]:0.155517,B[&index=3]:0.395811)[&index=6]:0.604189,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:01:42   |
129600      |       -298.084   |       -285.958   |       -12.1253   |   (((D[&index=4]:0.246001,C[&index=1]:0.246001)[&index=5]:0.053076,B[&index=3]:0.299077)[&index=6]:0.700923,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:01:42   |
129800      |       -296.127   |       -289.041   |       -7.08603   |   (((B[&index=3]:0.375576,C[&index=1]:0.375576)[&index=5]:0.011416,D[&index=4]:0.386992)[&index=6]:0.613008,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:01:41   |
130000      |        -296.17   |       -287.391   |        -8.7791   |   (((C[&index=1]:0.308765,D[&index=4]:0.308765)[&index=5]:0.001653,B[&index=3]:0.310418)[&index=6]:0.689582,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:01:41   |
130200      |       -295.465   |       -288.682   |       -6.78359   |   ((B[&index=3]:0.557873,(C[&index=1]:0.275048,D[&index=4]:0.275048)[&index=5]:0.282825)[&index=6]:0.442127,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:01:41   |
130400      |       -295.209   |        -289.25   |       -5.95895   |   (((C[&index=1]:0.397092,D[&index=4]:0.397092)[&index=5]:0.118304,B[&index=3]:0.515396)[&index=6]:0.484604,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:01:40   |
130600      |       -295.856   |       -286.976   |       -8.88066   |   (((C[&index=1]:0.255671,D[&index=4]:0.255671)[&index=5]:0.210950,B[&index=3]:0.466621)[&index=6]:0.533379,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:09   |   00:01:40   |
