
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
131400      |       -301.951   |       -284.436   |       -17.5144   |   ((C[&index=1]:0.657687,D[&index=4]:0.657687)[&index=5]:0.342313,(A[&index=2]:0.524266,B[&index=3]:0.524266)[&index=6]:0.475734)[&index=7]:0.000000;   |   00:06:46   |   00:03:31   |
131600      |       -300.418   |       -285.972   |       -14.4465   |   ((D[&index=4]:0.607722,C[&index=1]:0.607722)[&index=5]:0.392278,(A[&index=2]:0.497805,B[&index=3]:0.497805)[&index=6]:0.502195)[&index=7]:0.000000;   |   00:06:46   |   00:03:31   |
131800      |       -303.428   |       -286.034   |       -17.3936   |   ((D[&index=4]:0.472313,C[&index=1]:0.472313)[&index=5]:0.527687,(B[&index=3]:0.967936,A[&index=2]:0.967936)[&index=6]:0.032064)[&index=7]:0.000000;   |   00:06:47   |   00:03:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -304.218   |       -286.602   |       -17.6161   |   ((B[&index=3]:0.999656,(C[&index=1]:0.946941,D[&index=4]:0.946941)[&index=6]:0.052715)[&index=5]:0.000344,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:48   |   00:03:30   |
132200      |       -301.009   |       -285.939   |       -15.0697   |   ((D[&index=4]:0.688044,C[&index=1]:0.688044)[&index=5]:0.311956,(A[&index=2]:0.522626,B[&index=3]:0.522626)[&index=6]:0.477374)[&index=7]:0.000000;   |   00:06:48   |   00:03:29   |
132400      |       -300.504   |       -285.723   |       -14.7816   |   ((D[&index=4]:0.656442,C[&index=1]:0.656442)[&index=6]:0.343558,(B[&index=3]:0.657439,A[&index=2]:0.657439)[&index=5]:0.342561)[&index=7]:0.000000;   |   00:06:49   |   00:03:28   |
132600      |       -304.935   |       -284.393   |       -20.5419   |   ((B[&index=3]:0.801259,A[&index=2]:0.801259)[&index=6]:0.198741,(C[&index=1]:0.578431,D[&index=4]:0.578431)[&index=5]:0.421569)[&index=7]:0.000000;   |   00:06:49   |   00:03:27   |
132800      |       -301.577   |       -286.933   |        -14.644   |   ((B[&index=3]:0.671030,A[&index=2]:0.671030)[&index=6]:0.328970,(D[&index=4]:0.709498,C[&index=1]:0.709498)[&index=5]:0.290502)[&index=7]:0.000000;   |   00:06:50   |   00:03:27   |
133000      |       -300.891   |        -286.41   |       -14.4808   |   ((D[&index=4]:0.909133,C[&index=1]:0.909133)[&index=6]:0.090867,(B[&index=3]:0.538110,A[&index=2]:0.538110)[&index=5]:0.461890)[&index=7]:0.000000;   |   00:06:51   |   00:03:27   |
133200      |       -304.402   |       -283.836   |       -20.5667   |   ((D[&index=4]:0.757881,C[&index=1]:0.757881)[&index=5]:0.242119,(A[&index=2]:0.512211,B[&index=3]:0.512211)[&index=6]:0.487789)[&index=7]:0.000000;   |   00:06:51   |   00:03:26   |
133400      |        -303.11   |       -286.392   |       -16.7183   |   ((D[&index=4]:0.996587,C[&index=1]:0.996587)[&index=6]:0.003413,(B[&index=3]:0.507917,A[&index=2]:0.507917)[&index=5]:0.492083)[&index=7]:0.000000;   |   00:06:52   |   00:03:25   |
133600      |       -303.583   |       -285.101   |       -18.4818   |   ((C[&index=1]:0.853020,D[&index=4]:0.853020)[&index=6]:0.146980,(B[&index=3]:0.539090,A[&index=2]:0.539090)[&index=5]:0.460910)[&index=7]:0.000000;   |   00:06:53   |   00:03:25   |
133800      |       -301.747   |       -286.981   |       -14.7658   |   ((C[&index=1]:0.688997,D[&index=4]:0.688997)[&index=6]:0.311003,(B[&index=3]:0.858047,A[&index=2]:0.858047)[&index=5]:0.141953)[&index=7]:0.000000;   |   00:06:53   |   00:03:24   |
134000      |       -303.598   |       -286.237   |       -17.3608   |   ((B[&index=3]:0.986880,A[&index=2]:0.986880)[&index=5]:0.013120,(C[&index=1]:0.536246,D[&index=4]:0.536246)[&index=6]:0.463754)[&index=7]:0.000000;   |   00:06:54   |   00:03:23   |
134200      |       -308.577   |       -295.648   |       -12.9284   |   (((B[&index=3]:0.744881,C[&index=1]:0.744881)[&index=6]:0.053139,A[&index=2]:0.798020)[&index=5]:0.201980,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:55   |   00:03:23   |
134400      |       -305.795   |       -288.157   |       -17.6385   |   ((C[&index=1]:0.831458,D[&index=4]:0.831458)[&index=5]:0.168542,(A[&index=2]:0.372052,B[&index=3]:0.372052)[&index=6]:0.627948)[&index=7]:0.000000;   |   00:06:55   |   00:03:22   |
134600      |       -303.598   |       -285.074   |       -18.5245   |   ((A[&index=2]:0.589744,B[&index=3]:0.589744)[&index=6]:0.410256,(C[&index=1]:0.560159,D[&index=4]:0.560159)[&index=5]:0.439841)[&index=7]:0.000000;   |   00:06:56   |   00:03:22   |
134800      |       -302.567   |       -286.082   |       -16.4856   |   ((C[&index=1]:0.733228,D[&index=4]:0.733228)[&index=6]:0.266772,(A[&index=2]:0.899316,B[&index=3]:0.899316)[&index=5]:0.100684)[&index=7]:0.000000;   |   00:06:57   |   00:03:21   |
135000      |       -302.564   |       -286.658   |       -15.9063   |   ((D[&index=4]:0.954563,(B[&index=3]:0.520805,A[&index=2]:0.520805)[&index=6]:0.433758)[&index=5]:0.045437,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:58   |   00:03:21   |
135200      |       -301.708   |       -285.525   |       -16.1828   |   ((B[&index=3]:0.743819,A[&index=2]:0.743819)[&index=6]:0.256181,(C[&index=1]:0.580587,D[&index=4]:0.580587)[&index=5]:0.419413)[&index=7]:0.000000;   |   00:06:58   |   00:03:20   |
135400      |       -300.645   |       -286.908   |        -13.737   |   ((C[&index=1]:0.798569,D[&index=4]:0.798569)[&index=6]:0.201431,(B[&index=3]:0.522849,A[&index=2]:0.522849)[&index=5]:0.477151)[&index=7]:0.000000;   |   00:06:59   |   00:03:19   |
135600      |       -303.582   |       -286.003   |       -17.5784   |   ((B[&index=3]:0.954483,(D[&index=4]:0.475307,C[&index=1]:0.475307)[&index=6]:0.479176)[&index=5]:0.045517,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:00   |   00:03:19   |
135800      |       -302.544   |       -287.879   |       -14.6656   |   ((D[&index=4]:0.943710,C[&index=1]:0.943710)[&index=5]:0.056290,(B[&index=3]:0.513027,A[&index=2]:0.513027)[&index=6]:0.486973)[&index=7]:0.000000;   |   00:07:01   |   00:03:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
136000      |       -301.913   |        -284.63   |       -17.2838   |   ((D[&index=4]:0.549662,C[&index=1]:0.549662)[&index=5]:0.450338,(B[&index=3]:0.646041,A[&index=2]:0.646041)[&index=6]:0.353959)[&index=7]:0.000000;   |   00:07:01   |   00:03:18   |
136200      |       -303.586   |       -290.566   |       -13.0192   |   ((A[&index=2]:0.964933,(D[&index=4]:0.798106,C[&index=1]:0.798106)[&index=6]:0.166827)[&index=5]:0.035067,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:07:02   |   00:03:17   |
136400      |       -304.008   |       -290.823   |       -13.1849   |   (C[&index=1]:1.000000,((B[&index=3]:0.508241,A[&index=2]:0.508241)[&index=6]:0.362124,D[&index=4]:0.870366)[&index=5]:0.129634)[&index=7]:0.000000;   |   00:07:03   |   00:03:17   |
136600      |       -303.701   |       -289.126   |       -14.5743   |   ((C[&index=1]:0.765181,D[&index=4]:0.765181)[&index=6]:0.234819,(B[&index=3]:0.339365,A[&index=2]:0.339365)[&index=5]:0.660635)[&index=7]:0.000000;   |   00:07:04   |   00:03:16   |
136800      |       -302.503   |       -286.728   |       -15.7749   |   (((A[&index=2]:0.604456,B[&index=3]:0.604456)[&index=6]:0.376975,D[&index=4]:0.981431)[&index=5]:0.018569,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:05   |   00:03:16   |
137000      |       -302.122   |       -284.673   |       -17.4494   |   ((C[&index=1]:0.682917,D[&index=4]:0.682917)[&index=6]:0.317083,(A[&index=2]:0.388724,B[&index=3]:0.388724)[&index=5]:0.611276)[&index=7]:0.000000;   |   00:07:05   |   00:03:15   |
137200      |       -302.018   |       -286.599   |       -15.4193   |   ((A[&index=2]:0.882112,B[&index=3]:0.882112)[&index=6]:0.117888,(D[&index=4]:0.713545,C[&index=1]:0.713545)[&index=5]:0.286455)[&index=7]:0.000000;   |   00:07:06   |   00:03:14   |
137400      |        -300.96   |       -285.979   |       -14.9803   |   ((D[&index=4]:0.853433,C[&index=1]:0.853433)[&index=6]:0.146567,(A[&index=2]:0.557605,B[&index=3]:0.557605)[&index=5]:0.442395)[&index=7]:0.000000;   |   00:07:07   |   00:03:14   |
137600      |       -302.601   |       -288.788   |       -13.8136   |   ((B[&index=3]:0.934086,A[&index=2]:0.934086)[&index=6]:0.065914,(D[&index=4]:0.737182,C[&index=1]:0.737182)[&index=5]:0.262818)[&index=7]:0.000000;   |   00:07:08   |   00:03:14   |
137800      |       -302.577   |       -284.103   |       -18.4746   |   ((D[&index=4]:0.520576,C[&index=1]:0.520576)[&index=6]:0.479424,(B[&index=3]:0.667961,A[&index=2]:0.667961)[&index=5]:0.332039)[&index=7]:0.000000;   |   00:07:09   |   00:03:13   |
138000      |       -300.609   |       -285.932   |       -14.6761   |   ((D[&index=4]:0.713384,C[&index=1]:0.713384)[&index=5]:0.286616,(A[&index=2]:0.648917,B[&index=3]:0.648917)[&index=6]:0.351083)[&index=7]:0.000000;   |   00:07:09   |   00:03:12   |
138200      |       -301.996   |       -287.081   |       -14.9156   |   ((C[&index=1]:0.793353,D[&index=4]:0.793353)[&index=5]:0.206647,(A[&index=2]:0.584777,B[&index=3]:0.584777)[&index=6]:0.415223)[&index=7]:0.000000;   |   00:07:10   |   00:03:12   |
138400      |       -301.805   |       -289.792   |       -12.0129   |   ((C[&index=1]:0.989529,(B[&index=3]:0.650421,A[&index=2]:0.650421)[&index=5]:0.339108)[&index=6]:0.010471,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:11   |   00:03:11   |
138600      |       -301.613   |       -287.361   |       -14.2524   |   ((A[&index=2]:0.626540,B[&index=3]:0.626540)[&index=6]:0.373460,(C[&index=1]:0.929867,D[&index=4]:0.929867)[&index=5]:0.070133)[&index=7]:0.000000;   |   00:07:12   |   00:03:11   |
138800      |       -301.703   |       -284.927   |       -16.7766   |   ((C[&index=1]:0.564539,D[&index=4]:0.564539)[&index=5]:0.435461,(B[&index=3]:0.699882,A[&index=2]:0.699882)[&index=6]:0.300118)[&index=7]:0.000000;   |   00:07:12   |   00:03:10   |
139000      |       -304.136   |       -286.026   |       -18.1105   |   ((D[&index=4]:0.689365,C[&index=1]:0.689365)[&index=6]:0.310635,(B[&index=3]:0.343065,A[&index=2]:0.343065)[&index=5]:0.656935)[&index=7]:0.000000;   |   00:07:13   |   00:03:10   |
139200      |       -302.689   |       -289.378   |       -13.3116   |   ((B[&index=3]:0.793759,A[&index=2]:0.793759)[&index=5]:0.206241,(D[&index=4]:0.564501,C[&index=1]:0.564501)[&index=6]:0.435499)[&index=7]:0.000000;   |   00:07:14   |   00:03:09   |
139400      |       -302.272   |       -289.145   |       -13.1271   |   ((A[&index=2]:0.959112,B[&index=3]:0.959112)[&index=6]:0.040888,(C[&index=1]:0.568379,D[&index=4]:0.568379)[&index=5]:0.431621)[&index=7]:0.000000;   |   00:07:15   |   00:03:09   |
139600      |       -303.096   |       -284.775   |       -18.3215   |   ((C[&index=1]:0.754717,D[&index=4]:0.754717)[&index=6]:0.245283,(A[&index=2]:0.593396,B[&index=3]:0.593396)[&index=5]:0.406604)[&index=7]:0.000000;   |   00:07:15   |   00:03:08   |
139800      |       -303.373   |       -285.994   |       -17.3794   |   ((A[&index=2]:0.635381,B[&index=3]:0.635381)[&index=5]:0.364619,(D[&index=4]:0.575811,C[&index=1]:0.575811)[&index=6]:0.424189)[&index=7]:0.000000;   |   00:07:16   |   00:03:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
140000      |       -312.625   |       -284.731   |       -27.8941   |   (((B[&index=3]:0.400116,A[&index=2]:0.400116)[&index=5]:0.422318,C[&index=1]:0.822434)[&index=6]:0.177566,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:17   |   00:03:07   |
140200      |       -300.686   |       -287.829   |       -12.8564   |   ((B[&index=3]:0.470552,A[&index=2]:0.470552)[&index=6]:0.529448,(D[&index=4]:0.683020,C[&index=1]:0.683020)[&index=5]:0.316980)[&index=7]:0.000000;   |   00:07:17   |   00:03:06   |
140400      |       -301.239   |       -285.591   |       -15.6485   |   ((B[&index=3]:0.589814,A[&index=2]:0.589814)[&index=6]:0.410186,(C[&index=1]:0.496826,D[&index=4]:0.496826)[&index=5]:0.503174)[&index=7]:0.000000;   |   00:07:18   |   00:03:05   |
140600      |       -303.489   |       -283.511   |       -19.9782   |   ((B[&index=3]:0.587238,A[&index=2]:0.587238)[&index=5]:0.412762,(C[&index=1]:0.525212,D[&index=4]:0.525212)[&index=6]:0.474788)[&index=7]:0.000000;   |   00:07:19   |   00:03:05   |
140800      |       -305.867   |       -285.071   |       -20.7953   |   ((C[&index=1]:0.988951,D[&index=4]:0.988951)[&index=6]:0.011049,(A[&index=2]:0.492712,B[&index=3]:0.492712)[&index=5]:0.507288)[&index=7]:0.000000;   |   00:07:19   |   00:03:04   |
141000      |       -302.892   |       -290.567   |       -12.3256   |   (((B[&index=3]:0.824261,A[&index=2]:0.824261)[&index=6]:0.142054,D[&index=4]:0.966316)[&index=5]:0.033684,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:20   |   00:03:04   |
141200      |       -301.888   |       -284.147   |       -17.7403   |   ((B[&index=3]:0.566755,A[&index=2]:0.566755)[&index=5]:0.433245,(D[&index=4]:0.470858,C[&index=1]:0.470858)[&index=6]:0.529142)[&index=7]:0.000000;   |   00:07:21   |   00:03:03   |
141400      |       -305.962   |       -295.082   |       -10.8804   |   (C[&index=1]:1.000000,((B[&index=3]:0.618218,A[&index=2]:0.618218)[&index=6]:0.229506,D[&index=4]:0.847724)[&index=5]:0.152276)[&index=7]:0.000000;   |   00:07:21   |   00:03:02   |
141600      |       -304.753   |       -290.175   |       -14.5782   |   ((D[&index=4]:0.929726,(B[&index=3]:0.423310,A[&index=2]:0.423310)[&index=6]:0.506416)[&index=5]:0.070274,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:22   |   00:03:02   |
141800      |       -303.126   |       -284.791   |       -18.3357   |   ((D[&index=4]:0.759638,C[&index=1]:0.759638)[&index=5]:0.240362,(B[&index=3]:0.650120,A[&index=2]:0.650120)[&index=6]:0.349880)[&index=7]:0.000000;   |   00:07:23   |   00:03:01   |
142000      |       -302.019   |       -289.407   |       -12.6123   |   ((D[&index=4]:0.972551,(A[&index=2]:0.564546,B[&index=3]:0.564546)[&index=6]:0.408005)[&index=5]:0.027449,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:23   |   00:03:00   |
142200      |       -303.526   |       -293.534   |       -9.99208   |   ((C[&index=1]:0.740208,D[&index=4]:0.740208)[&index=5]:0.259792,(B[&index=3]:0.542380,A[&index=2]:0.542380)[&index=6]:0.457620)[&index=7]:0.000000;   |   00:07:24   |   00:03:00   |
142400      |        -304.44   |       -291.344   |       -13.0958   |   ((A[&index=2]:0.970778,(B[&index=3]:0.885840,C[&index=1]:0.885840)[&index=5]:0.084938)[&index=6]:0.029222,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:25   |   00:03:00   |
142600      |       -302.692   |       -290.005   |       -12.6866   |   ((A[&index=2]:0.920751,B[&index=3]:0.920751)[&index=6]:0.079249,(C[&index=1]:0.790232,D[&index=4]:0.790232)[&index=5]:0.209768)[&index=7]:0.000000;   |   00:07:25   |   00:02:59   |
142800      |       -303.309   |       -287.323   |       -15.9862   |   ((D[&index=4]:0.894654,C[&index=1]:0.894654)[&index=5]:0.105346,(B[&index=3]:0.764050,A[&index=2]:0.764050)[&index=6]:0.235950)[&index=7]:0.000000;   |   00:07:26   |   00:02:58   |
143000      |       -300.823   |       -285.638   |       -15.1844   |   ((A[&index=2]:0.611122,B[&index=3]:0.611122)[&index=6]:0.388878,(C[&index=1]:0.766265,D[&index=4]:0.766265)[&index=5]:0.233735)[&index=7]:0.000000;   |   00:07:27   |   00:02:58   |
143200      |       -301.719   |       -286.265   |       -15.4542   |   ((D[&index=4]:0.773548,C[&index=1]:0.773548)[&index=5]:0.226452,(B[&index=3]:0.522564,A[&index=2]:0.522564)[&index=6]:0.477436)[&index=7]:0.000000;   |   00:07:27   |   00:02:57   |
143400      |        -306.09   |       -285.963   |       -20.1275   |   (((A[&index=2]:0.515389,B[&index=3]:0.515389)[&index=5]:0.353528,D[&index=4]:0.868917)[&index=6]:0.131083,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:28   |   00:02:56   |
143600      |       -302.226   |       -287.946   |       -14.2801   |   ((D[&index=4]:0.633706,C[&index=1]:0.633706)[&index=5]:0.366294,(B[&index=3]:0.944890,A[&index=2]:0.944890)[&index=6]:0.055110)[&index=7]:0.000000;   |   00:07:29   |   00:02:56   |
143800      |        -303.35   |       -291.934   |       -11.4157   |   ((B[&index=3]:0.617591,A[&index=2]:0.617591)[&index=6]:0.382409,(D[&index=4]:0.601553,C[&index=1]:0.601553)[&index=5]:0.398447)[&index=7]:0.000000;   |   00:07:29   |   00:02:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
144000      |       -303.509   |       -284.312   |       -19.1964   |   ((C[&index=1]:0.614355,D[&index=4]:0.614355)[&index=5]:0.385645,(A[&index=2]:0.467410,B[&index=3]:0.467410)[&index=6]:0.532590)[&index=7]:0.000000;   |   00:07:30   |   00:02:55   |
144200      |       -305.733   |       -286.684   |       -19.0486   |   (B[&index=3]:1.000000,((D[&index=4]:0.498446,C[&index=1]:0.498446)[&index=6]:0.321069,A[&index=2]:0.819515)[&index=5]:0.180485)[&index=7]:0.000000;   |   00:07:30   |   00:02:54   |
144400      |       -300.445   |       -287.391   |       -13.0544   |   ((D[&index=4]:0.657741,C[&index=1]:0.657741)[&index=6]:0.342259,(B[&index=3]:0.656985,A[&index=2]:0.656985)[&index=5]:0.343015)[&index=7]:0.000000;   |   00:07:31   |   00:02:53   |
144600      |       -301.058   |       -286.406   |        -14.652   |   ((B[&index=3]:0.570220,A[&index=2]:0.570220)[&index=5]:0.429780,(D[&index=4]:0.796449,C[&index=1]:0.796449)[&index=6]:0.203551)[&index=7]:0.000000;   |   00:07:32   |   00:02:53   |
144800      |       -304.215   |       -288.729   |       -15.4864   |   (((A[&index=2]:0.784047,B[&index=3]:0.784047)[&index=6]:0.150868,C[&index=1]:0.934915)[&index=5]:0.065085,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:32   |   00:02:52   |
145000      |        -303.12   |       -291.587   |       -11.5332   |   (D[&index=4]:1.000000,((A[&index=2]:0.732727,B[&index=3]:0.732727)[&index=5]:0.236612,C[&index=1]:0.969339)[&index=6]:0.030661)[&index=7]:0.000000;   |   00:07:33   |   00:02:51   |
145200      |       -301.622   |       -287.018   |       -14.6044   |   ((D[&index=4]:0.661269,C[&index=1]:0.661269)[&index=5]:0.338731,(A[&index=2]:0.883800,B[&index=3]:0.883800)[&index=6]:0.116200)[&index=7]:0.000000;   |   00:07:34   |   00:02:51   |
145400      |       -304.615   |       -294.132   |       -10.4832   |   ((C[&index=1]:0.573222,D[&index=4]:0.573222)[&index=5]:0.426778,(A[&index=2]:0.548737,B[&index=3]:0.548737)[&index=6]:0.451263)[&index=7]:0.000000;   |   00:07:34   |   00:02:50   |
145600      |        -302.07   |       -285.509   |       -16.5606   |   ((D[&index=4]:0.790795,C[&index=1]:0.790795)[&index=5]:0.209205,(B[&index=3]:0.497302,A[&index=2]:0.497302)[&index=6]:0.502698)[&index=7]:0.000000;   |   00:07:35   |   00:02:50   |
145800      |       -305.734   |       -284.962   |       -20.7723   |   ((D[&index=4]:0.597928,C[&index=1]:0.597928)[&index=6]:0.402072,(A[&index=2]:0.394893,B[&index=3]:0.394893)[&index=5]:0.605107)[&index=7]:0.000000;   |   00:07:35   |   00:02:49   |
