
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
118000      |       -312.608   |       -305.466   |       -7.14204   |   ((B[&index=4]:0.994438,(C[&index=2]:0.503966,D[&index=3]:0.503966)[&index=5]:0.490472)[&index=6]:0.005562,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:33   |   00:04:33   |
118200      |       -313.154   |       -305.259   |         -7.895   |   ((B[&index=4]:0.953725,A[&index=1]:0.953725)[&index=6]:0.046275,(C[&index=2]:0.423392,D[&index=3]:0.423392)[&index=5]:0.576608)[&index=7]:0.000000;   |   00:06:34   |   00:04:32   |
118400      |       -315.253   |       -304.048   |       -11.2045   |   (((D[&index=3]:0.398889,C[&index=2]:0.398889)[&index=5]:0.328332,B[&index=4]:0.727221)[&index=6]:0.272779,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:34   |   00:04:31   |
118600      |       -315.125   |       -305.552   |       -9.57262   |   ((B[&index=4]:0.889637,A[&index=1]:0.889637)[&index=6]:0.110363,(D[&index=3]:0.403728,C[&index=2]:0.403728)[&index=5]:0.596272)[&index=7]:0.000000;   |   00:06:35   |   00:04:31   |
118800      |       -316.801   |       -305.331   |       -11.4708   |   ((B[&index=4]:0.781517,(D[&index=3]:0.429737,C[&index=2]:0.429737)[&index=5]:0.351780)[&index=6]:0.218483,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:35   |   00:04:29   |
119000      |        -315.71   |        -306.18   |       -9.52951   |   (((D[&index=3]:0.450647,C[&index=2]:0.450647)[&index=5]:0.394906,A[&index=1]:0.845553)[&index=6]:0.154447,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:36   |   00:04:29   |
119200      |       -314.005   |       -304.219   |       -9.78643   |   (((D[&index=3]:0.320419,C[&index=2]:0.320419)[&index=5]:0.645719,B[&index=4]:0.966138)[&index=6]:0.033862,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:37   |   00:04:29   |
119400      |       -314.394   |       -302.891   |       -11.5031   |   ((B[&index=4]:0.987286,(D[&index=3]:0.342007,C[&index=2]:0.342007)[&index=5]:0.645278)[&index=6]:0.012714,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:37   |   00:04:27   |
119600      |       -314.676   |        -307.02   |       -7.65672   |   ((A[&index=1]:0.995154,(C[&index=2]:0.710884,D[&index=3]:0.710884)[&index=5]:0.284270)[&index=6]:0.004846,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:38   |   00:04:27   |
119800      |       -319.028   |       -307.911   |       -11.1175   |   (((D[&index=3]:0.637680,C[&index=2]:0.637680)[&index=5]:0.265752,A[&index=1]:0.903432)[&index=6]:0.096568,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:39   |   00:04:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -313.048   |       -304.835   |       -8.21244   |   (((D[&index=3]:0.370196,C[&index=2]:0.370196)[&index=5]:0.491960,B[&index=4]:0.862157)[&index=6]:0.137843,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:39   |   00:04:26   |
120200      |       -315.175   |       -304.681   |       -10.4942   |   (((D[&index=3]:0.436722,C[&index=2]:0.436722)[&index=5]:0.377161,B[&index=4]:0.813883)[&index=6]:0.186117,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:40   |   00:04:25   |
120400      |       -314.268   |       -305.021   |       -9.24665   |   (((C[&index=2]:0.450264,D[&index=3]:0.450264)[&index=6]:0.500343,B[&index=4]:0.950607)[&index=5]:0.049393,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:41   |   00:04:25   |
120600      |       -315.333   |        -306.77   |       -8.56344   |   (B[&index=4]:1.000000,((D[&index=3]:0.513320,C[&index=2]:0.513320)[&index=6]:0.458416,A[&index=1]:0.971736)[&index=5]:0.028264)[&index=7]:0.000000;   |   00:06:41   |   00:04:24   |
120800      |       -314.531   |       -305.874   |       -8.65682   |   ((C[&index=2]:0.461276,D[&index=3]:0.461276)[&index=6]:0.538724,(B[&index=4]:0.929088,A[&index=1]:0.929088)[&index=5]:0.070912)[&index=7]:0.000000;   |   00:06:42   |   00:04:23   |
121000      |        -313.67   |       -305.573   |       -8.09722   |   (B[&index=4]:1.000000,((C[&index=2]:0.481113,D[&index=3]:0.481113)[&index=6]:0.465613,A[&index=1]:0.946726)[&index=5]:0.053274)[&index=7]:0.000000;   |   00:06:43   |   00:04:23   |
121200      |       -314.546   |       -303.659   |       -10.8875   |   (((D[&index=3]:0.388781,C[&index=2]:0.388781)[&index=6]:0.381405,B[&index=4]:0.770185)[&index=5]:0.229815,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:43   |   00:04:22   |
121400      |       -313.527   |       -305.502   |       -8.02471   |   (((C[&index=2]:0.412083,D[&index=3]:0.412083)[&index=6]:0.554003,B[&index=4]:0.966086)[&index=5]:0.033914,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:44   |   00:04:21   |
121600      |       -315.728   |       -303.675   |       -12.0529   |   ((C[&index=2]:0.393729,D[&index=3]:0.393729)[&index=6]:0.606271,(B[&index=4]:0.965889,A[&index=1]:0.965889)[&index=5]:0.034111)[&index=7]:0.000000;   |   00:06:45   |   00:04:21   |
121800      |       -317.784   |       -310.189   |       -7.59579   |   ((D[&index=3]:0.305124,C[&index=2]:0.305124)[&index=6]:0.694876,(A[&index=1]:0.990838,B[&index=4]:0.990838)[&index=5]:0.009162)[&index=7]:0.000000;   |   00:06:45   |   00:04:20   |
122000      |        -314.52   |       -304.535   |       -9.98491   |   ((A[&index=1]:0.929234,B[&index=4]:0.929234)[&index=5]:0.070766,(C[&index=2]:0.308847,D[&index=3]:0.308847)[&index=6]:0.691153)[&index=7]:0.000000;   |   00:06:46   |   00:04:19   |
122200      |       -313.622   |       -303.484   |       -10.1387   |   (((C[&index=2]:0.347276,D[&index=3]:0.347276)[&index=6]:0.624976,B[&index=4]:0.972252)[&index=5]:0.027748,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:47   |   00:04:19   |
122400      |       -316.788   |       -307.531   |       -9.25737   |   (((D[&index=3]:0.248038,C[&index=2]:0.248038)[&index=6]:0.536803,B[&index=4]:0.784841)[&index=5]:0.215159,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:47   |   00:04:18   |
122600      |       -313.623   |       -304.949   |       -8.67366   |   (((D[&index=3]:0.465747,C[&index=2]:0.465747)[&index=6]:0.333390,B[&index=4]:0.799137)[&index=5]:0.200863,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:48   |   00:04:17   |
122800      |        -316.87   |       -308.143   |       -8.72662   |   ((D[&index=3]:0.772338,C[&index=2]:0.772338)[&index=6]:0.227662,(B[&index=4]:0.948006,A[&index=1]:0.948006)[&index=5]:0.051994)[&index=7]:0.000000;   |   00:06:49   |   00:04:17   |
123000      |       -317.241   |       -308.543   |       -8.69788   |   ((B[&index=4]:0.931760,A[&index=1]:0.931760)[&index=6]:0.068240,(D[&index=3]:0.576953,C[&index=2]:0.576953)[&index=5]:0.423047)[&index=7]:0.000000;   |   00:06:49   |   00:04:16   |
123200      |       -316.419   |       -308.591   |       -7.82795   |   (((D[&index=3]:0.720796,C[&index=2]:0.720796)[&index=5]:0.086155,B[&index=4]:0.806951)[&index=6]:0.193049,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:50   |   00:04:15   |
123400      |       -313.508   |       -304.289   |       -9.21892   |   (((C[&index=2]:0.470015,D[&index=3]:0.470015)[&index=5]:0.444940,B[&index=4]:0.914954)[&index=6]:0.085046,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:51   |   00:04:15   |
123600      |       -313.028   |       -305.334   |       -7.69422   |   (((D[&index=3]:0.551081,C[&index=2]:0.551081)[&index=5]:0.413960,B[&index=4]:0.965041)[&index=6]:0.034959,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:51   |   00:04:14   |
123800      |       -313.561   |        -304.81   |       -8.75064   |   (((C[&index=2]:0.354653,D[&index=3]:0.354653)[&index=5]:0.451852,B[&index=4]:0.806505)[&index=6]:0.193495,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:52   |   00:04:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -315.037   |       -307.787   |        -7.2495   |   ((B[&index=4]:0.969197,A[&index=1]:0.969197)[&index=5]:0.030803,(C[&index=2]:0.436747,D[&index=3]:0.436747)[&index=6]:0.563253)[&index=7]:0.000000;   |   00:06:52   |   00:04:12   |
124200      |       -313.296   |       -304.443   |       -8.85253   |   ((B[&index=4]:0.955386,(D[&index=3]:0.457003,C[&index=2]:0.457003)[&index=6]:0.498383)[&index=5]:0.044614,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:53   |   00:04:12   |
124400      |       -313.644   |       -304.354   |       -9.28984   |   ((A[&index=1]:0.932213,B[&index=4]:0.932213)[&index=5]:0.067787,(C[&index=2]:0.406106,D[&index=3]:0.406106)[&index=6]:0.593894)[&index=7]:0.000000;   |   00:06:54   |   00:04:11   |
124600      |       -316.027   |       -307.348   |       -8.67954   |   ((B[&index=4]:0.990834,A[&index=1]:0.990834)[&index=5]:0.009166,(C[&index=2]:0.647368,D[&index=3]:0.647368)[&index=6]:0.352632)[&index=7]:0.000000;   |   00:06:54   |   00:04:10   |
124800      |       -316.871   |        -311.15   |       -5.72101   |   (((D[&index=3]:0.569099,C[&index=2]:0.569099)[&index=6]:0.382122,B[&index=4]:0.951221)[&index=5]:0.048779,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:55   |   00:04:10   |
125000      |       -313.262   |       -303.548   |        -9.7132   |   (A[&index=1]:1.000000,((C[&index=2]:0.404524,D[&index=3]:0.404524)[&index=6]:0.571709,B[&index=4]:0.976233)[&index=5]:0.023767)[&index=7]:0.000000;   |   00:06:56   |   00:04:09   |
125200      |       -313.724   |        -304.47   |       -9.25449   |   ((B[&index=4]:0.997657,A[&index=1]:0.997657)[&index=5]:0.002343,(D[&index=3]:0.520072,C[&index=2]:0.520072)[&index=6]:0.479928)[&index=7]:0.000000;   |   00:06:56   |   00:04:08   |
125400      |       -314.237   |       -305.541   |       -8.69672   |   ((B[&index=4]:0.819475,(C[&index=2]:0.492280,D[&index=3]:0.492280)[&index=6]:0.327195)[&index=5]:0.180525,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:57   |   00:04:08   |
125600      |       -315.031   |       -306.316   |       -8.71514   |   (((C[&index=2]:0.328222,D[&index=3]:0.328222)[&index=6]:0.519398,B[&index=4]:0.847620)[&index=5]:0.152380,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:58   |   00:04:07   |
125800      |       -316.113   |       -304.654   |       -11.4589   |   (((D[&index=3]:0.357877,C[&index=2]:0.357877)[&index=6]:0.523553,B[&index=4]:0.881430)[&index=5]:0.118570,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:58   |   00:04:06   |
126000      |       -315.179   |       -305.333   |       -9.84615   |   ((B[&index=4]:0.978352,(C[&index=2]:0.267985,D[&index=3]:0.267985)[&index=6]:0.710367)[&index=5]:0.021648,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:59   |   00:04:06   |
126200      |       -316.423   |       -305.287   |       -11.1362   |   ((B[&index=4]:0.911548,(D[&index=3]:0.569792,C[&index=2]:0.569792)[&index=6]:0.341756)[&index=5]:0.088452,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:59   |   00:04:05   |
126400      |        -313.13   |       -305.955   |       -7.17496   |   ((C[&index=2]:0.428316,D[&index=3]:0.428316)[&index=6]:0.571684,(B[&index=4]:0.971458,A[&index=1]:0.971458)[&index=5]:0.028542)[&index=7]:0.000000;   |   00:07:00   |   00:04:04   |
126600      |        -314.29   |       -305.246   |        -9.0439   |   (((C[&index=2]:0.473079,D[&index=3]:0.473079)[&index=6]:0.390566,B[&index=4]:0.863645)[&index=5]:0.136355,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:01   |   00:04:04   |
126800      |       -315.618   |       -307.355   |       -8.26377   |   ((B[&index=4]:0.720880,(D[&index=3]:0.575728,C[&index=2]:0.575728)[&index=6]:0.145151)[&index=5]:0.279120,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:01   |   00:04:03   |
127000      |       -314.985   |       -302.994   |       -11.9906   |   (((D[&index=3]:0.357290,C[&index=2]:0.357290)[&index=6]:0.579053,B[&index=4]:0.936343)[&index=5]:0.063657,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:02   |   00:04:02   |
127200      |       -316.459   |       -309.737   |        -6.7218   |   ((B[&index=4]:0.979709,A[&index=1]:0.979709)[&index=5]:0.020291,(D[&index=3]:0.647347,C[&index=2]:0.647347)[&index=6]:0.352653)[&index=7]:0.000000;   |   00:07:03   |   00:04:02   |
127400      |        -315.39   |       -303.439   |       -11.9508   |   (((D[&index=3]:0.403899,C[&index=2]:0.403899)[&index=6]:0.468599,B[&index=4]:0.872499)[&index=5]:0.127501,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:03   |   00:04:01   |
127600      |       -315.202   |       -305.648   |       -9.55346   |   (((D[&index=3]:0.461106,C[&index=2]:0.461106)[&index=6]:0.417002,A[&index=1]:0.878108)[&index=5]:0.121892,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:04   |   00:04:00   |
127800      |       -315.165   |       -307.509   |       -7.65565   |   ((B[&index=4]:0.896901,(C[&index=2]:0.704424,D[&index=3]:0.704424)[&index=6]:0.192477)[&index=5]:0.103099,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:05   |   00:04:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -317.953   |       -310.532   |       -7.42157   |   ((A[&index=1]:0.868327,B[&index=4]:0.868327)[&index=5]:0.131673,(D[&index=3]:0.795484,C[&index=2]:0.795484)[&index=6]:0.204516)[&index=7]:0.000000;   |   00:07:05   |   00:03:59   |
128200      |       -321.003   |       -309.584   |       -11.4192   |   ((B[&index=4]:0.792641,(C[&index=2]:0.748755,D[&index=3]:0.748755)[&index=5]:0.043886)[&index=6]:0.207359,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:06   |   00:03:58   |
128400      |       -312.804   |       -305.029   |       -7.77516   |   ((C[&index=2]:0.443414,D[&index=3]:0.443414)[&index=5]:0.556586,(B[&index=4]:0.976153,A[&index=1]:0.976153)[&index=6]:0.023847)[&index=7]:0.000000;   |   00:07:07   |   00:03:58   |
128600      |       -314.576   |       -307.575   |       -7.00099   |   ((B[&index=4]:0.981007,A[&index=1]:0.981007)[&index=6]:0.018993,(C[&index=2]:0.501791,D[&index=3]:0.501791)[&index=5]:0.498209)[&index=7]:0.000000;   |   00:07:08   |   00:03:57   |
128800      |       -315.963   |       -305.838   |       -10.1252   |   (((D[&index=3]:0.632551,C[&index=2]:0.632551)[&index=5]:0.327944,B[&index=4]:0.960496)[&index=6]:0.039504,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:08   |   00:03:56   |
129000      |       -320.604   |       -312.694   |       -7.91007   |   ((B[&index=4]:0.729010,(D[&index=3]:0.572299,C[&index=2]:0.572299)[&index=5]:0.156711)[&index=6]:0.270990,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:09   |   00:03:56   |
129200      |       -315.125   |       -304.693   |        -10.431   |   (((C[&index=2]:0.545808,D[&index=3]:0.545808)[&index=5]:0.445724,B[&index=4]:0.991533)[&index=6]:0.008467,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:10   |   00:03:55   |
129400      |       -316.698   |       -307.378   |       -9.31958   |   ((B[&index=4]:0.987929,A[&index=1]:0.987929)[&index=6]:0.012071,(C[&index=2]:0.428720,D[&index=3]:0.428720)[&index=5]:0.571280)[&index=7]:0.000000;   |   00:07:10   |   00:03:54   |
129600      |       -314.225   |       -305.411   |       -8.81456   |   ((B[&index=4]:0.985174,(C[&index=2]:0.283220,D[&index=3]:0.283220)[&index=5]:0.701953)[&index=6]:0.014826,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:11   |   00:03:54   |
129800      |       -313.941   |       -303.089   |       -10.8518   |   ((C[&index=2]:0.329553,D[&index=3]:0.329553)[&index=5]:0.670447,(B[&index=4]:0.983586,A[&index=1]:0.983586)[&index=6]:0.016414)[&index=7]:0.000000;   |   00:07:12   |   00:03:53   |
130000      |       -313.476   |        -303.88   |       -9.59568   |   (((C[&index=2]:0.383120,D[&index=3]:0.383120)[&index=5]:0.498847,B[&index=4]:0.881967)[&index=6]:0.118033,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:13   |   00:03:53   |
130200      |       -313.857   |       -304.475   |       -9.38217   |   ((B[&index=4]:0.947809,A[&index=1]:0.947809)[&index=6]:0.052191,(D[&index=3]:0.361161,C[&index=2]:0.361161)[&index=5]:0.638839)[&index=7]:0.000000;   |   00:07:14   |   00:03:52   |
130400      |       -313.809   |       -305.571   |       -8.23779   |   (((D[&index=3]:0.401180,C[&index=2]:0.401180)[&index=5]:0.436039,B[&index=4]:0.837219)[&index=6]:0.162781,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:14   |   00:03:51   |
130600      |       -316.595   |       -308.149   |       -8.44622   |   ((B[&index=4]:0.681122,(C[&index=2]:0.538154,D[&index=3]:0.538154)[&index=5]:0.142968)[&index=6]:0.318878,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:15   |   00:03:51   |
130800      |       -315.081   |       -305.661   |       -9.41997   |   ((B[&index=4]:0.853318,(D[&index=3]:0.580278,C[&index=2]:0.580278)[&index=5]:0.273040)[&index=6]:0.146682,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:16   |   00:03:50   |
131000      |       -312.562   |       -304.532   |       -8.03011   |   ((A[&index=1]:0.997325,B[&index=4]:0.997325)[&index=6]:0.002675,(C[&index=2]:0.436605,D[&index=3]:0.436605)[&index=5]:0.563395)[&index=7]:0.000000;   |   00:07:17   |   00:03:50   |
131200      |        -314.62   |       -305.701   |       -8.91951   |   (((D[&index=3]:0.421699,C[&index=2]:0.421699)[&index=5]:0.371938,B[&index=4]:0.793638)[&index=6]:0.206362,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:18   |   00:03:49   |
131400      |       -313.327   |       -306.835   |       -6.49196   |   ((B[&index=4]:0.931465,(D[&index=3]:0.456931,C[&index=2]:0.456931)[&index=5]:0.474535)[&index=6]:0.068535,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:19   |   00:03:49   |
131600      |       -314.949   |       -306.702   |        -8.2476   |   (A[&index=1]:1.000000,((C[&index=2]:0.369393,D[&index=3]:0.369393)[&index=6]:0.290228,B[&index=4]:0.659621)[&index=5]:0.340379)[&index=7]:0.000000;   |   00:07:20   |   00:03:48   |
131800      |       -313.592   |       -304.243   |       -9.34901   |   (((C[&index=2]:0.457375,D[&index=3]:0.457375)[&index=6]:0.481884,B[&index=4]:0.939259)[&index=5]:0.060741,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:20   |   00:03:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -316.085   |        -305.68   |       -10.4047   |   (((C[&index=2]:0.390558,D[&index=3]:0.390558)[&index=6]:0.282639,B[&index=4]:0.673197)[&index=5]:0.326803,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:21   |   00:03:47   |
132200      |       -316.094   |       -304.118   |       -11.9754   |   ((B[&index=4]:0.973462,A[&index=1]:0.973462)[&index=5]:0.026538,(D[&index=3]:0.468753,C[&index=2]:0.468753)[&index=6]:0.531247)[&index=7]:0.000000;   |   00:07:22   |   00:03:46   |
