
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
131200      |       -330.872   |       -308.891   |       -21.9809   |   (((C[&index=4]:0.292639,D[&index=3]:0.292639)[&index=6]:0.461344,B[&index=1]:0.753983)[&index=5]:0.246017,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:14   |   00:04:50   |
131400      |       -330.893   |       -307.525   |       -23.3688   |   ((B[&index=1]:0.974051,A[&index=2]:0.974051)[&index=6]:0.025949,(D[&index=3]:0.346723,C[&index=4]:0.346723)[&index=5]:0.653277)[&index=7]:0.000000;   |   00:09:15   |   00:04:49   |
131600      |       -331.635   |       -311.267   |       -20.3676   |   (((C[&index=4]:0.300100,D[&index=3]:0.300100)[&index=5]:0.572141,B[&index=1]:0.872242)[&index=6]:0.127758,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:16   |   00:04:48   |
131800      |       -332.913   |       -311.387   |       -21.5267   |   (((D[&index=3]:0.334279,C[&index=4]:0.334279)[&index=5]:0.179418,B[&index=1]:0.513696)[&index=6]:0.486304,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:17   |   00:04:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -330.846   |       -307.842   |       -23.0048   |   (((C[&index=4]:0.319579,D[&index=3]:0.319579)[&index=5]:0.644420,A[&index=2]:0.963999)[&index=6]:0.036001,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:18   |   00:04:47   |
132200      |       -332.031   |       -316.826   |       -15.2052   |   ((B[&index=1]:0.958431,A[&index=2]:0.958431)[&index=6]:0.041569,(C[&index=4]:0.367991,D[&index=3]:0.367991)[&index=5]:0.632009)[&index=7]:0.000000;   |   00:09:20   |   00:04:47   |
132400      |       -331.028   |       -308.611   |       -22.4165   |   (((C[&index=4]:0.353915,D[&index=3]:0.353915)[&index=5]:0.436199,B[&index=1]:0.790114)[&index=6]:0.209886,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:21   |   00:04:46   |
132600      |       -330.821   |       -311.599   |       -19.2223   |   (((C[&index=4]:0.276385,D[&index=3]:0.276385)[&index=5]:0.700726,A[&index=2]:0.977111)[&index=6]:0.022889,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:22   |   00:04:45   |
132800      |       -331.826   |       -310.748   |       -21.0782   |   ((B[&index=1]:0.770698,(C[&index=4]:0.327577,D[&index=3]:0.327577)[&index=5]:0.443121)[&index=6]:0.229302,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:23   |   00:04:44   |
133000      |       -330.598   |       -307.379   |       -23.2193   |   (((C[&index=4]:0.340805,D[&index=3]:0.340805)[&index=5]:0.602583,B[&index=1]:0.943388)[&index=6]:0.056612,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:24   |   00:04:44   |
133200      |       -333.731   |       -310.316   |       -23.4149   |   (((C[&index=4]:0.424532,D[&index=3]:0.424532)[&index=5]:0.566524,A[&index=2]:0.991056)[&index=6]:0.008944,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:25   |   00:04:43   |
133400      |       -330.016   |       -309.713   |       -20.3029   |   (((D[&index=3]:0.412840,C[&index=4]:0.412840)[&index=5]:0.529604,B[&index=1]:0.942444)[&index=6]:0.057556,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:27   |   00:04:43   |
133600      |       -331.307   |       -309.077   |       -22.2295   |   (((D[&index=3]:0.364219,C[&index=4]:0.364219)[&index=5]:0.465470,B[&index=1]:0.829689)[&index=6]:0.170311,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:28   |   00:04:42   |
133800      |       -333.299   |        -309.33   |       -23.9688   |   (((C[&index=4]:0.309029,D[&index=3]:0.309029)[&index=5]:0.635116,A[&index=2]:0.944146)[&index=6]:0.055854,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:29   |   00:04:41   |
134000      |       -331.369   |       -310.464   |        -20.905   |   (((C[&index=4]:0.413846,D[&index=3]:0.413846)[&index=5]:0.436303,B[&index=1]:0.850149)[&index=6]:0.149851,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:30   |   00:04:40   |
134200      |       -341.964   |       -319.353   |       -22.6113   |   (((D[&index=3]:0.500578,C[&index=4]:0.500578)[&index=5]:0.308573,B[&index=1]:0.809151)[&index=6]:0.190849,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:31   |   00:04:39   |
134400      |       -332.339   |       -310.115   |       -22.2236   |   ((B[&index=1]:0.927843,A[&index=2]:0.927843)[&index=6]:0.072157,(D[&index=3]:0.483091,C[&index=4]:0.483091)[&index=5]:0.516909)[&index=7]:0.000000;   |   00:09:33   |   00:04:39   |
134600      |       -330.836   |       -309.739   |       -21.0965   |   (A[&index=2]:1.000000,((C[&index=4]:0.274682,D[&index=3]:0.274682)[&index=5]:0.624432,B[&index=1]:0.899114)[&index=6]:0.100886)[&index=7]:0.000000;   |   00:09:34   |   00:04:38   |
134800      |       -331.105   |       -307.357   |       -23.7486   |   (((C[&index=4]:0.306427,D[&index=3]:0.306427)[&index=5]:0.602806,B[&index=1]:0.909233)[&index=6]:0.090767,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:35   |   00:04:38   |
135000      |       -330.024   |       -311.491   |       -18.5326   |   ((B[&index=1]:0.991504,A[&index=2]:0.991504)[&index=6]:0.008496,(C[&index=4]:0.310802,D[&index=3]:0.310802)[&index=5]:0.689198)[&index=7]:0.000000;   |   00:09:36   |   00:04:37   |
135200      |       -332.047   |       -309.505   |       -22.5419   |   (((C[&index=4]:0.471289,D[&index=3]:0.471289)[&index=5]:0.346300,B[&index=1]:0.817589)[&index=6]:0.182411,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:37   |   00:04:36   |
135400      |       -332.256   |        -315.54   |       -16.7162   |   ((A[&index=2]:0.897838,B[&index=1]:0.897838)[&index=6]:0.102162,(C[&index=4]:0.444839,D[&index=3]:0.444839)[&index=5]:0.555161)[&index=7]:0.000000;   |   00:09:39   |   00:04:36   |
135600      |       -330.496   |       -314.209   |       -16.2878   |   (((C[&index=4]:0.417223,D[&index=3]:0.417223)[&index=5]:0.408794,B[&index=1]:0.826018)[&index=6]:0.173982,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:40   |   00:04:35   |
135800      |       -333.944   |       -313.096   |       -20.8487   |   (((C[&index=4]:0.623815,D[&index=3]:0.623815)[&index=5]:0.336238,B[&index=1]:0.960053)[&index=6]:0.039947,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:41   |   00:04:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
136000      |       -331.516   |       -312.545   |       -18.9715   |   ((B[&index=1]:0.902798,A[&index=2]:0.902798)[&index=5]:0.097202,(C[&index=4]:0.399350,D[&index=3]:0.399350)[&index=6]:0.600650)[&index=7]:0.000000;   |   00:09:42   |   00:04:33   |
136200      |       -335.675   |       -306.783   |       -28.8922   |   (((D[&index=3]:0.381298,C[&index=4]:0.381298)[&index=6]:0.374114,B[&index=1]:0.755412)[&index=5]:0.244588,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:43   |   00:04:33   |
136400      |        -331.71   |        -316.33   |       -15.3805   |   (((C[&index=4]:0.454871,D[&index=3]:0.454871)[&index=6]:0.539351,A[&index=2]:0.994222)[&index=5]:0.005778,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:45   |   00:04:32   |
136600      |       -331.598   |       -312.977   |       -18.6218   |   ((B[&index=1]:0.804566,(C[&index=4]:0.301860,D[&index=3]:0.301860)[&index=6]:0.502705)[&index=5]:0.195434,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:46   |   00:04:31   |
136800      |       -330.469   |       -313.277   |       -17.1922   |   (((C[&index=4]:0.464628,D[&index=3]:0.464628)[&index=6]:0.497174,B[&index=1]:0.961802)[&index=5]:0.038198,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:47   |   00:04:31   |
137000      |       -331.536   |       -311.487   |       -20.0486   |   ((B[&index=1]:0.983796,A[&index=2]:0.983796)[&index=5]:0.016204,(C[&index=4]:0.379253,D[&index=3]:0.379253)[&index=6]:0.620747)[&index=7]:0.000000;   |   00:09:48   |   00:04:30   |
137200      |       -333.328   |       -312.622   |       -20.7057   |   ((B[&index=1]:0.845960,A[&index=2]:0.845960)[&index=5]:0.154040,(D[&index=3]:0.369401,C[&index=4]:0.369401)[&index=6]:0.630599)[&index=7]:0.000000;   |   00:09:49   |   00:04:29   |
137400      |       -330.849   |       -307.451   |       -23.3974   |   ((B[&index=1]:0.904226,(C[&index=4]:0.322399,D[&index=3]:0.322399)[&index=6]:0.581827)[&index=5]:0.095774,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:51   |   00:04:29   |
137600      |       -333.258   |       -315.526   |       -17.7316   |   ((A[&index=2]:0.943127,B[&index=1]:0.943127)[&index=5]:0.056873,(D[&index=3]:0.350855,C[&index=4]:0.350855)[&index=6]:0.649145)[&index=7]:0.000000;   |   00:09:52   |   00:04:28   |
137800      |       -331.534   |       -312.756   |        -18.778   |   (((D[&index=3]:0.288413,C[&index=4]:0.288413)[&index=6]:0.663923,A[&index=2]:0.952336)[&index=5]:0.047664,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:53   |   00:04:27   |
138000      |        -331.83   |       -313.536   |       -18.2938   |   ((B[&index=1]:0.973229,A[&index=2]:0.973229)[&index=5]:0.026771,(C[&index=4]:0.381281,D[&index=3]:0.381281)[&index=6]:0.618719)[&index=7]:0.000000;   |   00:09:54   |   00:04:26   |
138200      |       -332.566   |       -308.567   |       -23.9986   |   (((D[&index=3]:0.367111,C[&index=4]:0.367111)[&index=6]:0.347483,B[&index=1]:0.714594)[&index=5]:0.285406,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:55   |   00:04:26   |
138400      |       -330.322   |         -309.6   |       -20.7222   |   ((B[&index=1]:0.848733,(C[&index=4]:0.386504,D[&index=3]:0.386504)[&index=6]:0.462230)[&index=5]:0.151267,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:57   |   00:04:25   |
138600      |       -331.633   |       -308.019   |       -23.6132   |   (((D[&index=3]:0.297227,C[&index=4]:0.297227)[&index=6]:0.603463,B[&index=1]:0.900690)[&index=5]:0.099310,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:58   |   00:04:24   |
138800      |        -330.83   |       -312.789   |        -18.041   |   ((A[&index=2]:0.935123,(D[&index=3]:0.418129,C[&index=4]:0.418129)[&index=6]:0.516993)[&index=5]:0.064877,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:59   |   00:04:24   |
139000      |       -330.701   |       -309.213   |       -21.4881   |   (((C[&index=4]:0.394073,D[&index=3]:0.394073)[&index=6]:0.415279,B[&index=1]:0.809351)[&index=5]:0.190649,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:00   |   00:04:23   |
139200      |        -332.79   |       -307.689   |        -25.101   |   ((B[&index=1]:0.732885,(C[&index=4]:0.340253,D[&index=3]:0.340253)[&index=6]:0.392632)[&index=5]:0.267115,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:01   |   00:04:22   |
139400      |       -333.737   |       -313.629   |       -20.1079   |   (((D[&index=3]:0.205631,C[&index=4]:0.205631)[&index=6]:0.638131,B[&index=1]:0.843762)[&index=5]:0.156238,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:03   |   00:04:22   |
139600      |       -333.176   |       -311.469   |       -21.7075   |   (((D[&index=3]:0.398575,C[&index=4]:0.398575)[&index=6]:0.502508,A[&index=2]:0.901083)[&index=5]:0.098917,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:04   |   00:04:21   |
139800      |       -332.362   |       -310.733   |       -21.6293   |   (((C[&index=4]:0.424422,D[&index=3]:0.424422)[&index=6]:0.491216,A[&index=2]:0.915639)[&index=5]:0.084361,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:05   |   00:04:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
140000      |       -330.625   |       -310.722   |       -19.9033   |   (((D[&index=3]:0.399955,C[&index=4]:0.399955)[&index=6]:0.472666,B[&index=1]:0.872621)[&index=5]:0.127379,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:06   |   00:04:19   |
140200      |       -332.431   |       -310.271   |         -22.16   |   ((B[&index=1]:0.987120,(D[&index=3]:0.242831,C[&index=4]:0.242831)[&index=6]:0.744289)[&index=5]:0.012880,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:07   |   00:04:18   |
140400      |       -335.002   |       -314.847   |       -20.1548   |   (B[&index=1]:1.000000,((C[&index=4]:0.493175,D[&index=3]:0.493175)[&index=6]:0.297622,A[&index=2]:0.790797)[&index=5]:0.209203)[&index=7]:0.000000;   |   00:10:08   |   00:04:18   |
140600      |           -331   |       -310.715   |       -20.2846   |   (((D[&index=3]:0.292242,C[&index=4]:0.292242)[&index=6]:0.633625,A[&index=2]:0.925867)[&index=5]:0.074133,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:10   |   00:04:17   |
140800      |       -333.346   |        -309.57   |       -23.7767   |   ((A[&index=2]:0.797476,(C[&index=4]:0.318412,D[&index=3]:0.318412)[&index=6]:0.479064)[&index=5]:0.202524,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:11   |   00:04:16   |
141000      |       -332.239   |        -314.57   |       -17.6684   |   ((A[&index=2]:0.984943,(C[&index=4]:0.574878,D[&index=3]:0.574878)[&index=6]:0.410065)[&index=5]:0.015057,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:12   |   00:04:16   |
141200      |       -332.482   |       -311.375   |       -21.1072   |   (B[&index=1]:1.000000,((C[&index=4]:0.343272,D[&index=3]:0.343272)[&index=6]:0.608074,A[&index=2]:0.951346)[&index=5]:0.048654)[&index=7]:0.000000;   |   00:10:13   |   00:04:15   |
141400      |       -331.326   |        -313.18   |       -18.1464   |   ((A[&index=2]:0.956811,B[&index=1]:0.956811)[&index=5]:0.043189,(C[&index=4]:0.477341,D[&index=3]:0.477341)[&index=6]:0.522659)[&index=7]:0.000000;   |   00:10:14   |   00:04:14   |
141600      |        -337.84   |       -314.144   |       -23.6956   |   (((D[&index=3]:0.871312,C[&index=4]:0.871312)[&index=6]:0.100244,B[&index=1]:0.971555)[&index=5]:0.028445,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:16   |   00:04:14   |
141800      |       -330.255   |       -310.913   |        -19.342   |   (A[&index=2]:1.000000,((C[&index=4]:0.315268,D[&index=3]:0.315268)[&index=6]:0.615587,B[&index=1]:0.930855)[&index=5]:0.069145)[&index=7]:0.000000;   |   00:10:17   |   00:04:13   |
142000      |        -330.57   |       -312.946   |       -17.6239   |   (B[&index=1]:1.000000,(A[&index=2]:0.941384,(D[&index=3]:0.347560,C[&index=4]:0.347560)[&index=6]:0.593825)[&index=5]:0.058616)[&index=7]:0.000000;   |   00:10:18   |   00:04:12   |
142200      |       -331.168   |       -307.829   |       -23.3396   |   (((C[&index=4]:0.308081,D[&index=3]:0.308081)[&index=6]:0.457087,B[&index=1]:0.765168)[&index=5]:0.234832,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:19   |   00:04:11   |
142400      |       -334.541   |       -318.713   |       -15.8278   |   (B[&index=1]:1.000000,(A[&index=2]:0.969942,(C[&index=4]:0.677645,D[&index=3]:0.677645)[&index=6]:0.292297)[&index=5]:0.030058)[&index=7]:0.000000;   |   00:10:20   |   00:04:10   |
142600      |       -332.348   |       -317.457   |       -14.8912   |   (((D[&index=3]:0.429455,C[&index=4]:0.429455)[&index=6]:0.565238,B[&index=1]:0.994693)[&index=5]:0.005307,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:21   |   00:04:09   |
142800      |       -330.978   |       -311.194   |       -19.7844   |   (((C[&index=4]:0.296979,D[&index=3]:0.296979)[&index=6]:0.497060,B[&index=1]:0.794040)[&index=5]:0.205960,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:23   |   00:04:09   |
143000      |       -331.621   |       -313.039   |       -18.5825   |   (((D[&index=3]:0.560762,C[&index=4]:0.560762)[&index=6]:0.341801,B[&index=1]:0.902563)[&index=5]:0.097437,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:24   |   00:04:08   |
143200      |       -331.542   |       -310.411   |       -21.1314   |   (((D[&index=3]:0.407448,C[&index=4]:0.407448)[&index=6]:0.515993,A[&index=2]:0.923441)[&index=5]:0.076559,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:25   |   00:04:07   |
143400      |       -335.951   |       -318.212   |       -17.7391   |   (((C[&index=4]:0.892327,D[&index=3]:0.892327)[&index=6]:0.032088,B[&index=1]:0.924415)[&index=5]:0.075585,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:27   |   00:04:07   |
143600      |       -338.129   |       -316.666   |       -21.4632   |   ((C[&index=4]:0.791864,(B[&index=1]:0.593063,D[&index=3]:0.593063)[&index=6]:0.198801)[&index=5]:0.208136,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:28   |   00:04:06   |
143800      |       -332.737   |       -313.675   |       -19.0617   |   (((C[&index=4]:0.586564,D[&index=3]:0.586564)[&index=6]:0.233931,B[&index=1]:0.820495)[&index=5]:0.179505,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:29   |   00:04:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
144000      |        -332.99   |       -313.301   |       -19.6893   |   (((C[&index=4]:0.464767,D[&index=3]:0.464767)[&index=6]:0.523265,A[&index=2]:0.988032)[&index=5]:0.011968,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:30   |   00:04:05   |
144200      |       -332.065   |       -311.777   |       -20.2875   |   ((D[&index=3]:0.483333,C[&index=4]:0.483333)[&index=6]:0.516667,(A[&index=2]:0.918136,B[&index=1]:0.918136)[&index=5]:0.081864)[&index=7]:0.000000;   |   00:10:31   |   00:04:04   |
144400      |       -329.839   |       -310.397   |       -19.4427   |   ((B[&index=1]:0.878454,(C[&index=4]:0.397081,D[&index=3]:0.397081)[&index=6]:0.481373)[&index=5]:0.121546,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:32   |   00:04:03   |
144600      |       -332.748   |       -311.955   |       -20.7928   |   (((C[&index=4]:0.490122,D[&index=3]:0.490122)[&index=6]:0.503554,B[&index=1]:0.993677)[&index=5]:0.006323,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:33   |   00:04:02   |
144800      |       -332.891   |       -314.888   |       -18.0034   |   (((D[&index=3]:0.497398,C[&index=4]:0.497398)[&index=6]:0.419687,A[&index=2]:0.917085)[&index=5]:0.082915,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:34   |   00:04:01   |
145000      |       -331.049   |         -313.7   |       -17.3496   |   ((B[&index=1]:0.939983,(C[&index=4]:0.356677,D[&index=3]:0.356677)[&index=6]:0.583306)[&index=5]:0.060017,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:36   |   00:04:01   |
145200      |       -332.812   |       -310.904   |       -21.9081   |   ((A[&index=2]:0.888291,(C[&index=4]:0.299509,D[&index=3]:0.299509)[&index=6]:0.588783)[&index=5]:0.111709,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:37   |   00:04:00   |
145400      |       -333.534   |       -316.569   |       -16.9642   |   ((B[&index=1]:0.978333,A[&index=2]:0.978333)[&index=5]:0.021667,(C[&index=4]:0.558299,D[&index=3]:0.558299)[&index=6]:0.441701)[&index=7]:0.000000;   |   00:10:38   |   00:03:59   |
