
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
116000      |       -323.077   |        -309.46   |        -13.617   |   (((D[&index=3]:0.718014,C[&index=1]:0.718014)[&index=6]:0.175799,A[&index=2]:0.893813)[&index=5]:0.106187,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:16   |   00:04:32   |
116200      |       -318.841   |       -301.626   |       -17.2152   |   ((C[&index=1]:0.499313,D[&index=3]:0.499313)[&index=6]:0.500687,(B[&index=4]:0.956521,A[&index=2]:0.956521)[&index=5]:0.043479)[&index=7]:0.000000;   |   00:06:16   |   00:04:31   |
116400      |       -320.594   |       -301.063   |       -19.5313   |   (A[&index=2]:1.000000,(B[&index=4]:0.947192,(C[&index=1]:0.511460,D[&index=3]:0.511460)[&index=5]:0.435732)[&index=6]:0.052808)[&index=7]:0.000000;   |   00:06:17   |   00:04:30   |
116600      |        -319.91   |       -304.305   |       -15.6053   |   (((D[&index=3]:0.681644,C[&index=1]:0.681644)[&index=6]:0.269711,B[&index=4]:0.951356)[&index=5]:0.048644,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:18   |   00:04:30   |
116800      |       -324.788   |       -308.075   |       -16.7129   |   ((B[&index=4]:0.947704,A[&index=2]:0.947704)[&index=6]:0.052296,(C[&index=1]:0.876692,D[&index=3]:0.876692)[&index=5]:0.123308)[&index=7]:0.000000;   |   00:06:19   |   00:04:29   |
117000      |        -320.19   |       -306.196   |       -13.9935   |   (B[&index=4]:1.000000,((C[&index=1]:0.748551,D[&index=3]:0.748551)[&index=5]:0.211400,A[&index=2]:0.959952)[&index=6]:0.040048)[&index=7]:0.000000;   |   00:06:20   |   00:04:29   |
117200      |        -321.08   |       -304.959   |       -16.1211   |   (((D[&index=3]:0.937093,C[&index=1]:0.937093)[&index=6]:0.056084,A[&index=2]:0.993176)[&index=5]:0.006824,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:20   |   00:04:28   |
117400      |         -319.2   |       -302.336   |        -16.864   |   (((C[&index=1]:0.510532,D[&index=3]:0.510532)[&index=5]:0.402866,B[&index=4]:0.913398)[&index=6]:0.086602,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:21   |   00:04:28   |
117600      |       -319.088   |       -304.499   |       -14.5891   |   (A[&index=2]:1.000000,((D[&index=3]:0.589632,C[&index=1]:0.589632)[&index=6]:0.307407,B[&index=4]:0.897039)[&index=5]:0.102961)[&index=7]:0.000000;   |   00:06:22   |   00:04:27   |
117800      |       -323.547   |        -305.95   |       -17.5966   |   ((A[&index=2]:0.721896,B[&index=4]:0.721896)[&index=5]:0.278104,(C[&index=1]:0.436455,D[&index=3]:0.436455)[&index=6]:0.563545)[&index=7]:0.000000;   |   00:06:22   |   00:04:26   |
118000      |       -321.206   |       -302.516   |       -18.6898   |   ((C[&index=1]:0.610028,D[&index=3]:0.610028)[&index=6]:0.389972,(B[&index=4]:0.908662,A[&index=2]:0.908662)[&index=5]:0.091338)[&index=7]:0.000000;   |   00:06:23   |   00:04:26   |
118200      |       -319.104   |        -305.12   |       -13.9839   |   ((B[&index=4]:0.911400,A[&index=2]:0.911400)[&index=5]:0.088600,(D[&index=3]:0.572948,C[&index=1]:0.572948)[&index=6]:0.427052)[&index=7]:0.000000;   |   00:06:24   |   00:04:25   |
118400      |       -320.086   |       -302.217   |       -17.8683   |   (A[&index=2]:1.000000,((D[&index=3]:0.357447,C[&index=1]:0.357447)[&index=5]:0.598794,B[&index=4]:0.956241)[&index=6]:0.043759)[&index=7]:0.000000;   |   00:06:25   |   00:04:25   |
118600      |       -322.427   |       -307.533   |       -14.8941   |   (((D[&index=3]:0.863028,B[&index=4]:0.863028)[&index=5]:0.003799,C[&index=1]:0.866827)[&index=6]:0.133173,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:25   |   00:04:24   |
118800      |       -320.943   |        -303.03   |       -17.9131   |   ((A[&index=2]:0.971141,B[&index=4]:0.971141)[&index=6]:0.028859,(C[&index=1]:0.405136,D[&index=3]:0.405136)[&index=5]:0.594864)[&index=7]:0.000000;   |   00:06:26   |   00:04:23   |
119000      |       -320.349   |       -302.644   |       -17.7049   |   (A[&index=2]:1.000000,((C[&index=1]:0.536224,D[&index=3]:0.536224)[&index=6]:0.353384,B[&index=4]:0.889608)[&index=5]:0.110392)[&index=7]:0.000000;   |   00:06:27   |   00:04:23   |
119200      |       -321.811   |       -305.958   |        -15.853   |   ((C[&index=1]:0.943855,D[&index=3]:0.943855)[&index=5]:0.056145,(B[&index=4]:0.952695,A[&index=2]:0.952695)[&index=6]:0.047305)[&index=7]:0.000000;   |   00:06:28   |   00:04:23   |
119400      |       -321.638   |       -303.251   |       -18.3864   |   (((D[&index=3]:0.750822,C[&index=1]:0.750822)[&index=6]:0.177540,B[&index=4]:0.928362)[&index=5]:0.071638,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:28   |   00:04:21   |
119600      |       -321.126   |       -306.893   |       -14.2322   |   (((C[&index=1]:0.978195,A[&index=2]:0.978195)[&index=6]:0.003159,D[&index=3]:0.981355)[&index=5]:0.018645,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:29   |   00:04:21   |
119800      |       -319.874   |       -301.057   |       -18.8163   |   ((B[&index=4]:0.941545,A[&index=2]:0.941545)[&index=5]:0.058455,(D[&index=3]:0.446471,C[&index=1]:0.446471)[&index=6]:0.553529)[&index=7]:0.000000;   |   00:06:30   |   00:04:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -322.109   |        -310.18   |       -11.9286   |   (A[&index=2]:1.000000,(D[&index=3]:0.938859,(C[&index=1]:0.912234,B[&index=4]:0.912234)[&index=6]:0.026625)[&index=5]:0.061141)[&index=7]:0.000000;   |   00:06:30   |   00:04:20   |
120200      |       -321.807   |       -304.349   |       -17.4583   |   ((B[&index=4]:0.906032,A[&index=2]:0.906032)[&index=5]:0.093968,(D[&index=3]:0.634086,C[&index=1]:0.634086)[&index=6]:0.365914)[&index=7]:0.000000;   |   00:06:31   |   00:04:19   |
120400      |       -319.116   |       -303.009   |       -16.1069   |   ((A[&index=2]:0.975677,B[&index=4]:0.975677)[&index=6]:0.024323,(C[&index=1]:0.639325,D[&index=3]:0.639325)[&index=5]:0.360675)[&index=7]:0.000000;   |   00:06:32   |   00:04:19   |
120600      |       -323.748   |       -299.802   |       -23.9461   |   ((B[&index=4]:0.959753,A[&index=2]:0.959753)[&index=5]:0.040247,(D[&index=3]:0.319626,C[&index=1]:0.319626)[&index=6]:0.680374)[&index=7]:0.000000;   |   00:06:33   |   00:04:18   |
120800      |        -321.63   |        -302.75   |       -18.8802   |   (((C[&index=1]:0.695901,D[&index=3]:0.695901)[&index=5]:0.194022,B[&index=4]:0.889923)[&index=6]:0.110077,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:33   |   00:04:17   |
121000      |         -318.9   |        -303.95   |       -14.9498   |   (((D[&index=3]:0.474041,C[&index=1]:0.474041)[&index=5]:0.436977,B[&index=4]:0.911018)[&index=6]:0.088982,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:34   |   00:04:17   |
121200      |       -321.349   |        -306.72   |       -14.6294   |   ((A[&index=2]:0.965553,B[&index=4]:0.965553)[&index=5]:0.034447,(C[&index=1]:0.674322,D[&index=3]:0.674322)[&index=6]:0.325678)[&index=7]:0.000000;   |   00:06:35   |   00:04:16   |
121400      |       -318.246   |       -302.322   |       -15.9242   |   (((C[&index=1]:0.547368,D[&index=3]:0.547368)[&index=6]:0.415481,B[&index=4]:0.962849)[&index=5]:0.037151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:35   |   00:04:15   |
121600      |       -318.907   |       -301.046   |       -17.8604   |   (A[&index=2]:1.000000,(B[&index=4]:0.982752,(C[&index=1]:0.421613,D[&index=3]:0.421613)[&index=5]:0.561140)[&index=6]:0.017248)[&index=7]:0.000000;   |   00:06:36   |   00:04:15   |
121800      |       -319.387   |       -301.633   |       -17.7537   |   ((B[&index=4]:0.975395,A[&index=2]:0.975395)[&index=5]:0.024605,(D[&index=3]:0.559271,C[&index=1]:0.559271)[&index=6]:0.440729)[&index=7]:0.000000;   |   00:06:37   |   00:04:14   |
122000      |       -318.494   |       -302.112   |       -16.3817   |   (((C[&index=1]:0.630010,D[&index=3]:0.630010)[&index=5]:0.367063,A[&index=2]:0.997073)[&index=6]:0.002927,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:37   |   00:04:13   |
122200      |       -319.807   |       -301.399   |       -18.4081   |   (((D[&index=3]:0.500498,C[&index=1]:0.500498)[&index=5]:0.369437,B[&index=4]:0.869935)[&index=6]:0.130065,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:38   |   00:04:13   |
122400      |       -319.373   |       -302.504   |       -16.8684   |   ((B[&index=4]:0.892673,(D[&index=3]:0.555474,C[&index=1]:0.555474)[&index=6]:0.337198)[&index=5]:0.107327,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:39   |   00:04:12   |
122600      |       -326.658   |       -309.319   |       -17.3389   |   ((B[&index=4]:0.673434,A[&index=2]:0.673434)[&index=5]:0.326566,(D[&index=3]:0.634275,C[&index=1]:0.634275)[&index=6]:0.365725)[&index=7]:0.000000;   |   00:06:39   |   00:04:11   |
122800      |       -320.029   |       -303.595   |       -16.4333   |   ((D[&index=3]:0.341922,C[&index=1]:0.341922)[&index=5]:0.658078,(B[&index=4]:0.945152,A[&index=2]:0.945152)[&index=6]:0.054848)[&index=7]:0.000000;   |   00:06:40   |   00:04:11   |
123000      |       -321.861   |       -304.464   |       -17.3962   |   ((D[&index=3]:0.943980,(B[&index=4]:0.932121,C[&index=1]:0.932121)[&index=6]:0.011859)[&index=5]:0.056020,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:40   |   00:04:10   |
123200      |       -319.544   |       -304.693   |       -14.8505   |   (B[&index=4]:1.000000,((C[&index=1]:0.612447,D[&index=3]:0.612447)[&index=5]:0.347537,A[&index=2]:0.959984)[&index=6]:0.040016)[&index=7]:0.000000;   |   00:06:41   |   00:04:09   |
123400      |       -322.771   |       -308.724   |       -14.0471   |   ((A[&index=2]:0.976247,B[&index=4]:0.976247)[&index=6]:0.023753,(C[&index=1]:0.433294,D[&index=3]:0.433294)[&index=5]:0.566706)[&index=7]:0.000000;   |   00:06:42   |   00:04:09   |
123600      |       -318.763   |       -306.023   |       -12.7406   |   ((A[&index=2]:0.970088,B[&index=4]:0.970088)[&index=6]:0.029912,(D[&index=3]:0.620648,C[&index=1]:0.620648)[&index=5]:0.379352)[&index=7]:0.000000;   |   00:06:42   |   00:04:08   |
123800      |        -318.73   |       -302.565   |       -16.1651   |   ((B[&index=4]:0.899225,(D[&index=3]:0.446221,C[&index=1]:0.446221)[&index=5]:0.453005)[&index=6]:0.100775,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:43   |   00:04:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -319.431   |       -305.456   |       -13.9757   |   ((A[&index=2]:0.978635,B[&index=4]:0.978635)[&index=6]:0.021365,(D[&index=3]:0.782985,C[&index=1]:0.782985)[&index=5]:0.217015)[&index=7]:0.000000;   |   00:06:44   |   00:04:07   |
124200      |       -321.572   |       -304.415   |       -17.1572   |   ((A[&index=2]:0.882153,(D[&index=3]:0.592281,C[&index=1]:0.592281)[&index=5]:0.289872)[&index=6]:0.117847,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:44   |   00:04:06   |
124400      |       -324.216   |       -301.844   |       -22.3727   |   (B[&index=4]:1.000000,((D[&index=3]:0.572610,C[&index=1]:0.572610)[&index=5]:0.358363,A[&index=2]:0.930973)[&index=6]:0.069027)[&index=7]:0.000000;   |   00:06:45   |   00:04:06   |
124600      |       -319.765   |       -305.838   |       -13.9275   |   ((B[&index=4]:0.961212,(C[&index=1]:0.905646,D[&index=3]:0.905646)[&index=5]:0.055566)[&index=6]:0.038788,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:46   |   00:04:05   |
124800      |       -322.714   |       -307.887   |       -14.8275   |   (((B[&index=4]:0.722735,C[&index=1]:0.722735)[&index=6]:0.169349,D[&index=3]:0.892084)[&index=5]:0.107916,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:46   |   00:04:04   |
125000      |       -320.051   |       -306.981   |       -13.0694   |   (A[&index=2]:1.000000,((D[&index=3]:0.511249,C[&index=1]:0.511249)[&index=5]:0.315947,B[&index=4]:0.827196)[&index=6]:0.172804)[&index=7]:0.000000;   |   00:06:47   |   00:04:04   |
125200      |       -319.481   |       -303.201   |       -16.2805   |   ((C[&index=1]:0.697785,D[&index=3]:0.697785)[&index=6]:0.302215,(A[&index=2]:0.980396,B[&index=4]:0.980396)[&index=5]:0.019604)[&index=7]:0.000000;   |   00:06:48   |   00:04:03   |
125400      |       -319.142   |       -303.183   |       -15.9587   |   ((C[&index=1]:0.463113,D[&index=3]:0.463113)[&index=5]:0.536887,(A[&index=2]:0.923411,B[&index=4]:0.923411)[&index=6]:0.076589)[&index=7]:0.000000;   |   00:06:48   |   00:04:02   |
125600      |       -318.996   |       -303.872   |       -15.1231   |   (((D[&index=3]:0.772845,C[&index=1]:0.772845)[&index=5]:0.207555,B[&index=4]:0.980400)[&index=6]:0.019600,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:49   |   00:04:02   |
125800      |       -320.697   |       -304.925   |       -15.7719   |   (((C[&index=1]:0.407364,D[&index=3]:0.407364)[&index=5]:0.423425,B[&index=4]:0.830789)[&index=6]:0.169211,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:50   |   00:04:01   |
126000      |       -321.296   |       -301.896   |          -19.4   |   ((A[&index=2]:0.947127,B[&index=4]:0.947127)[&index=5]:0.052873,(D[&index=3]:0.622638,C[&index=1]:0.622638)[&index=6]:0.377362)[&index=7]:0.000000;   |   00:06:50   |   00:04:00   |
126200      |       -327.191   |        -306.79   |        -20.401   |   (((C[&index=1]:0.771816,D[&index=3]:0.771816)[&index=6]:0.062621,B[&index=4]:0.834437)[&index=5]:0.165563,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:51   |   00:04:00   |
126400      |       -319.214   |       -302.184   |       -17.0298   |   ((B[&index=4]:0.969526,A[&index=2]:0.969526)[&index=6]:0.030474,(D[&index=3]:0.511030,C[&index=1]:0.511030)[&index=5]:0.488970)[&index=7]:0.000000;   |   00:06:51   |   00:03:59   |
126600      |       -318.746   |       -300.875   |       -17.8714   |   ((B[&index=4]:0.982597,A[&index=2]:0.982597)[&index=5]:0.017403,(C[&index=1]:0.459717,D[&index=3]:0.459717)[&index=6]:0.540283)[&index=7]:0.000000;   |   00:06:52   |   00:03:58   |
126800      |       -319.629   |       -305.069   |       -14.5605   |   (((C[&index=1]:0.664259,D[&index=3]:0.664259)[&index=6]:0.232264,B[&index=4]:0.896523)[&index=5]:0.103477,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:53   |   00:03:58   |
127000      |       -323.088   |       -311.172   |       -11.9167   |   (((D[&index=3]:0.878534,C[&index=1]:0.878534)[&index=5]:0.000771,A[&index=2]:0.879304)[&index=6]:0.120696,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:53   |   00:03:57   |
127200      |       -321.407   |       -303.557   |       -17.8503   |   ((B[&index=4]:0.902302,(C[&index=1]:0.739902,D[&index=3]:0.739902)[&index=5]:0.162400)[&index=6]:0.097698,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:54   |   00:03:56   |
127400      |       -321.143   |       -307.042   |       -14.1016   |   (((D[&index=3]:0.700925,C[&index=1]:0.700925)[&index=5]:0.068274,B[&index=4]:0.769198)[&index=6]:0.230802,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:55   |   00:03:56   |
127600      |       -321.252   |       -307.412   |       -13.8393   |   (((B[&index=4]:0.962764,A[&index=2]:0.962764)[&index=5]:0.025176,C[&index=1]:0.987940)[&index=6]:0.012060,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:06:55   |   00:03:55   |
127800      |       -320.792   |       -308.079   |        -12.713   |   (((D[&index=3]:0.767835,C[&index=1]:0.767835)[&index=6]:0.145234,B[&index=4]:0.913069)[&index=5]:0.086931,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:56   |   00:03:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |        -321.78   |       -306.523   |       -15.2574   |   ((A[&index=2]:0.953922,B[&index=4]:0.953922)[&index=6]:0.046078,(D[&index=3]:0.887907,C[&index=1]:0.887907)[&index=5]:0.112093)[&index=7]:0.000000;   |   00:06:57   |   00:03:54   |
128200      |       -318.802   |       -306.395   |       -12.4069   |   ((B[&index=4]:0.965627,(C[&index=1]:0.544586,D[&index=3]:0.544586)[&index=5]:0.421041)[&index=6]:0.034373,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:57   |   00:03:53   |
128400      |       -321.326   |       -305.261   |       -16.0655   |   (((D[&index=3]:0.355052,C[&index=1]:0.355052)[&index=5]:0.528616,A[&index=2]:0.883668)[&index=6]:0.116332,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:58   |   00:03:53   |
128600      |       -318.962   |       -302.478   |       -16.4833   |   (A[&index=2]:1.000000,((D[&index=3]:0.459174,C[&index=1]:0.459174)[&index=5]:0.437785,B[&index=4]:0.896959)[&index=6]:0.103041)[&index=7]:0.000000;   |   00:06:59   |   00:03:52   |
128800      |         -319.8   |       -303.972   |       -15.8286   |   ((B[&index=4]:0.946805,A[&index=2]:0.946805)[&index=6]:0.053195,(C[&index=1]:0.604678,D[&index=3]:0.604678)[&index=5]:0.395322)[&index=7]:0.000000;   |   00:06:59   |   00:03:51   |
129000      |         -323.4   |       -309.185   |       -14.2144   |   ((B[&index=4]:0.804886,A[&index=2]:0.804886)[&index=5]:0.195114,(D[&index=3]:0.450679,C[&index=1]:0.450679)[&index=6]:0.549321)[&index=7]:0.000000;   |   00:07:00   |   00:03:51   |
129200      |        -319.07   |       -303.018   |       -16.0519   |   (A[&index=2]:1.000000,((D[&index=3]:0.482539,C[&index=1]:0.482539)[&index=6]:0.392864,B[&index=4]:0.875404)[&index=5]:0.124596)[&index=7]:0.000000;   |   00:07:00   |   00:03:50   |
129400      |       -321.419   |       -304.994   |        -16.425   |   ((B[&index=4]:0.965602,A[&index=2]:0.965602)[&index=5]:0.034398,(C[&index=1]:0.339843,D[&index=3]:0.339843)[&index=6]:0.660157)[&index=7]:0.000000;   |   00:07:01   |   00:03:49   |
129600      |       -319.143   |       -303.304   |       -15.8394   |   ((B[&index=4]:0.983312,A[&index=2]:0.983312)[&index=6]:0.016688,(D[&index=3]:0.440265,C[&index=1]:0.440265)[&index=5]:0.559735)[&index=7]:0.000000;   |   00:07:02   |   00:03:49   |
129800      |       -319.955   |       -304.855   |       -15.0997   |   ((B[&index=4]:0.872849,(C[&index=1]:0.609755,D[&index=3]:0.609755)[&index=5]:0.263094)[&index=6]:0.127151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:02   |   00:03:48   |
130000      |       -321.212   |       -306.316   |       -14.8961   |   ((B[&index=4]:0.929934,A[&index=2]:0.929934)[&index=6]:0.070066,(D[&index=3]:0.874256,C[&index=1]:0.874256)[&index=5]:0.125744)[&index=7]:0.000000;   |   00:07:03   |   00:03:47   |
130200      |       -318.644   |       -301.536   |       -17.1079   |   (((D[&index=3]:0.539954,C[&index=1]:0.539954)[&index=6]:0.408281,B[&index=4]:0.948236)[&index=5]:0.051764,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:07:04   |   00:03:47   |
130400      |       -320.962   |       -305.806   |       -15.1554   |   ((A[&index=2]:0.958968,B[&index=4]:0.958968)[&index=6]:0.041032,(C[&index=1]:0.725558,D[&index=3]:0.725558)[&index=5]:0.274442)[&index=7]:0.000000;   |   00:07:04   |   00:03:46   |
