
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
128200      |       -326.469   |       -310.116   |       -16.3538   |   (((C[&index=2]:0.315086,D[&index=3]:0.315086)[&index=5]:0.218035,B[&index=4]:0.533121)[&index=6]:0.466879,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:50   |   00:06:04   |
128400      |       -323.735   |       -309.361   |       -14.3744   |   (((D[&index=3]:0.250857,C[&index=2]:0.250857)[&index=5]:0.463844,B[&index=4]:0.714701)[&index=6]:0.285299,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:51   |   00:06:03   |
128600      |       -323.277   |       -311.459   |       -11.8186   |   ((B[&index=4]:0.696650,(C[&index=2]:0.270925,D[&index=3]:0.270925)[&index=5]:0.425725)[&index=6]:0.303350,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:52   |   00:06:01   |
128800      |       -323.084   |        -310.54   |        -12.544   |   (((D[&index=3]:0.221106,C[&index=2]:0.221106)[&index=5]:0.310587,B[&index=4]:0.531693)[&index=6]:0.468307,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:53   |   00:06:00   |
129000      |       -322.238   |       -311.031   |       -11.2067   |   ((B[&index=4]:0.540268,(C[&index=2]:0.280936,D[&index=3]:0.280936)[&index=5]:0.259332)[&index=6]:0.459732,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:53   |   00:05:59   |
129200      |       -324.472   |       -313.466   |       -11.0063   |   (((D[&index=3]:0.221176,C[&index=2]:0.221176)[&index=5]:0.268980,B[&index=4]:0.490156)[&index=6]:0.509844,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:54   |   00:05:58   |
129400      |       -322.703   |       -313.468   |       -9.23493   |   (((C[&index=2]:0.324492,D[&index=3]:0.324492)[&index=5]:0.389175,B[&index=4]:0.713666)[&index=6]:0.286334,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:55   |   00:05:57   |
129600      |       -324.203   |       -309.836   |       -14.3671   |   (((D[&index=3]:0.243655,C[&index=2]:0.243655)[&index=5]:0.616309,B[&index=4]:0.859964)[&index=6]:0.140036,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:56   |   00:05:56   |
129800      |       -322.996   |       -311.241   |       -11.7549   |   (((D[&index=3]:0.274562,C[&index=2]:0.274562)[&index=5]:0.212542,B[&index=4]:0.487104)[&index=6]:0.512896,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:57   |   00:05:55   |
130000      |       -323.368   |       -312.365   |       -11.0033   |   (((C[&index=2]:0.256154,D[&index=3]:0.256154)[&index=5]:0.519080,B[&index=4]:0.775235)[&index=6]:0.224765,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:58   |   00:05:54   |
130200      |       -323.361   |       -311.209   |       -12.1523   |   (((C[&index=2]:0.285870,D[&index=3]:0.285870)[&index=5]:0.648294,B[&index=4]:0.934165)[&index=6]:0.065835,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:59   |   00:05:53   |
130400      |       -322.706   |       -310.055   |        -12.651   |   (((C[&index=2]:0.231014,D[&index=3]:0.231014)[&index=5]:0.267761,B[&index=4]:0.498775)[&index=6]:0.501225,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:59   |   00:05:51   |
130600      |       -324.632   |       -313.984   |       -10.6481   |   (((C[&index=2]:0.242076,D[&index=3]:0.242076)[&index=5]:0.679730,B[&index=4]:0.921806)[&index=6]:0.078194,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:00   |   00:05:50   |
130800      |       -323.116   |       -313.819   |       -9.29743   |   (((D[&index=3]:0.370374,C[&index=2]:0.370374)[&index=5]:0.329900,B[&index=4]:0.700274)[&index=6]:0.299726,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:01   |   00:05:49   |
131000      |       -327.026   |       -308.932   |       -18.0945   |   (((C[&index=2]:0.184040,D[&index=3]:0.184040)[&index=5]:0.237058,B[&index=4]:0.421098)[&index=6]:0.578902,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:02   |   00:05:48   |
131200      |       -322.857   |       -311.558   |       -11.2997   |   (((D[&index=3]:0.253882,C[&index=2]:0.253882)[&index=5]:0.495878,B[&index=4]:0.749759)[&index=6]:0.250241,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:03   |   00:05:47   |
131400      |       -328.324   |       -313.867   |       -14.4571   |   ((A[&index=1]:0.704776,(D[&index=3]:0.263826,C[&index=2]:0.263826)[&index=5]:0.440950)[&index=6]:0.295224,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:04   |   00:05:46   |
131600      |       -324.666   |       -311.395   |       -13.2717   |   (((D[&index=3]:0.230463,C[&index=2]:0.230463)[&index=5]:0.670948,B[&index=4]:0.901411)[&index=6]:0.098589,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:05   |   00:05:45   |
131800      |       -325.323   |       -310.437   |       -14.8858   |   (((C[&index=2]:0.320837,D[&index=3]:0.320837)[&index=5]:0.266801,B[&index=4]:0.587638)[&index=6]:0.412362,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:06   |   00:05:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -323.595   |        -312.86   |       -10.7344   |   (((C[&index=2]:0.286541,D[&index=3]:0.286541)[&index=5]:0.190349,B[&index=4]:0.476890)[&index=6]:0.523110,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:06   |   00:05:43   |
132200      |       -322.869   |       -309.945   |        -12.924   |   (((D[&index=3]:0.261983,C[&index=2]:0.261983)[&index=5]:0.285150,B[&index=4]:0.547133)[&index=6]:0.452867,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:07   |   00:05:42   |
132400      |       -322.707   |       -310.599   |       -12.1082   |   (((C[&index=2]:0.228654,D[&index=3]:0.228654)[&index=5]:0.463700,B[&index=4]:0.692355)[&index=6]:0.307645,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:08   |   00:05:41   |
132600      |       -324.477   |       -311.793   |       -12.6839   |   (((C[&index=2]:0.209973,D[&index=3]:0.209973)[&index=5]:0.325205,B[&index=4]:0.535178)[&index=6]:0.464822,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:09   |   00:05:40   |
132800      |       -323.279   |       -308.672   |       -14.6073   |   ((B[&index=4]:0.506760,(C[&index=2]:0.249434,D[&index=3]:0.249434)[&index=5]:0.257326)[&index=6]:0.493240,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:10   |   00:05:39   |
133000      |       -322.825   |       -309.601   |       -13.2245   |   (((C[&index=2]:0.288568,D[&index=3]:0.288568)[&index=5]:0.264020,B[&index=4]:0.552588)[&index=6]:0.447412,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:11   |   00:05:38   |
133200      |        -324.85   |       -313.411   |       -11.4384   |   (((D[&index=3]:0.392038,C[&index=2]:0.392038)[&index=5]:0.212681,B[&index=4]:0.604719)[&index=6]:0.395281,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:12   |   00:05:37   |
133400      |       -324.147   |       -312.849   |        -11.298   |   (((C[&index=2]:0.366999,D[&index=3]:0.366999)[&index=5]:0.462912,B[&index=4]:0.829911)[&index=6]:0.170089,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:12   |   00:05:35   |
133600      |       -324.609   |        -315.97   |       -8.63934   |   (((C[&index=2]:0.436526,D[&index=3]:0.436526)[&index=5]:0.454284,B[&index=4]:0.890810)[&index=6]:0.109190,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:13   |   00:05:34   |
133800      |       -325.554   |       -314.483   |       -11.0709   |   (((C[&index=2]:0.211740,D[&index=3]:0.211740)[&index=5]:0.520495,B[&index=4]:0.732235)[&index=6]:0.267765,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:14   |   00:05:33   |
134000      |       -322.143   |        -310.85   |       -11.2928   |   (((D[&index=3]:0.275823,C[&index=2]:0.275823)[&index=5]:0.416675,B[&index=4]:0.692499)[&index=6]:0.307501,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:15   |   00:05:32   |
134200      |       -324.422   |       -315.486   |       -8.93612   |   (((D[&index=3]:0.281747,C[&index=2]:0.281747)[&index=5]:0.290150,B[&index=4]:0.571898)[&index=6]:0.428102,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:16   |   00:05:31   |
134400      |       -325.651   |       -310.036   |       -15.6157   |   (((D[&index=3]:0.231877,C[&index=2]:0.231877)[&index=5]:0.417229,B[&index=4]:0.649106)[&index=6]:0.350894,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:17   |   00:05:30   |
134600      |       -322.481   |       -309.726   |       -12.7548   |   (((D[&index=3]:0.288106,C[&index=2]:0.288106)[&index=5]:0.355398,B[&index=4]:0.643504)[&index=6]:0.356496,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:18   |   00:05:29   |
134800      |       -323.261   |       -310.732   |       -12.5285   |   (((D[&index=3]:0.240476,C[&index=2]:0.240476)[&index=5]:0.350588,B[&index=4]:0.591064)[&index=6]:0.408936,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:19   |   00:05:28   |
135000      |       -323.417   |       -309.209   |       -14.2074   |   ((B[&index=4]:0.514753,(D[&index=3]:0.224923,C[&index=2]:0.224923)[&index=5]:0.289830)[&index=6]:0.485247,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:20   |   00:05:27   |
135200      |       -322.658   |       -310.093   |       -12.5655   |   (((D[&index=3]:0.249018,C[&index=2]:0.249018)[&index=5]:0.324796,B[&index=4]:0.573814)[&index=6]:0.426186,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:20   |   00:05:25   |
135400      |       -324.337   |        -314.02   |       -10.3171   |   ((B[&index=4]:0.635695,(C[&index=2]:0.397788,D[&index=3]:0.397788)[&index=5]:0.237908)[&index=6]:0.364305,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:21   |   00:05:24   |
135600      |       -322.143   |       -311.157   |       -10.9858   |   ((B[&index=4]:0.733200,(C[&index=2]:0.307147,D[&index=3]:0.307147)[&index=5]:0.426053)[&index=6]:0.266800,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:22   |   00:05:23   |
135800      |       -323.992   |       -308.988   |       -15.0039   |   (((C[&index=2]:0.218997,D[&index=3]:0.218997)[&index=5]:0.232480,B[&index=4]:0.451476)[&index=6]:0.548524,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:23   |   00:05:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
136000      |       -322.453   |       -310.107   |       -12.3457   |   (((C[&index=2]:0.257251,D[&index=3]:0.257251)[&index=5]:0.427844,B[&index=4]:0.685095)[&index=6]:0.314905,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:24   |   00:05:21   |
136200      |        -325.84   |       -313.801   |       -12.0393   |   (((D[&index=3]:0.443726,C[&index=2]:0.443726)[&index=5]:0.192531,B[&index=4]:0.636258)[&index=6]:0.363742,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:25   |   00:05:20   |
136400      |       -323.746   |       -313.389   |       -10.3578   |   (((D[&index=3]:0.208104,C[&index=2]:0.208104)[&index=5]:0.456122,B[&index=4]:0.664226)[&index=6]:0.335774,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:26   |   00:05:19   |
136600      |       -325.322   |       -314.801   |       -10.5213   |   ((B[&index=4]:0.723223,(C[&index=2]:0.398524,D[&index=3]:0.398524)[&index=5]:0.324699)[&index=6]:0.276777,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:27   |   00:05:18   |
136800      |       -322.723   |       -313.383   |       -9.33974   |   ((B[&index=4]:0.723987,(D[&index=3]:0.313257,C[&index=2]:0.313257)[&index=5]:0.410730)[&index=6]:0.276013,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:28   |   00:05:17   |
137000      |       -323.523   |       -313.917   |       -9.60617   |   (((C[&index=2]:0.259934,D[&index=3]:0.259934)[&index=5]:0.508182,B[&index=4]:0.768116)[&index=6]:0.231884,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:29   |   00:05:16   |
137200      |       -323.067   |       -312.722   |       -10.3445   |   (((D[&index=3]:0.313374,C[&index=2]:0.313374)[&index=5]:0.555594,B[&index=4]:0.868968)[&index=6]:0.131032,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:29   |   00:05:15   |
137400      |        -324.45   |       -313.877   |       -10.5735   |   ((B[&index=4]:0.683797,(D[&index=3]:0.415856,C[&index=2]:0.415856)[&index=5]:0.267940)[&index=6]:0.316203,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:30   |   00:05:14   |
137600      |       -322.334   |        -311.32   |        -11.014   |   (((D[&index=3]:0.236617,C[&index=2]:0.236617)[&index=5]:0.415642,B[&index=4]:0.652259)[&index=6]:0.347741,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:31   |   00:05:13   |
137800      |       -324.124   |       -311.478   |       -12.6466   |   (((D[&index=3]:0.330732,C[&index=2]:0.330732)[&index=5]:0.399131,B[&index=4]:0.729863)[&index=6]:0.270137,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:32   |   00:05:12   |
138000      |       -324.639   |       -314.952   |       -9.68675   |   (((C[&index=2]:0.341435,D[&index=3]:0.341435)[&index=5]:0.221971,B[&index=4]:0.563406)[&index=6]:0.436594,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:33   |   00:05:11   |
138200      |       -324.791   |       -311.783   |       -13.0078   |   ((B[&index=4]:0.641579,(D[&index=3]:0.371278,C[&index=2]:0.371278)[&index=5]:0.270301)[&index=6]:0.358421,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:34   |   00:05:10   |
138400      |       -324.162   |       -313.667   |       -10.4947   |   (((D[&index=3]:0.365783,C[&index=2]:0.365783)[&index=5]:0.489481,B[&index=4]:0.855263)[&index=6]:0.144737,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:35   |   00:05:09   |
138600      |       -322.544   |        -313.25   |        -9.2941   |   (((C[&index=2]:0.310880,D[&index=3]:0.310880)[&index=5]:0.281116,B[&index=4]:0.591996)[&index=6]:0.408004,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:36   |   00:05:08   |
138800      |       -323.156   |         -311.5   |        -11.656   |   (((C[&index=2]:0.349525,D[&index=3]:0.349525)[&index=5]:0.241854,B[&index=4]:0.591379)[&index=6]:0.408621,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:37   |   00:05:07   |
139000      |       -325.098   |        -314.87   |        -10.228   |   (((C[&index=2]:0.384516,D[&index=3]:0.384516)[&index=5]:0.609498,B[&index=4]:0.994013)[&index=6]:0.005987,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:38   |   00:05:06   |
139200      |       -328.125   |       -311.515   |       -16.6095   |   ((B[&index=4]:0.533216,(C[&index=2]:0.358652,D[&index=3]:0.358652)[&index=5]:0.174565)[&index=6]:0.466784,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:39   |   00:05:05   |
139400      |       -324.858   |       -315.008   |        -9.8503   |   (((C[&index=2]:0.299981,D[&index=3]:0.299981)[&index=5]:0.223650,B[&index=4]:0.523631)[&index=6]:0.476369,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:40   |   00:05:04   |
139600      |       -331.136   |       -318.195   |       -12.9409   |   ((A[&index=1]:0.958934,B[&index=4]:0.958934)[&index=6]:0.041066,(C[&index=2]:0.477544,D[&index=3]:0.477544)[&index=5]:0.522456)[&index=7]:0.000000;   |   00:11:41   |   00:05:03   |
139800      |       -323.406   |       -309.895   |       -13.5102   |   (((C[&index=2]:0.266541,D[&index=3]:0.266541)[&index=5]:0.478815,B[&index=4]:0.745356)[&index=6]:0.254644,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:42   |   00:05:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
140000      |       -323.662   |       -309.149   |       -14.5124   |   ((B[&index=4]:0.606498,(D[&index=3]:0.227956,C[&index=2]:0.227956)[&index=5]:0.378543)[&index=6]:0.393502,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:43   |   00:05:01   |
140200      |       -323.098   |       -314.451   |       -8.64739   |   (((C[&index=2]:0.348293,D[&index=3]:0.348293)[&index=5]:0.356887,B[&index=4]:0.705180)[&index=6]:0.294820,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:44   |   00:05:00   |
140400      |       -324.216   |       -310.993   |       -13.2231   |   (((C[&index=2]:0.333112,D[&index=3]:0.333112)[&index=5]:0.421200,B[&index=4]:0.754312)[&index=6]:0.245688,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:45   |   00:04:59   |
140600      |       -324.283   |       -313.107   |       -11.1764   |   ((B[&index=4]:0.860426,(C[&index=2]:0.257905,D[&index=3]:0.257905)[&index=5]:0.602521)[&index=6]:0.139574,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:46   |   00:04:58   |
140800      |        -324.72   |       -315.278   |       -9.44178   |   (((C[&index=2]:0.445759,D[&index=3]:0.445759)[&index=5]:0.251391,B[&index=4]:0.697150)[&index=6]:0.302850,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:47   |   00:04:57   |
141000      |       -323.437   |       -311.157   |       -12.2799   |   (((C[&index=2]:0.331411,D[&index=3]:0.331411)[&index=5]:0.188919,B[&index=4]:0.520331)[&index=6]:0.479669,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:48   |   00:04:56   |
141200      |       -324.969   |       -309.592   |       -15.3764   |   (((D[&index=3]:0.282776,C[&index=2]:0.282776)[&index=5]:0.191961,B[&index=4]:0.474737)[&index=6]:0.525263,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:49   |   00:04:55   |
141400      |        -324.48   |       -311.489   |       -12.9906   |   ((B[&index=4]:0.786194,(C[&index=2]:0.252578,D[&index=3]:0.252578)[&index=5]:0.533615)[&index=6]:0.213806,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:50   |   00:04:54   |
141600      |       -325.546   |       -312.888   |       -12.6573   |   ((D[&index=3]:0.350863,C[&index=2]:0.350863)[&index=5]:0.649137,(A[&index=1]:0.964137,B[&index=4]:0.964137)[&index=6]:0.035863)[&index=7]:0.000000;   |   00:11:51   |   00:04:53   |
141800      |       -323.257   |       -314.302   |       -8.95499   |   ((B[&index=4]:0.849674,(D[&index=3]:0.365798,C[&index=2]:0.365798)[&index=5]:0.483876)[&index=6]:0.150326,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:52   |   00:04:52   |
142000      |       -323.518   |       -312.535   |       -10.9829   |   (((D[&index=3]:0.338341,C[&index=2]:0.338341)[&index=5]:0.197725,B[&index=4]:0.536066)[&index=6]:0.463934,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:53   |   00:04:51   |
142200      |       -324.591   |       -311.016   |       -13.5751   |   ((B[&index=4]:0.974737,(C[&index=2]:0.265712,D[&index=3]:0.265712)[&index=5]:0.709025)[&index=6]:0.025263,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:54   |   00:04:50   |
142400      |       -323.029   |        -312.05   |       -10.9788   |   (((C[&index=2]:0.237360,D[&index=3]:0.237360)[&index=5]:0.579818,B[&index=4]:0.817178)[&index=6]:0.182822,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:55   |   00:04:49   |
142600      |       -324.576   |       -315.046   |       -9.52931   |   (((C[&index=2]:0.424276,D[&index=3]:0.424276)[&index=5]:0.365701,B[&index=4]:0.789977)[&index=6]:0.210023,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:56   |   00:04:48   |
