
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
129200      |       -308.053   |       -292.667   |       -15.3857   |   ((C[&index=1]:0.562730,D[&index=2]:0.562730)[&index=5]:0.437270,(B[&index=3]:0.486784,A[&index=4]:0.486784)[&index=6]:0.513216)[&index=7]:0.000000;   |   00:11:44   |   00:06:25   |
129400      |       -307.358   |       -286.183   |       -21.1747   |   ((B[&index=3]:0.718953,A[&index=4]:0.718953)[&index=6]:0.281047,(C[&index=1]:0.392943,D[&index=2]:0.392943)[&index=5]:0.607057)[&index=7]:0.000000;   |   00:11:46   |   00:06:25   |
129600      |       -311.117   |       -289.035   |       -22.0826   |   (((C[&index=1]:0.621434,D[&index=2]:0.621434)[&index=5]:0.116947,B[&index=3]:0.738381)[&index=6]:0.261619,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:11:47   |   00:06:24   |
129800      |       -307.309   |       -286.986   |       -20.3228   |   ((B[&index=3]:0.936543,A[&index=4]:0.936543)[&index=6]:0.063457,(D[&index=2]:0.436908,C[&index=1]:0.436908)[&index=5]:0.563092)[&index=7]:0.000000;   |   00:11:48   |   00:06:22   |
130000      |       -309.544   |       -285.698   |       -23.8453   |   ((A[&index=4]:0.954691,B[&index=3]:0.954691)[&index=5]:0.045309,(D[&index=2]:0.459797,C[&index=1]:0.459797)[&index=6]:0.540203)[&index=7]:0.000000;   |   00:11:49   |   00:06:21   |
130200      |       -307.511   |       -292.432   |       -15.0791   |   ((D[&index=2]:0.824678,C[&index=1]:0.824678)[&index=5]:0.175322,(B[&index=3]:0.535542,A[&index=4]:0.535542)[&index=6]:0.464458)[&index=7]:0.000000;   |   00:11:50   |   00:06:20   |
130400      |       -311.272   |       -296.982   |       -14.2906   |   (((C[&index=1]:0.776810,D[&index=2]:0.776810)[&index=6]:0.126276,A[&index=4]:0.903086)[&index=5]:0.096914,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:52   |   00:06:20   |
130600      |       -305.393   |       -289.931   |       -15.4615   |   ((A[&index=4]:0.451036,B[&index=3]:0.451036)[&index=6]:0.548964,(C[&index=1]:0.501286,D[&index=2]:0.501286)[&index=5]:0.498714)[&index=7]:0.000000;   |   00:11:53   |   00:06:18   |
130800      |       -307.389   |       -291.882   |       -15.5076   |   (((C[&index=1]:0.546502,D[&index=2]:0.546502)[&index=6]:0.440905,A[&index=4]:0.987407)[&index=5]:0.012593,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:54   |   00:06:17   |
131000      |       -305.972   |       -286.461   |       -19.5108   |   ((B[&index=3]:0.722371,A[&index=4]:0.722371)[&index=5]:0.277629,(D[&index=2]:0.433494,C[&index=1]:0.433494)[&index=6]:0.566506)[&index=7]:0.000000;   |   00:11:55   |   00:06:16   |
131200      |       -305.989   |       -289.743   |       -16.2459   |   ((B[&index=3]:0.536136,A[&index=4]:0.536136)[&index=6]:0.463864,(D[&index=2]:0.665968,C[&index=1]:0.665968)[&index=5]:0.334032)[&index=7]:0.000000;   |   00:11:56   |   00:06:15   |
131400      |        -308.32   |       -289.058   |       -19.2627   |   ((D[&index=2]:0.616637,C[&index=1]:0.616637)[&index=6]:0.383363,(A[&index=4]:0.430575,B[&index=3]:0.430575)[&index=5]:0.569425)[&index=7]:0.000000;   |   00:11:57   |   00:06:14   |
131600      |       -309.855   |        -284.38   |       -25.4743   |   ((A[&index=4]:0.438813,B[&index=3]:0.438813)[&index=5]:0.561187,(C[&index=1]:0.504171,D[&index=2]:0.504171)[&index=6]:0.495829)[&index=7]:0.000000;   |   00:11:58   |   00:06:13   |
131800      |       -305.099   |       -287.656   |       -17.4427   |   ((A[&index=4]:0.705443,B[&index=3]:0.705443)[&index=6]:0.294557,(D[&index=2]:0.466643,C[&index=1]:0.466643)[&index=5]:0.533357)[&index=7]:0.000000;   |   00:12:00   |   00:06:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -306.679   |       -286.256   |       -20.4224   |   ((A[&index=4]:0.693778,B[&index=3]:0.693778)[&index=6]:0.306222,(C[&index=1]:0.386136,D[&index=2]:0.386136)[&index=5]:0.613864)[&index=7]:0.000000;   |   00:12:01   |   00:06:11   |
132200      |       -307.949   |       -288.694   |       -19.2541   |   ((A[&index=4]:0.999087,(D[&index=2]:0.431596,C[&index=1]:0.431596)[&index=6]:0.567491)[&index=5]:0.000913,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:12:02   |   00:06:10   |
132400      |           -307   |       -287.719   |       -19.2811   |   ((C[&index=1]:0.494798,D[&index=2]:0.494798)[&index=6]:0.505202,(B[&index=3]:0.393753,A[&index=4]:0.393753)[&index=5]:0.606247)[&index=7]:0.000000;   |   00:12:03   |   00:06:09   |
132600      |       -307.176   |       -289.012   |       -18.1644   |   (A[&index=4]:1.000000,((C[&index=1]:0.481587,D[&index=2]:0.481587)[&index=6]:0.508290,B[&index=3]:0.989877)[&index=5]:0.010123)[&index=7]:0.000000;   |   00:12:04   |   00:06:08   |
132800      |       -308.119   |       -289.634   |       -18.4847   |   ((B[&index=3]:0.913512,A[&index=4]:0.913512)[&index=6]:0.086488,(D[&index=2]:0.450578,C[&index=1]:0.450578)[&index=5]:0.549422)[&index=7]:0.000000;   |   00:12:05   |   00:06:06   |
133000      |       -309.225   |        -286.91   |       -22.3144   |   ((D[&index=2]:0.291745,C[&index=1]:0.291745)[&index=5]:0.708255,(A[&index=4]:0.685912,B[&index=3]:0.685912)[&index=6]:0.314088)[&index=7]:0.000000;   |   00:12:06   |   00:06:05   |
133200      |       -306.165   |       -290.778   |        -15.387   |   ((B[&index=3]:0.944410,(D[&index=2]:0.587042,C[&index=1]:0.587042)[&index=5]:0.357368)[&index=6]:0.055590,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:07   |   00:06:04   |
133400      |       -306.655   |        -288.42   |       -18.2349   |   (((D[&index=2]:0.533338,C[&index=1]:0.533338)[&index=5]:0.404153,A[&index=4]:0.937491)[&index=6]:0.062509,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:12:08   |   00:06:03   |
133600      |       -306.479   |       -287.885   |       -18.5945   |   ((D[&index=2]:0.407855,C[&index=1]:0.407855)[&index=6]:0.592145,(B[&index=3]:0.604707,A[&index=4]:0.604707)[&index=5]:0.395293)[&index=7]:0.000000;   |   00:12:09   |   00:06:02   |
133800      |       -307.983   |       -292.421   |       -15.5617   |   (((D[&index=2]:0.478461,C[&index=1]:0.478461)[&index=6]:0.391943,A[&index=4]:0.870403)[&index=5]:0.129597,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:12:10   |   00:06:01   |
134000      |       -305.414   |       -286.586   |       -18.8288   |   ((B[&index=3]:0.520232,A[&index=4]:0.520232)[&index=6]:0.479768,(D[&index=2]:0.449544,C[&index=1]:0.449544)[&index=5]:0.550456)[&index=7]:0.000000;   |   00:12:11   |   00:06:00   |
134200      |       -305.196   |        -288.55   |       -16.6457   |   ((C[&index=1]:0.513034,D[&index=2]:0.513034)[&index=5]:0.486966,(B[&index=3]:0.605138,A[&index=4]:0.605138)[&index=6]:0.394862)[&index=7]:0.000000;   |   00:12:12   |   00:05:58   |
134400      |       -306.028   |       -291.076   |       -14.9519   |   (((C[&index=1]:0.486418,D[&index=2]:0.486418)[&index=5]:0.455116,B[&index=3]:0.941535)[&index=6]:0.058465,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:13   |   00:05:57   |
134600      |       -305.893   |       -287.162   |       -18.7307   |   ((A[&index=4]:0.685678,B[&index=3]:0.685678)[&index=5]:0.314322,(D[&index=2]:0.383583,C[&index=1]:0.383583)[&index=6]:0.616417)[&index=7]:0.000000;   |   00:12:14   |   00:05:56   |
134800      |        -311.65   |       -286.156   |       -25.4943   |   ((B[&index=3]:0.766952,(D[&index=2]:0.386187,C[&index=1]:0.386187)[&index=6]:0.380765)[&index=5]:0.233048,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:15   |   00:05:55   |
135000      |       -305.358   |       -287.767   |       -17.5908   |   ((D[&index=2]:0.472439,C[&index=1]:0.472439)[&index=6]:0.527561,(B[&index=3]:0.639569,A[&index=4]:0.639569)[&index=5]:0.360431)[&index=7]:0.000000;   |   00:12:16   |   00:05:54   |
135200      |       -305.593   |       -286.061   |       -19.5321   |   ((B[&index=3]:0.617181,A[&index=4]:0.617181)[&index=6]:0.382819,(C[&index=1]:0.440142,D[&index=2]:0.440142)[&index=5]:0.559858)[&index=7]:0.000000;   |   00:12:17   |   00:05:53   |
135400      |       -308.859   |       -292.359   |       -16.4995   |   ((A[&index=4]:0.822351,B[&index=3]:0.822351)[&index=6]:0.177649,(C[&index=1]:0.493932,D[&index=2]:0.493932)[&index=5]:0.506068)[&index=7]:0.000000;   |   00:12:18   |   00:05:52   |
135600      |       -306.568   |       -287.634   |       -18.9345   |   ((C[&index=1]:0.458094,D[&index=2]:0.458094)[&index=5]:0.541906,(A[&index=4]:0.398952,B[&index=3]:0.398952)[&index=6]:0.601048)[&index=7]:0.000000;   |   00:12:19   |   00:05:50   |
135800      |       -307.903   |       -291.584   |       -16.3192   |   (((D[&index=2]:0.369387,C[&index=1]:0.369387)[&index=6]:0.526313,B[&index=3]:0.895700)[&index=5]:0.104300,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:20   |   00:05:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
136000      |       -306.835   |       -292.269   |       -14.5654   |   ((B[&index=3]:0.607143,A[&index=4]:0.607143)[&index=5]:0.392857,(C[&index=1]:0.377951,D[&index=2]:0.377951)[&index=6]:0.622049)[&index=7]:0.000000;   |   00:12:21   |   00:05:48   |
136200      |       -306.643   |       -290.782   |       -15.8611   |   ((A[&index=4]:0.902290,B[&index=3]:0.902290)[&index=6]:0.097710,(C[&index=1]:0.649921,D[&index=2]:0.649921)[&index=5]:0.350079)[&index=7]:0.000000;   |   00:12:22   |   00:05:47   |
136400      |        -305.63   |       -290.931   |       -14.6983   |   ((A[&index=4]:0.677490,B[&index=3]:0.677490)[&index=5]:0.322510,(C[&index=1]:0.488410,D[&index=2]:0.488410)[&index=6]:0.511590)[&index=7]:0.000000;   |   00:12:23   |   00:05:46   |
136600      |       -305.673   |       -287.192   |       -18.4819   |   ((B[&index=3]:0.584791,A[&index=4]:0.584791)[&index=6]:0.415209,(C[&index=1]:0.593903,D[&index=2]:0.593903)[&index=5]:0.406097)[&index=7]:0.000000;   |   00:12:24   |   00:05:45   |
136800      |        -309.12   |        -286.97   |       -22.1501   |   ((D[&index=2]:0.482745,C[&index=1]:0.482745)[&index=5]:0.517255,(B[&index=3]:0.477195,A[&index=4]:0.477195)[&index=6]:0.522805)[&index=7]:0.000000;   |   00:12:24   |   00:05:43   |
137000      |       -307.617   |       -288.847   |       -18.7699   |   (A[&index=4]:1.000000,((C[&index=1]:0.424401,D[&index=2]:0.424401)[&index=6]:0.547469,B[&index=3]:0.971870)[&index=5]:0.028130)[&index=7]:0.000000;   |   00:12:25   |   00:05:42   |
137200      |       -305.986   |       -290.543   |       -15.4432   |   ((B[&index=3]:0.838280,A[&index=4]:0.838280)[&index=6]:0.161720,(C[&index=1]:0.629483,D[&index=2]:0.629483)[&index=5]:0.370517)[&index=7]:0.000000;   |   00:12:26   |   00:05:41   |
137400      |       -312.345   |       -297.818   |       -14.5264   |   (((D[&index=2]:0.818071,C[&index=1]:0.818071)[&index=6]:0.104211,A[&index=4]:0.922282)[&index=5]:0.077718,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:12:27   |   00:05:40   |
137600      |       -304.796   |       -288.809   |       -15.9875   |   ((B[&index=3]:0.668368,A[&index=4]:0.668368)[&index=5]:0.331632,(D[&index=2]:0.503772,C[&index=1]:0.503772)[&index=6]:0.496228)[&index=7]:0.000000;   |   00:12:28   |   00:05:39   |
137800      |       -308.045   |        -290.32   |        -17.725   |   (((D[&index=2]:0.794709,C[&index=1]:0.794709)[&index=6]:0.183073,A[&index=4]:0.977782)[&index=5]:0.022218,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:12:29   |   00:05:38   |
138000      |        -308.51   |       -291.362   |        -17.148   |   ((A[&index=4]:0.931362,B[&index=3]:0.931362)[&index=6]:0.068638,(C[&index=1]:0.852831,D[&index=2]:0.852831)[&index=5]:0.147169)[&index=7]:0.000000;   |   00:12:30   |   00:05:36   |
138200      |       -308.178   |       -287.819   |       -20.3584   |   ((B[&index=3]:0.882138,A[&index=4]:0.882138)[&index=5]:0.117862,(C[&index=1]:0.674885,D[&index=2]:0.674885)[&index=6]:0.325115)[&index=7]:0.000000;   |   00:12:31   |   00:05:35   |
138400      |       -308.041   |       -288.118   |       -19.9235   |   ((A[&index=4]:0.821159,B[&index=3]:0.821159)[&index=5]:0.178841,(C[&index=1]:0.634331,D[&index=2]:0.634331)[&index=6]:0.365669)[&index=7]:0.000000;   |   00:12:32   |   00:05:34   |
138600      |       -308.109   |       -286.913   |       -21.1954   |   ((D[&index=2]:0.336730,C[&index=1]:0.336730)[&index=6]:0.663270,(A[&index=4]:0.430547,B[&index=3]:0.430547)[&index=5]:0.569453)[&index=7]:0.000000;   |   00:12:33   |   00:05:33   |
138800      |       -309.074   |       -289.566   |       -19.5078   |   ((C[&index=1]:0.831868,D[&index=2]:0.831868)[&index=5]:0.168132,(A[&index=4]:0.581025,B[&index=3]:0.581025)[&index=6]:0.418975)[&index=7]:0.000000;   |   00:12:33   |   00:05:32   |
139000      |       -308.588   |       -287.298   |       -21.2899   |   ((C[&index=1]:0.605681,D[&index=2]:0.605681)[&index=5]:0.394319,(A[&index=4]:0.980862,B[&index=3]:0.980862)[&index=6]:0.019138)[&index=7]:0.000000;   |   00:12:34   |   00:05:30   |
139200      |       -307.305   |       -288.186   |       -19.1197   |   ((A[&index=4]:0.715323,B[&index=3]:0.715323)[&index=5]:0.284677,(C[&index=1]:0.699310,D[&index=2]:0.699310)[&index=6]:0.300690)[&index=7]:0.000000;   |   00:12:35   |   00:05:29   |
139400      |       -310.905   |       -289.359   |       -21.5455   |   ((B[&index=3]:0.731054,A[&index=4]:0.731054)[&index=5]:0.268946,(D[&index=2]:0.716189,C[&index=1]:0.716189)[&index=6]:0.283811)[&index=7]:0.000000;   |   00:12:36   |   00:05:28   |
139600      |       -309.298   |       -290.327   |       -18.9708   |   ((A[&index=4]:0.895569,B[&index=3]:0.895569)[&index=5]:0.104431,(C[&index=1]:0.743424,D[&index=2]:0.743424)[&index=6]:0.256576)[&index=7]:0.000000;   |   00:12:37   |   00:05:27   |
139800      |       -306.079   |         -288.7   |       -17.3793   |   ((B[&index=3]:0.842808,A[&index=4]:0.842808)[&index=5]:0.157192,(C[&index=1]:0.651611,D[&index=2]:0.651611)[&index=6]:0.348389)[&index=7]:0.000000;   |   00:12:38   |   00:05:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
140000      |       -308.347   |       -289.807   |         -18.54   |   ((A[&index=4]:0.462751,B[&index=3]:0.462751)[&index=5]:0.537249,(D[&index=2]:0.410638,C[&index=1]:0.410638)[&index=6]:0.589362)[&index=7]:0.000000;   |   00:12:39   |   00:05:25   |
140200      |       -307.864   |       -285.954   |       -21.9096   |   ((C[&index=1]:0.626793,D[&index=2]:0.626793)[&index=5]:0.373207,(B[&index=3]:0.436867,A[&index=4]:0.436867)[&index=6]:0.563133)[&index=7]:0.000000;   |   00:12:40   |   00:05:24   |
140400      |       -309.095   |       -293.712   |       -15.3828   |   ((B[&index=3]:0.715213,(C[&index=1]:0.464056,D[&index=2]:0.464056)[&index=5]:0.251156)[&index=6]:0.284787,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:40   |   00:05:22   |
140600      |       -306.726   |        -287.59   |       -19.1365   |   ((B[&index=3]:0.803051,A[&index=4]:0.803051)[&index=6]:0.196949,(C[&index=1]:0.569244,D[&index=2]:0.569244)[&index=5]:0.430756)[&index=7]:0.000000;   |   00:12:41   |   00:05:21   |
140800      |       -308.217   |       -287.295   |        -20.922   |   ((D[&index=2]:0.701421,C[&index=1]:0.701421)[&index=6]:0.298579,(B[&index=3]:0.551302,A[&index=4]:0.551302)[&index=5]:0.448698)[&index=7]:0.000000;   |   00:12:42   |   00:05:20   |
141000      |       -309.974   |       -286.287   |       -23.6863   |   ((A[&index=4]:0.641685,B[&index=3]:0.641685)[&index=6]:0.358315,(D[&index=2]:0.443975,C[&index=1]:0.443975)[&index=5]:0.556025)[&index=7]:0.000000;   |   00:12:43   |   00:05:19   |
141200      |       -309.678   |       -287.353   |       -22.3249   |   ((A[&index=4]:0.314266,B[&index=3]:0.314266)[&index=5]:0.685734,(C[&index=1]:0.498786,D[&index=2]:0.498786)[&index=6]:0.501214)[&index=7]:0.000000;   |   00:12:44   |   00:05:18   |
141400      |       -309.013   |       -288.117   |       -20.8952   |   (((D[&index=2]:0.575754,C[&index=1]:0.575754)[&index=6]:0.399204,B[&index=3]:0.974958)[&index=5]:0.025042,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:45   |   00:05:17   |
141600      |       -307.266   |       -285.615   |       -21.6504   |   ((A[&index=4]:0.759623,B[&index=3]:0.759623)[&index=5]:0.240377,(C[&index=1]:0.408380,D[&index=2]:0.408380)[&index=6]:0.591620)[&index=7]:0.000000;   |   00:12:46   |   00:05:15   |
141800      |       -308.939   |       -293.453   |       -15.4864   |   ((B[&index=3]:0.846753,(C[&index=1]:0.686841,D[&index=2]:0.686841)[&index=5]:0.159912)[&index=6]:0.153247,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:47   |   00:05:14   |
142000      |       -309.781   |       -296.098   |        -13.683   |   ((D[&index=2]:0.580140,C[&index=1]:0.580140)[&index=5]:0.419860,(B[&index=3]:0.364341,A[&index=4]:0.364341)[&index=6]:0.635659)[&index=7]:0.000000;   |   00:12:47   |   00:05:13   |
142200      |       -311.837   |       -289.973   |       -21.8637   |   (((B[&index=3]:0.685943,D[&index=2]:0.685943)[&index=5]:0.047486,C[&index=1]:0.733429)[&index=6]:0.266571,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:48   |   00:05:12   |
142400      |       -315.831   |       -297.667   |       -18.1638   |   (((C[&index=1]:0.588435,D[&index=2]:0.588435)[&index=6]:0.339815,A[&index=4]:0.928250)[&index=5]:0.071750,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:12:49   |   00:05:11   |
142600      |       -306.166   |        -288.32   |       -17.8463   |   ((A[&index=4]:0.469336,B[&index=3]:0.469336)[&index=6]:0.530664,(D[&index=2]:0.455908,C[&index=1]:0.455908)[&index=5]:0.544092)[&index=7]:0.000000;   |   00:12:50   |   00:05:09   |
142800      |       -307.363   |       -290.486   |        -16.877   |   (((C[&index=1]:0.462922,D[&index=2]:0.462922)[&index=6]:0.347219,B[&index=3]:0.810141)[&index=5]:0.189859,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:51   |   00:05:08   |
143000      |       -310.543   |       -290.408   |       -20.1356   |   (((C[&index=1]:0.428930,D[&index=2]:0.428930)[&index=5]:0.469482,A[&index=4]:0.898412)[&index=6]:0.101588,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:12:52   |   00:05:07   |
143200      |       -309.044   |       -288.363   |       -20.6813   |   ((A[&index=4]:0.594594,B[&index=3]:0.594594)[&index=5]:0.405406,(C[&index=1]:0.311438,D[&index=2]:0.311438)[&index=6]:0.688562)[&index=7]:0.000000;   |   00:12:53   |   00:05:06   |
143400      |       -305.249   |       -287.599   |       -17.6504   |   ((A[&index=4]:0.758441,B[&index=3]:0.758441)[&index=5]:0.241559,(D[&index=2]:0.454356,C[&index=1]:0.454356)[&index=6]:0.545644)[&index=7]:0.000000;   |   00:12:54   |   00:05:05   |
143600      |       -308.067   |       -289.548   |       -18.5194   |   (((C[&index=1]:0.431136,D[&index=2]:0.431136)[&index=5]:0.479812,B[&index=3]:0.910948)[&index=6]:0.089052,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:12:55   |   00:05:04   |
143800      |       -305.801   |       -289.394   |       -16.4071   |   ((A[&index=4]:0.633086,B[&index=3]:0.633086)[&index=6]:0.366914,(C[&index=1]:0.632642,D[&index=2]:0.632642)[&index=5]:0.367358)[&index=7]:0.000000;   |   00:12:56   |   00:05:03   |
