
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
115400      |       -320.141   |       -309.787   |       -10.3536   |   (((B[&index=1]:0.944293,D[&index=4]:0.944293)[&index=6]:0.027802,C[&index=2]:0.972096)[&index=5]:0.027904,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:59   |   00:07:19   |
115600      |       -315.188   |       -303.119   |       -12.0685   |   (((D[&index=4]:0.301768,C[&index=2]:0.301768)[&index=6]:0.631964,B[&index=1]:0.933732)[&index=5]:0.066268,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:00   |   00:07:18   |
115800      |       -318.237   |       -310.392   |       -7.84521   |   (((C[&index=2]:0.356422,D[&index=4]:0.356422)[&index=6]:0.224812,B[&index=1]:0.581234)[&index=5]:0.418766,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:02   |   00:07:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -314.218   |        -302.89   |       -11.3278   |   (((D[&index=4]:0.304531,C[&index=2]:0.304531)[&index=6]:0.672086,B[&index=1]:0.976617)[&index=5]:0.023383,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:03   |   00:07:16   |
116200      |        -314.45   |       -307.909   |       -6.54017   |   ((B[&index=1]:0.965510,(D[&index=4]:0.671561,C[&index=2]:0.671561)[&index=6]:0.293949)[&index=5]:0.034490,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:04   |   00:07:15   |
116400      |       -314.668   |       -303.409   |       -11.2584   |   ((B[&index=1]:0.877215,(D[&index=4]:0.370627,C[&index=2]:0.370627)[&index=5]:0.506588)[&index=6]:0.122785,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:06   |   00:07:15   |
116600      |       -313.836   |       -305.429   |       -8.40699   |   (((D[&index=4]:0.542452,C[&index=2]:0.542452)[&index=6]:0.428971,B[&index=1]:0.971423)[&index=5]:0.028577,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:07   |   00:07:14   |
116800      |       -314.936   |       -305.552   |       -9.38412   |   ((A[&index=3]:0.925557,B[&index=1]:0.925557)[&index=5]:0.074443,(C[&index=2]:0.326037,D[&index=4]:0.326037)[&index=6]:0.673963)[&index=7]:0.000000;   |   00:10:09   |   00:07:13   |
117000      |       -313.963   |       -304.979   |       -8.98388   |   ((B[&index=1]:0.953391,(D[&index=4]:0.384268,C[&index=2]:0.384268)[&index=6]:0.569124)[&index=5]:0.046609,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:10   |   00:07:12   |
117200      |       -312.825   |       -303.833   |       -8.99193   |   (((D[&index=4]:0.413261,C[&index=2]:0.413261)[&index=6]:0.584651,A[&index=3]:0.997912)[&index=5]:0.002088,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:11   |   00:07:11   |
117400      |       -313.809   |        -306.54   |       -7.26926   |   (((D[&index=4]:0.507709,C[&index=2]:0.507709)[&index=6]:0.431778,A[&index=3]:0.939487)[&index=5]:0.060513,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:13   |   00:07:11   |
117600      |       -313.693   |       -304.545   |       -9.14799   |   (A[&index=3]:1.000000,((C[&index=2]:0.349295,D[&index=4]:0.349295)[&index=6]:0.582485,B[&index=1]:0.931780)[&index=5]:0.068220)[&index=7]:0.000000;   |   00:10:14   |   00:07:10   |
117800      |        -314.52   |       -305.923   |       -8.59695   |   ((B[&index=1]:0.847387,(C[&index=2]:0.468073,D[&index=4]:0.468073)[&index=6]:0.379314)[&index=5]:0.152613,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:15   |   00:07:09   |
118000      |        -312.97   |       -305.254   |       -7.71683   |   (((C[&index=2]:0.545291,D[&index=4]:0.545291)[&index=6]:0.433531,B[&index=1]:0.978822)[&index=5]:0.021178,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:17   |   00:07:08   |
118200      |       -316.016   |       -306.509   |       -9.50724   |   (((C[&index=2]:0.302252,D[&index=4]:0.302252)[&index=6]:0.688579,B[&index=1]:0.990831)[&index=5]:0.009169,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:18   |   00:07:07   |
118400      |       -313.642   |       -305.139   |       -8.50258   |   (((C[&index=2]:0.424424,D[&index=4]:0.424424)[&index=6]:0.554559,B[&index=1]:0.978982)[&index=5]:0.021018,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:19   |   00:07:06   |
118600      |       -314.641   |       -305.742   |       -8.89937   |   ((B[&index=1]:0.806782,(C[&index=2]:0.368509,D[&index=4]:0.368509)[&index=5]:0.438272)[&index=6]:0.193218,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:21   |   00:07:06   |
118800      |       -313.351   |       -305.002   |       -8.34959   |   (((C[&index=2]:0.533580,D[&index=4]:0.533580)[&index=5]:0.389272,B[&index=1]:0.922852)[&index=6]:0.077148,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:22   |   00:07:05   |
119000      |       -314.484   |       -304.121   |       -10.3639   |   (B[&index=1]:1.000000,((D[&index=4]:0.329708,C[&index=2]:0.329708)[&index=6]:0.644966,A[&index=3]:0.974674)[&index=5]:0.025326)[&index=7]:0.000000;   |   00:10:23   |   00:07:04   |
119200      |       -314.014   |       -304.163   |       -9.85027   |   ((B[&index=1]:0.845587,(C[&index=2]:0.467035,D[&index=4]:0.467035)[&index=6]:0.378552)[&index=5]:0.154413,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:24   |   00:07:02   |
119400      |       -315.731   |        -304.97   |        -10.761   |   (B[&index=1]:1.000000,((C[&index=2]:0.406759,D[&index=4]:0.406759)[&index=6]:0.554189,A[&index=3]:0.960948)[&index=5]:0.039052)[&index=7]:0.000000;   |   00:10:26   |   00:07:02   |
119600      |       -315.114   |       -308.155   |       -6.95949   |   ((B[&index=1]:0.842835,(D[&index=4]:0.499211,C[&index=2]:0.499211)[&index=6]:0.343624)[&index=5]:0.157165,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:27   |   00:07:01   |
119800      |       -314.361   |       -307.365   |       -6.99597   |   (((D[&index=4]:0.641498,C[&index=2]:0.641498)[&index=6]:0.275969,B[&index=1]:0.917467)[&index=5]:0.082533,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:28   |   00:07:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -316.904   |       -306.896   |       -10.0077   |   ((A[&index=3]:0.884581,B[&index=1]:0.884581)[&index=5]:0.115419,(D[&index=4]:0.587426,C[&index=2]:0.587426)[&index=6]:0.412574)[&index=7]:0.000000;   |   00:10:29   |   00:06:59   |
120200      |       -315.236   |       -309.601   |       -5.63524   |   ((A[&index=3]:0.998207,B[&index=1]:0.998207)[&index=5]:0.001793,(D[&index=4]:0.455691,C[&index=2]:0.455691)[&index=6]:0.544309)[&index=7]:0.000000;   |   00:10:31   |   00:06:58   |
120400      |       -316.188   |       -303.119   |       -13.0689   |   ((B[&index=1]:0.891267,(C[&index=2]:0.288985,D[&index=4]:0.288985)[&index=6]:0.602282)[&index=5]:0.108733,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:32   |   00:06:57   |
120600      |       -316.751   |       -305.769   |        -10.982   |   (((C[&index=2]:0.564983,D[&index=4]:0.564983)[&index=6]:0.291030,B[&index=1]:0.856013)[&index=5]:0.143987,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:33   |   00:06:56   |
120800      |       -317.191   |       -305.207   |       -11.9841   |   (((D[&index=4]:0.258453,C[&index=2]:0.258453)[&index=6]:0.666428,A[&index=3]:0.924881)[&index=5]:0.075119,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:34   |   00:06:55   |
121000      |       -315.258   |       -307.666   |       -7.59227   |   ((C[&index=2]:0.412897,D[&index=4]:0.412897)[&index=6]:0.587103,(B[&index=1]:0.839945,A[&index=3]:0.839945)[&index=5]:0.160055)[&index=7]:0.000000;   |   00:10:36   |   00:06:55   |
121200      |       -314.335   |       -305.492   |       -8.84305   |   ((B[&index=1]:0.829120,(D[&index=4]:0.539547,C[&index=2]:0.539547)[&index=6]:0.289573)[&index=5]:0.170880,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:37   |   00:06:54   |
121400      |       -315.421   |        -307.43   |       -7.99176   |   (B[&index=1]:1.000000,(A[&index=3]:0.980929,(C[&index=2]:0.636783,D[&index=4]:0.636783)[&index=5]:0.344146)[&index=6]:0.019071)[&index=7]:0.000000;   |   00:10:38   |   00:06:53   |
121600      |       -313.798   |       -303.229   |       -10.5689   |   (((D[&index=4]:0.358883,C[&index=2]:0.358883)[&index=6]:0.568648,B[&index=1]:0.927531)[&index=5]:0.072469,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:39   |   00:06:51   |
121800      |       -316.212   |       -306.583   |       -9.62869   |   (((C[&index=2]:0.585586,D[&index=4]:0.585586)[&index=6]:0.337529,A[&index=3]:0.923114)[&index=5]:0.076886,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:40   |   00:06:50   |
122000      |       -313.223   |       -305.169   |       -8.05362   |   ((B[&index=1]:0.912917,(D[&index=4]:0.486714,C[&index=2]:0.486714)[&index=6]:0.426202)[&index=5]:0.087083,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:42   |   00:06:50   |
122200      |       -316.418   |       -303.133   |       -13.2846   |   (((D[&index=4]:0.299856,C[&index=2]:0.299856)[&index=6]:0.517567,B[&index=1]:0.817423)[&index=5]:0.182577,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:43   |   00:06:49   |
122400      |       -315.271   |       -303.579   |       -11.6925   |   (((C[&index=2]:0.289220,D[&index=4]:0.289220)[&index=6]:0.368819,B[&index=1]:0.658039)[&index=5]:0.341961,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:44   |   00:06:48   |
122600      |       -314.309   |       -303.658   |       -10.6502   |   (((C[&index=2]:0.306474,D[&index=4]:0.306474)[&index=6]:0.581554,B[&index=1]:0.888028)[&index=5]:0.111972,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:45   |   00:06:47   |
122800      |       -313.014   |       -304.096   |        -8.9183   |   ((A[&index=3]:0.976825,B[&index=1]:0.976825)[&index=5]:0.023175,(D[&index=4]:0.436599,C[&index=2]:0.436599)[&index=6]:0.563401)[&index=7]:0.000000;   |   00:10:46   |   00:06:46   |
123000      |       -317.537   |       -310.472   |       -7.06556   |   (((C[&index=2]:0.520698,D[&index=4]:0.520698)[&index=6]:0.389478,A[&index=3]:0.910176)[&index=5]:0.089824,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:48   |   00:06:45   |
123200      |       -319.704   |       -305.248   |       -14.4554   |   (((C[&index=2]:0.326187,D[&index=4]:0.326187)[&index=6]:0.200958,B[&index=1]:0.527145)[&index=5]:0.472855,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:49   |   00:06:44   |
123400      |        -312.75   |       -303.714   |       -9.03639   |   (((D[&index=4]:0.392302,C[&index=2]:0.392302)[&index=6]:0.528032,B[&index=1]:0.920334)[&index=5]:0.079666,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:50   |   00:06:43   |
123600      |       -313.516   |       -305.413   |       -8.10305   |   ((A[&index=3]:0.983185,B[&index=1]:0.983185)[&index=5]:0.016815,(D[&index=4]:0.556102,C[&index=2]:0.556102)[&index=6]:0.443898)[&index=7]:0.000000;   |   00:10:51   |   00:06:42   |
123800      |       -314.764   |       -303.989   |       -10.7746   |   ((A[&index=3]:0.996785,B[&index=1]:0.996785)[&index=5]:0.003215,(C[&index=2]:0.480298,D[&index=4]:0.480298)[&index=6]:0.519702)[&index=7]:0.000000;   |   00:10:52   |   00:06:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -314.174   |       -305.352   |       -8.82199   |   (((D[&index=4]:0.409286,C[&index=2]:0.409286)[&index=6]:0.281779,B[&index=1]:0.691065)[&index=5]:0.308935,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:53   |   00:06:40   |
124200      |       -320.506   |       -311.682   |       -8.82433   |   ((C[&index=2]:0.981779,(A[&index=3]:0.884291,B[&index=1]:0.884291)[&index=6]:0.097488)[&index=5]:0.018221,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:54   |   00:06:39   |
124400      |       -316.064   |       -306.771   |       -9.29317   |   (((C[&index=2]:0.422918,D[&index=4]:0.422918)[&index=6]:0.238499,B[&index=1]:0.661418)[&index=5]:0.338582,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:56   |   00:06:38   |
124600      |        -313.72   |       -304.804   |       -8.91638   |   ((B[&index=1]:0.991913,(C[&index=2]:0.458284,D[&index=4]:0.458284)[&index=6]:0.533628)[&index=5]:0.008087,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:10:57   |   00:06:37   |
124800      |       -313.428   |       -305.811   |       -7.61759   |   (((C[&index=2]:0.470731,D[&index=4]:0.470731)[&index=6]:0.483572,A[&index=3]:0.954303)[&index=5]:0.045697,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:58   |   00:06:36   |
125000      |       -312.661   |       -304.147   |       -8.51484   |   ((A[&index=3]:0.994996,B[&index=1]:0.994996)[&index=5]:0.005004,(C[&index=2]:0.419971,D[&index=4]:0.419971)[&index=6]:0.580029)[&index=7]:0.000000;   |   00:10:59   |   00:06:35   |
125200      |       -312.864   |       -304.222   |       -8.64188   |   ((A[&index=3]:0.984116,(D[&index=4]:0.441623,C[&index=2]:0.441623)[&index=5]:0.542493)[&index=6]:0.015884,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:00   |   00:06:34   |
125400      |       -312.698   |        -305.11   |       -7.58808   |   (((D[&index=4]:0.450802,C[&index=2]:0.450802)[&index=5]:0.528891,A[&index=3]:0.979694)[&index=6]:0.020306,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:01   |   00:06:33   |
125600      |       -321.875   |        -310.13   |       -11.7451   |   ((A[&index=3]:0.720800,(D[&index=4]:0.471591,C[&index=2]:0.471591)[&index=5]:0.249208)[&index=6]:0.279200,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:11:02   |   00:06:32   |
125800      |       -314.339   |       -304.602   |       -9.73755   |   (((C[&index=2]:0.413688,D[&index=4]:0.413688)[&index=5]:0.574131,B[&index=1]:0.987819)[&index=6]:0.012181,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:03   |   00:06:31   |
126000      |       -313.815   |       -304.642   |       -9.17305   |   ((A[&index=3]:0.998157,B[&index=1]:0.998157)[&index=5]:0.001843,(C[&index=2]:0.543186,D[&index=4]:0.543186)[&index=6]:0.456814)[&index=7]:0.000000;   |   00:11:04   |   00:06:29   |
126200      |       -312.532   |       -304.237   |       -8.29478   |   ((B[&index=1]:0.926976,(C[&index=2]:0.449687,D[&index=4]:0.449687)[&index=6]:0.477289)[&index=5]:0.073024,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:05   |   00:06:28   |
126400      |       -313.057   |       -304.795   |       -8.26184   |   ((B[&index=1]:0.937451,(D[&index=4]:0.497358,C[&index=2]:0.497358)[&index=6]:0.440093)[&index=5]:0.062549,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:06   |   00:06:27   |
126600      |        -316.77   |         -307.9   |       -8.87025   |   ((B[&index=1]:0.917495,A[&index=3]:0.917495)[&index=5]:0.082505,(C[&index=2]:0.372807,D[&index=4]:0.372807)[&index=6]:0.627193)[&index=7]:0.000000;   |   00:11:07   |   00:06:26   |
126800      |       -313.042   |       -305.723   |       -7.31975   |   (((C[&index=2]:0.449652,D[&index=4]:0.449652)[&index=6]:0.428730,B[&index=1]:0.878382)[&index=5]:0.121618,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:08   |   00:06:25   |
127000      |       -318.209   |       -306.395   |       -11.8141   |   (((D[&index=4]:0.541956,C[&index=2]:0.541956)[&index=6]:0.179418,B[&index=1]:0.721374)[&index=5]:0.278626,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:09   |   00:06:24   |
127200      |        -318.85   |        -303.91   |       -14.9404   |   (((D[&index=4]:0.238700,C[&index=2]:0.238700)[&index=6]:0.665250,B[&index=1]:0.903950)[&index=5]:0.096050,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:10   |   00:06:23   |
127400      |       -312.926   |       -304.773   |       -8.15291   |   (((D[&index=4]:0.467979,C[&index=2]:0.467979)[&index=6]:0.512011,B[&index=1]:0.979990)[&index=5]:0.020010,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:11   |   00:06:22   |
127600      |       -313.965   |       -303.555   |       -10.4106   |   (((C[&index=2]:0.432729,D[&index=4]:0.432729)[&index=6]:0.502148,B[&index=1]:0.934877)[&index=5]:0.065123,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:12   |   00:06:21   |
127800      |       -312.557   |       -304.626   |        -7.9311   |   (((C[&index=2]:0.452199,D[&index=4]:0.452199)[&index=6]:0.477080,B[&index=1]:0.929280)[&index=5]:0.070720,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:13   |   00:06:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -317.863   |        -305.15   |       -12.7126   |   (((C[&index=2]:0.503741,D[&index=4]:0.503741)[&index=6]:0.271946,B[&index=1]:0.775687)[&index=5]:0.224313,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:14   |   00:06:19   |
128200      |       -313.424   |       -303.128   |       -10.2953   |   (((C[&index=2]:0.380843,D[&index=4]:0.380843)[&index=6]:0.562334,B[&index=1]:0.943177)[&index=5]:0.056823,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:15   |   00:06:18   |
128400      |        -314.32   |       -303.922   |       -10.3983   |   (B[&index=1]:1.000000,((C[&index=2]:0.340672,D[&index=4]:0.340672)[&index=6]:0.606658,A[&index=3]:0.947331)[&index=5]:0.052669)[&index=7]:0.000000;   |   00:11:16   |   00:06:16   |
128600      |        -313.78   |       -303.651   |       -10.1295   |   ((B[&index=1]:0.928915,(D[&index=4]:0.404020,C[&index=2]:0.404020)[&index=6]:0.524895)[&index=5]:0.071085,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:17   |   00:06:15   |
128800      |       -314.918   |       -308.918   |       -6.00048   |   (((C[&index=2]:0.421074,D[&index=4]:0.421074)[&index=6]:0.571019,B[&index=1]:0.992093)[&index=5]:0.007907,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:18   |   00:06:14   |
129000      |       -314.511   |       -303.332   |       -11.1784   |   (B[&index=1]:1.000000,(A[&index=3]:0.996009,(C[&index=2]:0.273769,D[&index=4]:0.273769)[&index=6]:0.722240)[&index=5]:0.003991)[&index=7]:0.000000;   |   00:11:19   |   00:06:13   |
129200      |       -313.582   |       -305.279   |       -8.30284   |   (((D[&index=4]:0.414061,C[&index=2]:0.414061)[&index=5]:0.348207,B[&index=1]:0.762268)[&index=6]:0.237732,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:20   |   00:06:12   |
129400      |       -314.168   |       -307.231   |       -6.93635   |   ((B[&index=1]:0.875447,(C[&index=2]:0.545166,D[&index=4]:0.545166)[&index=5]:0.330281)[&index=6]:0.124553,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:11:21   |   00:06:11   |
129600      |       -316.287   |       -306.406   |       -9.88046   |   ((B[&index=1]:0.824883,A[&index=3]:0.824883)[&index=6]:0.175117,(D[&index=4]:0.449412,C[&index=2]:0.449412)[&index=5]:0.550588)[&index=7]:0.000000;   |   00:11:22   |   00:06:10   |
129800      |       -314.114   |       -305.076   |        -9.0378   |   (A[&index=3]:1.000000,((D[&index=4]:0.397251,C[&index=2]:0.397251)[&index=5]:0.470316,B[&index=1]:0.867567)[&index=6]:0.132433)[&index=7]:0.000000;   |   00:11:23   |   00:06:09   |
