
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
128600      |       -322.467   |       -311.983   |        -10.484   |   ((B[&index=2]:0.571766,(C[&index=4]:0.235765,D[&index=3]:0.235765)[&index=5]:0.336001)[&index=6]:0.428234,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:29   |   00:08:02   |
128800      |       -323.275   |       -310.863   |       -12.4121   |   ((B[&index=2]:0.812065,(C[&index=4]:0.283573,D[&index=3]:0.283573)[&index=5]:0.528492)[&index=6]:0.187935,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:30   |   00:08:00   |
129000      |       -324.377   |       -309.099   |       -15.2781   |   ((B[&index=2]:0.763909,(C[&index=4]:0.207618,D[&index=3]:0.207618)[&index=5]:0.556291)[&index=6]:0.236091,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:31   |   00:07:59   |
129200      |       -321.892   |       -311.476   |       -10.4152   |   ((B[&index=2]:0.620339,(D[&index=3]:0.304922,C[&index=4]:0.304922)[&index=5]:0.315417)[&index=6]:0.379661,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:33   |   00:07:58   |
129400      |       -324.971   |       -311.328   |       -13.6423   |   (((D[&index=3]:0.190218,C[&index=4]:0.190218)[&index=5]:0.463016,B[&index=2]:0.653234)[&index=6]:0.346766,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:34   |   00:07:56   |
129600      |       -322.154   |        -310.23   |       -11.9234   |   (((C[&index=4]:0.251408,D[&index=3]:0.251408)[&index=5]:0.347207,B[&index=2]:0.598615)[&index=6]:0.401385,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:35   |   00:07:55   |
129800      |       -325.479   |       -314.239   |       -11.2392   |   (((C[&index=4]:0.298673,D[&index=3]:0.298673)[&index=5]:0.650873,B[&index=2]:0.949545)[&index=6]:0.050455,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:36   |   00:07:53   |
130000      |       -323.337   |       -310.025   |        -13.312   |   (((D[&index=3]:0.264458,C[&index=4]:0.264458)[&index=5]:0.507893,B[&index=2]:0.772350)[&index=6]:0.227650,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:37   |   00:07:52   |
130200      |       -325.321   |       -310.284   |       -15.0363   |   (((C[&index=4]:0.263834,D[&index=3]:0.263834)[&index=5]:0.224018,B[&index=2]:0.487852)[&index=6]:0.512148,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:38   |   00:07:50   |
130400      |       -323.273   |       -312.366   |       -10.9067   |   (((C[&index=4]:0.226042,D[&index=3]:0.226042)[&index=5]:0.575260,B[&index=2]:0.801301)[&index=6]:0.198699,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:39   |   00:07:49   |
130600      |       -325.226   |       -316.287   |       -8.93901   |   (((C[&index=4]:0.309989,D[&index=3]:0.309989)[&index=5]:0.595619,B[&index=2]:0.905608)[&index=6]:0.094392,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:41   |   00:07:48   |
130800      |       -323.209   |       -310.144   |       -13.0648   |   (((C[&index=4]:0.292355,D[&index=3]:0.292355)[&index=5]:0.202803,B[&index=2]:0.495158)[&index=6]:0.504842,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:42   |   00:07:46   |
131000      |       -323.208   |        -309.18   |       -14.0279   |   (((D[&index=3]:0.255536,C[&index=4]:0.255536)[&index=5]:0.245787,B[&index=2]:0.501323)[&index=6]:0.498677,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:43   |   00:07:45   |
131200      |       -323.201   |        -311.11   |       -12.0905   |   (((D[&index=3]:0.242672,C[&index=4]:0.242672)[&index=5]:0.488430,B[&index=2]:0.731102)[&index=6]:0.268898,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:44   |   00:07:43   |
131400      |       -323.104   |       -313.827   |       -9.27722   |   (((C[&index=4]:0.278181,D[&index=3]:0.278181)[&index=5]:0.533743,B[&index=2]:0.811924)[&index=6]:0.188076,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:45   |   00:07:42   |
131600      |       -324.372   |       -314.714   |       -9.65781   |   ((B[&index=2]:0.819570,(C[&index=4]:0.356779,D[&index=3]:0.356779)[&index=5]:0.462790)[&index=6]:0.180430,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:46   |   00:07:40   |
131800      |       -324.543   |       -313.613   |         -10.93   |   (((D[&index=3]:0.390515,C[&index=4]:0.390515)[&index=5]:0.248791,B[&index=2]:0.639306)[&index=6]:0.360694,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:47   |   00:07:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -324.091   |       -313.909   |        -10.182   |   ((B[&index=2]:0.533022,(D[&index=3]:0.319408,C[&index=4]:0.319408)[&index=5]:0.213614)[&index=6]:0.466978,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:49   |   00:07:37   |
132200      |       -322.386   |       -311.329   |       -11.0577   |   ((B[&index=2]:0.573779,(C[&index=4]:0.280958,D[&index=3]:0.280958)[&index=5]:0.292820)[&index=6]:0.426221,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:50   |   00:07:36   |
132400      |        -323.48   |       -313.278   |       -10.2018   |   (((D[&index=3]:0.226392,C[&index=4]:0.226392)[&index=5]:0.437954,B[&index=2]:0.664346)[&index=6]:0.335654,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:51   |   00:07:34   |
132600      |       -323.049   |       -310.798   |       -12.2513   |   ((B[&index=2]:0.708122,(C[&index=4]:0.223525,D[&index=3]:0.223525)[&index=5]:0.484596)[&index=6]:0.291878,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:52   |   00:07:33   |
132800      |       -322.561   |       -311.207   |       -11.3538   |   ((B[&index=2]:0.756169,(C[&index=4]:0.265502,D[&index=3]:0.265502)[&index=5]:0.490667)[&index=6]:0.243831,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:53   |   00:07:31   |
133000      |       -324.605   |       -309.233   |       -15.3729   |   (((D[&index=3]:0.191651,C[&index=4]:0.191651)[&index=5]:0.346690,B[&index=2]:0.538341)[&index=6]:0.461659,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:54   |   00:07:30   |
133200      |       -324.094   |       -309.017   |       -15.0773   |   (((D[&index=3]:0.199528,C[&index=4]:0.199528)[&index=5]:0.473228,B[&index=2]:0.672757)[&index=6]:0.327243,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:56   |   00:07:29   |
133400      |       -323.725   |       -311.014   |       -12.7113   |   ((B[&index=2]:0.647928,(D[&index=3]:0.350886,C[&index=4]:0.350886)[&index=5]:0.297041)[&index=6]:0.352072,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:57   |   00:07:27   |
133600      |       -323.468   |       -311.645   |       -11.8226   |   (((C[&index=4]:0.243160,D[&index=3]:0.243160)[&index=5]:0.309716,B[&index=2]:0.552876)[&index=6]:0.447124,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:58   |   00:07:26   |
133800      |       -328.958   |       -311.252   |       -17.7058   |   ((A[&index=1]:0.847365,(C[&index=4]:0.157521,D[&index=3]:0.157521)[&index=5]:0.689844)[&index=6]:0.152635,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:59   |   00:07:24   |
134000      |       -322.723   |       -312.983   |       -9.74017   |   (((C[&index=4]:0.295837,D[&index=3]:0.295837)[&index=5]:0.490774,B[&index=2]:0.786610)[&index=6]:0.213390,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:00   |   00:07:23   |
134200      |       -325.303   |       -308.553   |       -16.7498   |   ((B[&index=2]:0.456167,(D[&index=3]:0.222312,C[&index=4]:0.222312)[&index=5]:0.233855)[&index=6]:0.543833,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:01   |   00:07:21   |
134400      |       -323.174   |       -312.454   |       -10.7199   |   (((D[&index=3]:0.254224,C[&index=4]:0.254224)[&index=5]:0.635946,B[&index=2]:0.890170)[&index=6]:0.109830,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:02   |   00:07:20   |
134600      |        -323.34   |       -314.515   |       -8.82494   |   (((D[&index=3]:0.396192,C[&index=4]:0.396192)[&index=5]:0.378460,B[&index=2]:0.774653)[&index=6]:0.225347,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:04   |   00:07:19   |
134800      |       -324.819   |       -310.219   |       -14.6006   |   ((B[&index=2]:0.853736,(C[&index=4]:0.289478,D[&index=3]:0.289478)[&index=5]:0.564259)[&index=6]:0.146264,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:05   |   00:07:17   |
135000      |       -324.209   |       -309.302   |       -14.9075   |   (((D[&index=3]:0.285862,C[&index=4]:0.285862)[&index=5]:0.260251,B[&index=2]:0.546113)[&index=6]:0.453887,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:06   |   00:07:16   |
135200      |       -322.917   |       -310.774   |       -12.1432   |   ((B[&index=2]:0.623593,(D[&index=3]:0.289622,C[&index=4]:0.289622)[&index=5]:0.333971)[&index=6]:0.376407,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:07   |   00:07:14   |
135400      |       -325.582   |        -311.75   |       -13.8327   |   ((B[&index=2]:0.503994,(D[&index=3]:0.251445,C[&index=4]:0.251445)[&index=5]:0.252548)[&index=6]:0.496006,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:09   |   00:07:13   |
135600      |       -324.373   |       -310.944   |       -13.4295   |   ((B[&index=2]:0.939012,(D[&index=3]:0.259748,C[&index=4]:0.259748)[&index=5]:0.679264)[&index=6]:0.060988,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:10   |   00:07:12   |
135800      |       -325.445   |       -311.599   |       -13.8452   |   ((B[&index=2]:0.928735,(D[&index=3]:0.334004,C[&index=4]:0.334004)[&index=5]:0.594731)[&index=6]:0.071265,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:11   |   00:07:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
136000      |       -323.036   |       -310.947   |       -12.0896   |   (((D[&index=3]:0.320888,C[&index=4]:0.320888)[&index=5]:0.300165,B[&index=2]:0.621054)[&index=6]:0.378946,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:12   |   00:07:09   |
136200      |       -325.097   |       -312.072   |       -13.0251   |   (((D[&index=3]:0.201987,C[&index=4]:0.201987)[&index=5]:0.442187,B[&index=2]:0.644174)[&index=6]:0.355826,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:13   |   00:07:07   |
136400      |       -322.219   |       -310.066   |       -12.1536   |   ((B[&index=2]:0.608474,(D[&index=3]:0.273165,C[&index=4]:0.273165)[&index=5]:0.335308)[&index=6]:0.391526,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:14   |   00:07:06   |
136600      |        -322.31   |       -312.149   |       -10.1614   |   (((D[&index=3]:0.327322,C[&index=4]:0.327322)[&index=5]:0.410097,B[&index=2]:0.737419)[&index=6]:0.262581,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:15   |   00:07:04   |
136800      |       -329.338   |       -313.453   |       -15.8856   |   ((A[&index=1]:0.688531,B[&index=2]:0.688531)[&index=6]:0.311469,(D[&index=3]:0.173728,C[&index=4]:0.173728)[&index=5]:0.826272)[&index=7]:0.000000;   |   00:15:17   |   00:07:03   |
137000      |       -324.833   |       -309.259   |       -15.5746   |   (((C[&index=4]:0.186699,D[&index=3]:0.186699)[&index=5]:0.245145,B[&index=2]:0.431843)[&index=6]:0.568157,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:18   |   00:07:02   |
137200      |       -323.689   |       -315.156   |       -8.53283   |   (((C[&index=4]:0.343580,D[&index=3]:0.343580)[&index=5]:0.457584,B[&index=2]:0.801164)[&index=6]:0.198836,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:19   |   00:07:00   |
137400      |       -327.379   |        -314.43   |       -12.9487   |   (((D[&index=3]:0.435986,C[&index=4]:0.435986)[&index=5]:0.273894,B[&index=2]:0.709880)[&index=6]:0.290120,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:20   |   00:06:59   |
137600      |       -327.371   |       -308.445   |       -18.9258   |   ((A[&index=1]:0.970109,B[&index=2]:0.970109)[&index=6]:0.029891,(C[&index=4]:0.201670,D[&index=3]:0.201670)[&index=5]:0.798330)[&index=7]:0.000000;   |   00:15:21   |   00:06:57   |
137800      |       -325.901   |       -308.935   |       -16.9663   |   (((C[&index=4]:0.228596,D[&index=3]:0.228596)[&index=5]:0.539544,B[&index=2]:0.768140)[&index=6]:0.231860,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:22   |   00:06:56   |
138000      |       -323.853   |       -311.255   |       -12.5982   |   (((C[&index=4]:0.303691,D[&index=3]:0.303691)[&index=5]:0.360235,B[&index=2]:0.663925)[&index=6]:0.336075,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:24   |   00:06:55   |
138200      |       -324.927   |       -309.164   |       -15.7632   |   ((B[&index=2]:0.425961,(C[&index=4]:0.169522,D[&index=3]:0.169522)[&index=5]:0.256438)[&index=6]:0.574039,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:25   |   00:06:53   |
138400      |       -324.475   |       -316.077   |        -8.3984   |   (((D[&index=3]:0.410206,C[&index=4]:0.410206)[&index=5]:0.423430,B[&index=2]:0.833637)[&index=6]:0.166363,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:26   |   00:06:52   |
138600      |       -323.721   |       -309.882   |       -13.8397   |   ((B[&index=2]:0.645527,(C[&index=4]:0.300606,D[&index=3]:0.300606)[&index=5]:0.344921)[&index=6]:0.354473,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:27   |   00:06:50   |
138800      |       -323.504   |       -313.721   |       -9.78306   |   (A[&index=1]:1.000000,((C[&index=4]:0.287231,D[&index=3]:0.287231)[&index=5]:0.640433,B[&index=2]:0.927663)[&index=6]:0.072337)[&index=7]:0.000000;   |   00:15:28   |   00:06:49   |
139000      |       -323.785   |       -309.693   |       -14.0923   |   ((B[&index=2]:0.737510,(C[&index=4]:0.208824,D[&index=3]:0.208824)[&index=5]:0.528687)[&index=6]:0.262490,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:29   |   00:06:47   |
139200      |       -323.394   |       -310.124   |       -13.2699   |   ((B[&index=2]:0.493443,(D[&index=3]:0.189298,C[&index=4]:0.189298)[&index=5]:0.304145)[&index=6]:0.506557,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:30   |   00:06:46   |
139400      |       -322.313   |       -311.887   |       -10.4268   |   (((C[&index=4]:0.343227,D[&index=3]:0.343227)[&index=5]:0.305810,B[&index=2]:0.649038)[&index=6]:0.350962,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:31   |   00:06:44   |
139600      |       -323.334   |       -313.815   |       -9.51895   |   (((C[&index=4]:0.237888,D[&index=3]:0.237888)[&index=5]:0.450585,B[&index=2]:0.688473)[&index=6]:0.311527,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:32   |   00:06:43   |
139800      |       -324.046   |       -309.351   |       -14.6949   |   (((D[&index=3]:0.204560,C[&index=4]:0.204560)[&index=5]:0.330616,B[&index=2]:0.535176)[&index=6]:0.464824,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:33   |   00:06:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
140000      |       -324.836   |       -309.671   |       -15.1652   |   (((D[&index=3]:0.293685,C[&index=4]:0.293685)[&index=5]:0.200889,B[&index=2]:0.494574)[&index=6]:0.505426,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:34   |   00:06:40   |
140200      |       -329.565   |       -318.705   |       -10.8606   |   (((D[&index=3]:0.562054,C[&index=4]:0.562054)[&index=5]:0.050337,B[&index=2]:0.612392)[&index=6]:0.387608,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:36   |   00:06:39   |
140400      |       -322.537   |       -309.681   |       -12.8562   |   (((D[&index=3]:0.247941,C[&index=4]:0.247941)[&index=5]:0.354032,B[&index=2]:0.601973)[&index=6]:0.398027,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:37   |   00:06:37   |
140600      |       -322.682   |       -310.085   |       -12.5964   |   (((D[&index=3]:0.283836,C[&index=4]:0.283836)[&index=5]:0.371995,B[&index=2]:0.655831)[&index=6]:0.344169,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:38   |   00:06:36   |
140800      |       -324.001   |       -309.067   |       -14.9342   |   (((C[&index=4]:0.241547,D[&index=3]:0.241547)[&index=5]:0.356892,B[&index=2]:0.598439)[&index=6]:0.401561,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:39   |   00:06:34   |
141000      |       -322.614   |       -311.024   |       -11.5899   |   ((B[&index=2]:0.513639,(C[&index=4]:0.274323,D[&index=3]:0.274323)[&index=5]:0.239316)[&index=6]:0.486361,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:40   |   00:06:33   |
141200      |       -324.664   |       -314.111   |       -10.5534   |   ((B[&index=2]:0.690404,(C[&index=4]:0.221191,D[&index=3]:0.221191)[&index=5]:0.469214)[&index=6]:0.309596,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:41   |   00:06:31   |
141400      |       -325.338   |       -310.903   |       -14.4348   |   (((C[&index=4]:0.187645,D[&index=3]:0.187645)[&index=5]:0.429075,B[&index=2]:0.616720)[&index=6]:0.383280,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:43   |   00:06:30   |
141600      |       -323.862   |       -309.982   |       -13.8803   |   (((D[&index=3]:0.269878,C[&index=4]:0.269878)[&index=5]:0.215658,B[&index=2]:0.485535)[&index=6]:0.514465,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:44   |   00:06:29   |
141800      |       -325.692   |       -310.222   |       -15.4691   |   ((B[&index=2]:0.565826,(C[&index=4]:0.219935,D[&index=3]:0.219935)[&index=5]:0.345891)[&index=6]:0.434174,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:45   |   00:06:27   |
142000      |       -324.167   |       -309.613   |       -14.5535   |   ((B[&index=2]:0.597626,(D[&index=3]:0.268867,C[&index=4]:0.268867)[&index=5]:0.328759)[&index=6]:0.402374,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:46   |   00:06:26   |
142200      |       -322.882   |       -309.673   |       -13.2093   |   (((D[&index=3]:0.218314,C[&index=4]:0.218314)[&index=5]:0.262231,B[&index=2]:0.480546)[&index=6]:0.519454,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:48   |   00:06:25   |
142400      |       -326.407   |       -314.823   |        -11.585   |   (((C[&index=4]:0.447587,D[&index=3]:0.447587)[&index=5]:0.327068,B[&index=2]:0.774655)[&index=6]:0.225345,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:49   |   00:06:23   |
142600      |       -324.377   |        -313.09   |       -11.2876   |   (((C[&index=4]:0.364017,D[&index=3]:0.364017)[&index=5]:0.614422,B[&index=2]:0.978439)[&index=6]:0.021561,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:50   |   00:06:22   |
142800      |       -323.259   |       -310.586   |        -12.673   |   ((B[&index=2]:0.557977,(D[&index=3]:0.273093,C[&index=4]:0.273093)[&index=5]:0.284883)[&index=6]:0.442023,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:52   |   00:06:21   |
143000      |       -323.486   |       -313.985   |       -9.50107   |   (((C[&index=4]:0.303162,D[&index=3]:0.303162)[&index=5]:0.310720,B[&index=2]:0.613883)[&index=6]:0.386117,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:53   |   00:06:19   |
