
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
110200      |       -297.335   |       -290.822   |       -6.51231   |   (((C[&index=3]:0.309334,D[&index=2]:0.309334)[&index=5]:0.445697,B[&index=4]:0.755031)[&index=6]:0.244969,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:03:35   |
110400      |       -298.286   |       -287.457   |       -10.8298   |   (((B[&index=4]:0.296883,D[&index=2]:0.296883)[&index=5]:0.004556,C[&index=3]:0.301439)[&index=6]:0.698561,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:03:35   |
110600      |       -299.569   |       -291.425   |       -8.14445   |   (((D[&index=2]:0.399339,C[&index=3]:0.399339)[&index=5]:0.221814,B[&index=4]:0.621153)[&index=6]:0.378847,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:03:35   |
110800      |       -294.528   |        -286.82   |       -7.70783   |   ((B[&index=4]:0.380342,(D[&index=2]:0.248436,C[&index=3]:0.248436)[&index=5]:0.131905)[&index=6]:0.619658,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:03:34   |
111000      |       -294.231   |       -287.585   |       -6.64603   |   ((B[&index=4]:0.415513,(C[&index=3]:0.293644,D[&index=2]:0.293644)[&index=5]:0.121869)[&index=6]:0.584487,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:03:34   |
111200      |        -296.04   |       -290.329   |       -5.71096   |   ((B[&index=4]:0.567436,(C[&index=3]:0.404563,D[&index=2]:0.404563)[&index=5]:0.162873)[&index=6]:0.432564,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:03:34   |
111400      |       -294.702   |       -289.284   |       -5.41747   |   (((D[&index=2]:0.326266,C[&index=3]:0.326266)[&index=5]:0.242149,B[&index=4]:0.568415)[&index=6]:0.431585,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:03:33   |
111600      |       -300.988   |       -290.759   |       -10.2287   |   ((C[&index=3]:0.420113,(B[&index=4]:0.332157,D[&index=2]:0.332157)[&index=5]:0.087956)[&index=6]:0.579887,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:30   |   00:03:33   |
111800      |       -296.562   |       -291.941   |       -4.62069   |   (((C[&index=3]:0.400671,D[&index=2]:0.400671)[&index=5]:0.073935,B[&index=4]:0.474607)[&index=6]:0.525393,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:03:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -294.704   |       -287.417   |       -7.28713   |   (((C[&index=3]:0.287404,D[&index=2]:0.287404)[&index=5]:0.200528,B[&index=4]:0.487932)[&index=6]:0.512068,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:03:33   |
112200      |       -298.064   |       -292.733   |       -5.33065   |   ((B[&index=4]:0.579261,(C[&index=3]:0.295516,D[&index=2]:0.295516)[&index=5]:0.283746)[&index=6]:0.420739,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:03:32   |
112400      |       -298.421   |       -286.354   |       -12.0668   |   (((D[&index=2]:0.175310,C[&index=3]:0.175310)[&index=5]:0.032573,B[&index=4]:0.207883)[&index=6]:0.792117,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:33   |   00:03:32   |
112600      |        -297.87   |       -293.957   |       -3.91268   |   (((C[&index=3]:0.442831,D[&index=2]:0.442831)[&index=5]:0.030525,B[&index=4]:0.473356)[&index=6]:0.526644,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:03:32   |
112800      |       -296.306   |       -289.847   |       -6.45883   |   (((C[&index=3]:0.328383,D[&index=2]:0.328383)[&index=5]:0.382519,B[&index=4]:0.710902)[&index=6]:0.289098,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:35   |   00:03:32   |
113000      |       -296.188   |       -288.113   |       -8.07555   |   (((C[&index=3]:0.257588,D[&index=2]:0.257588)[&index=5]:0.229643,B[&index=4]:0.487231)[&index=6]:0.512769,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:35   |   00:03:31   |
113200      |       -295.083   |       -288.364   |       -6.71874   |   (((D[&index=2]:0.320414,C[&index=3]:0.320414)[&index=5]:0.206214,B[&index=4]:0.526628)[&index=6]:0.473372,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:36   |   00:03:31   |
113400      |       -299.653   |       -294.298   |        -5.3549   |   ((D[&index=2]:0.578848,(B[&index=4]:0.552995,C[&index=3]:0.552995)[&index=5]:0.025854)[&index=6]:0.421152,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:37   |   00:03:31   |
113600      |       -297.792   |       -286.796   |       -10.9958   |   (((D[&index=2]:0.302987,C[&index=3]:0.302987)[&index=5]:0.061058,B[&index=4]:0.364046)[&index=6]:0.635954,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:38   |   00:03:31   |
113800      |       -297.235   |       -287.881   |        -9.3544   |   (((C[&index=3]:0.266551,D[&index=2]:0.266551)[&index=5]:0.295244,B[&index=4]:0.561795)[&index=6]:0.438205,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:39   |   00:03:31   |
114000      |       -296.003   |       -290.178   |       -5.82483   |   ((B[&index=4]:0.535379,(D[&index=2]:0.428244,C[&index=3]:0.428244)[&index=5]:0.107136)[&index=6]:0.464621,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:40   |   00:03:31   |
114200      |       -296.052   |       -287.495   |       -8.55692   |   (((D[&index=2]:0.315696,C[&index=3]:0.315696)[&index=5]:0.139228,B[&index=4]:0.454923)[&index=6]:0.545077,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:40   |   00:03:30   |
114400      |       -295.695   |       -287.788   |       -7.90728   |   (((D[&index=2]:0.346696,C[&index=3]:0.346696)[&index=5]:0.114612,B[&index=4]:0.461307)[&index=6]:0.538693,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:41   |   00:03:30   |
114600      |       -296.462   |       -288.749   |       -7.71234   |   ((B[&index=4]:0.440201,(C[&index=3]:0.387962,D[&index=2]:0.387962)[&index=5]:0.052239)[&index=6]:0.559799,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:42   |   00:03:30   |
114800      |       -298.177   |       -293.123   |       -5.05364   |   (((D[&index=2]:0.520452,C[&index=3]:0.520452)[&index=5]:0.039550,B[&index=4]:0.560002)[&index=6]:0.439998,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:43   |   00:03:30   |
115000      |       -296.287   |        -286.99   |       -9.29686   |   (((C[&index=3]:0.292221,D[&index=2]:0.292221)[&index=5]:0.014573,B[&index=4]:0.306793)[&index=6]:0.693207,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:44   |   00:03:29   |
115200      |        -295.67   |       -290.114   |       -5.55594   |   ((B[&index=4]:0.449203,(C[&index=3]:0.397897,D[&index=2]:0.397897)[&index=5]:0.051307)[&index=6]:0.550797,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:45   |   00:03:29   |
115400      |       -298.756   |       -293.877   |       -4.87816   |   (((D[&index=2]:0.332305,C[&index=3]:0.332305)[&index=5]:0.507839,B[&index=4]:0.840143)[&index=6]:0.159857,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:46   |   00:03:29   |
115600      |       -295.155   |       -289.145   |       -6.01026   |   ((B[&index=4]:0.605622,(C[&index=3]:0.345278,D[&index=2]:0.345278)[&index=5]:0.260344)[&index=6]:0.394378,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:47   |   00:03:29   |
115800      |       -295.976   |       -287.974   |       -8.00136   |   (((D[&index=2]:0.290463,C[&index=3]:0.290463)[&index=5]:0.239957,B[&index=4]:0.530420)[&index=6]:0.469580,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:48   |   00:03:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |       -296.453   |        -290.03   |       -6.42338   |   ((B[&index=4]:0.603747,(C[&index=3]:0.363729,D[&index=2]:0.363729)[&index=5]:0.240018)[&index=6]:0.396253,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:48   |   00:03:28   |
116200      |       -296.853   |        -291.11   |       -5.74299   |   (((C[&index=3]:0.325703,D[&index=2]:0.325703)[&index=5]:0.183084,B[&index=4]:0.508788)[&index=6]:0.491212,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:49   |   00:03:28   |
116400      |       -294.655   |       -288.907   |       -5.74735   |   ((B[&index=4]:0.519485,(C[&index=3]:0.312994,D[&index=2]:0.312994)[&index=5]:0.206491)[&index=6]:0.480515,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:50   |   00:03:28   |
116600      |       -295.412   |       -287.735   |       -7.67785   |   (((C[&index=3]:0.285821,D[&index=2]:0.285821)[&index=5]:0.252906,B[&index=4]:0.538727)[&index=6]:0.461273,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:51   |   00:03:28   |
116800      |       -295.042   |       -288.767   |       -6.27481   |   (((D[&index=2]:0.293637,C[&index=3]:0.293637)[&index=5]:0.242819,B[&index=4]:0.536456)[&index=6]:0.463544,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:52   |   00:03:28   |
117000      |       -300.372   |        -292.98   |       -7.39146   |   (((C[&index=3]:0.448345,D[&index=2]:0.448345)[&index=5]:0.227848,B[&index=4]:0.676193)[&index=6]:0.323807,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:53   |   00:03:27   |
117200      |       -300.429   |       -286.128   |       -14.3018   |   (((C[&index=3]:0.216629,D[&index=2]:0.216629)[&index=5]:0.141027,B[&index=4]:0.357657)[&index=6]:0.642343,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:54   |   00:03:27   |
117400      |       -297.011   |       -287.585   |       -9.42603   |   (((C[&index=3]:0.216726,D[&index=2]:0.216726)[&index=5]:0.044744,B[&index=4]:0.261470)[&index=6]:0.738530,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:55   |   00:03:27   |
117600      |        -295.09   |        -288.25   |       -6.83963   |   (((D[&index=2]:0.269628,C[&index=3]:0.269628)[&index=5]:0.176318,B[&index=4]:0.445946)[&index=6]:0.554054,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:56   |   00:03:27   |
117800      |       -295.703   |       -289.096   |       -6.60757   |   ((B[&index=4]:0.583255,(C[&index=3]:0.334424,D[&index=2]:0.334424)[&index=5]:0.248831)[&index=6]:0.416745,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:57   |   00:03:27   |
118000      |       -294.831   |         -289.6   |       -5.23039   |   (((C[&index=3]:0.332406,D[&index=2]:0.332406)[&index=5]:0.219828,B[&index=4]:0.552234)[&index=6]:0.447766,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:59   |   00:03:27   |
118200      |       -294.093   |       -287.015   |       -7.07814   |   (((C[&index=3]:0.292335,D[&index=2]:0.292335)[&index=5]:0.137872,B[&index=4]:0.430207)[&index=6]:0.569793,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:00   |   00:03:27   |
118400      |       -297.517   |       -288.925   |       -8.59259   |   (((C[&index=3]:0.225823,D[&index=2]:0.225823)[&index=5]:0.437793,B[&index=4]:0.663616)[&index=6]:0.336384,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:01   |   00:03:27   |
118600      |       -295.542   |       -287.829   |       -7.71303   |   (((C[&index=3]:0.318448,D[&index=2]:0.318448)[&index=5]:0.027458,B[&index=4]:0.345906)[&index=6]:0.654094,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:02   |   00:03:27   |
118800      |       -296.964   |       -287.805   |       -9.15846   |   (((D[&index=2]:0.282690,C[&index=3]:0.282690)[&index=5]:0.243196,B[&index=4]:0.525886)[&index=6]:0.474114,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:03   |   00:03:27   |
119000      |       -295.466   |       -287.724   |       -7.74133   |   (((C[&index=3]:0.305784,D[&index=2]:0.305784)[&index=5]:0.222496,B[&index=4]:0.528279)[&index=6]:0.471721,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:04   |   00:03:26   |
119200      |       -296.309   |       -288.842   |        -7.4672   |   ((B[&index=4]:0.398103,(C[&index=3]:0.245484,D[&index=2]:0.245484)[&index=5]:0.152618)[&index=6]:0.601897,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:05   |   00:03:26   |
119400      |       -294.778   |       -288.829   |       -5.94898   |   (((C[&index=3]:0.314930,D[&index=2]:0.314930)[&index=5]:0.255188,B[&index=4]:0.570117)[&index=6]:0.429883,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:06   |   00:03:26   |
119600      |        -294.16   |       -286.693   |       -7.46759   |   (((D[&index=2]:0.274350,C[&index=3]:0.274350)[&index=5]:0.145303,B[&index=4]:0.419653)[&index=6]:0.580347,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:07   |   00:03:26   |
119800      |       -298.681   |       -290.013   |       -8.66781   |   ((B[&index=4]:0.711735,(C[&index=3]:0.209249,D[&index=2]:0.209249)[&index=5]:0.502487)[&index=6]:0.288265,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:08   |   00:03:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -298.183   |       -288.351   |       -9.83263   |   (((C[&index=3]:0.216150,D[&index=2]:0.216150)[&index=5]:0.390078,B[&index=4]:0.606228)[&index=6]:0.393772,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:08   |   00:03:25   |
120200      |        -298.32   |       -287.072   |       -11.2477   |   ((B[&index=4]:0.419637,(C[&index=3]:0.312634,D[&index=2]:0.312634)[&index=5]:0.107003)[&index=6]:0.580363,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:09   |   00:03:25   |
120400      |       -295.106   |       -287.674   |       -7.43177   |   ((B[&index=4]:0.311113,(D[&index=2]:0.271101,C[&index=3]:0.271101)[&index=5]:0.040011)[&index=6]:0.688887,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:10   |   00:03:24   |
120600      |       -294.371   |       -287.674   |       -6.69606   |   (((C[&index=3]:0.324098,D[&index=2]:0.324098)[&index=5]:0.094324,B[&index=4]:0.418423)[&index=6]:0.581577,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:11   |   00:03:24   |
120800      |       -298.763   |       -289.813   |       -8.94986   |   ((B[&index=4]:0.997397,A[&index=1]:0.997397)[&index=6]:0.002603,(C[&index=3]:0.263817,D[&index=2]:0.263817)[&index=5]:0.736183)[&index=7]:0.000000;   |   00:05:12   |   00:03:24   |
121000      |       -297.812   |       -289.561   |       -8.25062   |   (((D[&index=2]:0.413496,C[&index=3]:0.413496)[&index=5]:0.065982,B[&index=4]:0.479478)[&index=6]:0.520522,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:13   |   00:03:24   |
121200      |       -297.423   |       -290.761   |       -6.66264   |   ((B[&index=4]:0.639379,(D[&index=2]:0.219498,C[&index=3]:0.219498)[&index=5]:0.419881)[&index=6]:0.360621,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:14   |   00:03:24   |
121400      |       -295.398   |       -286.908   |       -8.48948   |   (((C[&index=3]:0.292313,D[&index=2]:0.292313)[&index=5]:0.160133,B[&index=4]:0.452447)[&index=6]:0.547553,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:15   |   00:03:23   |
121600      |       -295.504   |       -287.062   |       -8.44271   |   (((D[&index=2]:0.234814,C[&index=3]:0.234814)[&index=5]:0.187438,B[&index=4]:0.422253)[&index=6]:0.577747,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:16   |   00:03:23   |
121800      |       -296.303   |       -291.191   |       -5.11113   |   ((B[&index=4]:0.509061,(C[&index=3]:0.316435,D[&index=2]:0.316435)[&index=5]:0.192626)[&index=6]:0.490939,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:17   |   00:03:23   |
122000      |       -296.382   |       -288.682   |       -7.69992   |   (((C[&index=3]:0.278741,B[&index=4]:0.278741)[&index=5]:0.024328,D[&index=2]:0.303069)[&index=6]:0.696931,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:18   |   00:03:23   |
122200      |       -295.739   |       -286.475   |       -9.26344   |   (((D[&index=2]:0.287527,C[&index=3]:0.287527)[&index=5]:0.075384,B[&index=4]:0.362911)[&index=6]:0.637089,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:19   |   00:03:23   |
122400      |       -295.625   |       -290.245   |       -5.37997   |   ((B[&index=4]:0.537134,(C[&index=3]:0.298729,D[&index=2]:0.298729)[&index=5]:0.238405)[&index=6]:0.462866,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:20   |   00:03:22   |
122600      |       -297.319   |       -286.994   |       -10.3246   |   (((C[&index=3]:0.306002,D[&index=2]:0.306002)[&index=5]:0.133468,B[&index=4]:0.439471)[&index=6]:0.560529,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:20   |   00:03:22   |
122800      |       -295.307   |        -288.16   |       -7.14634   |   (((C[&index=3]:0.232417,D[&index=2]:0.232417)[&index=5]:0.184776,B[&index=4]:0.417193)[&index=6]:0.582807,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:21   |   00:03:21   |
123000      |       -295.755   |       -290.058   |       -5.69662   |   (((D[&index=2]:0.360352,C[&index=3]:0.360352)[&index=5]:0.061287,B[&index=4]:0.421639)[&index=6]:0.578361,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:22   |   00:03:21   |
123200      |         -296.9   |       -291.611   |       -5.28955   |   (((C[&index=3]:0.481562,D[&index=2]:0.481562)[&index=5]:0.116139,B[&index=4]:0.597701)[&index=6]:0.402299,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:23   |   00:03:21   |
123400      |       -295.919   |       -288.632   |       -7.28685   |   ((B[&index=4]:0.558186,(C[&index=3]:0.253967,D[&index=2]:0.253967)[&index=5]:0.304219)[&index=6]:0.441814,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:24   |   00:03:21   |
123600      |       -294.698   |       -288.138   |       -6.55936   |   (((C[&index=3]:0.310625,D[&index=2]:0.310625)[&index=5]:0.163835,B[&index=4]:0.474460)[&index=6]:0.525540,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:25   |   00:03:20   |
123800      |       -298.017   |       -290.426   |       -7.59027   |   (((C[&index=3]:0.232121,D[&index=2]:0.232121)[&index=5]:0.580718,B[&index=4]:0.812839)[&index=6]:0.187161,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:25   |   00:03:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -296.076   |       -288.293   |       -7.78289   |   (((C[&index=3]:0.329248,D[&index=2]:0.329248)[&index=5]:0.174831,B[&index=4]:0.504078)[&index=6]:0.495922,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:26   |   00:03:19   |
124200      |       -299.106   |       -294.295   |       -4.81128   |   ((B[&index=4]:0.864321,(C[&index=3]:0.481468,D[&index=2]:0.481468)[&index=5]:0.382853)[&index=6]:0.135679,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:27   |   00:03:19   |
124400      |       -295.542   |       -289.857   |       -5.68445   |   (((C[&index=3]:0.405775,D[&index=2]:0.405775)[&index=5]:0.184899,B[&index=4]:0.590673)[&index=6]:0.409327,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:27   |   00:03:18   |
