
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
118200      |       -302.164   |       -287.498   |       -14.6657   |   (B[&index=4]:1.000000,((D[&index=2]:0.600880,C[&index=1]:0.600880)[&index=5]:0.293431,A[&index=3]:0.894311)[&index=6]:0.105689)[&index=7]:0.000000;   |   00:03:05   |   00:02:08   |
118400      |        -301.13   |       -286.992   |        -14.138   |   ((B[&index=4]:0.685989,A[&index=3]:0.685989)[&index=6]:0.314011,(C[&index=1]:0.679265,D[&index=2]:0.679265)[&index=5]:0.320735)[&index=7]:0.000000;   |   00:03:05   |   00:02:07   |
118600      |       -300.589   |       -286.018   |       -14.5707   |   ((B[&index=4]:0.689442,A[&index=3]:0.689442)[&index=5]:0.310558,(D[&index=2]:0.827720,C[&index=1]:0.827720)[&index=6]:0.172280)[&index=7]:0.000000;   |   00:03:05   |   00:02:06   |
118800      |       -303.375   |       -282.374   |       -21.0013   |   ((C[&index=1]:0.680299,D[&index=2]:0.680299)[&index=6]:0.319701,(A[&index=3]:0.483512,B[&index=4]:0.483512)[&index=5]:0.516488)[&index=7]:0.000000;   |   00:03:06   |   00:02:07   |
119000      |       -300.764   |       -285.792   |       -14.9724   |   ((C[&index=1]:0.843916,D[&index=2]:0.843916)[&index=6]:0.156084,(A[&index=3]:0.392985,B[&index=4]:0.392985)[&index=5]:0.607015)[&index=7]:0.000000;   |   00:03:06   |   00:02:06   |
119200      |       -299.899   |       -284.241   |       -15.6575   |   ((A[&index=3]:0.528100,B[&index=4]:0.528100)[&index=6]:0.471900,(C[&index=1]:0.807660,D[&index=2]:0.807660)[&index=5]:0.192340)[&index=7]:0.000000;   |   00:03:07   |   00:02:06   |
119400      |       -300.132   |       -286.279   |       -13.8536   |   ((D[&index=2]:0.769647,C[&index=1]:0.769647)[&index=6]:0.230353,(B[&index=4]:0.726377,A[&index=3]:0.726377)[&index=5]:0.273623)[&index=7]:0.000000;   |   00:03:07   |   00:02:06   |
119600      |       -304.722   |       -288.892   |       -15.8297   |   (((A[&index=3]:0.402585,B[&index=4]:0.402585)[&index=6]:0.536804,C[&index=1]:0.939389)[&index=5]:0.060611,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:02:06   |
119800      |       -302.338   |       -287.148   |       -15.1897   |   ((B[&index=4]:0.713777,A[&index=3]:0.713777)[&index=6]:0.286223,(D[&index=2]:0.947327,C[&index=1]:0.947327)[&index=5]:0.052673)[&index=7]:0.000000;   |   00:03:08   |   00:02:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -299.568   |       -285.158   |       -14.4094   |   ((D[&index=2]:0.695073,C[&index=1]:0.695073)[&index=5]:0.304927,(A[&index=3]:0.454968,B[&index=4]:0.454968)[&index=6]:0.545032)[&index=7]:0.000000;   |   00:03:09   |   00:02:06   |
120200      |        -301.59   |        -285.18   |       -16.4102   |   ((A[&index=3]:0.428545,B[&index=4]:0.428545)[&index=6]:0.571455,(D[&index=2]:0.496963,C[&index=1]:0.496963)[&index=5]:0.503037)[&index=7]:0.000000;   |   00:03:09   |   00:02:05   |
120400      |       -305.005   |        -284.75   |       -20.2549   |   ((B[&index=4]:0.658848,A[&index=3]:0.658848)[&index=6]:0.341152,(C[&index=1]:0.308170,D[&index=2]:0.308170)[&index=5]:0.691830)[&index=7]:0.000000;   |   00:03:10   |   00:02:05   |
120600      |       -301.876   |        -285.12   |       -16.7566   |   ((B[&index=4]:0.999996,A[&index=3]:0.999996)[&index=6]:0.000004,(C[&index=1]:0.518092,D[&index=2]:0.518092)[&index=5]:0.481908)[&index=7]:0.000000;   |   00:03:10   |   00:02:05   |
120800      |       -301.052   |       -284.745   |       -16.3066   |   ((D[&index=2]:0.887894,C[&index=1]:0.887894)[&index=6]:0.112106,(A[&index=3]:0.433846,B[&index=4]:0.433846)[&index=5]:0.566154)[&index=7]:0.000000;   |   00:03:11   |   00:02:05   |
121000      |       -300.694   |       -283.781   |        -16.913   |   ((C[&index=1]:0.781567,D[&index=2]:0.781567)[&index=6]:0.218433,(A[&index=3]:0.619571,B[&index=4]:0.619571)[&index=5]:0.380429)[&index=7]:0.000000;   |   00:03:11   |   00:02:04   |
121200      |       -303.303   |       -284.299   |       -19.0041   |   ((C[&index=1]:0.938348,D[&index=2]:0.938348)[&index=5]:0.061652,(A[&index=3]:0.513291,B[&index=4]:0.513291)[&index=6]:0.486709)[&index=7]:0.000000;   |   00:03:12   |   00:02:04   |
121400      |       -306.342   |       -286.021   |        -20.321   |   ((B[&index=4]:0.980122,C[&index=1]:0.980122)[&index=6]:0.019878,(A[&index=3]:0.838294,D[&index=2]:0.838294)[&index=5]:0.161706)[&index=7]:0.000000;   |   00:03:12   |   00:02:04   |
121600      |       -302.019   |       -283.615   |        -18.404   |   ((D[&index=2]:0.822818,C[&index=1]:0.822818)[&index=5]:0.177182,(A[&index=3]:0.533583,B[&index=4]:0.533583)[&index=6]:0.466417)[&index=7]:0.000000;   |   00:03:13   |   00:02:04   |
121800      |       -301.064   |       -286.374   |       -14.6905   |   ((A[&index=3]:0.811195,B[&index=4]:0.811195)[&index=5]:0.188805,(D[&index=2]:0.679634,C[&index=1]:0.679634)[&index=6]:0.320366)[&index=7]:0.000000;   |   00:03:13   |   00:02:03   |
122000      |       -301.192   |       -286.005   |       -15.1868   |   ((D[&index=2]:0.834472,C[&index=1]:0.834472)[&index=5]:0.165528,(B[&index=4]:0.410807,A[&index=3]:0.410807)[&index=6]:0.589193)[&index=7]:0.000000;   |   00:03:14   |   00:02:04   |
122200      |        -300.32   |       -283.747   |       -16.5728   |   ((C[&index=1]:0.710439,D[&index=2]:0.710439)[&index=5]:0.289561,(A[&index=3]:0.574155,B[&index=4]:0.574155)[&index=6]:0.425845)[&index=7]:0.000000;   |   00:03:14   |   00:02:03   |
122400      |       -305.117   |        -286.44   |       -18.6766   |   ((C[&index=1]:0.926320,D[&index=2]:0.926320)[&index=6]:0.073680,(A[&index=3]:0.785864,B[&index=4]:0.785864)[&index=5]:0.214136)[&index=7]:0.000000;   |   00:03:15   |   00:02:03   |
122600      |         -299.3   |       -286.459   |       -12.8405   |   ((D[&index=2]:0.642485,C[&index=1]:0.642485)[&index=5]:0.357515,(B[&index=4]:0.629074,A[&index=3]:0.629074)[&index=6]:0.370926)[&index=7]:0.000000;   |   00:03:15   |   00:02:03   |
122800      |        -301.63   |       -282.698   |       -18.9317   |   ((D[&index=2]:0.617877,C[&index=1]:0.617877)[&index=6]:0.382123,(B[&index=4]:0.499878,A[&index=3]:0.499878)[&index=5]:0.500122)[&index=7]:0.000000;   |   00:03:16   |   00:02:03   |
123000      |       -302.183   |        -285.88   |       -16.3032   |   (((C[&index=1]:0.479973,D[&index=2]:0.479973)[&index=6]:0.498082,B[&index=4]:0.978056)[&index=5]:0.021944,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:02:02   |
123200      |       -300.554   |       -285.696   |       -14.8577   |   ((D[&index=2]:0.682522,C[&index=1]:0.682522)[&index=6]:0.317478,(B[&index=4]:0.542910,A[&index=3]:0.542910)[&index=5]:0.457090)[&index=7]:0.000000;   |   00:03:17   |   00:02:02   |
123400      |       -299.308   |       -286.349   |        -12.959   |   ((D[&index=2]:0.673234,C[&index=1]:0.673234)[&index=6]:0.326766,(B[&index=4]:0.635544,A[&index=3]:0.635544)[&index=5]:0.364456)[&index=7]:0.000000;   |   00:03:17   |   00:02:02   |
123600      |       -302.889   |       -288.861   |        -14.028   |   ((C[&index=1]:0.701465,D[&index=2]:0.701465)[&index=5]:0.298535,(B[&index=4]:0.456005,A[&index=3]:0.456005)[&index=6]:0.543995)[&index=7]:0.000000;   |   00:03:18   |   00:02:02   |
123800      |       -301.582   |       -285.794   |       -15.7875   |   ((C[&index=1]:0.976796,D[&index=2]:0.976796)[&index=6]:0.023204,(A[&index=3]:0.547136,B[&index=4]:0.547136)[&index=5]:0.452864)[&index=7]:0.000000;   |   00:03:18   |   00:02:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -301.004   |       -287.819   |       -13.1842   |   ((D[&index=2]:0.875384,C[&index=1]:0.875384)[&index=6]:0.124616,(A[&index=3]:0.842461,B[&index=4]:0.842461)[&index=5]:0.157539)[&index=7]:0.000000;   |   00:03:19   |   00:02:01   |
124200      |       -301.942   |       -288.162   |       -13.7793   |   ((D[&index=2]:0.975233,C[&index=1]:0.975233)[&index=6]:0.024767,(A[&index=3]:0.810640,B[&index=4]:0.810640)[&index=5]:0.189360)[&index=7]:0.000000;   |   00:03:19   |   00:02:01   |
124400      |       -303.137   |       -293.118   |       -10.0183   |   ((C[&index=1]:0.814447,D[&index=2]:0.814447)[&index=6]:0.185553,(B[&index=4]:0.592423,A[&index=3]:0.592423)[&index=5]:0.407577)[&index=7]:0.000000;   |   00:03:20   |   00:02:01   |
124600      |        -301.23   |       -289.021   |       -12.2092   |   ((D[&index=2]:0.935386,C[&index=1]:0.935386)[&index=5]:0.064614,(A[&index=3]:0.667677,B[&index=4]:0.667677)[&index=6]:0.332323)[&index=7]:0.000000;   |   00:03:20   |   00:02:01   |
124800      |       -302.805   |       -288.066   |       -14.7388   |   (C[&index=1]:1.000000,((A[&index=3]:0.706636,B[&index=4]:0.706636)[&index=6]:0.261422,D[&index=2]:0.968058)[&index=5]:0.031942)[&index=7]:0.000000;   |   00:03:21   |   00:02:01   |
125000      |       -302.199   |       -286.169   |       -16.0296   |   (((B[&index=4]:0.455393,A[&index=3]:0.455393)[&index=6]:0.512189,C[&index=1]:0.967581)[&index=5]:0.032419,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:02:00   |
125200      |       -300.972   |       -288.366   |       -12.6068   |   ((D[&index=2]:0.806814,C[&index=1]:0.806814)[&index=5]:0.193186,(A[&index=3]:0.720735,B[&index=4]:0.720735)[&index=6]:0.279265)[&index=7]:0.000000;   |   00:03:22   |   00:02:00   |
125400      |       -306.076   |       -287.445   |        -18.631   |   ((C[&index=1]:0.844484,A[&index=3]:0.844484)[&index=6]:0.155516,(B[&index=4]:0.817522,D[&index=2]:0.817522)[&index=5]:0.182478)[&index=7]:0.000000;   |   00:03:22   |   00:02:00   |
125600      |        -299.45   |        -285.36   |       -14.0902   |   ((D[&index=2]:0.689024,C[&index=1]:0.689024)[&index=5]:0.310976,(A[&index=3]:0.644289,B[&index=4]:0.644289)[&index=6]:0.355711)[&index=7]:0.000000;   |   00:03:23   |   00:02:00   |
125800      |       -300.848   |       -284.802   |       -16.0456   |   ((A[&index=3]:0.884990,B[&index=4]:0.884990)[&index=6]:0.115010,(D[&index=2]:0.605344,C[&index=1]:0.605344)[&index=5]:0.394656)[&index=7]:0.000000;   |   00:03:23   |   00:01:59   |
126000      |       -300.154   |       -285.666   |       -14.4875   |   ((A[&index=3]:0.756317,B[&index=4]:0.756317)[&index=5]:0.243683,(D[&index=2]:0.532086,C[&index=1]:0.532086)[&index=6]:0.467914)[&index=7]:0.000000;   |   00:03:24   |   00:01:59   |
126200      |       -304.099   |       -287.455   |       -16.6439   |   ((C[&index=1]:0.876767,D[&index=2]:0.876767)[&index=5]:0.123233,(A[&index=3]:0.999250,B[&index=4]:0.999250)[&index=6]:0.000750)[&index=7]:0.000000;   |   00:03:24   |   00:01:59   |
126400      |       -299.782   |       -286.978   |       -12.8042   |   ((B[&index=4]:0.570410,A[&index=3]:0.570410)[&index=6]:0.429590,(C[&index=1]:0.675412,D[&index=2]:0.675412)[&index=5]:0.324588)[&index=7]:0.000000;   |   00:03:24   |   00:01:58   |
126600      |       -301.788   |       -286.562   |       -15.2257   |   ((D[&index=2]:0.627735,C[&index=1]:0.627735)[&index=5]:0.372265,(B[&index=4]:0.344487,A[&index=3]:0.344487)[&index=6]:0.655513)[&index=7]:0.000000;   |   00:03:25   |   00:01:58   |
126800      |         -300.9   |       -283.836   |       -17.0635   |   ((C[&index=1]:0.734873,D[&index=2]:0.734873)[&index=6]:0.265127,(A[&index=3]:0.443585,B[&index=4]:0.443585)[&index=5]:0.556415)[&index=7]:0.000000;   |   00:03:25   |   00:01:58   |
127000      |       -303.089   |       -288.046   |       -15.0434   |   ((B[&index=4]:0.954486,A[&index=3]:0.954486)[&index=6]:0.045514,(C[&index=1]:0.855367,D[&index=2]:0.855367)[&index=5]:0.144633)[&index=7]:0.000000;   |   00:03:26   |   00:01:58   |
127200      |       -300.641   |       -286.606   |       -14.0355   |   ((D[&index=2]:0.978658,C[&index=1]:0.978658)[&index=5]:0.021342,(A[&index=3]:0.680006,B[&index=4]:0.680006)[&index=6]:0.319994)[&index=7]:0.000000;   |   00:03:26   |   00:01:57   |
127400      |       -299.872   |       -287.494   |       -12.3771   |   ((B[&index=4]:0.730857,A[&index=3]:0.730857)[&index=5]:0.269143,(D[&index=2]:0.673411,C[&index=1]:0.673411)[&index=6]:0.326589)[&index=7]:0.000000;   |   00:03:27   |   00:01:57   |
127600      |       -300.915   |       -285.628   |       -15.2865   |   ((A[&index=3]:0.701945,B[&index=4]:0.701945)[&index=6]:0.298055,(C[&index=1]:0.439333,D[&index=2]:0.439333)[&index=5]:0.560667)[&index=7]:0.000000;   |   00:03:27   |   00:01:57   |
127800      |       -302.098   |       -283.993   |        -18.105   |   ((B[&index=4]:0.758619,A[&index=3]:0.758619)[&index=6]:0.241381,(C[&index=1]:0.775559,D[&index=2]:0.775559)[&index=5]:0.224441)[&index=7]:0.000000;   |   00:03:28   |   00:01:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -302.709   |       -284.694   |       -18.0149   |   ((C[&index=1]:0.971911,D[&index=2]:0.971911)[&index=5]:0.028089,(B[&index=4]:0.638098,A[&index=3]:0.638098)[&index=6]:0.361902)[&index=7]:0.000000;   |   00:03:28   |   00:01:57   |
128200      |       -302.192   |       -285.088   |       -17.1037   |   ((C[&index=1]:0.704552,D[&index=2]:0.704552)[&index=6]:0.295448,(B[&index=4]:0.660305,A[&index=3]:0.660305)[&index=5]:0.339695)[&index=7]:0.000000;   |   00:03:29   |   00:01:57   |
128400      |       -304.639   |       -288.012   |       -16.6266   |   (((D[&index=2]:0.969020,A[&index=3]:0.969020)[&index=5]:0.022359,B[&index=4]:0.991379)[&index=6]:0.008621,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:01:56   |
128600      |        -301.38   |       -286.843   |       -14.5374   |   ((C[&index=1]:0.927643,D[&index=2]:0.927643)[&index=6]:0.072357,(A[&index=3]:0.861959,B[&index=4]:0.861959)[&index=5]:0.138041)[&index=7]:0.000000;   |   00:03:30   |   00:01:56   |
128800      |       -306.079   |       -283.849   |       -22.2304   |   (((D[&index=2]:0.614703,C[&index=1]:0.614703)[&index=6]:0.299043,B[&index=4]:0.913746)[&index=5]:0.086254,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:01:56   |
129000      |       -300.026   |       -283.584   |       -16.4419   |   ((C[&index=1]:0.660772,D[&index=2]:0.660772)[&index=5]:0.339228,(B[&index=4]:0.596391,A[&index=3]:0.596391)[&index=6]:0.403609)[&index=7]:0.000000;   |   00:03:31   |   00:01:56   |
129200      |       -301.186   |       -283.235   |       -17.9514   |   ((D[&index=2]:0.771976,C[&index=1]:0.771976)[&index=6]:0.228024,(A[&index=3]:0.473384,B[&index=4]:0.473384)[&index=5]:0.526616)[&index=7]:0.000000;   |   00:03:31   |   00:01:55   |
129400      |       -300.737   |        -286.84   |       -13.8973   |   ((C[&index=1]:0.748751,D[&index=2]:0.748751)[&index=6]:0.251249,(A[&index=3]:0.433839,B[&index=4]:0.433839)[&index=5]:0.566161)[&index=7]:0.000000;   |   00:03:32   |   00:01:55   |
129600      |       -300.077   |       -285.368   |       -14.7084   |   ((D[&index=2]:0.542815,C[&index=1]:0.542815)[&index=5]:0.457185,(A[&index=3]:0.411166,B[&index=4]:0.411166)[&index=6]:0.588834)[&index=7]:0.000000;   |   00:03:32   |   00:01:55   |
129800      |       -299.491   |       -285.972   |       -13.5187   |   ((D[&index=2]:0.863065,C[&index=1]:0.863065)[&index=5]:0.136935,(A[&index=3]:0.542474,B[&index=4]:0.542474)[&index=6]:0.457526)[&index=7]:0.000000;   |   00:03:33   |   00:01:55   |
130000      |       -299.468   |        -285.77   |       -13.6976   |   ((D[&index=2]:0.725172,C[&index=1]:0.725172)[&index=5]:0.274828,(A[&index=3]:0.575826,B[&index=4]:0.575826)[&index=6]:0.424174)[&index=7]:0.000000;   |   00:03:33   |   00:01:54   |
130200      |        -302.58   |       -286.144   |       -16.4363   |   (((B[&index=4]:0.676188,A[&index=3]:0.676188)[&index=6]:0.243102,D[&index=2]:0.919290)[&index=5]:0.080710,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:01:54   |
130400      |        -300.36   |       -284.611   |       -15.7484   |   ((A[&index=3]:0.758108,B[&index=4]:0.758108)[&index=5]:0.241892,(D[&index=2]:0.622554,C[&index=1]:0.622554)[&index=6]:0.377446)[&index=7]:0.000000;   |   00:03:34   |   00:01:54   |
130600      |       -301.737   |        -284.57   |       -17.1668   |   ((B[&index=4]:0.670472,A[&index=3]:0.670472)[&index=6]:0.329528,(C[&index=1]:0.462454,D[&index=2]:0.462454)[&index=5]:0.537546)[&index=7]:0.000000;   |   00:03:35   |   00:01:54   |
130800      |        -299.82   |       -287.202   |       -12.6182   |   ((C[&index=1]:0.654563,D[&index=2]:0.654563)[&index=6]:0.345437,(B[&index=4]:0.488846,A[&index=3]:0.488846)[&index=5]:0.511154)[&index=7]:0.000000;   |   00:03:35   |   00:01:53   |
131000      |       -299.804   |       -285.233   |       -14.5714   |   ((C[&index=1]:0.594665,D[&index=2]:0.594665)[&index=5]:0.405335,(B[&index=4]:0.475892,A[&index=3]:0.475892)[&index=6]:0.524108)[&index=7]:0.000000;   |   00:03:36   |   00:01:53   |
131200      |       -301.087   |       -285.234   |       -15.8531   |   ((B[&index=4]:0.597559,A[&index=3]:0.597559)[&index=5]:0.402441,(D[&index=2]:0.514194,C[&index=1]:0.514194)[&index=6]:0.485806)[&index=7]:0.000000;   |   00:03:36   |   00:01:53   |
131400      |       -300.321   |       -284.876   |       -15.4452   |   ((C[&index=1]:0.530998,D[&index=2]:0.530998)[&index=6]:0.469002,(A[&index=3]:0.411789,B[&index=4]:0.411789)[&index=5]:0.588211)[&index=7]:0.000000;   |   00:03:37   |   00:01:53   |
131600      |       -302.645   |       -284.409   |        -18.236   |   ((C[&index=1]:0.836470,D[&index=2]:0.836470)[&index=6]:0.163530,(A[&index=3]:0.614316,B[&index=4]:0.614316)[&index=5]:0.385684)[&index=7]:0.000000;   |   00:03:38   |   00:01:53   |
131800      |       -300.224   |       -284.098   |       -16.1257   |   ((C[&index=1]:0.651001,D[&index=2]:0.651001)[&index=6]:0.348999,(A[&index=3]:0.422245,B[&index=4]:0.422245)[&index=5]:0.577755)[&index=7]:0.000000;   |   00:03:38   |   00:01:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |       -301.445   |        -286.15   |       -15.2954   |   ((D[&index=2]:0.571865,C[&index=1]:0.571865)[&index=6]:0.428135,(A[&index=3]:0.625367,B[&index=4]:0.625367)[&index=5]:0.374633)[&index=7]:0.000000;   |   00:03:39   |   00:01:52   |
132200      |        -300.96   |       -287.149   |       -13.8107   |   ((B[&index=4]:0.872702,A[&index=3]:0.872702)[&index=6]:0.127298,(D[&index=2]:0.719905,C[&index=1]:0.719905)[&index=5]:0.280095)[&index=7]:0.000000;   |   00:03:39   |   00:01:52   |
132400      |       -299.943   |       -283.955   |       -15.9884   |   ((D[&index=2]:0.761095,C[&index=1]:0.761095)[&index=5]:0.238905,(B[&index=4]:0.461558,A[&index=3]:0.461558)[&index=6]:0.538442)[&index=7]:0.000000;   |   00:03:40   |   00:01:52   |
132600      |       -301.283   |       -284.359   |       -16.9243   |   ((B[&index=4]:0.906450,A[&index=3]:0.906450)[&index=6]:0.093550,(C[&index=1]:0.614205,D[&index=2]:0.614205)[&index=5]:0.385795)[&index=7]:0.000000;   |   00:03:40   |   00:01:51   |
