
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
117200      |       -305.208   |       -288.563   |       -16.6445   |   (((A[&index=4]:0.757504,B[&index=2]:0.757504)[&index=5]:0.180269,C[&index=3]:0.937773)[&index=6]:0.062227,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:03   |   00:01:26   |
117400      |       -302.906   |       -284.558   |       -18.3483   |   ((B[&index=2]:0.651366,A[&index=4]:0.651366)[&index=6]:0.348634,(C[&index=3]:0.393804,D[&index=1]:0.393804)[&index=5]:0.606196)[&index=7]:0.000000;   |   00:02:03   |   00:01:26   |
117600      |       -301.738   |       -285.363   |       -16.3745   |   ((A[&index=4]:0.845916,B[&index=2]:0.845916)[&index=6]:0.154084,(C[&index=3]:0.667948,D[&index=1]:0.667948)[&index=5]:0.332052)[&index=7]:0.000000;   |   00:02:04   |   00:01:26   |
117800      |       -301.844   |       -285.155   |       -16.6894   |   ((C[&index=3]:0.537403,D[&index=1]:0.537403)[&index=6]:0.462597,(A[&index=4]:0.652283,B[&index=2]:0.652283)[&index=5]:0.347717)[&index=7]:0.000000;   |   00:02:04   |   00:01:26   |
118000      |       -301.522   |       -286.815   |       -14.7063   |   ((A[&index=4]:0.620787,B[&index=2]:0.620787)[&index=6]:0.379213,(D[&index=1]:0.530686,C[&index=3]:0.530686)[&index=5]:0.469314)[&index=7]:0.000000;   |   00:02:04   |   00:01:26   |
118200      |       -301.556   |       -288.274   |       -13.2818   |   ((D[&index=1]:0.636464,C[&index=3]:0.636464)[&index=5]:0.363536,(B[&index=2]:0.986824,A[&index=4]:0.986824)[&index=6]:0.013176)[&index=7]:0.000000;   |   00:02:04   |   00:01:25   |
118400      |       -304.003   |       -286.158   |       -17.8449   |   ((A[&index=4]:0.365913,B[&index=2]:0.365913)[&index=5]:0.634087,(D[&index=1]:0.531675,C[&index=3]:0.531675)[&index=6]:0.468325)[&index=7]:0.000000;   |   00:02:04   |   00:01:25   |
118600      |       -301.451   |       -287.658   |       -13.7935   |   ((A[&index=4]:0.765280,B[&index=2]:0.765280)[&index=6]:0.234720,(D[&index=1]:0.544877,C[&index=3]:0.544877)[&index=5]:0.455123)[&index=7]:0.000000;   |   00:02:05   |   00:01:25   |
118800      |       -302.312   |       -287.541   |       -14.7714   |   ((D[&index=1]:0.426972,C[&index=3]:0.426972)[&index=5]:0.573028,(B[&index=2]:0.576472,A[&index=4]:0.576472)[&index=6]:0.423528)[&index=7]:0.000000;   |   00:02:05   |   00:01:25   |
119000      |       -300.742   |       -285.463   |       -15.2788   |   ((A[&index=4]:0.506624,B[&index=2]:0.506624)[&index=6]:0.493376,(D[&index=1]:0.606006,C[&index=3]:0.606006)[&index=5]:0.393994)[&index=7]:0.000000;   |   00:02:05   |   00:01:25   |
119200      |       -303.998   |       -288.304   |       -15.6947   |   ((D[&index=1]:0.992291,(B[&index=2]:0.966744,A[&index=4]:0.966744)[&index=5]:0.025547)[&index=6]:0.007709,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:05   |   00:01:24   |
119400      |       -305.629   |       -287.434   |       -18.1952   |   (C[&index=3]:1.000000,(D[&index=1]:0.804250,(B[&index=2]:0.421089,A[&index=4]:0.421089)[&index=5]:0.383161)[&index=6]:0.195750)[&index=7]:0.000000;   |   00:02:05   |   00:01:24   |
119600      |       -302.159   |       -289.372   |       -12.7868   |   ((A[&index=4]:0.950688,B[&index=2]:0.950688)[&index=6]:0.049312,(C[&index=3]:0.739781,D[&index=1]:0.739781)[&index=5]:0.260219)[&index=7]:0.000000;   |   00:02:06   |   00:01:24   |
119800      |       -306.112   |       -283.084   |       -23.0279   |   ((D[&index=1]:0.702006,C[&index=3]:0.702006)[&index=6]:0.297994,(B[&index=2]:0.535860,A[&index=4]:0.535860)[&index=5]:0.464140)[&index=7]:0.000000;   |   00:02:06   |   00:01:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |         -302.6   |        -287.82   |       -14.7799   |   (((B[&index=2]:0.574827,A[&index=4]:0.574827)[&index=6]:0.403645,C[&index=3]:0.978472)[&index=5]:0.021528,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:06   |   00:01:24   |
120200      |       -303.085   |       -282.944   |        -20.141   |   ((A[&index=4]:0.581671,B[&index=2]:0.581671)[&index=6]:0.418329,(D[&index=1]:0.428950,C[&index=3]:0.428950)[&index=5]:0.571050)[&index=7]:0.000000;   |   00:02:06   |   00:01:23   |
120400      |       -302.672   |       -288.226   |       -14.4456   |   ((A[&index=4]:0.826914,B[&index=2]:0.826914)[&index=6]:0.173086,(D[&index=1]:0.930637,C[&index=3]:0.930637)[&index=5]:0.069363)[&index=7]:0.000000;   |   00:02:06   |   00:01:23   |
120600      |       -303.703   |       -285.315   |       -18.3883   |   ((D[&index=1]:0.860859,C[&index=3]:0.860859)[&index=5]:0.139141,(B[&index=2]:0.419525,A[&index=4]:0.419525)[&index=6]:0.580475)[&index=7]:0.000000;   |   00:02:07   |   00:01:23   |
120800      |       -303.128   |       -289.694   |       -13.4341   |   ((C[&index=3]:0.452459,D[&index=1]:0.452459)[&index=6]:0.547541,(A[&index=4]:0.770003,B[&index=2]:0.770003)[&index=5]:0.229997)[&index=7]:0.000000;   |   00:02:07   |   00:01:23   |
121000      |       -308.382   |       -291.517   |       -16.8649   |   ((A[&index=4]:0.855646,(B[&index=2]:0.802459,D[&index=1]:0.802459)[&index=5]:0.053188)[&index=6]:0.144354,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:01:22   |
121200      |       -301.995   |       -287.902   |       -14.0929   |   (((B[&index=2]:0.520372,A[&index=4]:0.520372)[&index=5]:0.473728,C[&index=3]:0.994100)[&index=6]:0.005900,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:07   |   00:01:22   |
121400      |         -303.6   |       -291.493   |       -12.1076   |   ((A[&index=4]:0.595148,B[&index=2]:0.595148)[&index=5]:0.404852,(C[&index=3]:0.591784,D[&index=1]:0.591784)[&index=6]:0.408216)[&index=7]:0.000000;   |   00:02:07   |   00:01:22   |
121600      |       -300.824   |       -286.498   |       -14.3259   |   ((B[&index=2]:0.701526,A[&index=4]:0.701526)[&index=5]:0.298474,(C[&index=3]:0.620419,D[&index=1]:0.620419)[&index=6]:0.379581)[&index=7]:0.000000;   |   00:02:08   |   00:01:22   |
121800      |       -300.633   |       -286.436   |       -14.1967   |   ((C[&index=3]:0.618772,D[&index=1]:0.618772)[&index=5]:0.381228,(B[&index=2]:0.617687,A[&index=4]:0.617687)[&index=6]:0.382313)[&index=7]:0.000000;   |   00:02:08   |   00:01:22   |
122000      |       -302.099   |       -288.129   |       -13.9702   |   ((C[&index=3]:0.933090,D[&index=1]:0.933090)[&index=6]:0.066910,(A[&index=4]:0.605145,B[&index=2]:0.605145)[&index=5]:0.394855)[&index=7]:0.000000;   |   00:02:08   |   00:01:21   |
122200      |       -302.713   |       -286.108   |       -16.6058   |   ((D[&index=1]:0.974299,C[&index=3]:0.974299)[&index=5]:0.025701,(A[&index=4]:0.742369,B[&index=2]:0.742369)[&index=6]:0.257631)[&index=7]:0.000000;   |   00:02:08   |   00:01:21   |
122400      |       -302.579   |       -285.485   |        -17.094   |   ((A[&index=4]:0.700069,B[&index=2]:0.700069)[&index=6]:0.299931,(C[&index=3]:0.434591,D[&index=1]:0.434591)[&index=5]:0.565409)[&index=7]:0.000000;   |   00:02:09   |   00:01:21   |
122600      |       -302.939   |       -291.055   |        -11.884   |   ((D[&index=1]:0.825342,C[&index=3]:0.825342)[&index=5]:0.174658,(B[&index=2]:0.430695,A[&index=4]:0.430695)[&index=6]:0.569305)[&index=7]:0.000000;   |   00:02:09   |   00:01:21   |
122800      |       -302.178   |       -284.729   |       -17.4481   |   ((C[&index=3]:0.776317,D[&index=1]:0.776317)[&index=6]:0.223683,(B[&index=2]:0.593498,A[&index=4]:0.593498)[&index=5]:0.406502)[&index=7]:0.000000;   |   00:02:09   |   00:01:21   |
123000      |       -301.849   |        -287.58   |       -14.2691   |   ((C[&index=3]:0.597321,D[&index=1]:0.597321)[&index=5]:0.402679,(A[&index=4]:0.490136,B[&index=2]:0.490136)[&index=6]:0.509864)[&index=7]:0.000000;   |   00:02:09   |   00:01:20   |
123200      |       -303.253   |       -285.986   |        -17.267   |   ((A[&index=4]:0.820788,B[&index=2]:0.820788)[&index=6]:0.179212,(D[&index=1]:0.701363,C[&index=3]:0.701363)[&index=5]:0.298637)[&index=7]:0.000000;   |   00:02:09   |   00:01:20   |
123400      |       -303.755   |       -288.428   |       -15.3275   |   ((D[&index=1]:0.508831,C[&index=3]:0.508831)[&index=5]:0.491169,(B[&index=2]:0.565445,A[&index=4]:0.565445)[&index=6]:0.434555)[&index=7]:0.000000;   |   00:02:10   |   00:01:20   |
123600      |       -304.607   |       -282.948   |       -21.6587   |   ((D[&index=1]:0.633204,C[&index=3]:0.633204)[&index=5]:0.366796,(A[&index=4]:0.434259,B[&index=2]:0.434259)[&index=6]:0.565741)[&index=7]:0.000000;   |   00:02:10   |   00:01:20   |
123800      |       -303.928   |       -285.247   |       -18.6816   |   ((A[&index=4]:0.894937,B[&index=2]:0.894937)[&index=6]:0.105063,(C[&index=3]:0.374565,D[&index=1]:0.374565)[&index=5]:0.625435)[&index=7]:0.000000;   |   00:02:10   |   00:01:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -301.282   |       -285.933   |       -15.3494   |   ((A[&index=4]:0.568976,B[&index=2]:0.568976)[&index=5]:0.431024,(C[&index=3]:0.493309,D[&index=1]:0.493309)[&index=6]:0.506691)[&index=7]:0.000000;   |   00:02:10   |   00:01:19   |
124200      |       -304.713   |       -286.577   |       -18.1361   |   ((B[&index=2]:0.913221,A[&index=4]:0.913221)[&index=5]:0.086779,(D[&index=1]:0.712068,C[&index=3]:0.712068)[&index=6]:0.287932)[&index=7]:0.000000;   |   00:02:10   |   00:01:19   |
124400      |       -308.339   |       -288.962   |       -19.3769   |   (((B[&index=2]:0.286247,A[&index=4]:0.286247)[&index=6]:0.576236,C[&index=3]:0.862483)[&index=5]:0.137517,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:11   |   00:01:19   |
124600      |       -302.629   |       -285.456   |       -17.1723   |   ((B[&index=2]:0.894803,A[&index=4]:0.894803)[&index=6]:0.105197,(C[&index=3]:0.682914,D[&index=1]:0.682914)[&index=5]:0.317086)[&index=7]:0.000000;   |   00:02:11   |   00:01:19   |
124800      |       -300.847   |       -285.872   |        -14.975   |   ((C[&index=3]:0.651339,D[&index=1]:0.651339)[&index=6]:0.348661,(A[&index=4]:0.621940,B[&index=2]:0.621940)[&index=5]:0.378060)[&index=7]:0.000000;   |   00:02:11   |   00:01:18   |
125000      |       -302.022   |       -290.416   |       -11.6063   |   ((D[&index=1]:0.575184,C[&index=3]:0.575184)[&index=6]:0.424816,(B[&index=2]:0.542194,A[&index=4]:0.542194)[&index=5]:0.457806)[&index=7]:0.000000;   |   00:02:11   |   00:01:18   |
125200      |       -304.601   |       -283.384   |       -21.2167   |   ((C[&index=3]:0.738803,D[&index=1]:0.738803)[&index=5]:0.261197,(B[&index=2]:0.462701,A[&index=4]:0.462701)[&index=6]:0.537299)[&index=7]:0.000000;   |   00:02:11   |   00:01:18   |
125400      |       -307.821   |       -287.595   |       -20.2266   |   (((C[&index=3]:0.578821,D[&index=1]:0.578821)[&index=5]:0.158853,A[&index=4]:0.737674)[&index=6]:0.262326,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:01:18   |
125600      |       -305.214   |       -289.404   |       -15.8099   |   (((D[&index=1]:0.488859,C[&index=3]:0.488859)[&index=5]:0.388999,A[&index=4]:0.877858)[&index=6]:0.122142,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:12   |   00:01:18   |
125800      |       -302.161   |       -283.597   |       -18.5645   |   ((D[&index=1]:0.601595,C[&index=3]:0.601595)[&index=6]:0.398405,(B[&index=2]:0.656537,A[&index=4]:0.656537)[&index=5]:0.343463)[&index=7]:0.000000;   |   00:02:12   |   00:01:17   |
126000      |       -303.753   |       -286.996   |       -16.7574   |   ((B[&index=2]:0.385344,A[&index=4]:0.385344)[&index=5]:0.614656,(C[&index=3]:0.960272,D[&index=1]:0.960272)[&index=6]:0.039728)[&index=7]:0.000000;   |   00:02:12   |   00:01:17   |
126200      |       -301.868   |       -287.312   |        -14.556   |   ((C[&index=3]:0.821980,D[&index=1]:0.821980)[&index=5]:0.178020,(B[&index=2]:0.776337,A[&index=4]:0.776337)[&index=6]:0.223663)[&index=7]:0.000000;   |   00:02:12   |   00:01:17   |
126400      |       -303.176   |        -292.12   |       -11.0563   |   ((B[&index=2]:0.692593,A[&index=4]:0.692593)[&index=5]:0.307407,(D[&index=1]:0.801215,C[&index=3]:0.801215)[&index=6]:0.198785)[&index=7]:0.000000;   |   00:02:13   |   00:01:17   |
126600      |       -310.294   |       -298.495   |       -11.7997   |   (A[&index=4]:1.000000,((C[&index=3]:0.877146,B[&index=2]:0.877146)[&index=5]:0.049329,D[&index=1]:0.926475)[&index=6]:0.073525)[&index=7]:0.000000;   |   00:02:13   |   00:01:17   |
126800      |        -302.04   |       -283.829   |       -18.2105   |   ((C[&index=3]:0.430274,D[&index=1]:0.430274)[&index=6]:0.569726,(B[&index=2]:0.450565,A[&index=4]:0.450565)[&index=5]:0.549435)[&index=7]:0.000000;   |   00:02:13   |   00:01:16   |
127000      |       -301.469   |       -288.503   |       -12.9661   |   ((C[&index=3]:0.730397,D[&index=1]:0.730397)[&index=5]:0.269603,(A[&index=4]:0.909752,B[&index=2]:0.909752)[&index=6]:0.090248)[&index=7]:0.000000;   |   00:02:13   |   00:01:16   |
127200      |       -308.939   |       -298.203   |       -10.7361   |   (((D[&index=1]:0.672572,B[&index=2]:0.672572)[&index=6]:0.129312,C[&index=3]:0.801884)[&index=5]:0.198116,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:01:16   |
127400      |       -302.311   |       -287.719   |       -14.5927   |   ((B[&index=2]:0.768152,A[&index=4]:0.768152)[&index=6]:0.231848,(D[&index=1]:0.823670,C[&index=3]:0.823670)[&index=5]:0.176330)[&index=7]:0.000000;   |   00:02:14   |   00:01:16   |
127600      |       -302.592   |        -286.54   |       -16.0513   |   (((D[&index=1]:0.677485,C[&index=3]:0.677485)[&index=5]:0.252610,B[&index=2]:0.930095)[&index=6]:0.069905,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:14   |   00:01:16   |
127800      |       -301.681   |       -287.244   |       -14.4371   |   ((B[&index=2]:0.927112,A[&index=4]:0.927112)[&index=6]:0.072888,(D[&index=1]:0.570168,C[&index=3]:0.570168)[&index=5]:0.429832)[&index=7]:0.000000;   |   00:02:14   |   00:01:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -301.985   |        -286.61   |       -15.3747   |   ((B[&index=2]:0.812564,A[&index=4]:0.812564)[&index=6]:0.187436,(D[&index=1]:0.434389,C[&index=3]:0.434389)[&index=5]:0.565611)[&index=7]:0.000000;   |   00:02:14   |   00:01:15   |
128200      |       -308.317   |       -293.324   |       -14.9929   |   (((C[&index=3]:0.611830,B[&index=2]:0.611830)[&index=6]:0.310720,A[&index=4]:0.922550)[&index=5]:0.077450,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:01:15   |
128400      |        -303.88   |        -290.51   |       -13.3702   |   ((C[&index=3]:0.855470,D[&index=1]:0.855470)[&index=6]:0.144530,(B[&index=2]:0.700403,A[&index=4]:0.700403)[&index=5]:0.299597)[&index=7]:0.000000;   |   00:02:15   |   00:01:15   |
128600      |       -302.164   |       -284.859   |       -17.3045   |   ((A[&index=4]:0.593000,B[&index=2]:0.593000)[&index=5]:0.407000,(C[&index=3]:0.786458,D[&index=1]:0.786458)[&index=6]:0.213542)[&index=7]:0.000000;   |   00:02:15   |   00:01:14   |
128800      |        -303.96   |       -289.153   |       -14.8072   |   ((C[&index=3]:0.888261,(D[&index=1]:0.829212,B[&index=2]:0.829212)[&index=6]:0.059049)[&index=5]:0.111739,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:01:14   |
129000      |        -306.79   |       -287.448   |       -19.3415   |   ((B[&index=2]:0.677202,A[&index=4]:0.677202)[&index=5]:0.322798,(C[&index=3]:0.360904,D[&index=1]:0.360904)[&index=6]:0.639096)[&index=7]:0.000000;   |   00:02:15   |   00:01:14   |
129200      |       -302.565   |       -285.925   |       -16.6396   |   ((D[&index=1]:0.826444,C[&index=3]:0.826444)[&index=6]:0.173556,(B[&index=2]:0.379408,A[&index=4]:0.379408)[&index=5]:0.620592)[&index=7]:0.000000;   |   00:02:16   |   00:01:14   |
129400      |       -301.562   |       -287.661   |       -13.9008   |   ((A[&index=4]:0.636850,B[&index=2]:0.636850)[&index=6]:0.363150,(C[&index=3]:0.485256,D[&index=1]:0.485256)[&index=5]:0.514744)[&index=7]:0.000000;   |   00:02:16   |   00:01:14   |
129600      |       -304.439   |       -286.299   |       -18.1405   |   (((D[&index=1]:0.881406,C[&index=3]:0.881406)[&index=5]:0.118316,B[&index=2]:0.999722)[&index=6]:0.000278,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:16   |   00:01:13   |
129800      |       -300.918   |       -287.059   |       -13.8586   |   ((D[&index=1]:0.673761,C[&index=3]:0.673761)[&index=6]:0.326239,(B[&index=2]:0.625138,A[&index=4]:0.625138)[&index=5]:0.374862)[&index=7]:0.000000;   |   00:02:16   |   00:01:13   |
130000      |        -302.61   |       -290.694   |       -11.9166   |   ((D[&index=1]:0.779835,C[&index=3]:0.779835)[&index=6]:0.220165,(A[&index=4]:0.460042,B[&index=2]:0.460042)[&index=5]:0.539958)[&index=7]:0.000000;   |   00:02:16   |   00:01:13   |
130200      |       -300.851   |       -285.215   |       -15.6355   |   ((B[&index=2]:0.656147,A[&index=4]:0.656147)[&index=6]:0.343853,(C[&index=3]:0.524471,D[&index=1]:0.524471)[&index=5]:0.475529)[&index=7]:0.000000;   |   00:02:17   |   00:01:13   |
130400      |       -304.392   |       -287.777   |       -16.6159   |   ((A[&index=4]:0.983773,B[&index=2]:0.983773)[&index=6]:0.016227,(C[&index=3]:0.944124,D[&index=1]:0.944124)[&index=5]:0.055876)[&index=7]:0.000000;   |   00:02:17   |   00:01:13   |
130600      |       -304.208   |       -285.596   |       -18.6117   |   ((C[&index=3]:0.702461,D[&index=1]:0.702461)[&index=5]:0.297539,(B[&index=2]:0.486569,A[&index=4]:0.486569)[&index=6]:0.513431)[&index=7]:0.000000;   |   00:02:17   |   00:01:12   |
130800      |       -300.758   |        -285.21   |       -15.5487   |   ((B[&index=2]:0.613362,A[&index=4]:0.613362)[&index=5]:0.386638,(C[&index=3]:0.544955,D[&index=1]:0.544955)[&index=6]:0.455045)[&index=7]:0.000000;   |   00:02:17   |   00:01:12   |
131000      |       -304.762   |       -284.247   |       -20.5158   |   ((A[&index=4]:0.684190,B[&index=2]:0.684190)[&index=5]:0.315810,(D[&index=1]:0.486131,C[&index=3]:0.486131)[&index=6]:0.513869)[&index=7]:0.000000;   |   00:02:17   |   00:01:12   |
131200      |       -302.081   |       -289.715   |       -12.3664   |   ((D[&index=1]:0.793946,C[&index=3]:0.793946)[&index=6]:0.206054,(B[&index=2]:0.716585,A[&index=4]:0.716585)[&index=5]:0.283415)[&index=7]:0.000000;   |   00:02:18   |   00:01:12   |
131400      |       -303.034   |       -290.521   |       -12.5135   |   ((C[&index=3]:0.646138,D[&index=1]:0.646138)[&index=6]:0.353862,(B[&index=2]:0.482066,A[&index=4]:0.482066)[&index=5]:0.517934)[&index=7]:0.000000;   |   00:02:18   |   00:01:12   |
131600      |       -302.847   |       -285.662   |       -17.1854   |   ((C[&index=3]:0.705703,D[&index=1]:0.705703)[&index=5]:0.294297,(B[&index=2]:0.560717,A[&index=4]:0.560717)[&index=6]:0.439283)[&index=7]:0.000000;   |   00:02:18   |   00:01:11   |
131800      |       -305.837   |       -286.643   |       -19.1943   |   ((A[&index=4]:0.625160,B[&index=2]:0.625160)[&index=6]:0.374840,(C[&index=3]:0.480800,D[&index=1]:0.480800)[&index=5]:0.519200)[&index=7]:0.000000;   |   00:02:18   |   00:01:11   |
