
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
118000      |       -292.636   |       -282.724   |       -9.91163   |   ((C[&index=1]:0.971308,(A[&index=4]:0.560510,B[&index=3]:0.560510)[&index=5]:0.410798)[&index=6]:0.028692,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:02:53   |
118200      |       -289.483   |       -278.824   |        -10.659   |   ((C[&index=1]:0.931967,D[&index=2]:0.931967)[&index=6]:0.068033,(A[&index=4]:0.543588,B[&index=3]:0.543588)[&index=5]:0.456412)[&index=7]:0.000000;   |   00:04:10   |   00:02:53   |
118400      |       -293.516   |       -283.829   |       -9.68632   |   (((A[&index=4]:0.339894,B[&index=3]:0.339894)[&index=6]:0.647886,C[&index=1]:0.987780)[&index=5]:0.012220,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:02:52   |
118600      |       -291.314   |       -278.605   |       -12.7087   |   ((D[&index=2]:0.990544,C[&index=1]:0.990544)[&index=5]:0.009456,(A[&index=4]:0.629454,B[&index=3]:0.629454)[&index=6]:0.370546)[&index=7]:0.000000;   |   00:04:10   |   00:02:51   |
118800      |       -289.857   |       -279.328   |       -10.5295   |   (((A[&index=4]:0.529713,B[&index=3]:0.529713)[&index=6]:0.438700,D[&index=2]:0.968413)[&index=5]:0.031587,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:02:51   |
119000      |       -295.236   |       -286.898   |       -8.33804   |   (((B[&index=3]:0.575011,A[&index=4]:0.575011)[&index=5]:0.404410,D[&index=2]:0.979421)[&index=6]:0.020579,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:02:50   |
119200      |        -293.85   |       -285.998   |       -7.85277   |   ((D[&index=2]:0.875635,C[&index=1]:0.875635)[&index=6]:0.124365,(A[&index=4]:0.730708,B[&index=3]:0.730708)[&index=5]:0.269292)[&index=7]:0.000000;   |   00:04:11   |   00:02:50   |
119400      |        -297.19   |       -281.964   |       -15.2261   |   ((D[&index=2]:0.720010,(A[&index=4]:0.360638,B[&index=3]:0.360638)[&index=5]:0.359372)[&index=6]:0.279990,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:02:50   |
119600      |        -289.91   |       -280.226   |       -9.68381   |   ((C[&index=1]:0.836942,D[&index=2]:0.836942)[&index=6]:0.163058,(A[&index=4]:0.547390,B[&index=3]:0.547390)[&index=5]:0.452610)[&index=7]:0.000000;   |   00:04:12   |   00:02:49   |
119800      |        -290.51   |       -280.823   |       -9.68753   |   ((C[&index=1]:0.800487,D[&index=2]:0.800487)[&index=6]:0.199513,(B[&index=3]:0.555288,A[&index=4]:0.555288)[&index=5]:0.444712)[&index=7]:0.000000;   |   00:04:12   |   00:02:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
120000      |       -290.106   |       -279.599   |       -10.5063   |   ((C[&index=1]:0.919974,(A[&index=4]:0.490273,B[&index=3]:0.490273)[&index=5]:0.429701)[&index=6]:0.080026,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:02:48   |
120200      |       -288.778   |       -279.407   |       -9.37118   |   ((D[&index=2]:0.934964,C[&index=1]:0.934964)[&index=6]:0.065036,(A[&index=4]:0.517221,B[&index=3]:0.517221)[&index=5]:0.482779)[&index=7]:0.000000;   |   00:04:13   |   00:02:47   |
120400      |       -291.354   |       -280.891   |       -10.4634   |   (((B[&index=3]:0.506137,A[&index=4]:0.506137)[&index=6]:0.451397,C[&index=1]:0.957534)[&index=5]:0.042466,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:02:47   |
120600      |       -291.584   |       -278.742   |       -12.8419   |   ((D[&index=2]:0.685000,C[&index=1]:0.685000)[&index=5]:0.315000,(A[&index=4]:0.434343,B[&index=3]:0.434343)[&index=6]:0.565657)[&index=7]:0.000000;   |   00:04:14   |   00:02:47   |
120800      |       -290.829   |       -280.935   |       -9.89403   |   (D[&index=2]:1.000000,((A[&index=4]:0.484652,B[&index=3]:0.484652)[&index=6]:0.445595,C[&index=1]:0.930247)[&index=5]:0.069753)[&index=7]:0.000000;   |   00:04:14   |   00:02:46   |
121000      |       -293.927   |       -287.177   |       -6.74935   |   ((C[&index=1]:0.855607,D[&index=2]:0.855607)[&index=5]:0.144393,(A[&index=4]:0.609704,B[&index=3]:0.609704)[&index=6]:0.390296)[&index=7]:0.000000;   |   00:04:14   |   00:02:45   |
121200      |       -289.639   |       -281.067   |       -8.57214   |   ((D[&index=2]:0.977190,C[&index=1]:0.977190)[&index=5]:0.022810,(B[&index=3]:0.609386,A[&index=4]:0.609386)[&index=6]:0.390614)[&index=7]:0.000000;   |   00:04:15   |   00:02:45   |
121400      |       -289.229   |       -278.786   |       -10.4423   |   ((A[&index=4]:0.418458,B[&index=3]:0.418458)[&index=6]:0.581542,(C[&index=1]:0.918868,D[&index=2]:0.918868)[&index=5]:0.081132)[&index=7]:0.000000;   |   00:04:15   |   00:02:45   |
121600      |       -290.353   |       -280.516   |       -9.83716   |   ((D[&index=2]:0.998968,C[&index=1]:0.998968)[&index=5]:0.001032,(A[&index=4]:0.542130,B[&index=3]:0.542130)[&index=6]:0.457870)[&index=7]:0.000000;   |   00:04:15   |   00:02:44   |
121800      |       -298.211   |       -285.453   |       -12.7573   |   ((A[&index=4]:0.367324,B[&index=3]:0.367324)[&index=6]:0.632676,(D[&index=2]:0.995307,C[&index=1]:0.995307)[&index=5]:0.004693)[&index=7]:0.000000;   |   00:04:16   |   00:02:44   |
122000      |       -290.326   |        -279.59   |       -10.7359   |   (((A[&index=4]:0.564937,B[&index=3]:0.564937)[&index=5]:0.430071,D[&index=2]:0.995008)[&index=6]:0.004992,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:02:43   |
122200      |       -293.458   |       -279.314   |       -14.1432   |   ((C[&index=1]:0.770485,D[&index=2]:0.770485)[&index=5]:0.229515,(B[&index=3]:0.448748,A[&index=4]:0.448748)[&index=6]:0.551252)[&index=7]:0.000000;   |   00:04:16   |   00:02:42   |
122400      |       -291.701   |       -280.084   |       -11.6172   |   ((C[&index=1]:0.685929,D[&index=2]:0.685929)[&index=5]:0.314071,(A[&index=4]:0.473101,B[&index=3]:0.473101)[&index=6]:0.526899)[&index=7]:0.000000;   |   00:04:17   |   00:02:42   |
122600      |       -293.542   |       -284.744   |       -8.79864   |   (((A[&index=4]:0.518128,B[&index=3]:0.518128)[&index=6]:0.472730,D[&index=2]:0.990859)[&index=5]:0.009141,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:02:42   |
122800      |       -291.018   |       -279.318   |       -11.6996   |   (((B[&index=3]:0.643016,A[&index=4]:0.643016)[&index=6]:0.307234,D[&index=2]:0.950250)[&index=5]:0.049750,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:02:42   |
123000      |       -292.928   |       -280.775   |       -12.1526   |   ((D[&index=2]:0.889945,(B[&index=3]:0.607526,A[&index=4]:0.607526)[&index=5]:0.282419)[&index=6]:0.110055,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:02:41   |
123200      |       -294.658   |       -284.384   |       -10.2739   |   ((C[&index=1]:0.940990,D[&index=2]:0.940990)[&index=6]:0.059010,(A[&index=4]:0.548091,B[&index=3]:0.548091)[&index=5]:0.451909)[&index=7]:0.000000;   |   00:04:18   |   00:02:40   |
123400      |       -292.057   |       -280.387   |         -11.67   |   ((D[&index=2]:0.772395,C[&index=1]:0.772395)[&index=5]:0.227605,(B[&index=3]:0.640363,A[&index=4]:0.640363)[&index=6]:0.359637)[&index=7]:0.000000;   |   00:04:19   |   00:02:40   |
123600      |       -292.832   |       -278.936   |       -13.8964   |   ((D[&index=2]:0.760206,C[&index=1]:0.760206)[&index=5]:0.239794,(B[&index=3]:0.556117,A[&index=4]:0.556117)[&index=6]:0.443883)[&index=7]:0.000000;   |   00:04:19   |   00:02:40   |
123800      |       -289.472   |        -280.36   |       -9.11202   |   ((C[&index=1]:0.771047,D[&index=2]:0.771047)[&index=6]:0.228953,(A[&index=4]:0.615776,B[&index=3]:0.615776)[&index=5]:0.384224)[&index=7]:0.000000;   |   00:04:19   |   00:02:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -291.946   |       -282.128   |       -9.81813   |   (((A[&index=4]:0.501827,B[&index=3]:0.501827)[&index=5]:0.379176,C[&index=1]:0.881002)[&index=6]:0.118998,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:02:39   |
124200      |       -290.117   |       -279.468   |       -10.6488   |   ((A[&index=4]:0.499295,B[&index=3]:0.499295)[&index=5]:0.500705,(C[&index=1]:0.928015,D[&index=2]:0.928015)[&index=6]:0.071985)[&index=7]:0.000000;   |   00:04:20   |   00:02:38   |
124400      |       -300.621   |       -286.414   |       -14.2075   |   (((B[&index=3]:0.932352,C[&index=1]:0.932352)[&index=5]:0.032801,D[&index=2]:0.965153)[&index=6]:0.034847,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:02:38   |
124600      |       -291.894   |       -283.699   |       -8.19498   |   (((B[&index=3]:0.505784,A[&index=4]:0.505784)[&index=5]:0.460498,C[&index=1]:0.966281)[&index=6]:0.033719,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:21   |   00:02:37   |
124800      |       -292.377   |       -282.411   |       -9.96688   |   ((D[&index=2]:0.946826,C[&index=1]:0.946826)[&index=6]:0.053174,(B[&index=3]:0.552278,A[&index=4]:0.552278)[&index=5]:0.447722)[&index=7]:0.000000;   |   00:04:21   |   00:02:37   |
125000      |       -292.235   |       -278.675   |       -13.5591   |   ((C[&index=1]:0.795613,D[&index=2]:0.795613)[&index=6]:0.204387,(A[&index=4]:0.354762,B[&index=3]:0.354762)[&index=5]:0.645238)[&index=7]:0.000000;   |   00:04:21   |   00:02:36   |
125200      |       -294.271   |       -284.034   |       -10.2378   |   (((A[&index=4]:0.454500,B[&index=3]:0.454500)[&index=5]:0.532620,C[&index=1]:0.987119)[&index=6]:0.012881,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:02:36   |
125400      |       -293.426   |       -283.201   |       -10.2244   |   (C[&index=1]:1.000000,((B[&index=3]:0.338913,A[&index=4]:0.338913)[&index=5]:0.628929,D[&index=2]:0.967842)[&index=6]:0.032158)[&index=7]:0.000000;   |   00:04:22   |   00:02:35   |
125600      |        -295.87   |       -279.837   |       -16.0334   |   (((A[&index=4]:0.612411,B[&index=3]:0.612411)[&index=5]:0.335372,D[&index=2]:0.947783)[&index=6]:0.052217,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:02:35   |
125800      |        -289.93   |       -279.446   |        -10.484   |   ((D[&index=2]:0.968058,C[&index=1]:0.968058)[&index=5]:0.031942,(A[&index=4]:0.384821,B[&index=3]:0.384821)[&index=6]:0.615179)[&index=7]:0.000000;   |   00:04:23   |   00:02:35   |
126000      |        -298.38   |       -280.951   |        -17.429   |   (((B[&index=3]:0.516497,A[&index=4]:0.516497)[&index=6]:0.326688,C[&index=1]:0.843186)[&index=5]:0.156814,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:02:34   |
126200      |       -289.954   |       -282.423   |       -7.53083   |   (((A[&index=4]:0.498901,B[&index=3]:0.498901)[&index=5]:0.426810,D[&index=2]:0.925711)[&index=6]:0.074289,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:02:34   |
126400      |        -291.23   |       -281.416   |       -9.81488   |   ((D[&index=2]:0.813251,C[&index=1]:0.813251)[&index=6]:0.186749,(B[&index=3]:0.537261,A[&index=4]:0.537261)[&index=5]:0.462739)[&index=7]:0.000000;   |   00:04:24   |   00:02:33   |
126600      |       -293.179   |       -278.329   |       -14.8495   |   ((D[&index=2]:0.931671,C[&index=1]:0.931671)[&index=6]:0.068329,(B[&index=3]:0.480582,A[&index=4]:0.480582)[&index=5]:0.519418)[&index=7]:0.000000;   |   00:04:24   |   00:02:33   |
126800      |       -289.591   |       -279.284   |       -10.3067   |   ((D[&index=2]:0.949312,C[&index=1]:0.949312)[&index=6]:0.050688,(A[&index=4]:0.521137,B[&index=3]:0.521137)[&index=5]:0.478863)[&index=7]:0.000000;   |   00:04:25   |   00:02:32   |
127000      |        -295.45   |       -281.691   |       -13.7586   |   ((D[&index=2]:0.649466,C[&index=1]:0.649466)[&index=6]:0.350534,(A[&index=4]:0.422397,B[&index=3]:0.422397)[&index=5]:0.577603)[&index=7]:0.000000;   |   00:04:25   |   00:02:32   |
127200      |       -290.912   |       -280.393   |       -10.5183   |   (D[&index=2]:1.000000,((A[&index=4]:0.485839,B[&index=3]:0.485839)[&index=6]:0.400212,C[&index=1]:0.886050)[&index=5]:0.113950)[&index=7]:0.000000;   |   00:04:25   |   00:02:31   |
127400      |       -290.078   |       -280.352   |       -9.72522   |   ((D[&index=2]:0.910100,C[&index=1]:0.910100)[&index=5]:0.089900,(A[&index=4]:0.452599,B[&index=3]:0.452599)[&index=6]:0.547401)[&index=7]:0.000000;   |   00:04:26   |   00:02:31   |
127600      |       -290.869   |       -279.761   |       -11.1083   |   ((C[&index=1]:0.758080,D[&index=2]:0.758080)[&index=5]:0.241920,(A[&index=4]:0.561553,B[&index=3]:0.561553)[&index=6]:0.438447)[&index=7]:0.000000;   |   00:04:26   |   00:02:30   |
127800      |       -289.611   |       -277.415   |       -12.1966   |   ((D[&index=2]:0.902183,C[&index=1]:0.902183)[&index=6]:0.097817,(B[&index=3]:0.425879,A[&index=4]:0.425879)[&index=5]:0.574121)[&index=7]:0.000000;   |   00:04:26   |   00:02:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
128000      |       -289.645   |       -279.209   |       -10.4357   |   ((D[&index=2]:0.916090,C[&index=1]:0.916090)[&index=6]:0.083910,(A[&index=4]:0.587863,B[&index=3]:0.587863)[&index=5]:0.412137)[&index=7]:0.000000;   |   00:04:27   |   00:02:30   |
128200      |       -292.043   |       -278.363   |       -13.6796   |   ((D[&index=2]:0.955982,C[&index=1]:0.955982)[&index=6]:0.044018,(A[&index=4]:0.403679,B[&index=3]:0.403679)[&index=5]:0.596321)[&index=7]:0.000000;   |   00:04:27   |   00:02:29   |
128400      |       -289.802   |       -280.295   |       -9.50698   |   (((A[&index=4]:0.562099,B[&index=3]:0.562099)[&index=5]:0.413927,D[&index=2]:0.976026)[&index=6]:0.023974,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:02:28   |
128600      |       -292.249   |       -278.173   |       -14.0757   |   ((C[&index=1]:0.814282,D[&index=2]:0.814282)[&index=6]:0.185718,(A[&index=4]:0.554667,B[&index=3]:0.554667)[&index=5]:0.445333)[&index=7]:0.000000;   |   00:04:28   |   00:02:28   |
128800      |       -298.346   |       -281.239   |       -17.1074   |   ((D[&index=2]:0.865998,C[&index=1]:0.865998)[&index=6]:0.134002,(A[&index=4]:0.302754,B[&index=3]:0.302754)[&index=5]:0.697246)[&index=7]:0.000000;   |   00:04:28   |   00:02:28   |
129000      |       -289.973   |       -280.229   |       -9.74395   |   ((A[&index=4]:0.648624,B[&index=3]:0.648624)[&index=6]:0.351376,(D[&index=2]:0.928945,C[&index=1]:0.928945)[&index=5]:0.071055)[&index=7]:0.000000;   |   00:04:29   |   00:02:28   |
129200      |       -291.504   |       -278.962   |       -12.5421   |   ((C[&index=1]:0.644817,D[&index=2]:0.644817)[&index=5]:0.355183,(A[&index=4]:0.475218,B[&index=3]:0.475218)[&index=6]:0.524782)[&index=7]:0.000000;   |   00:04:29   |   00:02:27   |
129400      |       -295.449   |       -285.905   |       -9.54341   |   ((B[&index=3]:0.982925,A[&index=4]:0.982925)[&index=6]:0.017075,(C[&index=1]:0.741523,D[&index=2]:0.741523)[&index=5]:0.258477)[&index=7]:0.000000;   |   00:04:29   |   00:02:26   |
129600      |       -291.792   |       -280.268   |       -11.5238   |   ((B[&index=3]:0.397829,A[&index=4]:0.397829)[&index=6]:0.602171,(C[&index=1]:0.964790,D[&index=2]:0.964790)[&index=5]:0.035210)[&index=7]:0.000000;   |   00:04:30   |   00:02:26   |
129800      |        -294.32   |       -283.305   |       -11.0154   |   ((B[&index=3]:0.579111,A[&index=4]:0.579111)[&index=5]:0.420889,(D[&index=2]:0.628999,C[&index=1]:0.628999)[&index=6]:0.371001)[&index=7]:0.000000;   |   00:04:30   |   00:02:26   |
130000      |       -291.265   |       -280.759   |       -10.5063   |   ((C[&index=1]:0.961681,D[&index=2]:0.961681)[&index=5]:0.038319,(B[&index=3]:0.536968,A[&index=4]:0.536968)[&index=6]:0.463032)[&index=7]:0.000000;   |   00:04:30   |   00:02:25   |
130200      |       -296.882   |       -286.091   |       -10.7908   |   ((D[&index=2]:0.753026,C[&index=1]:0.753026)[&index=5]:0.246974,(A[&index=4]:0.600822,B[&index=3]:0.600822)[&index=6]:0.399178)[&index=7]:0.000000;   |   00:04:31   |   00:02:25   |
130400      |       -295.398   |        -289.12   |       -6.27779   |   ((D[&index=2]:0.982631,(A[&index=4]:0.814858,B[&index=3]:0.814858)[&index=6]:0.167773)[&index=5]:0.017369,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:02:24   |
130600      |       -290.632   |       -280.145   |       -10.4877   |   (((A[&index=4]:0.507849,B[&index=3]:0.507849)[&index=6]:0.398929,C[&index=1]:0.906778)[&index=5]:0.093222,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:02:24   |
130800      |       -289.418   |       -277.656   |       -11.7613   |   ((C[&index=1]:0.881421,D[&index=2]:0.881421)[&index=6]:0.118579,(B[&index=3]:0.542941,A[&index=4]:0.542941)[&index=5]:0.457059)[&index=7]:0.000000;   |   00:04:32   |   00:02:23   |
131000      |        -297.42   |       -281.269   |        -16.151   |   ((C[&index=1]:0.780096,D[&index=2]:0.780096)[&index=6]:0.219904,(B[&index=3]:0.673877,A[&index=4]:0.673877)[&index=5]:0.326123)[&index=7]:0.000000;   |   00:04:32   |   00:02:23   |
131200      |       -293.473   |       -279.431   |       -14.0416   |   ((C[&index=1]:0.585374,D[&index=2]:0.585374)[&index=6]:0.414626,(B[&index=3]:0.479270,A[&index=4]:0.479270)[&index=5]:0.520730)[&index=7]:0.000000;   |   00:04:33   |   00:02:23   |
131400      |       -294.859   |       -285.545   |       -9.31391   |   ((C[&index=1]:0.853352,D[&index=2]:0.853352)[&index=5]:0.146648,(B[&index=3]:0.548308,A[&index=4]:0.548308)[&index=6]:0.451692)[&index=7]:0.000000;   |   00:04:33   |   00:02:22   |
131600      |       -291.776   |       -283.625   |       -8.15067   |   ((D[&index=2]:0.950728,C[&index=1]:0.950728)[&index=5]:0.049272,(A[&index=4]:0.677925,B[&index=3]:0.677925)[&index=6]:0.322075)[&index=7]:0.000000;   |   00:04:33   |   00:02:21   |
131800      |       -291.133   |         -279.3   |       -11.8324   |   ((C[&index=1]:0.928439,D[&index=2]:0.928439)[&index=5]:0.071561,(B[&index=3]:0.394448,A[&index=4]:0.394448)[&index=6]:0.605552)[&index=7]:0.000000;   |   00:04:34   |   00:02:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
132000      |         -290.1   |       -279.634   |       -10.4664   |   (((A[&index=4]:0.461234,B[&index=3]:0.461234)[&index=5]:0.487200,C[&index=1]:0.948434)[&index=6]:0.051566,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:02:21   |
132200      |        -297.01   |        -286.46   |       -10.5503   |   ((C[&index=1]:0.873540,D[&index=2]:0.873540)[&index=5]:0.126460,(B[&index=3]:0.812394,A[&index=4]:0.812394)[&index=6]:0.187606)[&index=7]:0.000000;   |   00:04:34   |   00:02:20   |
132400      |       -294.031   |       -280.901   |       -13.1291   |   (((B[&index=3]:0.590250,A[&index=4]:0.590250)[&index=5]:0.340468,C[&index=1]:0.930718)[&index=6]:0.069282,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:35   |   00:02:20   |
