
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
120000      |       -722.975   |        -705.55   |       -17.4256   |   ((ano_tail_r1[&index=8]:0.998876,(no_tail_r2[&index=9]:0.966531,((blue1[&index=11]:0.929919,((red2[&index=13]:0.001047,red1[&index=14]:0.001047)[&index=15]:0.921224,blue2[&index=12]:0.922271)[&index=16]:0.007648)[&index=17]:0.013066,no_tail_r3[&index=10]:0.942985)[&index=18]:0.023545)[&index=19]:0.032346)[&index=20]:0.001124,((no_tail_l2[&index=2]:0.876188,(((blue_f2[&index=4]:0.015218,blue_f1[&index=7]:0.015218)[&index=22]:0.824171,(red_f1[&index=5]:0.014724,red_f2[&index=6]:0.014724)[&index=21]:0.824665)[&index=23]:0.004769,no_tail_l3[&index=3]:0.844158)[&index=24]:0.032030)[&index=25]:0.021526,no_tail_l1[&index=1]:0.897714)[&index=26]:0.102286)[&index=27]:0.000000;   |   00:23:12   |   00:15:28   |
120200      |       -718.614   |       -700.902   |       -17.7124   |   (((((((red2[&index=13]:0.037085,red1[&index=14]:0.037085)[&index=15]:0.886402,blue2[&index=12]:0.923487)[&index=16]:0.001289,blue1[&index=11]:0.924776)[&index=17]:0.005438,no_tail_r3[&index=10]:0.930214)[&index=18]:0.001871,no_tail_r2[&index=9]:0.932084)[&index=19]:0.020136,ano_tail_r1[&index=8]:0.952220)[&index=20]:0.047780,(((((red_f1[&index=5]:0.023856,red_f2[&index=6]:0.023856)[&index=21]:0.853953,(blue_f2[&index=4]:0.021168,blue_f1[&index=7]:0.021168)[&index=22]:0.856642)[&index=23]:0.011089,no_tail_l3[&index=3]:0.888899)[&index=24]:0.002933,no_tail_l2[&index=2]:0.891832)[&index=25]:0.017811,no_tail_l1[&index=1]:0.909643)[&index=26]:0.090357)[&index=27]:0.000000;   |   00:23:14   |   00:15:25   |
120400      |       -718.606   |       -700.563   |       -18.0429   |   (((((((red1[&index=14]:0.007372,red2[&index=13]:0.007372)[&index=15]:0.936043,blue2[&index=12]:0.943415)[&index=16]:0.001330,blue1[&index=11]:0.944745)[&index=17]:0.004075,no_tail_r3[&index=10]:0.948820)[&index=18]:0.012556,no_tail_r2[&index=9]:0.961376)[&index=19]:0.021364,ano_tail_r1[&index=8]:0.982740)[&index=20]:0.017260,(((((blue_f1[&index=7]:0.000376,blue_f2[&index=4]:0.000376)[&index=22]:0.895414,(red_f2[&index=6]:0.039943,red_f1[&index=5]:0.039943)[&index=21]:0.855848)[&index=23]:0.014191,no_tail_l3[&index=3]:0.909981)[&index=24]:0.018315,no_tail_l2[&index=2]:0.928296)[&index=25]:0.000827,no_tail_l1[&index=1]:0.929123)[&index=26]:0.070877)[&index=27]:0.000000;   |   00:23:17   |   00:15:23   |
120600      |       -720.354   |       -701.215   |        -19.139   |   ((((no_tail_r3[&index=10]:0.905207,(blue1[&index=11]:0.893599,((red2[&index=13]:0.023495,red1[&index=14]:0.023495)[&index=15]:0.869696,blue2[&index=12]:0.893191)[&index=16]:0.000408)[&index=17]:0.011608)[&index=18]:0.026854,no_tail_r2[&index=9]:0.932061)[&index=19]:0.035553,ano_tail_r1[&index=8]:0.967614)[&index=20]:0.032386,(((((blue_f2[&index=4]:0.021397,blue_f1[&index=7]:0.021397)[&index=22]:0.864573,(red_f1[&index=5]:0.002330,red_f2[&index=6]:0.002330)[&index=21]:0.883640)[&index=23]:0.002398,no_tail_l3[&index=3]:0.888368)[&index=24]:0.006399,no_tail_l2[&index=2]:0.894767)[&index=25]:0.008980,no_tail_l1[&index=1]:0.903747)[&index=26]:0.096253)[&index=27]:0.000000;   |   00:23:19   |   00:15:21   |
120800      |       -729.269   |       -710.871   |       -18.3981   |   ((no_tail_l1[&index=1]:0.991519,(no_tail_l2[&index=2]:0.908905,(no_tail_l3[&index=3]:0.866127,((red_f1[&index=5]:0.025578,red_f2[&index=6]:0.025578)[&index=21]:0.838002,(blue_f2[&index=4]:0.021094,blue_f1[&index=7]:0.021094)[&index=22]:0.842486)[&index=23]:0.002547)[&index=24]:0.042778)[&index=25]:0.082614)[&index=26]:0.008481,((((((red1[&index=14]:0.029637,red2[&index=13]:0.029637)[&index=15]:0.866879,blue2[&index=12]:0.896517)[&index=16]:0.036972,blue1[&index=11]:0.933489)[&index=17]:0.003946,no_tail_r3[&index=10]:0.937435)[&index=18]:0.000979,no_tail_r2[&index=9]:0.938414)[&index=19]:0.040926,ano_tail_r1[&index=8]:0.979340)[&index=20]:0.020660)[&index=27]:0.000000;   |   00:23:21   |   00:15:18   |
121000      |       -721.716   |       -704.059   |       -17.6574   |   ((((no_tail_l3[&index=3]:0.938731,((blue_f1[&index=7]:0.023676,blue_f2[&index=4]:0.023676)[&index=22]:0.888727,(red_f1[&index=5]:0.003716,red_f2[&index=6]:0.003716)[&index=21]:0.908688)[&index=23]:0.026328)[&index=24]:0.014965,no_tail_l2[&index=2]:0.953696)[&index=25]:0.039075,no_tail_l1[&index=1]:0.992771)[&index=26]:0.007229,((no_tail_r2[&index=9]:0.906562,((((red2[&index=13]:0.006763,red1[&index=14]:0.006763)[&index=15]:0.891780,blue2[&index=12]:0.898543)[&index=16]:0.005992,blue1[&index=11]:0.904535)[&index=17]:0.000861,no_tail_r3[&index=10]:0.905396)[&index=18]:0.001167)[&index=19]:0.008471,ano_tail_r1[&index=8]:0.915033)[&index=20]:0.084967)[&index=27]:0.000000;   |   00:23:24   |   00:15:16   |
121200      |       -718.842   |       -701.733   |       -17.1098   |   ((((((red_f1[&index=5]:0.001220,red_f2[&index=6]:0.001220)[&index=21]:0.888218,(blue_f1[&index=7]:0.056904,blue_f2[&index=4]:0.056904)[&index=22]:0.832533)[&index=23]:0.013468,no_tail_l3[&index=3]:0.902905)[&index=24]:0.014870,no_tail_l2[&index=2]:0.917775)[&index=25]:0.030417,no_tail_l1[&index=1]:0.948192)[&index=26]:0.051808,((no_tail_r2[&index=9]:0.924042,(no_tail_r3[&index=10]:0.921488,(((red2[&index=13]:0.002692,red1[&index=14]:0.002692)[&index=15]:0.908674,blue2[&index=12]:0.911367)[&index=16]:0.004831,blue1[&index=11]:0.916198)[&index=17]:0.005291)[&index=18]:0.002554)[&index=19]:0.020066,ano_tail_r1[&index=8]:0.944109)[&index=20]:0.055891)[&index=27]:0.000000;   |   00:23:26   |   00:15:14   |
121400      |       -727.878   |        -710.16   |       -17.7182   |   ((((((blue2[&index=12]:0.949222,(red2[&index=13]:0.012549,red1[&index=14]:0.012549)[&index=15]:0.936673)[&index=16]:0.018830,blue1[&index=11]:0.968051)[&index=17]:0.011927,no_tail_r3[&index=10]:0.979978)[&index=18]:0.011654,no_tail_r2[&index=9]:0.991632)[&index=19]:0.002117,ano_tail_r1[&index=8]:0.993749)[&index=20]:0.006251,(((((red_f1[&index=5]:0.041972,red_f2[&index=6]:0.041972)[&index=21]:0.724141,(blue_f2[&index=4]:0.019577,blue_f1[&index=7]:0.019577)[&index=22]:0.746537)[&index=23]:0.002930,no_tail_l3[&index=3]:0.769044)[&index=24]:0.022894,no_tail_l2[&index=2]:0.791938)[&index=25]:0.025224,no_tail_l1[&index=1]:0.817162)[&index=26]:0.182838)[&index=27]:0.000000;   |   00:23:28   |   00:15:11   |
121600      |       -722.678   |       -703.709   |       -18.9682   |   (((no_tail_l2[&index=2]:0.977926,(((blue_f1[&index=7]:0.008366,blue_f2[&index=4]:0.008366)[&index=22]:0.957895,(red_f2[&index=6]:0.005289,red_f1[&index=5]:0.005289)[&index=21]:0.960972)[&index=23]:0.002844,no_tail_l3[&index=3]:0.969105)[&index=24]:0.008821)[&index=25]:0.001202,no_tail_l1[&index=1]:0.979128)[&index=26]:0.020872,((((((red2[&index=13]:0.056408,red1[&index=14]:0.056408)[&index=15]:0.804666,blue2[&index=12]:0.861073)[&index=16]:0.023892,blue1[&index=11]:0.884966)[&index=17]:0.001261,no_tail_r3[&index=10]:0.886227)[&index=18]:0.015966,no_tail_r2[&index=9]:0.902193)[&index=19]:0.057561,ano_tail_r1[&index=8]:0.959753)[&index=20]:0.040247)[&index=27]:0.000000;   |   00:23:30   |   00:15:09   |
121800      |       -722.332   |        -702.73   |        -19.602   |   (((no_tail_l2[&index=2]:0.981305,(((red_f1[&index=5]:0.014654,red_f2[&index=6]:0.014654)[&index=21]:0.960380,(blue_f2[&index=4]:0.007166,blue_f1[&index=7]:0.007166)[&index=22]:0.967868)[&index=23]:0.001324,no_tail_l3[&index=3]:0.976358)[&index=24]:0.004947)[&index=25]:0.008308,no_tail_l1[&index=1]:0.989612)[&index=26]:0.010388,((no_tail_r2[&index=9]:0.893827,((((red1[&index=14]:0.065465,red2[&index=13]:0.065465)[&index=15]:0.802358,blue2[&index=12]:0.867823)[&index=16]:0.002584,blue1[&index=11]:0.870407)[&index=17]:0.015694,no_tail_r3[&index=10]:0.886101)[&index=18]:0.007726)[&index=19]:0.016173,ano_tail_r1[&index=8]:0.910000)[&index=20]:0.090000)[&index=27]:0.000000;   |   00:23:33   |   00:15:07   |
122000      |       -725.936   |       -706.986   |       -18.9498   |   (((((((red1[&index=14]:0.013141,red2[&index=13]:0.013141)[&index=15]:0.901342,blue2[&index=12]:0.914484)[&index=16]:0.008337,blue1[&index=11]:0.922821)[&index=17]:0.003291,no_tail_r3[&index=10]:0.926111)[&index=18]:0.015598,no_tail_r2[&index=9]:0.941709)[&index=19]:0.041506,ano_tail_r1[&index=8]:0.983216)[&index=20]:0.016784,(((no_tail_l3[&index=3]:0.873024,((red_f1[&index=5]:0.000846,red_f2[&index=6]:0.000846)[&index=21]:0.845686,(blue_f1[&index=7]:0.003114,blue_f2[&index=4]:0.003114)[&index=22]:0.843418)[&index=23]:0.026491)[&index=24]:0.015031,no_tail_l2[&index=2]:0.888055)[&index=25]:0.032982,no_tail_l1[&index=1]:0.921037)[&index=26]:0.078963)[&index=27]:0.000000;   |   00:23:35   |   00:15:04   |
122200      |       -725.322   |         -705.8   |        -19.522   |   ((((((blue_f1[&index=7]:0.009222,blue_f2[&index=4]:0.009222)[&index=22]:0.950378,(red_f1[&index=5]:0.002816,red_f2[&index=6]:0.002816)[&index=21]:0.956784)[&index=23]:0.000546,no_tail_l3[&index=3]:0.960146)[&index=24]:0.021556,no_tail_l2[&index=2]:0.981702)[&index=25]:0.004384,no_tail_l1[&index=1]:0.986086)[&index=26]:0.013914,((((((red2[&index=13]:0.034950,red1[&index=14]:0.034950)[&index=15]:0.855831,blue2[&index=12]:0.890781)[&index=16]:0.002030,blue1[&index=11]:0.892811)[&index=17]:0.033725,no_tail_r3[&index=10]:0.926535)[&index=18]:0.015033,no_tail_r2[&index=9]:0.941568)[&index=19]:0.003298,ano_tail_r1[&index=8]:0.944866)[&index=20]:0.055134)[&index=27]:0.000000;   |   00:23:37   |   00:15:02   |
122400      |       -720.711   |       -703.852   |       -16.8589   |   ((((((red_f2[&index=6]:0.005655,red_f1[&index=5]:0.005655)[&index=21]:0.829938,(blue_f1[&index=7]:0.008995,blue_f2[&index=4]:0.008995)[&index=22]:0.826598)[&index=23]:0.006022,no_tail_l3[&index=3]:0.841615)[&index=24]:0.000763,no_tail_l2[&index=2]:0.842378)[&index=25]:0.020300,no_tail_l1[&index=1]:0.862678)[&index=26]:0.137322,((no_tail_r2[&index=9]:0.976106,((((red2[&index=13]:0.011802,red1[&index=14]:0.011802)[&index=15]:0.903146,blue2[&index=12]:0.914948)[&index=16]:0.020112,blue1[&index=11]:0.935060)[&index=17]:0.001978,no_tail_r3[&index=10]:0.937039)[&index=18]:0.039068)[&index=19]:0.005096,ano_tail_r1[&index=8]:0.981202)[&index=20]:0.018798)[&index=27]:0.000000;   |   00:23:40   |   00:15:00   |
122600      |       -722.684   |       -705.352   |       -17.3315   |   (((no_tail_r2[&index=9]:0.964294,(((blue2[&index=12]:0.946499,(red2[&index=13]:0.046972,red1[&index=14]:0.046972)[&index=15]:0.899527)[&index=16]:0.002382,blue1[&index=11]:0.948881)[&index=17]:0.005427,no_tail_r3[&index=10]:0.954308)[&index=18]:0.009986)[&index=19]:0.017946,ano_tail_r1[&index=8]:0.982239)[&index=20]:0.017761,(((((red_f1[&index=5]:0.041016,red_f2[&index=6]:0.041016)[&index=21]:0.891261,(blue_f2[&index=4]:0.000367,blue_f1[&index=7]:0.000367)[&index=22]:0.931909)[&index=23]:0.005188,no_tail_l3[&index=3]:0.937464)[&index=24]:0.014435,no_tail_l2[&index=2]:0.951899)[&index=25]:0.004512,no_tail_l1[&index=1]:0.956411)[&index=26]:0.043589)[&index=27]:0.000000;   |   00:23:42   |   00:14:57   |
122800      |       -716.494   |       -699.658   |       -16.8352   |   ((((no_tail_r3[&index=10]:0.937514,(((red2[&index=13]:0.060966,red1[&index=14]:0.060966)[&index=15]:0.875259,blue2[&index=12]:0.936225)[&index=16]:0.000449,blue1[&index=11]:0.936674)[&index=17]:0.000840)[&index=18]:0.001432,no_tail_r2[&index=9]:0.938945)[&index=19]:0.037795,ano_tail_r1[&index=8]:0.976741)[&index=20]:0.023259,((no_tail_l2[&index=2]:0.961062,(((blue_f1[&index=7]:0.021548,blue_f2[&index=4]:0.021548)[&index=22]:0.933466,(red_f2[&index=6]:0.017877,red_f1[&index=5]:0.017877)[&index=21]:0.937136)[&index=23]:0.000718,no_tail_l3[&index=3]:0.955731)[&index=24]:0.005331)[&index=25]:0.008377,no_tail_l1[&index=1]:0.969439)[&index=26]:0.030561)[&index=27]:0.000000;   |   00:23:44   |   00:14:55   |
123000      |       -722.987   |       -706.537   |       -16.4506   |   ((((((blue2[&index=12]:0.895054,(red2[&index=13]:0.002939,red1[&index=14]:0.002939)[&index=15]:0.892116)[&index=16]:0.030388,blue1[&index=11]:0.925442)[&index=17]:0.019353,no_tail_r3[&index=10]:0.944795)[&index=18]:0.003057,no_tail_r2[&index=9]:0.947852)[&index=19]:0.022416,ano_tail_r1[&index=8]:0.970268)[&index=20]:0.029732,((no_tail_l2[&index=2]:0.941526,(((red_f1[&index=5]:0.011120,red_f2[&index=6]:0.011120)[&index=21]:0.904707,(blue_f2[&index=4]:0.014710,blue_f1[&index=7]:0.014710)[&index=22]:0.901117)[&index=23]:0.024453,no_tail_l3[&index=3]:0.940279)[&index=24]:0.001247)[&index=25]:0.014646,no_tail_l1[&index=1]:0.956173)[&index=26]:0.043827)[&index=27]:0.000000;   |   00:23:46   |   00:14:52   |
123200      |       -717.628   |       -699.765   |       -17.8629   |   ((no_tail_l1[&index=1]:0.993471,((((blue_f1[&index=7]:0.001958,blue_f2[&index=4]:0.001958)[&index=22]:0.958465,(red_f1[&index=5]:0.007814,red_f2[&index=6]:0.007814)[&index=21]:0.952609)[&index=23]:0.010933,no_tail_l3[&index=3]:0.971356)[&index=24]:0.001445,no_tail_l2[&index=2]:0.972801)[&index=25]:0.020670)[&index=26]:0.006529,(((no_tail_r3[&index=10]:0.900399,(blue1[&index=11]:0.895408,((red2[&index=13]:0.003211,red1[&index=14]:0.003211)[&index=15]:0.877241,blue2[&index=12]:0.880452)[&index=16]:0.014955)[&index=17]:0.004991)[&index=18]:0.006621,no_tail_r2[&index=9]:0.907020)[&index=19]:0.020830,ano_tail_r1[&index=8]:0.927850)[&index=20]:0.072150)[&index=27]:0.000000;   |   00:23:49   |   00:14:50   |
123400      |       -719.886   |        -701.94   |       -17.9461   |   ((((((blue2[&index=12]:0.933761,(red1[&index=14]:0.013152,red2[&index=13]:0.013152)[&index=15]:0.920608)[&index=16]:0.025775,blue1[&index=11]:0.959536)[&index=17]:0.005504,no_tail_r3[&index=10]:0.965039)[&index=18]:0.008312,no_tail_r2[&index=9]:0.973351)[&index=19]:0.000925,ano_tail_r1[&index=8]:0.974276)[&index=20]:0.025724,(((no_tail_l3[&index=3]:0.811750,((blue_f2[&index=4]:0.016673,blue_f1[&index=7]:0.016673)[&index=22]:0.784632,(red_f2[&index=6]:0.006501,red_f1[&index=5]:0.006501)[&index=21]:0.794804)[&index=23]:0.010446)[&index=24]:0.017138,no_tail_l2[&index=2]:0.828889)[&index=25]:0.000204,no_tail_l1[&index=1]:0.829093)[&index=26]:0.170907)[&index=27]:0.000000;   |   00:23:51   |   00:14:48   |
123600      |       -718.111   |       -700.843   |       -17.2682   |   (((no_tail_r2[&index=9]:0.978028,((((red2[&index=13]:0.000961,red1[&index=14]:0.000961)[&index=15]:0.950066,blue2[&index=12]:0.951027)[&index=16]:0.013845,blue1[&index=11]:0.964872)[&index=17]:0.003138,no_tail_r3[&index=10]:0.968011)[&index=18]:0.010018)[&index=19]:0.004753,ano_tail_r1[&index=8]:0.982781)[&index=20]:0.017219,(((((blue_f2[&index=4]:0.010944,blue_f1[&index=7]:0.010944)[&index=22]:0.907129,(red_f1[&index=5]:0.007364,red_f2[&index=6]:0.007364)[&index=21]:0.910708)[&index=23]:0.012528,no_tail_l3[&index=3]:0.930600)[&index=24]:0.000621,no_tail_l2[&index=2]:0.931221)[&index=25]:0.042479,no_tail_l1[&index=1]:0.973700)[&index=26]:0.026300)[&index=27]:0.000000;   |   00:23:53   |   00:14:45   |
123800      |       -718.418   |       -700.705   |       -17.7136   |   (((no_tail_r2[&index=9]:0.912225,((((red2[&index=13]:0.040201,red1[&index=14]:0.040201)[&index=15]:0.861778,blue2[&index=12]:0.901979)[&index=16]:0.002024,blue1[&index=11]:0.904003)[&index=17]:0.003260,no_tail_r3[&index=10]:0.907263)[&index=18]:0.004962)[&index=19]:0.014008,ano_tail_r1[&index=8]:0.926233)[&index=20]:0.073767,(((((red_f2[&index=6]:0.005363,red_f1[&index=5]:0.005363)[&index=21]:0.854322,(blue_f1[&index=7]:0.001610,blue_f2[&index=4]:0.001610)[&index=22]:0.858074)[&index=23]:0.000588,no_tail_l3[&index=3]:0.860272)[&index=24]:0.010703,no_tail_l2[&index=2]:0.870976)[&index=25]:0.011497,no_tail_l1[&index=1]:0.882473)[&index=26]:0.117527)[&index=27]:0.000000;   |   00:23:55   |   00:14:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
124000      |       -718.559   |       -700.017   |       -18.5428   |   ((ano_tail_r1[&index=8]:0.985858,(((((red2[&index=13]:0.009658,red1[&index=14]:0.009658)[&index=15]:0.951976,blue2[&index=12]:0.961634)[&index=16]:0.001684,blue1[&index=11]:0.963317)[&index=17]:0.014562,no_tail_r3[&index=10]:0.977880)[&index=18]:0.003066,no_tail_r2[&index=9]:0.980945)[&index=19]:0.004913)[&index=20]:0.014142,(((no_tail_l3[&index=3]:0.890715,((red_f2[&index=6]:0.021841,red_f1[&index=5]:0.021841)[&index=21]:0.857487,(blue_f2[&index=4]:0.004616,blue_f1[&index=7]:0.004616)[&index=22]:0.874713)[&index=23]:0.011387)[&index=24]:0.030066,no_tail_l2[&index=2]:0.920781)[&index=25]:0.026432,no_tail_l1[&index=1]:0.947213)[&index=26]:0.052787)[&index=27]:0.000000;   |   00:23:58   |   00:14:41   |
124200      |       -723.936   |       -706.521   |       -17.4144   |   (((no_tail_l2[&index=2]:0.941737,(no_tail_l3[&index=3]:0.908255,((red_f2[&index=6]:0.013741,red_f1[&index=5]:0.013741)[&index=21]:0.894299,(blue_f1[&index=7]:0.000899,blue_f2[&index=4]:0.000899)[&index=22]:0.907141)[&index=23]:0.000215)[&index=24]:0.033482)[&index=25]:0.050065,no_tail_l1[&index=1]:0.991802)[&index=26]:0.008198,(((no_tail_r3[&index=10]:0.897834,(((red2[&index=13]:0.019654,red1[&index=14]:0.019654)[&index=15]:0.860717,blue2[&index=12]:0.880371)[&index=16]:0.008775,blue1[&index=11]:0.889147)[&index=17]:0.008687)[&index=18]:0.021713,no_tail_r2[&index=9]:0.919547)[&index=19]:0.026266,ano_tail_r1[&index=8]:0.945813)[&index=20]:0.054187)[&index=27]:0.000000;   |   00:24:00   |   00:14:38   |
124400      |       -718.135   |       -701.401   |       -16.7339   |   (((no_tail_l2[&index=2]:0.941986,(no_tail_l3[&index=3]:0.935693,((red_f1[&index=5]:0.007733,red_f2[&index=6]:0.007733)[&index=21]:0.927513,(blue_f2[&index=4]:0.000158,blue_f1[&index=7]:0.000158)[&index=22]:0.935087)[&index=23]:0.000448)[&index=24]:0.006292)[&index=25]:0.045098,no_tail_l1[&index=1]:0.987083)[&index=26]:0.012917,((((((red2[&index=13]:0.008941,red1[&index=14]:0.008941)[&index=15]:0.902729,blue2[&index=12]:0.911670)[&index=16]:0.005171,blue1[&index=11]:0.916842)[&index=17]:0.010288,no_tail_r3[&index=10]:0.927130)[&index=18]:0.000380,no_tail_r2[&index=9]:0.927509)[&index=19]:0.014788,ano_tail_r1[&index=8]:0.942298)[&index=20]:0.057702)[&index=27]:0.000000;   |   00:24:02   |   00:14:36   |
124600      |        -722.24   |       -705.419   |       -16.8215   |   ((no_tail_l1[&index=1]:0.967076,((((red_f2[&index=6]:0.035243,red_f1[&index=5]:0.035243)[&index=21]:0.893632,(blue_f1[&index=7]:0.007345,blue_f2[&index=4]:0.007345)[&index=22]:0.921530)[&index=23]:0.004684,no_tail_l3[&index=3]:0.933559)[&index=24]:0.016831,no_tail_l2[&index=2]:0.950390)[&index=25]:0.016686)[&index=26]:0.032924,((((((red2[&index=13]:0.008066,red1[&index=14]:0.008066)[&index=15]:0.869882,blue2[&index=12]:0.877949)[&index=16]:0.036425,blue1[&index=11]:0.914373)[&index=17]:0.003431,no_tail_r3[&index=10]:0.917804)[&index=18]:0.008245,no_tail_r2[&index=9]:0.926049)[&index=19]:0.010092,ano_tail_r1[&index=8]:0.936141)[&index=20]:0.063859)[&index=27]:0.000000;   |   00:24:04   |   00:14:33   |
124800      |       -722.632   |        -705.14   |       -17.4925   |   ((((no_tail_r3[&index=10]:0.957694,(((red2[&index=13]:0.043127,red1[&index=14]:0.043127)[&index=15]:0.902778,blue2[&index=12]:0.945905)[&index=16]:0.011154,blue1[&index=11]:0.957059)[&index=17]:0.000634)[&index=18]:0.016966,no_tail_r2[&index=9]:0.974660)[&index=19]:0.015725,ano_tail_r1[&index=8]:0.990386)[&index=20]:0.009614,((no_tail_l2[&index=2]:0.936573,(no_tail_l3[&index=3]:0.891459,((red_f2[&index=6]:0.023263,red_f1[&index=5]:0.023263)[&index=21]:0.867119,(blue_f2[&index=4]:0.010279,blue_f1[&index=7]:0.010279)[&index=22]:0.880103)[&index=23]:0.001077)[&index=24]:0.045114)[&index=25]:0.035694,no_tail_l1[&index=1]:0.972268)[&index=26]:0.027732)[&index=27]:0.000000;   |   00:24:07   |   00:14:31   |
125000      |       -719.037   |       -700.109   |       -18.9288   |   ((((((blue_f2[&index=4]:0.007575,blue_f1[&index=7]:0.007575)[&index=22]:0.841906,(red_f2[&index=6]:0.012637,red_f1[&index=5]:0.012637)[&index=21]:0.836844)[&index=23]:0.008397,no_tail_l3[&index=3]:0.857878)[&index=24]:0.006295,no_tail_l2[&index=2]:0.864173)[&index=25]:0.005600,no_tail_l1[&index=1]:0.869773)[&index=26]:0.130227,((((((red2[&index=13]:0.037423,red1[&index=14]:0.037423)[&index=15]:0.867913,blue2[&index=12]:0.905336)[&index=16]:0.004720,blue1[&index=11]:0.910056)[&index=17]:0.009328,no_tail_r3[&index=10]:0.919384)[&index=18]:0.001503,no_tail_r2[&index=9]:0.920887)[&index=19]:0.006309,ano_tail_r1[&index=8]:0.927197)[&index=20]:0.072803)[&index=27]:0.000000;   |   00:24:09   |   00:14:29   |
125200      |       -724.386   |       -706.995   |       -17.3907   |   ((no_tail_l1[&index=1]:0.911611,((no_tail_l3[&index=3]:0.796454,((red_f2[&index=6]:0.003655,red_f1[&index=5]:0.003655)[&index=21]:0.781125,(blue_f2[&index=4]:0.032398,blue_f1[&index=7]:0.032398)[&index=22]:0.752382)[&index=23]:0.011674)[&index=24]:0.014822,no_tail_l2[&index=2]:0.811276)[&index=25]:0.100335)[&index=26]:0.088389,((((((red2[&index=13]:0.014154,red1[&index=14]:0.014154)[&index=15]:0.847333,blue2[&index=12]:0.861487)[&index=16]:0.002627,blue1[&index=11]:0.864114)[&index=17]:0.003583,no_tail_r3[&index=10]:0.867697)[&index=18]:0.000849,no_tail_r2[&index=9]:0.868546)[&index=19]:0.038367,ano_tail_r1[&index=8]:0.906913)[&index=20]:0.093087)[&index=27]:0.000000;   |   00:24:11   |   00:14:26   |
125400      |       -720.318   |         -703.2   |       -17.1181   |   (((no_tail_l2[&index=2]:0.966676,(((red_f2[&index=6]:0.002315,red_f1[&index=5]:0.002315)[&index=21]:0.945415,(blue_f2[&index=4]:0.001026,blue_f1[&index=7]:0.001026)[&index=22]:0.946704)[&index=23]:0.008750,no_tail_l3[&index=3]:0.956481)[&index=24]:0.010196)[&index=25]:0.027327,no_tail_l1[&index=1]:0.994003)[&index=26]:0.005997,((no_tail_r2[&index=9]:0.934317,(((blue2[&index=12]:0.873780,(red2[&index=13]:0.026955,red1[&index=14]:0.026955)[&index=15]:0.846824)[&index=16]:0.019836,blue1[&index=11]:0.893615)[&index=17]:0.006951,no_tail_r3[&index=10]:0.900567)[&index=18]:0.033750)[&index=19]:0.005641,ano_tail_r1[&index=8]:0.939958)[&index=20]:0.060042)[&index=27]:0.000000;   |   00:24:13   |   00:14:24   |
