
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
90200       |       -749.653   |       -732.039   |       -17.6138   |   (((no_tail_r2[&index=9]:0.970842,((((red2[&index=13]:0.001035,red1[&index=14]:0.001035)[&index=15]:0.272463,blue2[&index=12]:0.273497)[&index=16]:0.023079,blue1[&index=11]:0.296577)[&index=17]:0.660693,no_tail_r3[&index=10]:0.957269)[&index=18]:0.013573)[&index=19]:0.014471,ano_tail_r1[&index=8]:0.985313)[&index=20]:0.014687,(((((red_f2[&index=6]:0.007313,red_f1[&index=5]:0.007313)[&index=21]:0.637696,(blue_f2[&index=4]:0.003718,blue_f1[&index=7]:0.003718)[&index=22]:0.641291)[&index=23]:0.187414,no_tail_l3[&index=3]:0.832423)[&index=24]:0.030243,no_tail_l2[&index=2]:0.862667)[&index=25]:0.074445,no_tail_l1[&index=1]:0.937112)[&index=26]:0.062888)[&index=27]:0.000000;   |   00:14:12   |   00:17:17   |
90400       |       -743.548   |       -726.375   |       -17.1736   |   ((((((red_f2[&index=6]:0.007007,red_f1[&index=5]:0.007007)[&index=21]:0.609053,(blue_f1[&index=7]:0.005997,blue_f2[&index=4]:0.005997)[&index=22]:0.610063)[&index=23]:0.273289,no_tail_l3[&index=3]:0.889348)[&index=24]:0.015311,no_tail_l2[&index=2]:0.904659)[&index=25]:0.025811,no_tail_l1[&index=1]:0.930470)[&index=26]:0.069530,(((no_tail_r3[&index=10]:0.876602,(((red1[&index=14]:0.005876,red2[&index=13]:0.005876)[&index=15]:0.485710,blue2[&index=12]:0.491586)[&index=16]:0.010571,blue1[&index=11]:0.502156)[&index=17]:0.374446)[&index=18]:0.025198,no_tail_r2[&index=9]:0.901800)[&index=19]:0.003726,ano_tail_r1[&index=8]:0.905527)[&index=20]:0.094473)[&index=27]:0.000000;   |   00:14:14   |   00:17:15   |
90600       |       -745.719   |       -727.344   |       -18.3756   |   ((no_tail_l1[&index=1]:0.962348,((no_tail_l3[&index=3]:0.916940,((blue_f2[&index=4]:0.007491,blue_f1[&index=7]:0.007491)[&index=22]:0.620748,(red_f2[&index=6]:0.000535,red_f1[&index=5]:0.000535)[&index=21]:0.627705)[&index=23]:0.288701)[&index=24]:0.032005,no_tail_l2[&index=2]:0.948945)[&index=25]:0.013403)[&index=26]:0.037652,(((no_tail_r3[&index=10]:0.898775,(((red2[&index=13]:0.002209,red1[&index=14]:0.002209)[&index=15]:0.529881,blue2[&index=12]:0.532090)[&index=16]:0.024948,blue1[&index=11]:0.557038)[&index=17]:0.341737)[&index=18]:0.010761,no_tail_r2[&index=9]:0.909536)[&index=19]:0.085643,ano_tail_r1[&index=8]:0.995180)[&index=20]:0.004820)[&index=27]:0.000000;   |   00:14:15   |   00:17:12   |
90800       |       -740.398   |       -723.178   |       -17.2199   |   ((no_tail_l1[&index=1]:0.985795,(no_tail_l2[&index=2]:0.970686,(((blue_f1[&index=7]:0.011019,blue_f2[&index=4]:0.011019)[&index=22]:0.642505,(red_f1[&index=5]:0.006652,red_f2[&index=6]:0.006652)[&index=21]:0.646872)[&index=23]:0.308311,no_tail_l3[&index=3]:0.961835)[&index=24]:0.008851)[&index=25]:0.015109)[&index=26]:0.014205,((no_tail_r2[&index=9]:0.962537,((((red1[&index=14]:0.000055,red2[&index=13]:0.000055)[&index=15]:0.444273,blue2[&index=12]:0.444328)[&index=16]:0.000834,blue1[&index=11]:0.445162)[&index=17]:0.469716,no_tail_r3[&index=10]:0.914879)[&index=18]:0.047658)[&index=19]:0.009157,ano_tail_r1[&index=8]:0.971694)[&index=20]:0.028306)[&index=27]:0.000000;   |   00:14:17   |   00:17:10   |
91000       |       -743.973   |       -725.414   |       -18.5583   |   ((no_tail_l1[&index=1]:0.991977,((no_tail_l3[&index=3]:0.980078,((blue_f1[&index=7]:0.007937,blue_f2[&index=4]:0.007937)[&index=22]:0.591721,(red_f1[&index=5]:0.007360,red_f2[&index=6]:0.007360)[&index=21]:0.592298)[&index=23]:0.380420)[&index=24]:0.010412,no_tail_l2[&index=2]:0.990490)[&index=25]:0.001488)[&index=26]:0.008023,(((no_tail_r3[&index=10]:0.812222,((blue2[&index=12]:0.311217,(red2[&index=13]:0.002254,red1[&index=14]:0.002254)[&index=15]:0.308963)[&index=16]:0.004868,blue1[&index=11]:0.316084)[&index=17]:0.496138)[&index=18]:0.041355,no_tail_r2[&index=9]:0.853577)[&index=19]:0.030816,ano_tail_r1[&index=8]:0.884393)[&index=20]:0.115607)[&index=27]:0.000000;   |   00:14:18   |   00:17:07   |
91200       |       -745.472   |       -726.065   |       -19.4071   |   ((ano_tail_r1[&index=8]:0.938513,(((blue1[&index=11]:0.348814,((red2[&index=13]:0.012562,red1[&index=14]:0.012562)[&index=15]:0.330018,blue2[&index=12]:0.342580)[&index=16]:0.006233)[&index=17]:0.554218,no_tail_r3[&index=10]:0.903031)[&index=18]:0.024450,no_tail_r2[&index=9]:0.927481)[&index=19]:0.011032)[&index=20]:0.061487,(((no_tail_l3[&index=3]:0.891367,((blue_f2[&index=4]:0.007416,blue_f1[&index=7]:0.007416)[&index=22]:0.564185,(red_f1[&index=5]:0.003716,red_f2[&index=6]:0.003716)[&index=21]:0.567885)[&index=23]:0.319766)[&index=24]:0.004461,no_tail_l2[&index=2]:0.895828)[&index=25]:0.020067,no_tail_l1[&index=1]:0.915896)[&index=26]:0.084104)[&index=27]:0.000000;   |   00:14:20   |   00:17:05   |
91400       |       -749.023   |       -731.417   |       -17.6056   |   ((((no_tail_r3[&index=10]:0.900709,(blue1[&index=11]:0.381458,((red2[&index=13]:0.004359,red1[&index=14]:0.004359)[&index=15]:0.373599,blue2[&index=12]:0.377958)[&index=16]:0.003500)[&index=17]:0.519252)[&index=18]:0.003919,no_tail_r2[&index=9]:0.904628)[&index=19]:0.068135,ano_tail_r1[&index=8]:0.972764)[&index=20]:0.027236,(((no_tail_l3[&index=3]:0.864912,((blue_f1[&index=7]:0.019455,blue_f2[&index=4]:0.019455)[&index=22]:0.558209,(red_f2[&index=6]:0.002224,red_f1[&index=5]:0.002224)[&index=21]:0.575440)[&index=23]:0.287248)[&index=24]:0.038792,no_tail_l2[&index=2]:0.903705)[&index=25]:0.045736,no_tail_l1[&index=1]:0.949440)[&index=26]:0.050560)[&index=27]:0.000000;   |   00:14:21   |   00:17:03   |
91600       |       -741.767   |       -724.121   |       -17.6458   |   ((((((blue_f1[&index=7]:0.004765,blue_f2[&index=4]:0.004765)[&index=22]:0.697096,(red_f2[&index=6]:0.001166,red_f1[&index=5]:0.001166)[&index=21]:0.700695)[&index=23]:0.230732,no_tail_l3[&index=3]:0.932592)[&index=24]:0.004415,no_tail_l2[&index=2]:0.937008)[&index=25]:0.057003,no_tail_l1[&index=1]:0.994011)[&index=26]:0.005989,((((blue1[&index=11]:0.416298,((red1[&index=14]:0.008168,red2[&index=13]:0.008168)[&index=15]:0.392198,blue2[&index=12]:0.400366)[&index=16]:0.015932)[&index=17]:0.465065,no_tail_r3[&index=10]:0.881363)[&index=18]:0.016745,no_tail_r2[&index=9]:0.898108)[&index=19]:0.000750,ano_tail_r1[&index=8]:0.898858)[&index=20]:0.101142)[&index=27]:0.000000;   |   00:14:23   |   00:17:01   |
91800       |       -743.783   |       -726.476   |       -17.3066   |   ((((no_tail_l3[&index=3]:0.876470,((blue_f2[&index=4]:0.016264,blue_f1[&index=7]:0.016264)[&index=22]:0.622210,(red_f1[&index=5]:0.003624,red_f2[&index=6]:0.003624)[&index=21]:0.634851)[&index=23]:0.237996)[&index=24]:0.037608,no_tail_l2[&index=2]:0.914079)[&index=25]:0.058284,no_tail_l1[&index=1]:0.972363)[&index=26]:0.027637,((((blue1[&index=11]:0.392829,((red1[&index=14]:0.001516,red2[&index=13]:0.001516)[&index=15]:0.385063,blue2[&index=12]:0.386578)[&index=16]:0.006250)[&index=17]:0.452445,no_tail_r3[&index=10]:0.845273)[&index=18]:0.002456,no_tail_r2[&index=9]:0.847729)[&index=19]:0.008872,ano_tail_r1[&index=8]:0.856602)[&index=20]:0.143398)[&index=27]:0.000000;   |   00:14:24   |   00:16:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
92000       |       -740.987   |        -723.69   |       -17.2973   |   ((no_tail_l1[&index=1]:0.997257,((((blue_f1[&index=7]:0.009591,blue_f2[&index=4]:0.009591)[&index=22]:0.648139,(red_f2[&index=6]:0.002770,red_f1[&index=5]:0.002770)[&index=21]:0.654960)[&index=23]:0.302002,no_tail_l3[&index=3]:0.959732)[&index=24]:0.007774,no_tail_l2[&index=2]:0.967506)[&index=25]:0.029750)[&index=26]:0.002743,((no_tail_r2[&index=9]:0.868771,((((red2[&index=13]:0.003105,red1[&index=14]:0.003105)[&index=15]:0.440216,blue2[&index=12]:0.443321)[&index=16]:0.010773,blue1[&index=11]:0.454094)[&index=17]:0.397780,no_tail_r3[&index=10]:0.851874)[&index=18]:0.016898)[&index=19]:0.004525,ano_tail_r1[&index=8]:0.873296)[&index=20]:0.126704)[&index=27]:0.000000;   |   00:14:26   |   00:16:56   |
92200       |       -752.102   |       -732.544   |       -19.5579   |   ((((((red_f1[&index=5]:0.040331,red_f2[&index=6]:0.040331)[&index=21]:0.589684,(blue_f1[&index=7]:0.031429,blue_f2[&index=4]:0.031429)[&index=22]:0.598586)[&index=23]:0.250536,no_tail_l3[&index=3]:0.880551)[&index=24]:0.035697,no_tail_l2[&index=2]:0.916248)[&index=25]:0.028005,no_tail_l1[&index=1]:0.944253)[&index=26]:0.055747,((no_tail_r2[&index=9]:0.893710,((((red2[&index=13]:0.003193,red1[&index=14]:0.003193)[&index=15]:0.469693,blue2[&index=12]:0.472886)[&index=16]:0.009806,blue1[&index=11]:0.482691)[&index=17]:0.406349,no_tail_r3[&index=10]:0.889041)[&index=18]:0.004669)[&index=19]:0.021412,ano_tail_r1[&index=8]:0.915122)[&index=20]:0.084878)[&index=27]:0.000000;   |   00:14:27   |   00:16:53   |
92400       |       -751.727   |       -732.979   |       -18.7472   |   (((no_tail_r2[&index=9]:0.918064,((((red1[&index=14]:0.001576,red2[&index=13]:0.001576)[&index=15]:0.345458,blue2[&index=12]:0.347033)[&index=16]:0.035224,blue1[&index=11]:0.382257)[&index=17]:0.510517,no_tail_r3[&index=10]:0.892774)[&index=18]:0.025291)[&index=19]:0.066141,ano_tail_r1[&index=8]:0.984205)[&index=20]:0.015795,(((((red_f2[&index=6]:0.024695,red_f1[&index=5]:0.024695)[&index=21]:0.483749,(blue_f1[&index=7]:0.007834,blue_f2[&index=4]:0.007834)[&index=22]:0.500610)[&index=23]:0.361031,no_tail_l3[&index=3]:0.869475)[&index=24]:0.040505,no_tail_l2[&index=2]:0.909980)[&index=25]:0.004570,no_tail_l1[&index=1]:0.914551)[&index=26]:0.085449)[&index=27]:0.000000;   |   00:14:29   |   00:16:51   |
92600       |       -744.942   |       -727.234   |       -17.7083   |   ((ano_tail_r1[&index=8]:0.973287,(((blue1[&index=11]:0.504478,((red1[&index=14]:0.036200,red2[&index=13]:0.036200)[&index=15]:0.467443,blue2[&index=12]:0.503643)[&index=16]:0.000835)[&index=17]:0.418490,no_tail_r3[&index=10]:0.922969)[&index=18]:0.024335,no_tail_r2[&index=9]:0.947304)[&index=19]:0.025983)[&index=20]:0.026713,(((((red_f2[&index=6]:0.001226,red_f1[&index=5]:0.001226)[&index=21]:0.646966,(blue_f2[&index=4]:0.001672,blue_f1[&index=7]:0.001672)[&index=22]:0.646521)[&index=23]:0.276310,no_tail_l3[&index=3]:0.924503)[&index=24]:0.003482,no_tail_l2[&index=2]:0.927985)[&index=25]:0.025959,no_tail_l1[&index=1]:0.953944)[&index=26]:0.046056)[&index=27]:0.000000;   |   00:14:31   |   00:16:50   |
92800       |       -745.886   |       -728.693   |        -17.194   |   ((no_tail_l1[&index=1]:0.942453,(no_tail_l2[&index=2]:0.907626,(((red_f1[&index=5]:0.008474,red_f2[&index=6]:0.008474)[&index=21]:0.519040,(blue_f1[&index=7]:0.007368,blue_f2[&index=4]:0.007368)[&index=22]:0.520146)[&index=23]:0.366013,no_tail_l3[&index=3]:0.893526)[&index=24]:0.014100)[&index=25]:0.034827)[&index=26]:0.057547,(((((blue2[&index=12]:0.273443,(red1[&index=14]:0.001242,red2[&index=13]:0.001242)[&index=15]:0.272201)[&index=16]:0.006989,blue1[&index=11]:0.280432)[&index=17]:0.622674,no_tail_r3[&index=10]:0.903105)[&index=18]:0.008439,no_tail_r2[&index=9]:0.911545)[&index=19]:0.019006,ano_tail_r1[&index=8]:0.930550)[&index=20]:0.069450)[&index=27]:0.000000;   |   00:14:32   |   00:16:47   |
93000       |        -741.54   |       -723.632   |        -17.908   |   ((((((red_f2[&index=6]:0.005382,red_f1[&index=5]:0.005382)[&index=21]:0.587995,(blue_f1[&index=7]:0.003333,blue_f2[&index=4]:0.003333)[&index=22]:0.590045)[&index=23]:0.361711,no_tail_l3[&index=3]:0.955089)[&index=24]:0.025366,no_tail_l2[&index=2]:0.980455)[&index=25]:0.010321,no_tail_l1[&index=1]:0.990776)[&index=26]:0.009224,((((blue1[&index=11]:0.433094,((red1[&index=14]:0.000929,red2[&index=13]:0.000929)[&index=15]:0.418516,blue2[&index=12]:0.419445)[&index=16]:0.013649)[&index=17]:0.497756,no_tail_r3[&index=10]:0.930850)[&index=18]:0.009708,no_tail_r2[&index=9]:0.940558)[&index=19]:0.051106,ano_tail_r1[&index=8]:0.991664)[&index=20]:0.008336)[&index=27]:0.000000;   |   00:14:34   |   00:16:45   |
93200       |        -748.22   |        -729.53   |       -18.6899   |   ((ano_tail_r1[&index=8]:0.992499,(((blue1[&index=11]:0.363625,((red2[&index=13]:0.012984,red1[&index=14]:0.012984)[&index=15]:0.308698,blue2[&index=12]:0.321682)[&index=16]:0.041943)[&index=17]:0.587012,no_tail_r3[&index=10]:0.950637)[&index=18]:0.004026,no_tail_r2[&index=9]:0.954663)[&index=19]:0.037836)[&index=20]:0.007501,((no_tail_l2[&index=2]:0.987241,(((red_f1[&index=5]:0.005451,red_f2[&index=6]:0.005451)[&index=21]:0.700974,(blue_f1[&index=7]:0.006620,blue_f2[&index=4]:0.006620)[&index=22]:0.699805)[&index=23]:0.254567,no_tail_l3[&index=3]:0.960992)[&index=24]:0.026250)[&index=25]:0.004450,no_tail_l1[&index=1]:0.991691)[&index=26]:0.008309)[&index=27]:0.000000;   |   00:14:35   |   00:16:42   |
93400       |       -743.464   |       -725.265   |       -18.1986   |   (((no_tail_l2[&index=2]:0.926193,(((blue_f1[&index=7]:0.003556,blue_f2[&index=4]:0.003556)[&index=22]:0.545327,(red_f2[&index=6]:0.003474,red_f1[&index=5]:0.003474)[&index=21]:0.545409)[&index=23]:0.325113,no_tail_l3[&index=3]:0.873995)[&index=24]:0.052198)[&index=25]:0.018668,no_tail_l1[&index=1]:0.944862)[&index=26]:0.055138,((((((red1[&index=14]:0.004627,red2[&index=13]:0.004627)[&index=15]:0.419614,blue2[&index=12]:0.424242)[&index=16]:0.008011,blue1[&index=11]:0.432253)[&index=17]:0.434056,no_tail_r3[&index=10]:0.866309)[&index=18]:0.019993,no_tail_r2[&index=9]:0.886302)[&index=19]:0.009040,ano_tail_r1[&index=8]:0.895342)[&index=20]:0.104658)[&index=27]:0.000000;   |   00:14:37   |   00:16:40   |
93600       |       -749.311   |       -727.941   |       -21.3697   |   ((ano_tail_r1[&index=8]:0.963613,(((blue1[&index=11]:0.372533,(blue2[&index=12]:0.355906,(red1[&index=14]:0.010623,red2[&index=13]:0.010623)[&index=15]:0.345283)[&index=16]:0.016627)[&index=17]:0.564239,no_tail_r3[&index=10]:0.936772)[&index=18]:0.017672,no_tail_r2[&index=9]:0.954444)[&index=19]:0.009169)[&index=20]:0.036387,(((((red_f2[&index=6]:0.004176,red_f1[&index=5]:0.004176)[&index=21]:0.577605,(blue_f1[&index=7]:0.009467,blue_f2[&index=4]:0.009467)[&index=22]:0.572314)[&index=23]:0.300529,no_tail_l3[&index=3]:0.882309)[&index=24]:0.030616,no_tail_l2[&index=2]:0.912925)[&index=25]:0.000410,no_tail_l1[&index=1]:0.913335)[&index=26]:0.086665)[&index=27]:0.000000;   |   00:14:39   |   00:16:39   |
93800       |       -747.088   |        -729.68   |       -17.4073   |   (((no_tail_r2[&index=9]:0.938732,((((red1[&index=14]:0.000916,red2[&index=13]:0.000916)[&index=15]:0.563084,blue2[&index=12]:0.564001)[&index=16]:0.020658,blue1[&index=11]:0.584659)[&index=17]:0.350009,no_tail_r3[&index=10]:0.934667)[&index=18]:0.004064)[&index=19]:0.058735,ano_tail_r1[&index=8]:0.997467)[&index=20]:0.002533,(((no_tail_l3[&index=3]:0.904846,((red_f1[&index=5]:0.004542,red_f2[&index=6]:0.004542)[&index=21]:0.619886,(blue_f1[&index=7]:0.016334,blue_f2[&index=4]:0.016334)[&index=22]:0.608094)[&index=23]:0.280417)[&index=24]:0.006913,no_tail_l2[&index=2]:0.911759)[&index=25]:0.025519,no_tail_l1[&index=1]:0.937278)[&index=26]:0.062722)[&index=27]:0.000000;   |   00:14:40   |   00:16:36   |
94000       |       -750.162   |       -732.359   |       -17.8022   |   ((((((red_f1[&index=5]:0.003469,red_f2[&index=6]:0.003469)[&index=21]:0.912071,(blue_f2[&index=4]:0.045405,blue_f1[&index=7]:0.045405)[&index=22]:0.870134)[&index=23]:0.041982,no_tail_l3[&index=3]:0.957522)[&index=24]:0.022738,no_tail_l2[&index=2]:0.980260)[&index=25]:0.018423,no_tail_l1[&index=1]:0.998682)[&index=26]:0.001318,((((blue1[&index=11]:0.416792,(blue2[&index=12]:0.395606,(red1[&index=14]:0.003693,red2[&index=13]:0.003693)[&index=15]:0.391913)[&index=16]:0.021186)[&index=17]:0.444964,no_tail_r3[&index=10]:0.861756)[&index=18]:0.051964,no_tail_r2[&index=9]:0.913720)[&index=19]:0.000815,ano_tail_r1[&index=8]:0.914535)[&index=20]:0.085465)[&index=27]:0.000000;   |   00:14:42   |   00:16:34   |
94200       |       -748.033   |       -729.349   |       -18.6844   |   (((no_tail_r2[&index=9]:0.949399,((((red2[&index=13]:0.005713,red1[&index=14]:0.005713)[&index=15]:0.337976,blue2[&index=12]:0.343689)[&index=16]:0.007740,blue1[&index=11]:0.351429)[&index=17]:0.572657,no_tail_r3[&index=10]:0.924086)[&index=18]:0.025313)[&index=19]:0.030507,ano_tail_r1[&index=8]:0.979905)[&index=20]:0.020095,(((no_tail_l3[&index=3]:0.902036,((blue_f2[&index=4]:0.015856,blue_f1[&index=7]:0.015856)[&index=22]:0.651158,(red_f2[&index=6]:0.013891,red_f1[&index=5]:0.013891)[&index=21]:0.653123)[&index=23]:0.235022)[&index=24]:0.057127,no_tail_l2[&index=2]:0.959162)[&index=25]:0.028387,no_tail_l1[&index=1]:0.987549)[&index=26]:0.012451)[&index=27]:0.000000;   |   00:14:44   |   00:16:32   |
94400       |       -739.981   |       -722.244   |       -17.7373   |   ((((no_tail_r3[&index=10]:0.977333,(((red1[&index=14]:0.004691,red2[&index=13]:0.004691)[&index=15]:0.455150,blue2[&index=12]:0.459842)[&index=16]:0.017661,blue1[&index=11]:0.477502)[&index=17]:0.499831)[&index=18]:0.000559,no_tail_r2[&index=9]:0.977892)[&index=19]:0.020603,ano_tail_r1[&index=8]:0.998495)[&index=20]:0.001505,((no_tail_l2[&index=2]:0.929032,(((blue_f2[&index=4]:0.004396,blue_f1[&index=7]:0.004396)[&index=22]:0.657255,(red_f2[&index=6]:0.000901,red_f1[&index=5]:0.000901)[&index=21]:0.660751)[&index=23]:0.264819,no_tail_l3[&index=3]:0.926471)[&index=24]:0.002562)[&index=25]:0.020176,no_tail_l1[&index=1]:0.949208)[&index=26]:0.050792)[&index=27]:0.000000;   |   00:14:45   |   00:16:30   |
94600       |       -743.279   |       -725.298   |       -17.9814   |   (((no_tail_l2[&index=2]:0.979592,(no_tail_l3[&index=3]:0.960560,((blue_f1[&index=7]:0.021853,blue_f2[&index=4]:0.021853)[&index=22]:0.734288,(red_f2[&index=6]:0.005832,red_f1[&index=5]:0.005832)[&index=21]:0.750309)[&index=23]:0.204419)[&index=24]:0.019032)[&index=25]:0.008173,no_tail_l1[&index=1]:0.987764)[&index=26]:0.012236,(((no_tail_r3[&index=10]:0.900924,((blue2[&index=12]:0.397734,(red1[&index=14]:0.002231,red2[&index=13]:0.002231)[&index=15]:0.395503)[&index=16]:0.000789,blue1[&index=11]:0.398523)[&index=17]:0.502401)[&index=18]:0.031688,no_tail_r2[&index=9]:0.932612)[&index=19]:0.013861,ano_tail_r1[&index=8]:0.946473)[&index=20]:0.053527)[&index=27]:0.000000;   |   00:14:47   |   00:16:28   |
94800       |       -748.281   |       -729.017   |        -19.264   |   (((((blue1[&index=11]:0.467508,((red2[&index=13]:0.001720,red1[&index=14]:0.001720)[&index=15]:0.440331,blue2[&index=12]:0.442050)[&index=16]:0.025458)[&index=17]:0.440186,no_tail_r3[&index=10]:0.907695)[&index=18]:0.039080,no_tail_r2[&index=9]:0.946775)[&index=19]:0.022358,ano_tail_r1[&index=8]:0.969133)[&index=20]:0.030867,((no_tail_l2[&index=2]:0.940665,(no_tail_l3[&index=3]:0.924514,((red_f2[&index=6]:0.019263,red_f1[&index=5]:0.019263)[&index=21]:0.724695,(blue_f1[&index=7]:0.000129,blue_f2[&index=4]:0.000129)[&index=22]:0.743829)[&index=23]:0.180556)[&index=24]:0.016151)[&index=25]:0.039547,no_tail_l1[&index=1]:0.980211)[&index=26]:0.019789)[&index=27]:0.000000;   |   00:14:49   |   00:16:26   |
95000       |       -744.174   |       -726.824   |       -17.3501   |   ((no_tail_l1[&index=1]:0.954222,((((red_f1[&index=5]:0.027822,red_f2[&index=6]:0.027822)[&index=21]:0.649391,(blue_f1[&index=7]:0.000528,blue_f2[&index=4]:0.000528)[&index=22]:0.676685)[&index=23]:0.248668,no_tail_l3[&index=3]:0.925880)[&index=24]:0.024601,no_tail_l2[&index=2]:0.950481)[&index=25]:0.003741)[&index=26]:0.045778,((no_tail_r2[&index=9]:0.864950,((blue1[&index=11]:0.392419,((red2[&index=13]:0.001820,red1[&index=14]:0.001820)[&index=15]:0.383573,blue2[&index=12]:0.385393)[&index=16]:0.007026)[&index=17]:0.447380,no_tail_r3[&index=10]:0.839800)[&index=18]:0.025151)[&index=19]:0.065852,ano_tail_r1[&index=8]:0.930802)[&index=20]:0.069198)[&index=27]:0.000000;   |   00:14:50   |   00:16:23   |
95200       |       -748.856   |       -729.059   |       -19.7963   |   ((((((red_f2[&index=6]:0.006206,red_f1[&index=5]:0.006206)[&index=21]:0.773791,(blue_f1[&index=7]:0.002740,blue_f2[&index=4]:0.002740)[&index=22]:0.777257)[&index=23]:0.141894,no_tail_l3[&index=3]:0.921891)[&index=24]:0.015319,no_tail_l2[&index=2]:0.937210)[&index=25]:0.014208,no_tail_l1[&index=1]:0.951418)[&index=26]:0.048582,((no_tail_r2[&index=9]:0.894249,((blue1[&index=11]:0.356577,(blue2[&index=12]:0.328545,(red1[&index=14]:0.013798,red2[&index=13]:0.013798)[&index=15]:0.314747)[&index=16]:0.028031)[&index=17]:0.533224,no_tail_r3[&index=10]:0.889800)[&index=18]:0.004448)[&index=19]:0.027947,ano_tail_r1[&index=8]:0.922195)[&index=20]:0.077805)[&index=27]:0.000000;   |   00:14:52   |   00:16:21   |
95400       |       -746.079   |        -726.62   |       -19.4592   |   ((no_tail_l1[&index=1]:0.990032,((((red_f1[&index=5]:0.030408,red_f2[&index=6]:0.030408)[&index=21]:0.542892,(blue_f1[&index=7]:0.001602,blue_f2[&index=4]:0.001602)[&index=22]:0.571697)[&index=23]:0.400126,no_tail_l3[&index=3]:0.973425)[&index=24]:0.001056,no_tail_l2[&index=2]:0.974481)[&index=25]:0.015551)[&index=26]:0.009968,((((blue1[&index=11]:0.484421,(blue2[&index=12]:0.473004,(red2[&index=13]:0.001259,red1[&index=14]:0.001259)[&index=15]:0.471746)[&index=16]:0.011416)[&index=17]:0.465161,no_tail_r3[&index=10]:0.949582)[&index=18]:0.002164,no_tail_r2[&index=9]:0.951746)[&index=19]:0.016435,ano_tail_r1[&index=8]:0.968181)[&index=20]:0.031819)[&index=27]:0.000000;   |   00:14:54   |   00:16:20   |
95600       |       -745.103   |       -724.742   |       -20.3613   |   (((no_tail_l2[&index=2]:0.951304,(((blue_f1[&index=7]:0.010816,blue_f2[&index=4]:0.010816)[&index=22]:0.643870,(red_f2[&index=6]:0.000040,red_f1[&index=5]:0.000040)[&index=21]:0.654646)[&index=23]:0.278742,no_tail_l3[&index=3]:0.933428)[&index=24]:0.017876)[&index=25]:0.023288,no_tail_l1[&index=1]:0.974592)[&index=26]:0.025408,((((blue1[&index=11]:0.491025,((red2[&index=13]:0.009453,red1[&index=14]:0.009453)[&index=15]:0.475050,blue2[&index=12]:0.484503)[&index=16]:0.006522)[&index=17]:0.451028,no_tail_r3[&index=10]:0.942053)[&index=18]:0.016226,no_tail_r2[&index=9]:0.958280)[&index=19]:0.023009,ano_tail_r1[&index=8]:0.981288)[&index=20]:0.018712)[&index=27]:0.000000;   |   00:14:56   |   00:16:18   |
