
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
93400       |       -689.039   |       -670.619   |       -18.4203   |   (((no_tail_r2[&index=9]:0.909428,(no_tail_r3[&index=10]:0.907876,(((red1[&index=14]:0.024429,red2[&index=13]:0.024429)[&index=15]:0.509959,blue2[&index=12]:0.534388)[&index=16]:0.031349,blue1[&index=11]:0.565737)[&index=17]:0.342138)[&index=18]:0.001552)[&index=19]:0.053483,ano_tail_r1[&index=8]:0.962911)[&index=20]:0.037089,(((((blue_f1[&index=7]:0.004500,blue_f2[&index=5]:0.004500)[&index=22]:0.732220,(red_f2[&index=4]:0.002241,red_f1[&index=6]:0.002241)[&index=21]:0.734479)[&index=23]:0.168025,no_tail_l3[&index=3]:0.904745)[&index=24]:0.003645,no_tail_l2[&index=2]:0.908389)[&index=25]:0.039969,no_tail_l1[&index=1]:0.948358)[&index=26]:0.051642)[&index=27]:0.000000;   |   00:14:46   |   00:16:51   |
93600       |        -691.08   |       -673.435   |       -17.6449   |   (((no_tail_r2[&index=9]:0.904752,((((red1[&index=14]:0.008865,red2[&index=13]:0.008865)[&index=15]:0.414786,blue2[&index=12]:0.423650)[&index=16]:0.000655,blue1[&index=11]:0.424306)[&index=17]:0.474168,no_tail_r3[&index=10]:0.898474)[&index=18]:0.006278)[&index=19]:0.016763,ano_tail_r1[&index=8]:0.921515)[&index=20]:0.078485,(((no_tail_l3[&index=3]:0.785505,((blue_f2[&index=5]:0.022305,blue_f1[&index=7]:0.022305)[&index=22]:0.475213,(red_f1[&index=6]:0.004154,red_f2[&index=4]:0.004154)[&index=21]:0.493364)[&index=23]:0.287987)[&index=24]:0.000896,no_tail_l2[&index=2]:0.786400)[&index=25]:0.101452,no_tail_l1[&index=1]:0.887852)[&index=26]:0.112148)[&index=27]:0.000000;   |   00:14:48   |   00:16:49   |
93800       |       -689.681   |       -670.233   |       -19.4475   |   ((ano_tail_r1[&index=8]:0.997965,(((((red1[&index=14]:0.001771,red2[&index=13]:0.001771)[&index=15]:0.461706,blue2[&index=12]:0.463478)[&index=16]:0.054108,blue1[&index=11]:0.517586)[&index=17]:0.425973,no_tail_r3[&index=10]:0.943559)[&index=18]:0.024876,no_tail_r2[&index=9]:0.968434)[&index=19]:0.029531)[&index=20]:0.002035,(((((red_f2[&index=4]:0.023811,red_f1[&index=6]:0.023811)[&index=21]:0.758107,(blue_f1[&index=7]:0.001198,blue_f2[&index=5]:0.001198)[&index=22]:0.780721)[&index=23]:0.072859,no_tail_l3[&index=3]:0.854777)[&index=24]:0.033227,no_tail_l2[&index=2]:0.888004)[&index=25]:0.001136,no_tail_l1[&index=1]:0.889140)[&index=26]:0.110860)[&index=27]:0.000000;   |   00:14:50   |   00:16:47   |
94000       |       -687.446   |       -669.351   |       -18.0946   |   ((ano_tail_r1[&index=8]:0.975266,(((((red2[&index=13]:0.018548,red1[&index=14]:0.018548)[&index=15]:0.430481,blue2[&index=12]:0.449030)[&index=16]:0.037151,blue1[&index=11]:0.486180)[&index=17]:0.472594,no_tail_r3[&index=10]:0.958775)[&index=18]:0.010721,no_tail_r2[&index=9]:0.969496)[&index=19]:0.005770)[&index=20]:0.024734,(((((blue_f1[&index=7]:0.016391,blue_f2[&index=5]:0.016391)[&index=22]:0.797487,(red_f2[&index=4]:0.000141,red_f1[&index=6]:0.000141)[&index=21]:0.813737)[&index=23]:0.060546,no_tail_l3[&index=3]:0.874424)[&index=24]:0.021445,no_tail_l2[&index=2]:0.895869)[&index=25]:0.020926,no_tail_l1[&index=1]:0.916794)[&index=26]:0.083206)[&index=27]:0.000000;   |   00:14:51   |   00:16:44   |
94200       |       -689.847   |       -671.751   |       -18.0955   |   ((ano_tail_r1[&index=8]:0.993769,(((((red1[&index=14]:0.003526,red2[&index=13]:0.003526)[&index=15]:0.296813,blue2[&index=12]:0.300339)[&index=16]:0.008237,blue1[&index=11]:0.308577)[&index=17]:0.584355,no_tail_r3[&index=10]:0.892932)[&index=18]:0.019163,no_tail_r2[&index=9]:0.912094)[&index=19]:0.081674)[&index=20]:0.006231,(((((blue_f1[&index=7]:0.006609,blue_f2[&index=5]:0.006609)[&index=22]:0.737740,(red_f2[&index=4]:0.005143,red_f1[&index=6]:0.005143)[&index=21]:0.739206)[&index=23]:0.106736,no_tail_l3[&index=3]:0.851086)[&index=24]:0.044029,no_tail_l2[&index=2]:0.895114)[&index=25]:0.022040,no_tail_l1[&index=1]:0.917154)[&index=26]:0.082846)[&index=27]:0.000000;   |   00:14:53   |   00:16:42   |
94400       |       -688.996   |       -669.312   |       -19.6835   |   ((((no_tail_l3[&index=3]:0.897413,((blue_f2[&index=5]:0.020959,blue_f1[&index=7]:0.020959)[&index=22]:0.764696,(red_f1[&index=6]:0.003585,red_f2[&index=4]:0.003585)[&index=21]:0.782070)[&index=23]:0.111759)[&index=24]:0.047615,no_tail_l2[&index=2]:0.945028)[&index=25]:0.011934,no_tail_l1[&index=1]:0.956963)[&index=26]:0.043037,((((((red2[&index=13]:0.000402,red1[&index=14]:0.000402)[&index=15]:0.416095,blue2[&index=12]:0.416496)[&index=16]:0.006604,blue1[&index=11]:0.423100)[&index=17]:0.511923,no_tail_r3[&index=10]:0.935024)[&index=18]:0.003418,no_tail_r2[&index=9]:0.938442)[&index=19]:0.007425,ano_tail_r1[&index=8]:0.945867)[&index=20]:0.054133)[&index=27]:0.000000;   |   00:14:55   |   00:16:41   |
94600       |       -691.436   |       -672.398   |       -19.0379   |   ((ano_tail_r1[&index=8]:0.962856,(((blue1[&index=11]:0.571239,(blue2[&index=12]:0.562448,(red1[&index=14]:0.005241,red2[&index=13]:0.005241)[&index=15]:0.557207)[&index=16]:0.008791)[&index=17]:0.356712,no_tail_r3[&index=10]:0.927951)[&index=18]:0.012190,no_tail_r2[&index=9]:0.940141)[&index=19]:0.022715)[&index=20]:0.037144,(((no_tail_l3[&index=3]:0.759886,((red_f2[&index=4]:0.017260,red_f1[&index=6]:0.017260)[&index=21]:0.550428,(blue_f2[&index=5]:0.007109,blue_f1[&index=7]:0.007109)[&index=22]:0.560580)[&index=23]:0.192198)[&index=24]:0.034593,no_tail_l2[&index=2]:0.794480)[&index=25]:0.024683,no_tail_l1[&index=1]:0.819163)[&index=26]:0.180837)[&index=27]:0.000000;   |   00:14:56   |   00:16:38   |
94800       |       -683.198   |       -665.773   |       -17.4244   |   (((((((red1[&index=14]:0.004353,red2[&index=13]:0.004353)[&index=15]:0.505770,blue2[&index=12]:0.510123)[&index=16]:0.005924,blue1[&index=11]:0.516047)[&index=17]:0.410079,no_tail_r3[&index=10]:0.926126)[&index=18]:0.004674,no_tail_r2[&index=9]:0.930799)[&index=19]:0.003264,ano_tail_r1[&index=8]:0.934063)[&index=20]:0.065937,((no_tail_l2[&index=2]:0.909772,(no_tail_l3[&index=3]:0.871057,((red_f2[&index=4]:0.002526,red_f1[&index=6]:0.002526)[&index=21]:0.737363,(blue_f2[&index=5]:0.002092,blue_f1[&index=7]:0.002092)[&index=22]:0.737798)[&index=23]:0.131168)[&index=24]:0.038715)[&index=25]:0.011021,no_tail_l1[&index=1]:0.920793)[&index=26]:0.079207)[&index=27]:0.000000;   |   00:14:58   |   00:16:36   |
95000       |       -682.129   |       -664.695   |       -17.4337   |   ((ano_tail_r1[&index=8]:0.990367,((no_tail_r3[&index=10]:0.986832,(((red1[&index=14]:0.001575,red2[&index=13]:0.001575)[&index=15]:0.426592,blue2[&index=12]:0.428167)[&index=16]:0.002932,blue1[&index=11]:0.431099)[&index=17]:0.555733)[&index=18]:0.000811,no_tail_r2[&index=9]:0.987643)[&index=19]:0.002724)[&index=20]:0.009633,(((((red_f2[&index=4]:0.015291,red_f1[&index=6]:0.015291)[&index=21]:0.907417,(blue_f1[&index=7]:0.003709,blue_f2[&index=5]:0.003709)[&index=22]:0.918999)[&index=23]:0.017744,no_tail_l3[&index=3]:0.940452)[&index=24]:0.022243,no_tail_l2[&index=2]:0.962695)[&index=25]:0.008175,no_tail_l1[&index=1]:0.970870)[&index=26]:0.029130)[&index=27]:0.000000;   |   00:14:59   |   00:16:33   |
95200       |        -691.37   |       -672.608   |        -18.762   |   (((no_tail_l2[&index=2]:0.821505,(no_tail_l3[&index=3]:0.795725,((red_f2[&index=4]:0.006673,red_f1[&index=6]:0.006673)[&index=21]:0.651881,(blue_f2[&index=5]:0.004214,blue_f1[&index=7]:0.004214)[&index=22]:0.654340)[&index=23]:0.137172)[&index=24]:0.025779)[&index=25]:0.060886,no_tail_l1[&index=1]:0.882391)[&index=26]:0.117609,(((((blue2[&index=12]:0.363701,(red2[&index=13]:0.016758,red1[&index=14]:0.016758)[&index=15]:0.346943)[&index=16]:0.009615,blue1[&index=11]:0.373316)[&index=17]:0.500323,no_tail_r3[&index=10]:0.873639)[&index=18]:0.060030,no_tail_r2[&index=9]:0.933669)[&index=19]:0.004000,ano_tail_r1[&index=8]:0.937668)[&index=20]:0.062332)[&index=27]:0.000000;   |   00:15:01   |   00:16:31   |
95400       |       -685.978   |        -667.27   |       -18.7081   |   ((((((red_f2[&index=4]:0.004651,red_f1[&index=6]:0.004651)[&index=21]:0.763043,(blue_f2[&index=5]:0.001877,blue_f1[&index=7]:0.001877)[&index=22]:0.765817)[&index=23]:0.170600,no_tail_l3[&index=3]:0.938293)[&index=24]:0.048094,no_tail_l2[&index=2]:0.986387)[&index=25]:0.008316,no_tail_l1[&index=1]:0.994703)[&index=26]:0.005297,(((no_tail_r3[&index=10]:0.889223,(((red2[&index=13]:0.004587,red1[&index=14]:0.004587)[&index=15]:0.447121,blue2[&index=12]:0.451708)[&index=16]:0.004122,blue1[&index=11]:0.455830)[&index=17]:0.433392)[&index=18]:0.050855,no_tail_r2[&index=9]:0.940078)[&index=19]:0.032039,ano_tail_r1[&index=8]:0.972117)[&index=20]:0.027883)[&index=27]:0.000000;   |   00:15:02   |   00:16:28   |
95600       |       -684.423   |       -665.476   |       -18.9479   |   (((((((red1[&index=14]:0.001452,red2[&index=13]:0.001452)[&index=15]:0.479527,blue2[&index=12]:0.480979)[&index=16]:0.000665,blue1[&index=11]:0.481644)[&index=17]:0.457301,no_tail_r3[&index=10]:0.938945)[&index=18]:0.007600,no_tail_r2[&index=9]:0.946546)[&index=19]:0.021257,ano_tail_r1[&index=8]:0.967803)[&index=20]:0.032197,(((no_tail_l3[&index=3]:0.913292,((blue_f1[&index=7]:0.020279,blue_f2[&index=5]:0.020279)[&index=22]:0.844103,(red_f1[&index=6]:0.008048,red_f2[&index=4]:0.008048)[&index=21]:0.856334)[&index=23]:0.048909)[&index=24]:0.010201,no_tail_l2[&index=2]:0.923492)[&index=25]:0.002006,no_tail_l1[&index=1]:0.925498)[&index=26]:0.074502)[&index=27]:0.000000;   |   00:15:04   |   00:16:27   |
95800       |       -684.317   |       -667.173   |        -17.144   |   (((no_tail_l2[&index=2]:0.969912,(((blue_f1[&index=7]:0.013989,blue_f2[&index=5]:0.013989)[&index=22]:0.897247,(red_f1[&index=6]:0.003716,red_f2[&index=4]:0.003716)[&index=21]:0.907519)[&index=23]:0.051996,no_tail_l3[&index=3]:0.963232)[&index=24]:0.006680)[&index=25]:0.005688,no_tail_l1[&index=1]:0.975600)[&index=26]:0.024400,((((blue1[&index=11]:0.499149,((red2[&index=13]:0.000736,red1[&index=14]:0.000736)[&index=15]:0.497553,blue2[&index=12]:0.498290)[&index=16]:0.000860)[&index=17]:0.395809,no_tail_r3[&index=10]:0.894959)[&index=18]:0.014449,no_tail_r2[&index=9]:0.909408)[&index=19]:0.012124,ano_tail_r1[&index=8]:0.921532)[&index=20]:0.078468)[&index=27]:0.000000;   |   00:15:05   |   00:16:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
96000       |        -686.44   |       -668.269   |       -18.1703   |   ((ano_tail_r1[&index=8]:0.964507,(((((red2[&index=13]:0.017853,red1[&index=14]:0.017853)[&index=15]:0.415585,blue2[&index=12]:0.433438)[&index=16]:0.002452,blue1[&index=11]:0.435890)[&index=17]:0.513207,no_tail_r3[&index=10]:0.949097)[&index=18]:0.006105,no_tail_r2[&index=9]:0.955203)[&index=19]:0.009304)[&index=20]:0.035493,(((((red_f1[&index=6]:0.008639,red_f2[&index=4]:0.008639)[&index=21]:0.626107,(blue_f2[&index=5]:0.000015,blue_f1[&index=7]:0.000015)[&index=22]:0.634731)[&index=23]:0.192139,no_tail_l3[&index=3]:0.826885)[&index=24]:0.024331,no_tail_l2[&index=2]:0.851216)[&index=25]:0.036792,no_tail_l1[&index=1]:0.888007)[&index=26]:0.111993)[&index=27]:0.000000;   |   00:15:07   |   00:16:22   |
96200       |        -687.88   |       -668.837   |       -19.0432   |   (((no_tail_l2[&index=2]:0.960081,(no_tail_l3[&index=3]:0.930170,((red_f2[&index=4]:0.018052,red_f1[&index=6]:0.018052)[&index=21]:0.824723,(blue_f1[&index=7]:0.007696,blue_f2[&index=5]:0.007696)[&index=22]:0.835079)[&index=23]:0.087395)[&index=24]:0.029911)[&index=25]:0.024280,no_tail_l1[&index=1]:0.984361)[&index=26]:0.015639,(((((blue2[&index=12]:0.430922,(red1[&index=14]:0.004450,red2[&index=13]:0.004450)[&index=15]:0.426472)[&index=16]:0.022816,blue1[&index=11]:0.453738)[&index=17]:0.446264,no_tail_r3[&index=10]:0.900002)[&index=18]:0.026931,no_tail_r2[&index=9]:0.926933)[&index=19]:0.024282,ano_tail_r1[&index=8]:0.951215)[&index=20]:0.048785)[&index=27]:0.000000;   |   00:15:08   |   00:16:19   |
96400       |       -689.657   |       -671.439   |       -18.2181   |   ((no_tail_l1[&index=1]:0.997000,((no_tail_l3[&index=3]:0.951332,((red_f1[&index=6]:0.023185,red_f2[&index=4]:0.023185)[&index=21]:0.744316,(blue_f2[&index=5]:0.001238,blue_f1[&index=7]:0.001238)[&index=22]:0.766264)[&index=23]:0.183830)[&index=24]:0.043867,no_tail_l2[&index=2]:0.995199)[&index=25]:0.001801)[&index=26]:0.003000,((no_tail_r2[&index=9]:0.824168,((((red2[&index=13]:0.004480,red1[&index=14]:0.004480)[&index=15]:0.518570,blue2[&index=12]:0.523050)[&index=16]:0.016145,blue1[&index=11]:0.539195)[&index=17]:0.281360,no_tail_r3[&index=10]:0.820555)[&index=18]:0.003613)[&index=19]:0.021399,ano_tail_r1[&index=8]:0.845566)[&index=20]:0.154434)[&index=27]:0.000000;   |   00:15:10   |   00:16:17   |
96600       |       -689.187   |       -670.178   |       -19.0091   |   ((ano_tail_r1[&index=8]:0.955815,((((blue2[&index=12]:0.473260,(red1[&index=14]:0.003729,red2[&index=13]:0.003729)[&index=15]:0.469531)[&index=16]:0.001842,blue1[&index=11]:0.475102)[&index=17]:0.456132,no_tail_r3[&index=10]:0.931234)[&index=18]:0.008199,no_tail_r2[&index=9]:0.939433)[&index=19]:0.016382)[&index=20]:0.044185,(((((red_f2[&index=4]:0.029411,red_f1[&index=6]:0.029411)[&index=21]:0.737437,(blue_f2[&index=5]:0.001940,blue_f1[&index=7]:0.001940)[&index=22]:0.764908)[&index=23]:0.108051,no_tail_l3[&index=3]:0.874899)[&index=24]:0.006957,no_tail_l2[&index=2]:0.881856)[&index=25]:0.096738,no_tail_l1[&index=1]:0.978593)[&index=26]:0.021407)[&index=27]:0.000000;   |   00:15:11   |   00:16:15   |
96800       |       -686.418   |       -668.593   |       -17.8252   |   ((no_tail_l1[&index=1]:0.993557,((((blue_f1[&index=7]:0.001831,blue_f2[&index=5]:0.001831)[&index=22]:0.710892,(red_f2[&index=4]:0.000591,red_f1[&index=6]:0.000591)[&index=21]:0.712132)[&index=23]:0.195602,no_tail_l3[&index=3]:0.908325)[&index=24]:0.015852,no_tail_l2[&index=2]:0.924177)[&index=25]:0.069380)[&index=26]:0.006443,((((((red1[&index=14]:0.003869,red2[&index=13]:0.003869)[&index=15]:0.490635,blue2[&index=12]:0.494504)[&index=16]:0.019719,blue1[&index=11]:0.514223)[&index=17]:0.367326,no_tail_r3[&index=10]:0.881549)[&index=18]:0.027948,no_tail_r2[&index=9]:0.909498)[&index=19]:0.055132,ano_tail_r1[&index=8]:0.964630)[&index=20]:0.035370)[&index=27]:0.000000;   |   00:15:13   |   00:16:13   |
97000       |       -686.179   |       -668.045   |       -18.1339   |   ((((no_tail_r3[&index=10]:0.951211,((blue2[&index=12]:0.439476,(red2[&index=13]:0.013649,red1[&index=14]:0.013649)[&index=15]:0.425827)[&index=16]:0.046974,blue1[&index=11]:0.486450)[&index=17]:0.464761)[&index=18]:0.013989,no_tail_r2[&index=9]:0.965199)[&index=19]:0.003703,ano_tail_r1[&index=8]:0.968903)[&index=20]:0.031097,(((no_tail_l3[&index=3]:0.877910,((blue_f2[&index=5]:0.005137,blue_f1[&index=7]:0.005137)[&index=22]:0.849693,(red_f2[&index=4]:0.001602,red_f1[&index=6]:0.001602)[&index=21]:0.853228)[&index=23]:0.023080)[&index=24]:0.031707,no_tail_l2[&index=2]:0.909617)[&index=25]:0.000146,no_tail_l1[&index=1]:0.909763)[&index=26]:0.090237)[&index=27]:0.000000;   |   00:15:14   |   00:16:10   |
97200       |       -683.962   |       -665.654   |       -18.3084   |   (((((((red2[&index=13]:0.004987,red1[&index=14]:0.004987)[&index=15]:0.509679,blue2[&index=12]:0.514666)[&index=16]:0.011843,blue1[&index=11]:0.526509)[&index=17]:0.453410,no_tail_r3[&index=10]:0.979919)[&index=18]:0.011223,no_tail_r2[&index=9]:0.991142)[&index=19]:0.006356,ano_tail_r1[&index=8]:0.997498)[&index=20]:0.002502,(((no_tail_l3[&index=3]:0.851776,((red_f1[&index=6]:0.003931,red_f2[&index=4]:0.003931)[&index=21]:0.789685,(blue_f2[&index=5]:0.003833,blue_f1[&index=7]:0.003833)[&index=22]:0.789783)[&index=23]:0.058160)[&index=24]:0.010867,no_tail_l2[&index=2]:0.862643)[&index=25]:0.010596,no_tail_l1[&index=1]:0.873239)[&index=26]:0.126761)[&index=27]:0.000000;   |   00:15:16   |   00:16:08   |
97400       |       -689.145   |       -667.722   |       -21.4228   |   ((ano_tail_r1[&index=8]:0.995977,(no_tail_r2[&index=9]:0.973468,((blue1[&index=11]:0.431572,((red2[&index=13]:0.003039,red1[&index=14]:0.003039)[&index=15]:0.401184,blue2[&index=12]:0.404222)[&index=16]:0.027350)[&index=17]:0.534407,no_tail_r3[&index=10]:0.965979)[&index=18]:0.007489)[&index=19]:0.022509)[&index=20]:0.004023,((no_tail_l2[&index=2]:0.873683,(((blue_f2[&index=5]:0.005658,blue_f1[&index=7]:0.005658)[&index=22]:0.656362,(red_f1[&index=6]:0.001618,red_f2[&index=4]:0.001618)[&index=21]:0.660403)[&index=23]:0.207413,no_tail_l3[&index=3]:0.869433)[&index=24]:0.004250)[&index=25]:0.007724,no_tail_l1[&index=1]:0.881407)[&index=26]:0.118593)[&index=27]:0.000000;   |   00:15:17   |   00:16:05   |
97600       |        -687.33   |       -669.467   |       -17.8628   |   ((((((blue_f1[&index=7]:0.023313,blue_f2[&index=5]:0.023313)[&index=22]:0.728758,(red_f2[&index=4]:0.001109,red_f1[&index=6]:0.001109)[&index=21]:0.750963)[&index=23]:0.172152,no_tail_l3[&index=3]:0.924224)[&index=24]:0.043688,no_tail_l2[&index=2]:0.967911)[&index=25]:0.013151,no_tail_l1[&index=1]:0.981063)[&index=26]:0.018937,((((((red1[&index=14]:0.003380,red2[&index=13]:0.003380)[&index=15]:0.372945,blue2[&index=12]:0.376326)[&index=16]:0.008587,blue1[&index=11]:0.384912)[&index=17]:0.481125,no_tail_r3[&index=10]:0.866037)[&index=18]:0.009826,no_tail_r2[&index=9]:0.875863)[&index=19]:0.042288,ano_tail_r1[&index=8]:0.918151)[&index=20]:0.081849)[&index=27]:0.000000;   |   00:15:19   |   00:16:04   |
97800       |       -689.367   |       -670.463   |       -18.9046   |   ((ano_tail_r1[&index=8]:0.952488,(no_tail_r2[&index=9]:0.939571,((((red1[&index=14]:0.004961,red2[&index=13]:0.004961)[&index=15]:0.376304,blue2[&index=12]:0.381265)[&index=16]:0.058583,blue1[&index=11]:0.439848)[&index=17]:0.479042,no_tail_r3[&index=10]:0.918890)[&index=18]:0.020681)[&index=19]:0.012917)[&index=20]:0.047512,((no_tail_l2[&index=2]:0.850409,(((red_f1[&index=6]:0.009562,red_f2[&index=4]:0.009562)[&index=21]:0.610358,(blue_f1[&index=7]:0.004347,blue_f2[&index=5]:0.004347)[&index=22]:0.615573)[&index=23]:0.229652,no_tail_l3[&index=3]:0.849572)[&index=24]:0.000837)[&index=25]:0.005622,no_tail_l1[&index=1]:0.856030)[&index=26]:0.143970)[&index=27]:0.000000;   |   00:15:20   |   00:16:01   |
98000       |       -688.499   |       -671.047   |       -17.4519   |   ((ano_tail_r1[&index=8]:0.999810,(no_tail_r2[&index=9]:0.955790,((((red1[&index=14]:0.002509,red2[&index=13]:0.002509)[&index=15]:0.506813,blue2[&index=12]:0.509323)[&index=16]:0.007407,blue1[&index=11]:0.516730)[&index=17]:0.432820,no_tail_r3[&index=10]:0.949549)[&index=18]:0.006241)[&index=19]:0.044019)[&index=20]:0.000190,((no_tail_l2[&index=2]:0.872465,(no_tail_l3[&index=3]:0.855778,((red_f1[&index=6]:0.030481,red_f2[&index=4]:0.030481)[&index=21]:0.632979,(blue_f1[&index=7]:0.005697,blue_f2[&index=5]:0.005697)[&index=22]:0.657763)[&index=23]:0.192319)[&index=24]:0.016687)[&index=25]:0.013131,no_tail_l1[&index=1]:0.885596)[&index=26]:0.114404)[&index=27]:0.000000;   |   00:15:22   |   00:15:59   |
98200       |        -682.83   |       -665.348   |       -17.4828   |   ((((((blue_f1[&index=7]:0.006572,blue_f2[&index=5]:0.006572)[&index=22]:0.935363,(red_f2[&index=4]:0.003148,red_f1[&index=6]:0.003148)[&index=21]:0.938787)[&index=23]:0.004192,no_tail_l3[&index=3]:0.946126)[&index=24]:0.033179,no_tail_l2[&index=2]:0.979305)[&index=25]:0.003337,no_tail_l1[&index=1]:0.982642)[&index=26]:0.017358,(((no_tail_r3[&index=10]:0.921189,((blue2[&index=12]:0.492209,(red2[&index=13]:0.002558,red1[&index=14]:0.002558)[&index=15]:0.489652)[&index=16]:0.005590,blue1[&index=11]:0.497800)[&index=17]:0.423389)[&index=18]:0.017324,no_tail_r2[&index=9]:0.938513)[&index=19]:0.015747,ano_tail_r1[&index=8]:0.954259)[&index=20]:0.045741)[&index=27]:0.000000;   |   00:15:23   |   00:15:56   |
98400       |       -685.004   |       -667.748   |       -17.2562   |   (((((blue1[&index=11]:0.470087,((red1[&index=14]:0.015588,red2[&index=13]:0.015588)[&index=15]:0.433868,blue2[&index=12]:0.449456)[&index=16]:0.020631)[&index=17]:0.483086,no_tail_r3[&index=10]:0.953174)[&index=18]:0.000808,no_tail_r2[&index=9]:0.953982)[&index=19]:0.022766,ano_tail_r1[&index=8]:0.976749)[&index=20]:0.023251,((no_tail_l2[&index=2]:0.969858,(((blue_f2[&index=5]:0.003106,blue_f1[&index=7]:0.003106)[&index=22]:0.653343,(red_f2[&index=4]:0.002437,red_f1[&index=6]:0.002437)[&index=21]:0.654012)[&index=23]:0.293372,no_tail_l3[&index=3]:0.949820)[&index=24]:0.020038)[&index=25]:0.001828,no_tail_l1[&index=1]:0.971686)[&index=26]:0.028314)[&index=27]:0.000000;   |   00:15:25   |   00:15:55   |
98600       |       -689.989   |       -672.653   |       -17.3367   |   (((((blue1[&index=11]:0.379343,((red2[&index=13]:0.015211,red1[&index=14]:0.015211)[&index=15]:0.343981,blue2[&index=12]:0.359192)[&index=16]:0.020151)[&index=17]:0.544627,no_tail_r3[&index=10]:0.923970)[&index=18]:0.033303,no_tail_r2[&index=9]:0.957273)[&index=19]:0.028321,ano_tail_r1[&index=8]:0.985594)[&index=20]:0.014406,(((((red_f2[&index=4]:0.010670,red_f1[&index=6]:0.010670)[&index=21]:0.767494,(blue_f2[&index=5]:0.005628,blue_f1[&index=7]:0.005628)[&index=22]:0.772536)[&index=23]:0.027550,no_tail_l3[&index=3]:0.805714)[&index=24]:0.015281,no_tail_l2[&index=2]:0.820994)[&index=25]:0.035560,no_tail_l1[&index=1]:0.856555)[&index=26]:0.143445)[&index=27]:0.000000;   |   00:15:27   |   00:15:53   |
98800       |       -689.829   |       -670.598   |        -19.231   |   (((no_tail_l2[&index=2]:0.980586,(((red_f1[&index=6]:0.001708,red_f2[&index=4]:0.001708)[&index=21]:0.829006,(blue_f2[&index=5]:0.000795,blue_f1[&index=7]:0.000795)[&index=22]:0.829919)[&index=23]:0.101637,no_tail_l3[&index=3]:0.932351)[&index=24]:0.048235)[&index=25]:0.017565,no_tail_l1[&index=1]:0.998151)[&index=26]:0.001849,(((no_tail_r3[&index=10]:0.796990,(blue1[&index=11]:0.360757,((red2[&index=13]:0.009553,red1[&index=14]:0.009553)[&index=15]:0.349461,blue2[&index=12]:0.359014)[&index=16]:0.001743)[&index=17]:0.436233)[&index=18]:0.067511,no_tail_r2[&index=9]:0.864501)[&index=19]:0.055515,ano_tail_r1[&index=8]:0.920017)[&index=20]:0.079983)[&index=27]:0.000000;   |   00:15:28   |   00:15:50   |
