
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
111200      |       -650.595   |       -633.318   |       -17.2767   |   (((no_tail_r2[&index=9]:0.953557,((((red2[&index=13]:0.006567,red1[&index=14]:0.006567)[&index=15]:0.934120,blue2[&index=12]:0.940687)[&index=16]:0.009143,blue1[&index=11]:0.949830)[&index=17]:0.002063,no_tail_r3[&index=10]:0.951893)[&index=18]:0.001663)[&index=19]:0.001304,ano_tail_r1[&index=8]:0.954860)[&index=20]:0.045140,(((((red_f2[&index=5]:0.022756,red_f1[&index=4]:0.022756)[&index=22]:0.860328,(blue_f2[&index=6]:0.002741,blue_f1[&index=7]:0.002741)[&index=21]:0.880343)[&index=23]:0.000564,no_tail_l3[&index=3]:0.883647)[&index=24]:0.017109,no_tail_l2[&index=2]:0.900757)[&index=25]:0.033846,no_tail_l1[&index=1]:0.934603)[&index=26]:0.065397)[&index=27]:0.000000;   |   00:20:50   |   00:16:38   |
111400      |       -659.895   |       -641.143   |       -18.7528   |   (((((blue1[&index=11]:0.957290,((red1[&index=14]:0.011209,red2[&index=13]:0.011209)[&index=15]:0.942857,blue2[&index=12]:0.954066)[&index=16]:0.003223)[&index=17]:0.003006,no_tail_r3[&index=10]:0.960296)[&index=18]:0.002579,no_tail_r2[&index=9]:0.962875)[&index=19]:0.011561,ano_tail_r1[&index=8]:0.974436)[&index=20]:0.025564,(((((blue_f1[&index=7]:0.017791,blue_f2[&index=6]:0.017791)[&index=21]:0.914170,(red_f1[&index=4]:0.007330,red_f2[&index=5]:0.007330)[&index=22]:0.924631)[&index=23]:0.022842,no_tail_l3[&index=3]:0.954804)[&index=24]:0.001565,no_tail_l2[&index=2]:0.956369)[&index=25]:0.022889,no_tail_l1[&index=1]:0.979257)[&index=26]:0.020743)[&index=27]:0.000000;   |   00:20:52   |   00:16:35   |
111600      |       -656.738   |       -638.592   |       -18.1463   |   ((((((red_f2[&index=5]:0.002710,red_f1[&index=4]:0.002710)[&index=22]:0.909068,(blue_f1[&index=7]:0.005213,blue_f2[&index=6]:0.005213)[&index=21]:0.906565)[&index=23]:0.006886,no_tail_l3[&index=3]:0.918664)[&index=24]:0.032732,no_tail_l2[&index=2]:0.951396)[&index=25]:0.000269,no_tail_l1[&index=1]:0.951665)[&index=26]:0.048335,((((((red1[&index=14]:0.007688,red2[&index=13]:0.007688)[&index=15]:0.896280,blue2[&index=12]:0.903967)[&index=16]:0.019978,blue1[&index=11]:0.923945)[&index=17]:0.021641,no_tail_r3[&index=10]:0.945587)[&index=18]:0.016084,no_tail_r2[&index=9]:0.961671)[&index=19]:0.002961,ano_tail_r1[&index=8]:0.964632)[&index=20]:0.035368)[&index=27]:0.000000;   |   00:20:54   |   00:16:33   |
111800      |        -657.21   |       -640.112   |       -17.0981   |   ((((no_tail_r3[&index=10]:0.948114,((blue2[&index=12]:0.932595,(red2[&index=13]:0.011734,red1[&index=14]:0.011734)[&index=15]:0.920861)[&index=16]:0.011667,blue1[&index=11]:0.944262)[&index=17]:0.003853)[&index=18]:0.001450,no_tail_r2[&index=9]:0.949564)[&index=19]:0.016519,ano_tail_r1[&index=8]:0.966083)[&index=20]:0.033917,((no_tail_l2[&index=2]:0.820229,(((red_f1[&index=4]:0.005780,red_f2[&index=5]:0.005780)[&index=22]:0.753457,(blue_f1[&index=7]:0.000739,blue_f2[&index=6]:0.000739)[&index=21]:0.758499)[&index=23]:0.023512,no_tail_l3[&index=3]:0.782750)[&index=24]:0.037479)[&index=25]:0.040511,no_tail_l1[&index=1]:0.860739)[&index=26]:0.139261)[&index=27]:0.000000;   |   00:20:57   |   00:16:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
112000      |       -654.137   |       -636.081   |       -18.0555   |   ((((no_tail_r3[&index=10]:0.973147,(((red1[&index=14]:0.011380,red2[&index=13]:0.011380)[&index=15]:0.943002,blue2[&index=12]:0.954382)[&index=16]:0.007019,blue1[&index=11]:0.961401)[&index=17]:0.011746)[&index=18]:0.004924,no_tail_r2[&index=9]:0.978071)[&index=19]:0.009484,ano_tail_r1[&index=8]:0.987555)[&index=20]:0.012445,(((((red_f1[&index=4]:0.009374,red_f2[&index=5]:0.009374)[&index=22]:0.878743,(blue_f2[&index=6]:0.000023,blue_f1[&index=7]:0.000023)[&index=21]:0.888094)[&index=23]:0.008397,no_tail_l3[&index=3]:0.896515)[&index=24]:0.006937,no_tail_l2[&index=2]:0.903452)[&index=25]:0.030766,no_tail_l1[&index=1]:0.934218)[&index=26]:0.065782)[&index=27]:0.000000;   |   00:20:59   |   00:16:29   |
112200      |       -654.908   |       -637.967   |        -16.941   |   ((ano_tail_r1[&index=8]:0.983578,((no_tail_r3[&index=10]:0.960243,((blue2[&index=12]:0.951771,(red2[&index=13]:0.014983,red1[&index=14]:0.014983)[&index=15]:0.936788)[&index=16]:0.000451,blue1[&index=11]:0.952222)[&index=17]:0.008021)[&index=18]:0.006171,no_tail_r2[&index=9]:0.966414)[&index=19]:0.017164)[&index=20]:0.016422,((no_tail_l2[&index=2]:0.729608,(((red_f1[&index=4]:0.041991,red_f2[&index=5]:0.041991)[&index=22]:0.672066,(blue_f1[&index=7]:0.008263,blue_f2[&index=6]:0.008263)[&index=21]:0.705794)[&index=23]:0.003281,no_tail_l3[&index=3]:0.717338)[&index=24]:0.012270)[&index=25]:0.037080,no_tail_l1[&index=1]:0.766689)[&index=26]:0.233311)[&index=27]:0.000000;   |   00:21:02   |   00:16:27   |
112400      |       -665.386   |       -646.674   |       -18.7119   |   (((no_tail_l2[&index=2]:0.859156,(no_tail_l3[&index=3]:0.858710,((blue_f1[&index=7]:0.007625,blue_f2[&index=6]:0.007625)[&index=21]:0.840734,(red_f1[&index=4]:0.018266,red_f2[&index=5]:0.018266)[&index=22]:0.830092)[&index=23]:0.010352)[&index=24]:0.000446)[&index=25]:0.041707,no_tail_l1[&index=1]:0.900863)[&index=26]:0.099137,(((no_tail_r3[&index=10]:0.825558,(((red1[&index=14]:0.052892,red2[&index=13]:0.052892)[&index=15]:0.763596,blue2[&index=12]:0.816488)[&index=16]:0.000091,blue1[&index=11]:0.816579)[&index=17]:0.008979)[&index=18]:0.010432,no_tail_r2[&index=9]:0.835990)[&index=19]:0.004195,ano_tail_r1[&index=8]:0.840185)[&index=20]:0.159815)[&index=27]:0.000000;   |   00:21:04   |   00:16:25   |
112600      |       -659.386   |       -641.244   |       -18.1419   |   (((no_tail_l2[&index=2]:0.833397,(no_tail_l3[&index=3]:0.826248,((blue_f1[&index=7]:0.012226,blue_f2[&index=6]:0.012226)[&index=21]:0.810899,(red_f2[&index=5]:0.009650,red_f1[&index=4]:0.009650)[&index=22]:0.813475)[&index=23]:0.003123)[&index=24]:0.007149)[&index=25]:0.151154,no_tail_l1[&index=1]:0.984551)[&index=26]:0.015449,((no_tail_r2[&index=9]:0.949259,((blue1[&index=11]:0.928706,((red2[&index=13]:0.008056,red1[&index=14]:0.008056)[&index=15]:0.907928,blue2[&index=12]:0.915985)[&index=16]:0.012722)[&index=17]:0.011370,no_tail_r3[&index=10]:0.940076)[&index=18]:0.009183)[&index=19]:0.002273,ano_tail_r1[&index=8]:0.951532)[&index=20]:0.048468)[&index=27]:0.000000;   |   00:21:07   |   00:16:23   |
112800      |       -651.542   |       -634.602   |       -16.9408   |   (((((((red1[&index=14]:0.026330,red2[&index=13]:0.026330)[&index=15]:0.930466,blue2[&index=12]:0.956796)[&index=16]:0.001070,blue1[&index=11]:0.957866)[&index=17]:0.001587,no_tail_r3[&index=10]:0.959453)[&index=18]:0.015051,no_tail_r2[&index=9]:0.974504)[&index=19]:0.017042,ano_tail_r1[&index=8]:0.991546)[&index=20]:0.008454,(((((red_f1[&index=4]:0.003423,red_f2[&index=5]:0.003423)[&index=22]:0.910363,(blue_f2[&index=6]:0.010980,blue_f1[&index=7]:0.010980)[&index=21]:0.902805)[&index=23]:0.001312,no_tail_l3[&index=3]:0.915097)[&index=24]:0.001389,no_tail_l2[&index=2]:0.916486)[&index=25]:0.061625,no_tail_l1[&index=1]:0.978112)[&index=26]:0.021888)[&index=27]:0.000000;   |   00:21:09   |   00:16:21   |
113000      |       -657.788   |       -640.764   |       -17.0237   |   ((ano_tail_r1[&index=8]:0.931454,((((blue2[&index=12]:0.880880,(red1[&index=14]:0.013378,red2[&index=13]:0.013378)[&index=15]:0.867502)[&index=16]:0.002313,blue1[&index=11]:0.883192)[&index=17]:0.018132,no_tail_r3[&index=10]:0.901325)[&index=18]:0.013349,no_tail_r2[&index=9]:0.914674)[&index=19]:0.016780)[&index=20]:0.068546,(((((blue_f1[&index=7]:0.024997,blue_f2[&index=6]:0.024997)[&index=21]:0.829453,(red_f1[&index=4]:0.006383,red_f2[&index=5]:0.006383)[&index=22]:0.848067)[&index=23]:0.001891,no_tail_l3[&index=3]:0.856342)[&index=24]:0.017435,no_tail_l2[&index=2]:0.873777)[&index=25]:0.005422,no_tail_l1[&index=1]:0.879199)[&index=26]:0.120801)[&index=27]:0.000000;   |   00:21:11   |   00:16:18   |
113200      |       -653.856   |       -636.528   |       -17.3277   |   (((((((red2[&index=13]:0.026157,red1[&index=14]:0.026157)[&index=15]:0.916471,blue2[&index=12]:0.942628)[&index=16]:0.007946,blue1[&index=11]:0.950574)[&index=17]:0.001742,no_tail_r3[&index=10]:0.952316)[&index=18]:0.008232,no_tail_r2[&index=9]:0.960548)[&index=19]:0.001280,ano_tail_r1[&index=8]:0.961829)[&index=20]:0.038171,(((((blue_f1[&index=7]:0.014659,blue_f2[&index=6]:0.014659)[&index=21]:0.825966,(red_f2[&index=5]:0.005350,red_f1[&index=4]:0.005350)[&index=22]:0.835276)[&index=23]:0.012459,no_tail_l3[&index=3]:0.853084)[&index=24]:0.038447,no_tail_l2[&index=2]:0.891531)[&index=25]:0.016253,no_tail_l1[&index=1]:0.907784)[&index=26]:0.092216)[&index=27]:0.000000;   |   00:21:14   |   00:16:16   |
113400      |       -658.011   |       -639.537   |       -18.4742   |   ((((no_tail_r3[&index=10]:0.964128,(blue1[&index=11]:0.956653,(blue2[&index=12]:0.954667,(red2[&index=13]:0.015992,red1[&index=14]:0.015992)[&index=15]:0.938675)[&index=16]:0.001986)[&index=17]:0.007475)[&index=18]:0.016713,no_tail_r2[&index=9]:0.980841)[&index=19]:0.000261,ano_tail_r1[&index=8]:0.981103)[&index=20]:0.018897,(((((blue_f1[&index=7]:0.058468,blue_f2[&index=6]:0.058468)[&index=21]:0.767434,(red_f1[&index=4]:0.000253,red_f2[&index=5]:0.000253)[&index=22]:0.825648)[&index=23]:0.003422,no_tail_l3[&index=3]:0.829323)[&index=24]:0.001799,no_tail_l2[&index=2]:0.831121)[&index=25]:0.018462,no_tail_l1[&index=1]:0.849584)[&index=26]:0.150416)[&index=27]:0.000000;   |   00:21:16   |   00:16:14   |
113600      |       -653.103   |       -636.268   |       -16.8348   |   (((no_tail_r2[&index=9]:0.951800,((((red1[&index=14]:0.007927,red2[&index=13]:0.007927)[&index=15]:0.920909,blue2[&index=12]:0.928836)[&index=16]:0.000938,blue1[&index=11]:0.929774)[&index=17]:0.001604,no_tail_r3[&index=10]:0.931378)[&index=18]:0.020422)[&index=19]:0.042338,ano_tail_r1[&index=8]:0.994138)[&index=20]:0.005862,(((no_tail_l3[&index=3]:0.790510,((blue_f2[&index=6]:0.004669,blue_f1[&index=7]:0.004669)[&index=21]:0.781868,(red_f1[&index=4]:0.001034,red_f2[&index=5]:0.001034)[&index=22]:0.785503)[&index=23]:0.003972)[&index=24]:0.013552,no_tail_l2[&index=2]:0.804062)[&index=25]:0.035907,no_tail_l1[&index=1]:0.839969)[&index=26]:0.160031)[&index=27]:0.000000;   |   00:21:19   |   00:16:12   |
113800      |       -652.786   |       -636.309   |       -16.4768   |   (((((((red2[&index=13]:0.002904,red1[&index=14]:0.002904)[&index=15]:0.960956,blue2[&index=12]:0.963860)[&index=16]:0.000754,blue1[&index=11]:0.964613)[&index=17]:0.002244,no_tail_r3[&index=10]:0.966857)[&index=18]:0.003938,no_tail_r2[&index=9]:0.970796)[&index=19]:0.015483,ano_tail_r1[&index=8]:0.986279)[&index=20]:0.013721,((no_tail_l2[&index=2]:0.888828,(((red_f2[&index=5]:0.084052,red_f1[&index=4]:0.084052)[&index=22]:0.787542,(blue_f1[&index=7]:0.033249,blue_f2[&index=6]:0.033249)[&index=21]:0.838345)[&index=23]:0.012844,no_tail_l3[&index=3]:0.884438)[&index=24]:0.004390)[&index=25]:0.002155,no_tail_l1[&index=1]:0.890983)[&index=26]:0.109017)[&index=27]:0.000000;   |   00:21:22   |   00:16:11   |
114000      |       -653.632   |       -635.702   |       -17.9302   |   (((((blue1[&index=11]:0.970809,((red1[&index=14]:0.008223,red2[&index=13]:0.008223)[&index=15]:0.957522,blue2[&index=12]:0.965745)[&index=16]:0.005065)[&index=17]:0.004588,no_tail_r3[&index=10]:0.975397)[&index=18]:0.000779,no_tail_r2[&index=9]:0.976176)[&index=19]:0.004592,ano_tail_r1[&index=8]:0.980768)[&index=20]:0.019232,((no_tail_l2[&index=2]:0.752370,(((blue_f2[&index=6]:0.017898,blue_f1[&index=7]:0.017898)[&index=21]:0.720790,(red_f1[&index=4]:0.043480,red_f2[&index=5]:0.043480)[&index=22]:0.695208)[&index=23]:0.002125,no_tail_l3[&index=3]:0.740812)[&index=24]:0.011558)[&index=25]:0.002785,no_tail_l1[&index=1]:0.755156)[&index=26]:0.244844)[&index=27]:0.000000;   |   00:21:25   |   00:16:09   |
114200      |       -659.274   |       -641.781   |       -17.4927   |   ((ano_tail_r1[&index=8]:0.945115,(no_tail_r2[&index=9]:0.916823,(((blue2[&index=12]:0.884145,(red2[&index=13]:0.004546,red1[&index=14]:0.004546)[&index=15]:0.879599)[&index=16]:0.002229,blue1[&index=11]:0.886374)[&index=17]:0.021362,no_tail_r3[&index=10]:0.907736)[&index=18]:0.009087)[&index=19]:0.028292)[&index=20]:0.054885,(((((red_f2[&index=5]:0.003244,red_f1[&index=4]:0.003244)[&index=22]:0.805830,(blue_f1[&index=7]:0.011699,blue_f2[&index=6]:0.011699)[&index=21]:0.797375)[&index=23]:0.029118,no_tail_l3[&index=3]:0.838192)[&index=24]:0.058117,no_tail_l2[&index=2]:0.896308)[&index=25]:0.001859,no_tail_l1[&index=1]:0.898167)[&index=26]:0.101833)[&index=27]:0.000000;   |   00:21:27   |   00:16:06   |
114400      |       -653.474   |       -634.849   |       -18.6243   |   ((((((blue2[&index=12]:0.943809,(red1[&index=14]:0.020071,red2[&index=13]:0.020071)[&index=15]:0.923738)[&index=16]:0.008565,blue1[&index=11]:0.952373)[&index=17]:0.004088,no_tail_r3[&index=10]:0.956461)[&index=18]:0.007281,no_tail_r2[&index=9]:0.963743)[&index=19]:0.010257,ano_tail_r1[&index=8]:0.974000)[&index=20]:0.026000,(((no_tail_l3[&index=3]:0.853012,((blue_f1[&index=7]:0.035968,blue_f2[&index=6]:0.035968)[&index=21]:0.808792,(red_f1[&index=4]:0.005507,red_f2[&index=5]:0.005507)[&index=22]:0.839253)[&index=23]:0.008252)[&index=24]:0.000395,no_tail_l2[&index=2]:0.853408)[&index=25]:0.022277,no_tail_l1[&index=1]:0.875685)[&index=26]:0.124315)[&index=27]:0.000000;   |   00:21:30   |   00:16:05   |
114600      |       -655.342   |       -637.155   |       -18.1863   |   ((((no_tail_r3[&index=10]:0.961136,(((red1[&index=14]:0.000519,red2[&index=13]:0.000519)[&index=15]:0.950353,blue2[&index=12]:0.950872)[&index=16]:0.009645,blue1[&index=11]:0.960517)[&index=17]:0.000619)[&index=18]:0.008160,no_tail_r2[&index=9]:0.969296)[&index=19]:0.011307,ano_tail_r1[&index=8]:0.980603)[&index=20]:0.019397,(((((blue_f1[&index=7]:0.021375,blue_f2[&index=6]:0.021375)[&index=21]:0.713935,(red_f1[&index=4]:0.023073,red_f2[&index=5]:0.023073)[&index=22]:0.712236)[&index=23]:0.005128,no_tail_l3[&index=3]:0.740437)[&index=24]:0.013366,no_tail_l2[&index=2]:0.753803)[&index=25]:0.025076,no_tail_l1[&index=1]:0.778879)[&index=26]:0.221121)[&index=27]:0.000000;   |   00:21:33   |   00:16:03   |
114800      |       -651.802   |        -633.84   |       -17.9618   |   (((((blue1[&index=11]:0.974817,((red2[&index=13]:0.000486,red1[&index=14]:0.000486)[&index=15]:0.972556,blue2[&index=12]:0.973042)[&index=16]:0.001775)[&index=17]:0.000015,no_tail_r3[&index=10]:0.974832)[&index=18]:0.006939,no_tail_r2[&index=9]:0.981771)[&index=19]:0.008379,ano_tail_r1[&index=8]:0.990150)[&index=20]:0.009850,(((((red_f1[&index=4]:0.002755,red_f2[&index=5]:0.002755)[&index=22]:0.760612,(blue_f1[&index=7]:0.000678,blue_f2[&index=6]:0.000678)[&index=21]:0.762689)[&index=23]:0.000329,no_tail_l3[&index=3]:0.763697)[&index=24]:0.000310,no_tail_l2[&index=2]:0.764007)[&index=25]:0.033563,no_tail_l1[&index=1]:0.797569)[&index=26]:0.202431)[&index=27]:0.000000;   |   00:21:35   |   00:16:01   |
115000      |        -656.13   |       -638.764   |       -17.3655   |   ((((((blue2[&index=12]:0.867295,(red1[&index=14]:0.010177,red2[&index=13]:0.010177)[&index=15]:0.857118)[&index=16]:0.014140,blue1[&index=11]:0.881435)[&index=17]:0.002051,no_tail_r3[&index=10]:0.883486)[&index=18]:0.001927,no_tail_r2[&index=9]:0.885413)[&index=19]:0.031350,ano_tail_r1[&index=8]:0.916763)[&index=20]:0.083237,(((((red_f2[&index=5]:0.019641,red_f1[&index=4]:0.019641)[&index=22]:0.861872,(blue_f2[&index=6]:0.008434,blue_f1[&index=7]:0.008434)[&index=21]:0.873078)[&index=23]:0.012225,no_tail_l3[&index=3]:0.893738)[&index=24]:0.000327,no_tail_l2[&index=2]:0.894065)[&index=25]:0.010151,no_tail_l1[&index=1]:0.904216)[&index=26]:0.095784)[&index=27]:0.000000;   |   00:21:38   |   00:15:59   |
115200      |       -658.024   |       -640.004   |       -18.0205   |   ((((no_tail_l3[&index=3]:0.914595,((red_f2[&index=5]:0.040541,red_f1[&index=4]:0.040541)[&index=22]:0.854583,(blue_f2[&index=6]:0.020913,blue_f1[&index=7]:0.020913)[&index=21]:0.874211)[&index=23]:0.019471)[&index=24]:0.009919,no_tail_l2[&index=2]:0.924514)[&index=25]:0.034078,no_tail_l1[&index=1]:0.958592)[&index=26]:0.041408,((((blue1[&index=11]:0.903645,(blue2[&index=12]:0.900474,(red2[&index=13]:0.004817,red1[&index=14]:0.004817)[&index=15]:0.895657)[&index=16]:0.003171)[&index=17]:0.009655,no_tail_r3[&index=10]:0.913300)[&index=18]:0.031086,no_tail_r2[&index=9]:0.944386)[&index=19]:0.012127,ano_tail_r1[&index=8]:0.956513)[&index=20]:0.043487)[&index=27]:0.000000;   |   00:21:41   |   00:15:57   |
115400      |       -656.879   |       -639.199   |       -17.6805   |   (((((((red2[&index=13]:0.039220,red1[&index=14]:0.039220)[&index=15]:0.931482,blue2[&index=12]:0.970702)[&index=16]:0.009570,blue1[&index=11]:0.980272)[&index=17]:0.003349,no_tail_r3[&index=10]:0.983622)[&index=18]:0.009076,no_tail_r2[&index=9]:0.992698)[&index=19]:0.005483,ano_tail_r1[&index=8]:0.998181)[&index=20]:0.001819,((no_tail_l2[&index=2]:0.920826,(((blue_f1[&index=7]:0.024849,blue_f2[&index=6]:0.024849)[&index=21]:0.879019,(red_f1[&index=4]:0.029303,red_f2[&index=5]:0.029303)[&index=22]:0.874565)[&index=23]:0.005209,no_tail_l3[&index=3]:0.909077)[&index=24]:0.011748)[&index=25]:0.043432,no_tail_l1[&index=1]:0.964258)[&index=26]:0.035742)[&index=27]:0.000000;   |   00:21:43   |   00:15:55   |
115600      |       -654.152   |       -637.374   |       -16.7783   |   ((ano_tail_r1[&index=8]:0.999680,(((((red1[&index=14]:0.025707,red2[&index=13]:0.025707)[&index=15]:0.906491,blue2[&index=12]:0.932198)[&index=16]:0.029083,blue1[&index=11]:0.961281)[&index=17]:0.003644,no_tail_r3[&index=10]:0.964925)[&index=18]:0.013995,no_tail_r2[&index=9]:0.978920)[&index=19]:0.020760)[&index=20]:0.000320,(((((blue_f2[&index=6]:0.020391,blue_f1[&index=7]:0.020391)[&index=21]:0.849966,(red_f1[&index=4]:0.015506,red_f2[&index=5]:0.015506)[&index=22]:0.854851)[&index=23]:0.000351,no_tail_l3[&index=3]:0.870708)[&index=24]:0.006802,no_tail_l2[&index=2]:0.877510)[&index=25]:0.024693,no_tail_l1[&index=1]:0.902202)[&index=26]:0.097798)[&index=27]:0.000000;   |   00:21:46   |   00:15:53   |
115800      |       -659.978   |       -642.802   |       -17.1761   |   (((((blue1[&index=11]:0.943960,((red1[&index=14]:0.011581,red2[&index=13]:0.011581)[&index=15]:0.930745,blue2[&index=12]:0.942325)[&index=16]:0.001634)[&index=17]:0.006712,no_tail_r3[&index=10]:0.950672)[&index=18]:0.007285,no_tail_r2[&index=9]:0.957956)[&index=19]:0.000516,ano_tail_r1[&index=8]:0.958473)[&index=20]:0.041527,(((((red_f2[&index=5]:0.019240,red_f1[&index=4]:0.019240)[&index=22]:0.775462,(blue_f2[&index=6]:0.006181,blue_f1[&index=7]:0.006181)[&index=21]:0.788522)[&index=23]:0.003552,no_tail_l3[&index=3]:0.798254)[&index=24]:0.078404,no_tail_l2[&index=2]:0.876659)[&index=25]:0.064651,no_tail_l1[&index=1]:0.941309)[&index=26]:0.058691)[&index=27]:0.000000;   |   00:21:48   |   00:15:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
116000      |        -661.61   |       -642.808   |       -18.8023   |   (((((blue1[&index=11]:0.945351,((red2[&index=13]:0.006926,red1[&index=14]:0.006926)[&index=15]:0.936215,blue2[&index=12]:0.943141)[&index=16]:0.002210)[&index=17]:0.017374,no_tail_r3[&index=10]:0.962725)[&index=18]:0.000487,no_tail_r2[&index=9]:0.963212)[&index=19]:0.014534,ano_tail_r1[&index=8]:0.977746)[&index=20]:0.022254,((no_tail_l2[&index=2]:0.793321,(((blue_f2[&index=6]:0.027050,blue_f1[&index=7]:0.027050)[&index=21]:0.761235,(red_f1[&index=4]:0.074591,red_f2[&index=5]:0.074591)[&index=22]:0.713693)[&index=23]:0.000790,no_tail_l3[&index=3]:0.789074)[&index=24]:0.004247)[&index=25]:0.029625,no_tail_l1[&index=1]:0.822946)[&index=26]:0.177054)[&index=27]:0.000000;   |   00:21:51   |   00:15:49   |
116200      |       -656.231   |       -636.263   |       -19.9682   |   ((ano_tail_r1[&index=8]:0.978534,((no_tail_r3[&index=10]:0.963738,(((red2[&index=13]:0.036497,red1[&index=14]:0.036497)[&index=15]:0.911725,blue2[&index=12]:0.948222)[&index=16]:0.008975,blue1[&index=11]:0.957196)[&index=17]:0.006542)[&index=18]:0.004519,no_tail_r2[&index=9]:0.968257)[&index=19]:0.010278)[&index=20]:0.021466,((no_tail_l2[&index=2]:0.890014,(((blue_f2[&index=6]:0.022600,blue_f1[&index=7]:0.022600)[&index=21]:0.834808,(red_f1[&index=4]:0.004165,red_f2[&index=5]:0.004165)[&index=22]:0.853243)[&index=23]:0.023252,no_tail_l3[&index=3]:0.880660)[&index=24]:0.009355)[&index=25]:0.012354,no_tail_l1[&index=1]:0.902368)[&index=26]:0.097632)[&index=27]:0.000000;   |   00:21:53   |   00:15:46   |
116400      |       -653.347   |       -634.941   |       -18.4057   |   ((ano_tail_r1[&index=8]:0.996955,((no_tail_r3[&index=10]:0.983880,(((red1[&index=14]:0.005769,red2[&index=13]:0.005769)[&index=15]:0.965824,blue2[&index=12]:0.971593)[&index=16]:0.008215,blue1[&index=11]:0.979808)[&index=17]:0.004071)[&index=18]:0.001233,no_tail_r2[&index=9]:0.985113)[&index=19]:0.011842)[&index=20]:0.003045,(((((red_f1[&index=4]:0.008115,red_f2[&index=5]:0.008115)[&index=22]:0.697746,(blue_f2[&index=6]:0.010351,blue_f1[&index=7]:0.010351)[&index=21]:0.695510)[&index=23]:0.006910,no_tail_l3[&index=3]:0.712772)[&index=24]:0.004385,no_tail_l2[&index=2]:0.717157)[&index=25]:0.047137,no_tail_l1[&index=1]:0.764294)[&index=26]:0.235706)[&index=27]:0.000000;   |   00:21:56   |   00:15:45   |
116600      |       -660.478   |       -644.133   |       -16.3451   |   (((no_tail_l2[&index=2]:0.973427,(((red_f1[&index=4]:0.016092,red_f2[&index=5]:0.016092)[&index=22]:0.894521,(blue_f1[&index=7]:0.010216,blue_f2[&index=6]:0.010216)[&index=21]:0.900397)[&index=23]:0.008647,no_tail_l3[&index=3]:0.919260)[&index=24]:0.054167)[&index=25]:0.003109,no_tail_l1[&index=1]:0.976536)[&index=26]:0.023464,((no_tail_r2[&index=9]:0.921844,(((blue2[&index=12]:0.903008,(red2[&index=13]:0.009949,red1[&index=14]:0.009949)[&index=15]:0.893058)[&index=16]:0.006886,blue1[&index=11]:0.909894)[&index=17]:0.007091,no_tail_r3[&index=10]:0.916985)[&index=18]:0.004858)[&index=19]:0.009404,ano_tail_r1[&index=8]:0.931248)[&index=20]:0.068752)[&index=27]:0.000000;   |   00:21:58   |   00:15:42   |
